2023-11-24 03:21:53
GET: 0.00GET: 343840.66GET: 300167.69GET: 274034.62GET: 255968.02GET: 244521.17GET: 238636.48GET: 232100.45GET: 223980.02GET: 220923.61GET: 218602.70GET: 214688.95GET: 214105.25GET: 211731.84GET: 208159.91GET: 206929.62GET: 207140.44GET: 204596.44GET: 204852.95GET: 204838.39GET: 203206.72GET: 202630.62GET: 202918.22GET: 202293.08GET: 202170.92GET: 201600.00GET: 201338.05GET: 201491.05GET: 201697.06GET: 201408.12GET: 200860.22GET: 200900.58GET: 200257.84GET: 199578.44GET: 199568.25GET: 199396.00GET: 198511.05GET: 198658.45GET: 198847.89GET: 198342.77GET: 198059.58GET: 197955.73GET: 197658.70GET: 197572.03GET: 197552.31GET: 197729.61GET: 197931.86GET: 198175.88GET: 198107.25GET: 198153.69GET: 198191.23GET: 197968.33GET: 197586.09GET: 197655.75GET: 197670.70GET: 197406.59GET: 197781.83GET: 197914.58GET: 197522.09GET: 197445.53GET: 197570.16GET: 196997.64GET: 196989.81GET: 196931.98GET: 196723.55GET: 196665.69GET: 196843.12GET: 196906.92GET: 196914.75GET: 197132.80GET: 197394.41GET: 197374.33GET: 197535.59GET: 197598.69GET: 197391.67GET: 197314.28GET: 197643.34GET: 197395.22GET: 197399.48GET: 197578.14GET: 197350.52GET: 197167.22GET: 197280.16GET: 197092.48GET: 196886.81GET: 197075.06GET: 197104.23GET: 197121.33GET: 197212.91GET: 197289.12GET: 197320.66GET: 197549.84GET: 197562.56GET: 197677.14GET: 197780.11GET: 197972.48GET: 197655.75GET: 197698.70GET: 197829.64GET: 197545.59GET: 197577.17GET: 197713.89GET: 197564.14GET: 197561.69GET: 197612.19GET: 197444.83GET: 197415.81GET: 197436.75GET: 197343.80GET: 197403.06GET: 197438.59GET: 197588.16GET: 197648.23GET: 197645.55GET: 197772.52GET: 197981.30GET: 198045.56GET: 198117.75GET: 197953.64GET: 197807.97GET: 197890.98GET: 197677.12GET: 197625.11GET: 197638.69GET: 197495.48GET: 197500.67GET: 197589.28GET: 197531.44GET: 197570.97GET: 197630.95GET: 197591.84GET: 197568.95GET: 197671.92GET: 197723.33GET: 197753.20GET: 197791.88GET: 197821.73GET: 197920.05GET: 197956.20GET: 198032.80GET: 197892.86GET: 197987.88GET: 198076.36GET: 197930.56GET: 197926.27GET: 197961.08GET: 197803.05GET: 197888.27GET: 197909.23GET: 197717.39GET: 197727.27GET: 197737.44GET: 197574.19GET: 197592.97GET: 197640.58GET: 197705.11GET: 197719.00GET: 197683.72GET: 197704.45GET: 197794.31GET: 197894.05GET: 197990.77GET: 197841.86GET: 197906.89GET: 197973.86GET: 197796.17GET: 197929.48GET: 197944.17GET: 197826.36GET: 197910.77GET: 198019.56GET: 197793.41GET: 197771.27GET: 197858.09GET: 197829.97GET: 197891.34GET: 198008.91GET: 197971.77GET: 197969.86GET: 198028.91GET: 198064.55GET: 198163.42GET: 198169.45GET: 198217.36GET: 198145.70GET: 198156.92GET: 198189.53GET: 198140.03GET: 198224.94GET: 198201.50GET: 198078.31GET: 198132.41GET: 198224.25GET: 198128.88GET: 198182.05GET: 198303.06GET: 198233.88GET: 198272.22GET: 198330.38GET: 198309.67GET: 198372.02GET: 198491.33GET: 198534.11GET: 198558.34GET: 198582.17GET: 198563.34GET: 198483.98GET: 198560.08GET: 198577.14GET: 198582.42GET: 198640.19GET: 198612.97GET: 198539.70GET: 198583.19GET: 198534.22GET: 198437.62GET: 198499.66GET: 198532.50GET: 198482.45GET: 198486.17GET: 198589.44GET: 198566.14GET: 198601.27GET: 198637.66GET: 198675.44GET: 198749.98GET: 198776.19GET: 198707.88GET: 198681.02GET: 198690.55GET: 198642.14GET: 198623.92GET: 198684.72GET: 198663.59GET: 198638.55GET: 198712.39GET: 198658.08GET: 198609.48GET: 198679.16GET: 198654.70GET: 198609.41GET: 198671.58GET: 198744.08GET: 198715.41GET: 198822.66GET: 198864.67GET: 198911.19GET: 198913.27GET: 198896.00GET: 198854.45GET: 198952.69GET: 198966.03GET: 198894.61GET: 198875.20GET: 198905.70GET: 198817.05GET: 198800.42GET: 198817.45GET: 198778.14GET: 198742.84GET: 198849.30GET: 198839.73GET: 198819.16GET: 198806.61GET: 198856.19GET: 198892.23GET: 198860.33GET: 198933.95GET: 198942.00GET: 198983.27GET: 198951.25GET: 198882.19GET: 198873.84GET: 198907.36GET: 198867.69GET: 198874.83GET: 198892.34GET: 198814.03GET: 198795.05GET: 198805.56GET: 198772.47GET: 198698.64GET: 198757.36GET: 198713.38GET: 198636.03GET: 198657.53GET: 198686.61GET: 198695.64GET: 198693.72GET: 198704.55GET: 198753.45GET: 198835.77GET: 198828.47GET: 198750.61GET: 198768.36GET: 198849.94GET: 198834.27GET: 198807.39GET: 198806.98GET: 198790.97GET: 198790.73GET: 198815.27GET: 198768.56GET: 198748.66GET: 198780.88GET: 198774.17GET: 198763.33GET: 198789.12GET: 198772.39GET: 198786.20GET: 198815.80GET: 198836.98GET: 198842.77GET: 198888.98GET: 198918.80GET: 198828.66GET: 198860.20GET: 198913.23GET: 198861.12GET: 198845.75GET: 198888.33GET: 198823.05GET: 198824.11GET: 198886.67GET: 198850.33GET: 198878.36GET: 198887.88GET: 198838.77GET: 198829.23GET: 198866.03GET: 198921.03GET: 198937.91GET: 198951.80GET: 198980.88GET: 199028.84GET: 199055.70GET: 199030.14GET: 198994.77GET: 198967.09GET: 198967.67GET: 198917.47GET: 198945.88GET: 198958.12GET: 198861.58GET: 198908.41GET: 198972.09GET: 198892.80GET: 198908.25GET: 198866.91GET: 198836.70GET: 198834.72GET: 198883.88GET: 198851.33GET: 198849.97GET: 198881.94GET: 198932.75GET: 198937.64GET: 198968.48GET: 198967.25GET: 198942.42GET: 198939.31GET: 198935.34GET: 198882.62GET: 198906.06GET: 198935.86GET: 198876.73GET: 198926.30GET: 198962.08GET: 198864.16GET: 198821.48GET: 198864.17GET: 198855.17GET: 198880.94GET: 198871.77GET: 198877.42GET: 198922.55GET: 198936.91GET: 198924.28GET: 198950.56GET: 198979.91GET: 198945.89GET: 198950.59GET: 198971.67GET: 198933.36GET: 198906.33GET: 198924.38GET: 198914.72GET: 198839.52GET: 198816.88GET: 198822.14GET: 198769.06GET: 198772.38GET: 198759.84GET: 198738.42GET: 198762.00GET: 198829.75GET: 198856.45GET: 198858.20GET: 198894.33GET: 198991.05GET: 199069.12GET: 199219.64====== GET ======
  20000008 requests completed in 100.39 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.27% <= 0.1 milliseconds
11.31% <= 0.2 milliseconds
27.32% <= 0.3 milliseconds
45.52% <= 0.4 milliseconds
61.42% <= 0.5 milliseconds
71.43% <= 0.6 milliseconds
78.13% <= 0.7 milliseconds
83.16% <= 0.8 milliseconds
86.83% <= 0.9 milliseconds
89.42% <= 1.0 milliseconds
91.32% <= 1.1 milliseconds
92.78% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.85% <= 1.4 milliseconds
95.59% <= 1.5 milliseconds
96.20% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.51% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
199227.08 requests per second


