2023-11-21 22:51:14
GET: 0.00GET: 278438.25GET: 260359.28GET: 247414.12GET: 240247.73GET: 238848.91GET: 231365.75GET: 228093.66GET: 227658.17GET: 224238.12GET: 219697.73GET: 217782.62GET: 218039.33GET: 216455.25GET: 215972.58GET: 215714.22GET: 214916.28GET: 215273.59GET: 215646.30GET: 214582.20GET: 214777.84GET: 216077.67GET: 215751.42GET: 216393.55GET: 215798.78GET: 214976.50GET: 215129.03GET: 215572.34GET: 214802.81GET: 215302.00GET: 215301.80GET: 214356.67GET: 213945.55GET: 214215.12GET: 214015.53GET: 213918.69GET: 213908.08GET: 213520.33GET: 213528.31GET: 213963.11GET: 214093.33GET: 213855.91GET: 213680.03GET: 213079.48GET: 213097.12GET: 213625.66GET: 213689.06GET: 213574.22GET: 213546.77GET: 213129.48GET: 212845.28GET: 213101.52GET: 213009.00GET: 212838.50GET: 212729.41GET: 212602.17GET: 212185.34GET: 212316.75GET: 212397.88GET: 212386.25GET: 212633.03GET: 212707.61GET: 212519.47GET: 212506.66GET: 212249.88GET: 211851.89GET: 211921.50GET: 212005.27GET: 211825.50GET: 212009.28GET: 211920.50GET: 211690.97GET: 212018.22GET: 212067.92GET: 212051.02GET: 212063.12GET: 212219.28GET: 212335.83GET: 212403.70GET: 212487.27GET: 212269.27GET: 212220.94GET: 212261.14GET: 212370.53GET: 212488.73GET: 212537.55GET: 212374.34GET: 212668.59GET: 212607.56GET: 212258.22GET: 212028.06GET: 212289.20GET: 212265.89GET: 212170.89GET: 212126.55GET: 212286.11GET: 212259.81GET: 212161.20GET: 211992.81GET: 211970.92GET: 211893.34GET: 211859.89GET: 211822.70GET: 211987.11GET: 211786.14GET: 211881.06GET: 212085.83GET: 211778.69GET: 211811.23GET: 211762.20GET: 211606.50GET: 211387.61GET: 211379.09GET: 211449.67GET: 211455.62GET: 211553.67GET: 211517.55GET: 211610.77GET: 211642.80GET: 211718.36GET: 211676.73GET: 211706.36GET: 211548.08GET: 211564.48GET: 211516.16GET: 211369.33GET: 211383.47GET: 211451.28GET: 211436.31GET: 211470.17GET: 211657.67GET: 211682.25GET: 211756.14GET: 211725.02GET: 211864.55GET: 211651.39GET: 211592.11GET: 211580.38GET: 211465.91GET: 211430.17GET: 211511.23GET: 211274.03GET: 211341.53GET: 211413.45GET: 211138.34GET: 211152.66GET: 211100.19GET: 210979.67GET: 211033.67GET: 211148.14GET: 211287.92GET: 211328.66GET: 211395.14GET: 211330.44GET: 211275.52GET: 211336.92GET: 211294.02GET: 211256.95GET: 211258.02GET: 211167.33GET: 211273.48GET: 211290.70GET: 211183.94GET: 211210.33GET: 211267.98GET: 211229.97GET: 211223.42GET: 211215.05GET: 211106.25GET: 211225.86GET: 211362.30GET: 211187.39GET: 211225.03GET: 211192.72GET: 211233.56GET: 211141.81GET: 211158.86GET: 211207.69GET: 211108.11GET: 211076.11GET: 211152.84GET: 211079.95GET: 211065.95GET: 211129.08GET: 210956.53GET: 211050.33GET: 211040.98GET: 211093.31GET: 211209.22GET: 211252.66GET: 211195.16GET: 211143.27GET: 211204.53GET: 211057.19GET: 211103.27GET: 211236.94GET: 211072.42GET: 211091.30GET: 211164.86GET: 211092.39GET: 211120.91GET: 211089.91GET: 211027.28GET: 211000.41GET: 211016.22GET: 211044.72GET: 211097.80GET: 211041.00GET: 211013.81GET: 211039.19GET: 211154.92GET: 211119.77GET: 211071.73GET: 211130.58GET: 211112.83GET: 211164.05GET: 211258.52GET: 211194.31GET: 211196.97GET: 211290.58GET: 211199.61GET: 211265.02GET: 211299.81GET: 211259.22GET: 211335.05GET: 211376.52GET: 211384.36GET: 211279.73GET: 211302.66GET: 211275.72GET: 211311.95GET: 211321.30GET: 211192.31GET: 211110.27GET: 211120.22GET: 211058.23GET: 211025.09GET: 211127.70GET: 211079.50GET: 211035.33GET: 211069.05GET: 211152.27GET: 211244.83GET: 211248.45GET: 211228.86GET: 211133.94GET: 211118.34GET: 211063.12GET: 210978.97GET: 210946.84GET: 211005.67GET: 210926.95GET: 210964.41GET: 210968.12GET: 210944.23GET: 210961.78GET: 211007.81GET: 211029.22GET: 211010.30GET: 211090.53GET: 211102.16GET: 211114.91GET: 211106.44GET: 211099.73GET: 211073.59GET: 211055.84GET: 211058.34GET: 211022.11GET: 211106.05GET: 211059.69GET: 211044.81GET: 211070.28GET: 211011.73GET: 210915.20GET: 210939.55GET: 210907.92GET: 210902.61GET: 210928.62GET: 210912.00GET: 210939.73GET: 210926.05GET: 210910.41GET: 210807.62GET: 210828.00GET: 210778.41GET: 210687.27GET: 210711.12GET: 210777.75GET: 210696.05GET: 210622.33GET: 210727.64GET: 210606.30GET: 210599.67GET: 210570.52GET: 210545.89GET: 210572.28GET: 210597.62GET: 210624.20GET: 210633.64GET: 210640.56GET: 210640.91GET: 210620.88GET: 210612.06GET: 210631.94GET: 210569.64GET: 210522.12GET: 210534.58GET: 210473.00GET: 210495.50GET: 210511.81GET: 210538.58GET: 210603.64GET: 210649.00GET: 210608.47GET: 210594.16GET: 210569.69GET: 210627.64GET: 210692.89GET: 210741.75GET: 210734.27GET: 210718.12GET: 210750.52GET: 210707.12GET: 210684.69GET: 210665.94GET: 210625.05GET: 210654.38GET: 210650.47GET: 210580.39GET: 210618.42GET: 210621.22GET: 210553.70GET: 210566.62GET: 210576.69GET: 210582.16GET: 210584.27GET: 210625.64GET: 210685.12GET: 210633.61GET: 210651.12GET: 210691.95GET: 210676.75GET: 210665.95GET: 210697.98GET: 210637.36GET: 210657.52GET: 210654.88GET: 210602.27GET: 210590.94GET: 210660.84GET: 210627.20GET: 210618.55GET: 210666.89GET: 210669.75GET: 210715.69GET: 210712.55GET: 210651.58GET: 210603.14GET: 210532.47GET: 210505.47GET: 210465.92GET: 210481.06GET: 210540.09GET: 210522.27GET: 210540.20GET: 210530.80GET: 210549.14GET: 210577.58GET: 210561.02GET: 210571.50GET: 210519.78GET: 210505.59GET: 210481.75GET: 210521.31GET: 210514.83GET: 210511.80GET: 210547.73GET: 210578.97GET: 210568.69GET: 210562.84====== GET ======
  20000016 requests completed in 94.95 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
4.34% <= 0.3 milliseconds
10.78% <= 0.4 milliseconds
17.20% <= 0.5 milliseconds
25.00% <= 0.6 milliseconds
34.52% <= 0.7 milliseconds
44.81% <= 0.8 milliseconds
54.20% <= 0.9 milliseconds
62.17% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.88% <= 1.2 milliseconds
77.89% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.81% <= 1.5 milliseconds
86.01% <= 1.6 milliseconds
87.80% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.99% <= 3 milliseconds
98.74% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.88% <= 7 milliseconds
99.93% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210630.69 requests per second


