2023-11-21 22:44:09
SET: nanSET: 310976.00SET: 280192.00SET: 272704.00SET: 268926.16SET: 255552.72SET: 255850.88SET: 257315.08SET: 258369.62SET: 249669.61SET: 242212.62SET: 240200.58SET: 242634.70SET: 243047.03SET: 242624.03SET: 244491.34SET: 245519.88SET: 244407.25SET: 242067.97SET: 237370.94SET: 234497.19SET: 231619.41SET: 229174.92SET: 229317.11SET: 230920.89SET: 231232.61SET: 231552.34SET: 231748.92SET: 232628.12SET: 233753.27SET: 233770.55SET: 233682.53SET: 234209.61SET: 235828.95SET: 236284.53SET: 236994.98SET: 236797.70SET: 236474.52SET: 235389.88SET: 233063.56SET: 231016.59SET: 229890.81SET: 228415.95SET: 226818.33SET: 225703.03SET: 224288.41SET: 223446.14SET: 222078.56SET: 223253.41SET: 223969.33SET: 224985.30SET: 225259.36SET: 225743.62SET: 226568.36SET: 226976.70SET: 227449.84SET: 226715.00SET: 226600.11SET: 226669.42SET: 227205.09SET: 227755.97SET: 228137.84SET: 228318.91SET: 228566.06SET: 228738.06SET: 229292.50SET: 229476.38SET: 229730.64SET: 230137.75SET: 229556.34SET: 229185.66SET: 229222.09SET: 229199.38SET: 229711.58SET: 230158.12SET: 230261.09SET: 230416.06SET: 230307.06SET: 230662.42SET: 230715.36SET: 230781.17SET: 230476.89SET: 229996.02SET: 229384.19SET: 228553.22SET: 227940.02SET: 227075.69SET: 226534.38SET: 225923.25SET: 225329.80SET: 224829.80SET: 224310.92SET: 223688.64SET: 223341.33SET: 222721.14SET: 222181.98SET: 221678.03SET: 221104.69SET: 220542.06SET: 220037.30SET: 219648.78SET: 219671.88SET: 219986.98SET: 219914.17SET: 219656.12SET: 219746.80SET: 220062.30SET: 220366.52SET: 220680.80SET: 220962.64SET: 221062.03SET: 221244.42SET: 221568.28SET: 221768.33SET: 221869.02SET: 222099.11SET: 222127.06SET: 221706.09SET: 221681.89SET: 221778.47SET: 221916.06SET: 222033.16SET: 222131.70SET: 221798.81SET: 221800.81SET: 221883.38SET: 221967.91SET: 222181.53SET: 222232.92SET: 222413.17SET: 222588.94SET: 222639.73SET: 222774.78SET: 222837.36SET: 222896.14SET: 222872.56SET: 222535.94SET: 222587.00SET: 222747.61SET: 223048.53SET: 223212.47SET: 223263.41SET: 222887.34SET: 222762.97SET: 222831.50SET: 222867.34SET: 223059.55SET: 223117.27SET: 222955.14SET: 222951.42SET: 223148.19SET: 223109.78SET: 223173.06SET: 223295.09SET: 223188.38SET: 222979.06SET: 223001.62SET: 223109.20SET: 223175.34SET: 223203.25SET: 223255.78SET: 222921.19SET: 222907.52SET: 222901.47SET: 222958.69SET: 223048.12SET: 223283.66SET: 223222.64SET: 223283.42SET: 223342.52SET: 223465.25SET: 223560.94SET: 223656.81SET: 223365.11SET: 223299.28SET: 223252.67SET: 223233.84SET: 223241.23SET: 223298.14SET: 223031.95SET: 222893.42SET: 222830.64SET: 222924.38SET: 222963.62SET: 223057.02SET: 222900.16SET: 222922.56SET: 222944.39SET: 222986.41SET: 223030.69SET: 223056.38SET: 223113.55SET: 223105.17SET: 223010.06SET: 223001.81SET: 222900.70SET: 222539.06SET: 222113.42SET: 221809.36SET: 221510.61SET: 221165.89SET: 220835.88SET: 220558.06SET: 220046.70SET: 219779.06SET: 219444.00SET: 219197.42SET: 218951.05SET: 218495.97SET: 218266.62SET: 217995.16SET: 217767.33SET: 217613.36SET: 217491.56SET: 217276.61SET: 217040.61SET: 216786.80SET: 216507.48SET: 216171.17SET: 215836.19SET: 215677.50SET: 215525.45SET: 215283.89SET: 215017.83SET: 214688.03SET: 214527.17SET: 214384.70SET: 214175.59SET: 214035.06SET: 213802.78SET: 213547.06SET: 213411.08SET: 213260.42SET: 213087.45SET: 212880.98SET: 212820.09SET: 212910.64SET: 212928.39SET: 212983.20SET: 213050.67SET: 213094.41SET: 213015.30SET: 212949.92SET: 213016.69SET: 213048.56SET: 213104.58SET: 213159.50SET: 213057.97SET: 212995.56SET: 212983.52SET: 212916.78SET: 213017.73SET: 213041.36SET: 212940.30SET: 212889.27SET: 212973.44SET: 212977.62SET: 213037.91SET: 213141.34SET: 213197.56SET: 213235.16SET: 213323.66SET: 213428.70SET: 213622.69SET: 213629.53SET: 213649.83SET: 213558.52SET: 213542.23SET: 213581.09SET: 213685.30SET: 213646.14SET: 213654.83SET: 213507.67SET: 213583.47SET: 213701.52SET: 213757.31SET: 213782.47SET: 213713.58SET: 213506.62SET: 213481.67SET: 213511.56SET: 213507.66SET: 213484.30SET: 213537.47SET: 213524.66SET: 213545.02SET: 213554.59SET: 213634.75SET: 213724.89SET: 213730.66SET: 213762.62SET: 213832.50SET: 213895.66SET: 213907.75SET: 213946.03SET: 213980.88SET: 213855.58SET: 213767.62SET: 213778.12SET: 213850.67SET: 213907.06SET: 213907.86SET: 213744.84SET: 213717.14SET: 213788.48SET: 213790.28SET: 213870.44SET: 213883.55SET: 213733.44SET: 213679.83SET: 213685.23SET: 213745.11SET: 213797.42SET: 213822.53SET: 213778.69SET: 213808.27SET: 213834.31SET: 213799.58SET: 213804.48SET: 213853.06SET: 213841.09SET: 213878.80SET: 213895.00SET: 213944.08SET: 213976.38SET: 213975.61SET: 214035.67SET: 214004.61SET: 214038.47SET: 214041.42SET: 214105.30SET: 214120.28SET: 214023.56SET: 213976.97SET: 213940.23SET: 213904.56SET: 213923.36SET: 213946.97SET: 213899.31SET: 213821.64SET: 213832.28SET: 213818.28SET: 213827.86SET: 213821.55SET: 213720.42SET: 213614.78SET: 213605.86SET: 213590.27SET: 213633.42SET: 213630.77SET: 213594.22SET: 213574.77SET: 213611.45SET: 213646.11SET: 213739.66SET: 213752.34SET: 213794.67SET: 213749.25SET: 213736.95SET: 213711.72SET: 213683.61SET: 213694.81SET: 213706.14SET: 213571.61SET: 213549.52SET: 213548.52SET: 213564.03SET: 213603.86SET: 213565.09SET: 213434.34SET: 213452.08SET: 213554.95SET: 213739.97SET: 213711.81====== SET ======
  20000000 requests completed in 93.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
5.84% <= 0.3 milliseconds
13.89% <= 0.4 milliseconds
21.72% <= 0.5 milliseconds
30.22% <= 0.6 milliseconds
39.12% <= 0.7 milliseconds
47.84% <= 0.8 milliseconds
55.72% <= 0.9 milliseconds
62.58% <= 1.0 milliseconds
68.44% <= 1.1 milliseconds
73.39% <= 1.2 milliseconds
77.48% <= 1.3 milliseconds
80.86% <= 1.4 milliseconds
83.63% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.96% <= 3 milliseconds
98.64% <= 4 milliseconds
99.37% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
213787.12 requests per second


