2023-11-21 22:53:31
SET: 0.00SET: 441338.66SET: 358131.75SET: 325216.47SET: 290735.78SET: 276520.34SET: 272228.88SET: 273437.53SET: 268041.94SET: 258808.70SET: 248891.73SET: 249412.28SET: 251142.48SET: 251594.34SET: 251004.56SET: 251077.25SET: 250744.56SET: 250795.77SET: 247176.02SET: 242356.59SET: 238222.94SET: 234391.17SET: 231415.91SET: 232500.34SET: 233145.52SET: 233153.45SET: 232740.23SET: 234182.36SET: 234667.42SET: 235508.27SET: 235561.95SET: 235343.98SET: 234450.17SET: 233869.55SET: 234195.41SET: 234664.25SET: 234469.73SET: 234297.81SET: 233807.11SET: 232155.62SET: 230890.00SET: 229324.77SET: 228344.14SET: 227140.86SET: 225579.09SET: 224057.50SET: 223270.08SET: 221780.61SET: 222353.27SET: 221741.30SET: 221516.73SET: 221592.92SET: 222012.14SET: 222481.88SET: 223136.03SET: 222565.47SET: 222428.98SET: 222522.67SET: 222523.86SET: 222718.39SET: 223112.06SET: 223218.28SET: 223646.38SET: 223902.08SET: 223949.58SET: 224032.95SET: 224262.02SET: 224385.48SET: 224065.83SET: 223596.05SET: 223243.83SET: 223210.80SET: 223302.11SET: 223697.42SET: 223914.47SET: 223226.52SET: 222885.09SET: 222838.94SET: 222592.78SET: 222817.33SET: 222728.20SET: 222622.34SET: 222933.48SET: 223091.50SET: 223088.98SET: 222437.45SET: 221799.56SET: 220775.81SET: 219960.58SET: 219243.38SET: 218472.39SET: 217746.91SET: 216914.88SET: 216055.00SET: 215386.50SET: 214849.16SET: 214210.20SET: 213498.53SET: 212823.73SET: 212157.08SET: 211670.59SET: 211269.38SET: 210627.80SET: 209999.61SET: 209582.36SET: 209132.23SET: 208986.16SET: 209166.38SET: 209260.06SET: 209396.05SET: 209286.00SET: 209399.42SET: 209526.23SET: 209570.75SET: 209796.75SET: 210061.09SET: 209905.81SET: 209945.55SET: 210036.64SET: 210225.06SET: 210543.58SET: 210382.53SET: 210119.83SET: 210087.14SET: 210297.20SET: 210319.00SET: 210359.98SET: 210362.58SET: 210505.91SET: 210549.95SET: 210526.42SET: 210756.81SET: 210844.69SET: 210807.19SET: 210741.81SET: 210495.14SET: 210392.66SET: 210375.69SET: 210409.22SET: 210405.94SET: 210431.23SET: 210094.27SET: 209968.09SET: 209874.31SET: 210021.81SET: 210064.98SET: 210164.72SET: 209996.47SET: 209839.98SET: 209838.38SET: 209994.72SET: 210233.42SET: 210201.70SET: 210184.20SET: 210220.06SET: 210255.34SET: 210379.64SET: 210376.11SET: 210382.33SET: 210437.33SET: 210652.89SET: 210793.50SET: 210852.36SET: 211021.39SET: 211079.84SET: 210967.62SET: 210806.67SET: 210804.44SET: 210785.66SET: 210805.52SET: 210639.91SET: 210581.47SET: 210318.16SET: 210293.50SET: 210315.97SET: 210272.80SET: 210438.64SET: 210375.56SET: 210189.80SET: 210050.02SET: 209912.00SET: 209909.22SET: 209816.34SET: 209890.11SET: 209727.47SET: 209733.86SET: 209774.22SET: 209720.30SET: 209727.14SET: 209793.80SET: 209878.39SET: 209914.92SET: 209913.95SET: 209822.70SET: 209682.31SET: 209587.28SET: 209580.66SET: 209533.20SET: 209393.91SET: 209117.66SET: 209022.08SET: 208922.36SET: 208761.58SET: 208681.61SET: 208711.50SET: 208545.38SET: 208408.48SET: 208373.30SET: 208260.53SET: 208085.52SET: 207831.33SET: 207430.31SET: 207193.67SET: 206766.08SET: 206504.42SET: 206187.22SET: 205831.78SET: 205408.92SET: 205129.39SET: 204784.11SET: 204505.03SET: 204155.00SET: 203904.45SET: 203776.86SET: 203542.22SET: 203375.30SET: 203149.47SET: 202914.20SET: 202588.75SET: 202438.27SET: 202224.31SET: 201925.98SET: 201791.19SET: 201591.27SET: 201382.41SET: 201263.20SET: 201011.56SET: 200859.84SET: 200664.28SET: 200417.50SET: 200220.20SET: 200042.05SET: 199848.72SET: 199722.25SET: 199514.80SET: 199294.17SET: 199123.28SET: 198899.94SET: 198744.38SET: 198566.97SET: 198393.92SET: 198191.42SET: 198005.75SET: 197871.20SET: 197835.52SET: 197756.06SET: 197640.19SET: 197560.48SET: 197483.11SET: 197500.34SET: 197444.17SET: 197429.22SET: 197307.50SET: 197215.86SET: 197178.44SET: 197057.70SET: 196971.41SET: 196890.78SET: 196903.20SET: 196815.81SET: 196758.09SET: 196694.42SET: 196544.30SET: 196453.55SET: 196329.95SET: 196245.52SET: 196226.33SET: 196211.09SET: 196095.56SET: 196050.30SET: 195931.48SET: 195758.91SET: 195731.75SET: 195688.64SET: 195577.16SET: 195534.11SET: 195488.56SET: 195435.09SET: 195324.70SET: 195225.70SET: 195136.75SET: 195112.80SET: 195004.92SET: 194879.47SET: 194756.70SET: 194591.52SET: 194460.39SET: 194357.61SET: 194229.53SET: 194110.86SET: 193976.86SET: 194017.12SET: 193987.17SET: 193917.09SET: 193828.98SET: 193744.48SET: 193645.70SET: 193522.84SET: 193441.83SET: 193415.95SET: 193330.44SET: 193278.78SET: 193200.58SET: 193097.78SET: 192976.16SET: 192898.77SET: 192810.55SET: 192802.55SET: 192758.00SET: 192697.20SET: 192653.77SET: 192550.05SET: 192449.66SET: 192358.88SET: 192280.72SET: 192267.84SET: 192320.28SET: 192254.48SET: 192135.19SET: 192011.56SET: 191951.55SET: 191852.52SET: 191819.16SET: 191787.44SET: 191718.78SET: 191655.67SET: 191566.97SET: 191468.17SET: 191372.25SET: 191228.30SET: 191184.97SET: 191153.22SET: 191080.17SET: 191036.80SET: 190949.75SET: 190871.05SET: 190793.09SET: 190691.08SET: 190694.02SET: 190621.34SET: 190543.72SET: 190485.66SET: 190420.03SET: 190332.22SET: 190324.02SET: 190250.11SET: 190176.80SET: 190141.58SET: 190010.05SET: 189901.78SET: 189872.53SET: 189817.12SET: 189741.89SET: 189695.89SET: 189636.95SET: 189515.72SET: 189512.72SET: 189502.50SET: 189451.69SET: 189343.14SET: 189276.97SET: 189187.19SET: 189162.86SET: 189141.89SET: 189154.48SET: 189062.83SET: 189013.77SET: 188984.53SET: 188922.98SET: 188866.66SET: 188864.88SET: 188806.81SET: 188790.14SET: 188738.55SET: 188699.33SET: 188674.22SET: 188636.48SET: 188600.41SET: 188560.22SET: 188532.77SET: 188476.92SET: 188426.73SET: 188393.03SET: 188358.59SET: 188361.50SET: 188326.27SET: 188280.64SET: 188224.08SET: 188141.11SET: 188041.81SET: 187984.17SET: 187887.03SET: 187863.14SET: 187805.66SET: 187755.34SET: 187733.22SET: 187660.56SET: 187663.91SET: 187655.69SET: 187637.86SET: 187591.09SET: 187531.16SET: 187460.92SET: 187452.25SET: 187379.67SET: 187354.83SET: 187349.27SET: 187287.05SET: 187256.09SET: 187211.72SET: 187151.48SET: 187113.72SET: 187105.97SET: 187012.86SET: 186960.06SET: 186945.66SET: 186922.92SET: 186903.14====== SET ======
  20000032 requests completed in 107.00 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
3.97% <= 0.3 milliseconds
9.48% <= 0.4 milliseconds
15.18% <= 0.5 milliseconds
21.36% <= 0.6 milliseconds
28.26% <= 0.7 milliseconds
36.06% <= 0.8 milliseconds
44.25% <= 0.9 milliseconds
52.11% <= 1.0 milliseconds
59.17% <= 1.1 milliseconds
65.23% <= 1.2 milliseconds
70.25% <= 1.3 milliseconds
74.40% <= 1.4 milliseconds
77.78% <= 1.5 milliseconds
80.57% <= 1.6 milliseconds
82.94% <= 1.7 milliseconds
84.99% <= 1.8 milliseconds
86.72% <= 1.9 milliseconds
88.18% <= 2 milliseconds
95.54% <= 3 milliseconds
97.90% <= 4 milliseconds
98.91% <= 5 milliseconds
99.36% <= 6 milliseconds
99.61% <= 7 milliseconds
99.74% <= 8 milliseconds
99.82% <= 9 milliseconds
99.88% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
186907.45 requests per second


