2023-11-24 03:18:07
GET: 0.00GET: 322772.94GET: 280670.66GET: 252814.92GET: 246321.67GET: 242359.70GET: 234926.05GET: 232584.80GET: 230892.56GET: 229778.77GET: 229098.77GET: 227640.86GET: 227500.17GET: 226837.28GET: 226111.41GET: 225663.56GET: 224129.97GET: 223459.89GET: 223317.48GET: 223334.88GET: 222851.44GET: 223288.52GET: 221693.52GET: 220224.66GET: 219579.41GET: 219962.25GET: 219943.41GET: 220075.83GET: 220054.84GET: 218126.86GET: 217405.50GET: 217056.77GET: 217014.50GET: 216654.23GET: 216537.17GET: 216188.27GET: 215180.81GET: 215278.16GET: 215257.66GET: 215859.77GET: 216068.77GET: 216405.66GET: 216096.72GET: 216159.92GET: 216654.20GET: 216485.44GET: 216853.12GET: 216916.64GET: 217137.44GET: 217172.98GET: 217406.05GET: 217234.88GET: 217550.67GET: 217856.98GET: 217409.16GET: 217518.47GET: 217583.91GET: 217490.47GET: 217497.31GET: 217852.55GET: 217835.00GET: 217700.58GET: 217170.14GET: 217064.23GET: 217250.03GET: 217503.44GET: 217537.38GET: 217649.55GET: 217240.50GET: 217082.98GET: 217142.00GET: 217187.66GET: 217401.30GET: 217440.77GET: 216998.55GET: 216702.89GET: 216534.55GET: 216503.50GET: 216693.88GET: 216844.62GET: 216968.02GET: 216697.41GET: 216603.09GET: 216583.11GET: 216824.08GET: 216930.30GET: 217122.50GET: 217048.94GET: 217066.11GET: 217072.02GET: 217041.62GET: 217099.08GET: 217058.97GET: 217319.98GET: 217523.38GET: 217796.56GET: 217981.09GET: 217982.44GET: 217733.75GET: 217763.42GET: 217748.03GET: 217382.69GET: 217316.45GET: 217439.39GET: 217362.81GET: 217334.30GET: 217440.91GET: 217085.77GET: 217121.03GET: 217132.17GET: 217148.34GET: 217243.19GET: 217322.34GET: 217138.81GET: 216850.45GET: 216977.12GET: 217164.22GET: 217297.80GET: 217350.52GET: 217367.66GET: 217256.03GET: 217465.81GET: 217551.59GET: 217686.70GET: 217742.75GET: 217868.53GET: 217871.22GET: 217924.50GET: 217998.69GET: 218108.17GET: 218075.47GET: 218187.83GET: 218193.56GET: 218234.80GET: 218287.34GET: 218254.06GET: 218289.94GET: 218298.92GET: 218317.03GET: 218083.36GET: 218044.03GET: 218199.47GET: 218320.28GET: 218421.05GET: 218486.66GET: 218397.16GET: 218178.73GET: 218266.41GET: 218127.47GET: 218183.83GET: 218176.95GET: 218201.52GET: 217916.39GET: 217784.08GET: 217856.83GET: 217885.09GET: 217907.05GET: 218075.64GET: 217999.30GET: 217901.83GET: 218012.50GET: 218093.98GET: 218091.92GET: 218109.70GET: 218119.67GET: 218071.73GET: 218109.55GET: 218163.59GET: 218148.23GET: 218085.38GET: 218151.02GET: 218138.44GET: 218130.98GET: 218321.14GET: 218315.70GET: 218341.42GET: 218291.58GET: 218264.55GET: 218051.81GET: 218053.39GET: 218220.91GET: 218304.42GET: 218295.47GET: 218340.61GET: 218237.80GET: 218096.88GET: 218084.58GET: 218218.44GET: 218218.03GET: 218234.41GET: 218220.45GET: 218180.86GET: 218290.80GET: 218318.88GET: 218392.34GET: 218458.77GET: 218448.84GET: 218361.41GET: 218324.28GET: 218352.47GET: 218428.03GET: 218556.33GET: 218561.89GET: 218571.64GET: 218638.55GET: 218696.98GET: 218716.81GET: 218694.27GET: 218756.22GET: 218801.20GET: 218795.94GET: 218890.94GET: 218945.66GET: 219013.53GET: 219021.42GET: 218992.36GET: 218922.52GET: 218743.08GET: 218754.41GET: 218813.70GET: 218882.92GET: 218958.19GET: 218976.70GET: 218814.47GET: 218797.19GET: 218737.42GET: 218737.34GET: 218808.30GET: 218806.92GET: 218649.53GET: 218534.81GET: 218553.61GET: 218565.78GET: 218469.23GET: 218514.73GET: 218527.72GET: 218429.05GET: 218410.83GET: 218437.27GET: 218461.08GET: 218536.00GET: 218591.00GET: 218605.95GET: 218645.78GET: 218711.64GET: 218782.44GET: 218784.39GET: 218827.91GET: 218819.47GET: 218873.55GET: 218893.41GET: 218943.44GET: 218978.98GET: 219133.88GET: 219169.27GET: 218991.50GET: 218990.95GET: 219058.73GET: 219093.38GET: 219066.00GET: 219026.16GET: 218937.59GET: 218917.34GET: 218968.17GET: 218977.78GET: 218998.89GET: 218980.83GET: 218933.48GET: 218778.94GET: 218750.06GET: 218740.11GET: 218763.06GET: 218763.38GET: 218799.06GET: 218734.45GET: 218668.20GET: 218708.73GET: 218782.11GET: 218809.84GET: 218858.03GET: 218907.00GET: 218931.38GET: 219017.75GET: 219029.59GET: 219042.36GET: 219078.38GET: 219085.97GET: 219106.53GET: 219170.95GET: 219164.19GET: 219230.17GET: 219188.19GET: 219224.48GET: 219134.33GET: 219116.81GET: 219131.41GET: 219161.03GET: 219153.52GET: 219133.06GET: 219143.56GET: 219011.20GET: 218975.27GET: 218949.84GET: 218953.20GET: 218966.75GET: 218935.91GET: 218847.28GET: 218762.98GET: 218775.52GET: 218773.47GET: 218805.08GET: 218827.23GET: 218851.80GET: 218751.83GET: 218737.06GET: 218775.09GET: 218735.03GET: 218733.36GET: 218700.62GET: 218693.94GET: 218686.33GET: 218719.11GET: 218742.47GET: 218823.41GET: 218854.00GET: 218882.42GET: 218953.56GET: 219000.98GET: 219026.17GET: 219030.39GET: 219056.69GET: 219078.39GET: 219028.06GET: 218996.98GET: 219027.86GET: 219067.05GET: 219088.67GET: 219074.48GET: 219092.83GET: 218915.55GET: 218868.30GET: 218886.03GET: 218860.11GET: 218862.69GET: 218868.03GET: 218846.09GET: 218821.03GET: 218868.05GET: 218866.42GET: 218893.31GET: 218894.75GET: 218919.03GET: 218873.94GET: 218897.80GET: 218886.27GET: 218931.30GET: 218957.84GET: 218969.55GET: 218967.69GET: 218972.70GET: 218972.27GET: 218968.03GET: 218978.12GET: 218966.05GET: 218988.31GET: 219012.81====== GET ======
  20000016 requests completed in 91.32 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.29% <= 0.2 milliseconds
38.06% <= 0.3 milliseconds
55.75% <= 0.4 milliseconds
67.89% <= 0.5 milliseconds
75.42% <= 0.6 milliseconds
81.05% <= 0.7 milliseconds
85.23% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
219010.25 requests per second


