2023-11-21 22:46:15
GET: nanGET: 301536.00GET: 280480.00GET: 267451.41GET: 258061.92GET: 254190.23GET: 248506.33GET: 245080.52GET: 244461.78GET: 244840.52GET: 245824.88GET: 246397.69GET: 246267.25GET: 241023.36GET: 239714.44GET: 238816.62GET: 239024.50GET: 238024.47GET: 239006.67GET: 237205.39GET: 235892.84GET: 235305.41GET: 235412.58GET: 235546.59GET: 234585.81GET: 234694.83GET: 233551.53GET: 233400.48GET: 233021.42GET: 233461.67GET: 233869.94GET: 234009.80GET: 232451.78GET: 232733.61GET: 233400.27GET: 232886.03GET: 232845.47GET: 233225.31GET: 233394.73GET: 233609.83GET: 234145.84GET: 234258.86GET: 234189.91GET: 233545.72GET: 233140.05GET: 232791.47GET: 233504.78GET: 234348.11GET: 234209.31GET: 234324.78GET: 234183.69GET: 234002.98GET: 234158.17GET: 234095.78GET: 234283.78GET: 234277.75GET: 234410.50GET: 233948.11GET: 234071.66GET: 234240.89GET: 234181.19GET: 234427.47GET: 234365.66GET: 233846.47GET: 233631.78GET: 233647.05GET: 233658.92GET: 233738.23GET: 233826.83GET: 233848.47GET: 233603.30GET: 233632.06GET: 233182.19GET: 233299.61GET: 233431.06GET: 233756.89GET: 233416.58GET: 233299.36GET: 233113.33GET: 233122.33GET: 233177.45GET: 233257.27GET: 232863.31GET: 232695.36GET: 232825.27GET: 232925.03GET: 233060.78GET: 233070.61GET: 232876.05GET: 232819.86GET: 233056.98GET: 232899.55GET: 232842.86GET: 233144.28GET: 232933.80GET: 232614.97GET: 232575.92GET: 232442.06GET: 232447.33GET: 232452.83GET: 232265.09GET: 232367.89GET: 232524.48GET: 232801.28GET: 232709.33GET: 232565.84GET: 232495.95GET: 232323.67GET: 232078.17GET: 232196.28GET: 232091.00GET: 232093.06GET: 232056.55GET: 232104.44GET: 231788.50GET: 231805.91GET: 231958.66GET: 231972.95GET: 232065.86GET: 232017.19GET: 231646.38GET: 231582.70GET: 231518.50GET: 231405.67GET: 231414.84GET: 231563.05GET: 231376.92GET: 231168.55GET: 231077.86GET: 231113.52GET: 231243.33GET: 231313.55GET: 231306.86GET: 231241.86GET: 231182.84GET: 231176.09GET: 231248.00GET: 231121.59GET: 231105.70GET: 231006.53GET: 231079.19GET: 231143.77GET: 231107.72GET: 231148.19GET: 231152.55GET: 231002.23GET: 230800.80GET: 230799.38GET: 230899.97GET: 230958.00GET: 230924.44GET: 230757.25GET: 230590.39GET: 230586.44GET: 230632.16GET: 230804.17GET: 230829.88GET: 230825.30GET: 230576.69GET: 230536.97GET: 230498.53GET: 230466.73GET: 230518.12GET: 230474.23GET: 230475.58GET: 230484.47GET: 230636.14GET: 230742.53GET: 230727.92GET: 230717.47GET: 230745.33GET: 230581.44GET: 230685.80GET: 230697.08GET: 230885.77GET: 230894.69GET: 230894.06GET: 230633.00GET: 230780.08GET: 230794.56GET: 230811.20GET: 230840.20GET: 230874.86GET: 230708.55GET: 230732.41GET: 230688.44GET: 230773.08GET: 230752.11GET: 230753.67GET: 230572.30GET: 230499.70GET: 230513.41GET: 230553.33GET: 230543.92GET: 230623.61GET: 230523.11GET: 230483.66GET: 230523.97GET: 230516.27GET: 230580.59GET: 230644.44GET: 230748.69GET: 230658.80GET: 230662.88GET: 230705.33GET: 230735.03GET: 230672.92GET: 230704.97GET: 230595.94GET: 230541.45GET: 230488.56GET: 230617.84GET: 230660.56GET: 230587.89GET: 230481.22GET: 230380.91GET: 230379.22GET: 230326.42GET: 230324.41GET: 230323.14GET: 230309.11GET: 230204.77GET: 230269.16GET: 230315.34GET: 230458.77GET: 230410.17GET: 230451.73GET: 230524.19GET: 230423.52GET: 230409.02GET: 230418.58GET: 230446.05GET: 230526.75GET: 230478.86GET: 230387.92GET: 230421.72GET: 230460.23GET: 230473.61GET: 230456.80GET: 230394.09GET: 230254.53GET: 230313.64GET: 230283.08GET: 230264.61GET: 230249.05GET: 230172.80GET: 230081.56GET: 230080.27GET: 230177.86GET: 230170.53GET: 230155.47GET: 230197.20GET: 230162.61GET: 229997.09GET: 229932.47GET: 229969.03GET: 229995.94GET: 230001.98GET: 230016.53GET: 230023.20GET: 229980.00GET: 229960.55GET: 229885.94GET: 229981.14GET: 230023.19GET: 229950.94GET: 229825.69GET: 229822.69GET: 229827.11GET: 229839.81GET: 229865.22GET: 229831.20GET: 229646.61GET: 229619.62GET: 229620.61GET: 229621.58GET: 229691.05GET: 229653.97GET: 229555.08GET: 229536.45GET: 229544.78GET: 229535.77GET: 229602.20GET: 229645.14GET: 229568.53GET: 229417.73GET: 229418.16GET: 229451.98GET: 229469.94GET: 229490.73GET: 229563.00GET: 229552.30GET: 229594.61GET: 229633.70GET: 229742.56GET: 229784.72GET: 229813.34GET: 229766.77GET: 229724.42GET: 229731.61GET: 229738.62GET: 229783.31GET: 229801.77GET: 229690.94GET: 229665.50GET: 229623.23GET: 229634.03GET: 229681.94GET: 229672.64GET: 229699.31GET: 229611.52GET: 229630.09GET: 229623.75GET: 229624.50GET: 229655.06GET: 229646.27GET: 229529.66GET: 229436.58GET: 229396.67GET: 229409.33GET: 229411.83GET: 229389.50GET: 229376.55GET: 229425.66GET: 229454.81GET: 229525.59GET: 229524.00GET: 229571.75GET: 229591.72GET: 229430.91GET: 229423.11GET: 229467.73GET: 229454.36GET: 229463.53GET: 229479.06GET: 229397.16GET: 229297.75GET: 229348.45GET: 229339.08GET: 229322.42GET: 229361.70GET: 229248.95GET: 229171.91GET: 229188.44GET: 229180.11GET: 229235.72GET: 229210.47GET: 229190.77GET: 229078.20====== GET ======
  20000224 requests completed in 87.29 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.72% <= 0.3 milliseconds
15.60% <= 0.4 milliseconds
24.51% <= 0.5 milliseconds
34.55% <= 0.6 milliseconds
44.79% <= 0.7 milliseconds
53.98% <= 0.8 milliseconds
61.69% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.13% <= 1.1 milliseconds
77.30% <= 1.2 milliseconds
80.69% <= 1.3 milliseconds
83.50% <= 1.4 milliseconds
85.83% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.62% <= 3 milliseconds
99.05% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
229116.02 requests per second


