2023-11-24 03:12:37
SET: nanSET: 475968.00SET: 354347.31SET: 317230.38SET: 289854.12SET: 272089.47SET: 267755.00SET: 265634.72SET: 265318.66SET: 255545.28SET: 246781.77SET: 246497.08SET: 247776.14SET: 248137.75SET: 248301.53SET: 248095.94SET: 248329.84SET: 247381.16SET: 244530.33SET: 240262.58SET: 236419.77SET: 232919.86SET: 229935.69SET: 230149.14SET: 231724.14SET: 232076.77SET: 231534.98SET: 231881.55SET: 232613.45SET: 232842.69SET: 233701.72SET: 234460.98SET: 234080.22SET: 233594.56SET: 233996.47SET: 234074.70SET: 234560.92SET: 235083.11SET: 234568.19SET: 232711.09SET: 231377.86SET: 230066.72SET: 228830.17SET: 227977.69SET: 226437.67SET: 224949.72SET: 224188.47SET: 224098.70SET: 224509.17SET: 224667.22SET: 224855.41SET: 224924.58SET: 225186.72SET: 225501.73SET: 225986.97SET: 226114.88SET: 226553.56SET: 226980.56SET: 226399.72SET: 226539.61SET: 226883.25SET: 227130.16SET: 227411.39SET: 227511.39SET: 227503.52SET: 227448.66SET: 227600.45SET: 227773.48SET: 227698.73SET: 227790.70SET: 228044.53SET: 227419.09SET: 227494.69SET: 227616.41SET: 227655.30SET: 227890.17SET: 228083.11SET: 228006.02SET: 228028.48SET: 228205.06SET: 228224.48SET: 228263.19SET: 228114.09SET: 227588.98SET: 226706.27SET: 225930.47SET: 225123.25SET: 224433.08SET: 223659.11SET: 222981.95SET: 222073.22SET: 221519.03SET: 220978.62SET: 220563.33SET: 220033.02SET: 219281.22SET: 218745.30SET: 218240.55SET: 217662.86SET: 217100.41SET: 216625.95SET: 215954.09SET: 215480.41SET: 215428.31SET: 215733.36SET: 215971.67SET: 216241.11SET: 216347.67SET: 216558.58SET: 216694.89SET: 216844.44SET: 216968.81SET: 217039.56SET: 217297.30SET: 217231.20SET: 217457.77SET: 217713.78SET: 217999.33SET: 218174.84SET: 218274.58SET: 218222.31SET: 218206.34SET: 218267.70SET: 218359.02SET: 218506.66SET: 218540.34SET: 218635.19SET: 218528.81SET: 218637.25SET: 218609.88SET: 218615.39SET: 218673.09SET: 218821.75SET: 218888.58SET: 218993.47SET: 219085.03SET: 219193.59SET: 219199.25SET: 219147.09SET: 219130.22SET: 219154.94SET: 218996.22SET: 219019.73SET: 219102.20SET: 219216.61SET: 219233.05SET: 219161.17SET: 218936.00SET: 218813.50SET: 218831.11SET: 218918.23SET: 219039.16SET: 218992.03SET: 218954.92SET: 218903.53SET: 218999.36SET: 219034.47SET: 218966.25SET: 218986.77SET: 218961.14SET: 219046.61SET: 219081.73SET: 219058.97SET: 218996.64SET: 218998.08SET: 219078.39SET: 219134.62SET: 218900.36SET: 218915.67SET: 218939.31SET: 218942.47SET: 219021.98SET: 219101.88SET: 219016.45SET: 218961.06SET: 218978.34SET: 219026.67SET: 219065.78SET: 219033.11SET: 218922.17SET: 218897.94SET: 218878.94SET: 218875.95SET: 218902.89SET: 218853.05SET: 218929.45SET: 218913.12SET: 218839.22SET: 218934.72SET: 218953.73SET: 218982.47SET: 219047.42SET: 219059.22SET: 218990.98SET: 218996.03SET: 218947.36SET: 218979.02SET: 218991.33SET: 218974.61SET: 218751.50SET: 218443.27SET: 218085.75SET: 217750.92SET: 217403.80SET: 217068.08SET: 216741.25SET: 216491.52SET: 216179.89SET: 215870.50SET: 215574.62SET: 215287.52SET: 215102.89SET: 214847.88SET: 214659.98SET: 214424.97SET: 214198.39SET: 213959.23SET: 213761.25SET: 213565.83SET: 213322.19SET: 213052.41SET: 212798.81SET: 212527.92SET: 212290.28SET: 212107.77SET: 211882.92SET: 211652.00SET: 211416.36SET: 211186.84SET: 211035.41SET: 210839.31SET: 210636.61SET: 210486.95SET: 210238.89SET: 210053.80SET: 209880.75SET: 209674.33SET: 209464.80SET: 209234.98SET: 209144.42SET: 209183.38SET: 209175.81SET: 209254.61SET: 209303.69SET: 209365.34SET: 209429.50SET: 209511.72SET: 209536.30SET: 209545.97SET: 209602.33SET: 209696.38SET: 209604.73SET: 209589.23SET: 209665.91SET: 209704.17SET: 209793.22SET: 209873.58SET: 209857.58SET: 209772.64SET: 209847.69SET: 209834.19SET: 209901.92SET: 209958.16SET: 209989.16SET: 209990.22SET: 210033.78SET: 210066.42SET: 210080.97SET: 210145.19SET: 210205.59SET: 210222.67SET: 210224.39SET: 210202.33SET: 210243.02SET: 210224.09SET: 210303.72SET: 210303.03SET: 210324.05SET: 210279.09SET: 210275.97SET: 210294.47SET: 210362.81SET: 210413.28SET: 210439.80SET: 210335.58SET: 210302.36SET: 210345.64SET: 210312.62SET: 210332.92SET: 210385.17SET: 210382.91SET: 210356.03SET: 210370.64SET: 210377.73SET: 210467.97SET: 210508.19SET: 210582.17SET: 210518.98SET: 210502.38SET: 210523.75SET: 210483.14SET: 210465.75SET: 210470.08SET: 210433.11SET: 210409.22SET: 210478.52SET: 210452.12SET: 210465.61SET: 210501.55SET: 210549.77SET: 210590.98SET: 210595.50SET: 210610.78SET: 210634.94SET: 210655.89SET: 210642.19SET: 210637.88SET: 210653.06SET: 210597.84SET: 210575.47SET: 210575.61SET: 210605.56SET: 210620.62SET: 210592.41SET: 210648.00SET: 210680.20SET: 210744.41SET: 210750.11SET: 210742.70SET: 210656.77SET: 210634.95SET: 210673.58SET: 210693.95SET: 210704.77SET: 210693.52SET: 210599.42SET: 210625.41SET: 210667.36SET: 210704.80SET: 210728.25SET: 210763.42SET: 210743.97SET: 210754.66SET: 210745.16SET: 210734.58SET: 210774.31SET: 210765.75SET: 210792.17SET: 210778.14SET: 210743.33SET: 210769.67SET: 210794.33SET: 210793.20SET: 210830.78SET: 210811.67SET: 210778.34SET: 210763.44SET: 210758.48SET: 210798.59SET: 210784.73SET: 210732.66SET: 210703.47SET: 210711.20SET: 210718.89SET: 210705.78SET: 210706.69SET: 210712.41SET: 210679.39SET: 210674.72SET: 210659.75SET: 210670.98SET: 210700.95SET: 210740.66SET: 210723.88SET: 210705.47SET: 210727.09SET: 210704.36SET: 210685.39SET: 210717.30SET: 210693.92====== SET ======
  20000008 requests completed in 94.93 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.09% <= 0.1 milliseconds
17.09% <= 0.2 milliseconds
35.95% <= 0.3 milliseconds
52.05% <= 0.4 milliseconds
64.25% <= 0.5 milliseconds
73.02% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.32% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.46% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
210670.55 requests per second


