2023-11-21 22:51:14
GET: nanGET: 302336.00GET: 275440.00GET: 243413.33GET: 237272.00GET: 232800.00GET: 225680.00GET: 222390.86GET: 222972.00GET: 217705.92GET: 215932.83GET: 216979.64GET: 214736.83GET: 213574.41GET: 212402.05GET: 210933.89GET: 211948.03GET: 213759.17GET: 214159.05GET: 213409.09GET: 212902.05GET: 213640.53GET: 214243.88GET: 213328.70GET: 212720.31GET: 213022.88GET: 213101.86GET: 212590.03GET: 212752.06GET: 212229.19GET: 212322.77GET: 212538.14GET: 211759.30GET: 211932.20GET: 212163.56GET: 212236.05GET: 212466.55GET: 212341.66GET: 212527.81GET: 212030.73GET: 211811.81GET: 212338.33GET: 211720.70GET: 212031.22GET: 212082.81GET: 211649.08GET: 211789.81GET: 212076.52GET: 211719.31GET: 211548.89GET: 211279.53GET: 210660.61GET: 210759.27GET: 210841.16GET: 211190.53GET: 211198.25GET: 211326.14GET: 210997.91GET: 210936.34GET: 210899.09GET: 210253.06GET: 210303.69GET: 210257.80GET: 209903.84GET: 209630.86GET: 209657.92GET: 209599.41GET: 209893.83GET: 209917.72GET: 209958.52GET: 210026.03GET: 210106.94GET: 210341.47GET: 210400.52GET: 210764.30GET: 210716.39GET: 210658.67GET: 210748.33GET: 210540.55GET: 210500.73GET: 210558.62GET: 210358.52GET: 210443.62GET: 210567.53GET: 210527.09GET: 210497.66GET: 210444.84GET: 210424.25GET: 210452.94GET: 210547.17GET: 210705.73GET: 210791.97GET: 210684.86GET: 210637.11GET: 210614.86GET: 210467.20GET: 210386.91GET: 210341.89GET: 210410.34GET: 210303.98GET: 210131.66GET: 210081.75GET: 209996.78GET: 209709.52GET: 209576.27GET: 209532.95GET: 209501.30GET: 209529.42GET: 209596.98GET: 209702.03GET: 209809.23GET: 209934.11GET: 209816.36GET: 209815.00GET: 209976.66GET: 210070.97GET: 210033.84GET: 210156.12GET: 210109.69GET: 210189.52GET: 210265.61GET: 210052.12GET: 210030.61GET: 210264.47GET: 210196.70GET: 210197.23GET: 210380.31GET: 210307.95GET: 210487.80GET: 210401.34GET: 210295.31GET: 210260.22GET: 210388.47GET: 210344.08GET: 210387.92GET: 210514.75GET: 210344.38GET: 210247.20GET: 210256.36GET: 210270.73GET: 210388.16GET: 210475.09GET: 210372.78GET: 210415.23GET: 210463.77GET: 210500.97GET: 210599.86GET: 210695.02GET: 210511.33GET: 210535.27GET: 210683.38GET: 210538.14GET: 210526.02GET: 210563.44GET: 210533.52GET: 210590.14GET: 210696.12GET: 210645.16GET: 210644.62GET: 210763.94GET: 210688.92GET: 210683.75GET: 210750.69GET: 210764.62GET: 210822.27GET: 210891.61GET: 210919.47GET: 210816.33GET: 210895.88GET: 210975.83GET: 210925.59GET: 210881.95GET: 210949.42GET: 210728.14GET: 210820.91GET: 210942.58GET: 210880.08GET: 210727.23GET: 210695.41GET: 210672.86GET: 210717.00GET: 210720.38GET: 210757.09GET: 210871.86GET: 210952.20GET: 210902.38GET: 210931.48GET: 210949.67GET: 210830.06GET: 210910.36GET: 210936.28GET: 210844.80GET: 210885.12GET: 210938.28GET: 210857.22GET: 210856.02GET: 210711.59GET: 210731.27GET: 210754.14GET: 210758.64GET: 210687.61GET: 210703.52GET: 210809.03GET: 210796.73GET: 210788.36GET: 210789.12GET: 210826.36GET: 210672.89GET: 210687.58GET: 210744.95GET: 210597.53GET: 210583.56GET: 210581.95GET: 210463.55GET: 210528.69GET: 210602.17GET: 210572.22GET: 210589.98GET: 210644.38GET: 210649.83GET: 210653.64GET: 210657.52GET: 210527.72GET: 210533.17GET: 210646.92GET: 210643.12GET: 210683.80GET: 210733.55GET: 210716.94GET: 210659.12GET: 210767.44GET: 210559.70GET: 210571.98GET: 210639.45GET: 210587.05GET: 210575.22GET: 210601.12GET: 210592.17GET: 210601.05GET: 210570.38GET: 210594.17GET: 210592.44GET: 210623.50GET: 210639.69GET: 210615.77GET: 210653.92GET: 210618.41GET: 210611.91GET: 210677.59GET: 210631.53GET: 210555.14GET: 210569.05GET: 210577.25GET: 210604.23GET: 210634.91GET: 210705.84GET: 210648.44GET: 210744.03GET: 210745.91GET: 210794.83GET: 210853.70GET: 210837.75GET: 210844.75GET: 210911.16GET: 210893.34GET: 210929.14GET: 210898.41GET: 210860.52GET: 210799.38GET: 210830.58GET: 210855.05GET: 210847.23GET: 210890.14GET: 210888.58GET: 210884.94GET: 210863.64GET: 210897.06GET: 210859.52GET: 210866.38GET: 210873.27GET: 210833.66GET: 210816.75GET: 210905.66GET: 210778.00GET: 210769.23GET: 210778.16GET: 210724.50GET: 210772.84GET: 210777.33GET: 210797.33GET: 210850.88GET: 210932.19GET: 210956.64GET: 210991.42GET: 211032.69GET: 210964.86GET: 210942.11GET: 210998.06GET: 210976.62GET: 210958.98GET: 210991.12GET: 210883.03GET: 210861.73GET: 210894.41GET: 210877.84GET: 210873.56GET: 210941.08GET: 211000.78GET: 211023.55GET: 211024.66GET: 211045.84GET: 211087.69GET: 211204.06GET: 211223.66GET: 211204.14GET: 211215.08GET: 211278.08GET: 211300.83GET: 211352.61GET: 211344.20GET: 211316.38GET: 211359.34GET: 211333.33GET: 211354.70GET: 211389.61GET: 211426.72GET: 211449.47GET: 211494.95GET: 211537.45GET: 211496.86GET: 211596.89GET: 211590.38GET: 211502.23GET: 211516.20GET: 211543.89GET: 211519.95GET: 211490.06GET: 211522.98GET: 211453.22GET: 211436.91GET: 211411.84GET: 211339.83GET: 211320.53GET: 211342.45GET: 211304.23GET: 211342.95GET: 211397.98GET: 211397.88GET: 211411.09GET: 211409.48GET: 211361.66GET: 211381.17GET: 211432.44GET: 211368.47GET: 211345.31GET: 211377.84GET: 211289.86GET: 211323.64GET: 211343.03GET: 211335.42GET: 211332.83GET: 211365.84GET: 211354.41GET: 211370.80GET: 211392.91GET: 211445.22GET: 211413.31GET: 211390.42GET: 211382.27GET: 211409.42GET: 211420.69GET: 211367.09GET: 211362.22GET: 211325.31GET: 211294.28GET: 211297.28GET: 211299.73GET: 211254.48GET: 211278.45====== GET ======
  20000016 requests completed in 94.65 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.69% <= 0.2 milliseconds
4.34% <= 0.3 milliseconds
10.84% <= 0.4 milliseconds
17.23% <= 0.5 milliseconds
24.84% <= 0.6 milliseconds
34.13% <= 0.7 milliseconds
44.32% <= 0.8 milliseconds
53.82% <= 0.9 milliseconds
61.94% <= 1.0 milliseconds
68.64% <= 1.1 milliseconds
73.93% <= 1.2 milliseconds
78.04% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.71% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.28% <= 3 milliseconds
98.94% <= 4 milliseconds
99.54% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
211311.67 requests per second


