2023-11-24 03:25:03
SET: nanSET: 640640.00SET: 501264.00SET: 400565.34SET: 355312.00SET: 331878.41SET: 311744.00SET: 298336.00SET: 285744.00SET: 272376.88SET: 261955.20SET: 259880.73SET: 257357.33SET: 255975.39SET: 253888.00SET: 251660.80SET: 250304.00SET: 248416.00SET: 246238.22SET: 243019.80SET: 240265.59SET: 237106.28SET: 233160.73SET: 229707.12SET: 226770.67SET: 223946.23SET: 222550.16SET: 222520.89SET: 222378.28SET: 222742.06SET: 221396.27SET: 220513.03SET: 220003.00SET: 219665.45SET: 219897.41SET: 220038.41SET: 219537.38SET: 218324.50SET: 218019.14SET: 217535.02SET: 217243.86SET: 216897.47SET: 216997.23SET: 216741.88SET: 216738.83SET: 216474.97SET: 216354.75SET: 216127.30SET: 215980.00SET: 215586.64SET: 215372.20SET: 215115.98SET: 214619.17SET: 214494.30SET: 214505.00SET: 214220.92SET: 212901.36SET: 211507.95SET: 210251.42SET: 209052.39SET: 207952.02SET: 206810.09SET: 205701.91SET: 204767.91SET: 203842.31SET: 203046.56SET: 202343.25SET: 201688.12SET: 201812.44SET: 202002.20SET: 202070.48SET: 201783.19SET: 201906.38SET: 200985.05SET: 200722.33SET: 200827.84SET: 200664.59SET: 200694.61SET: 200591.78SET: 200302.88====== SET ======
  4000056 requests completed in 19.98 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
15.55% <= 0.2 milliseconds
32.35% <= 0.3 milliseconds
47.11% <= 0.4 milliseconds
59.81% <= 0.5 milliseconds
69.53% <= 0.6 milliseconds
76.94% <= 0.7 milliseconds
82.45% <= 0.8 milliseconds
86.35% <= 0.9 milliseconds
89.17% <= 1.0 milliseconds
91.19% <= 1.1 milliseconds
92.68% <= 1.2 milliseconds
93.83% <= 1.3 milliseconds
94.77% <= 1.4 milliseconds
95.49% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.56% <= 1.7 milliseconds
96.96% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.35% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
200162.94 requests per second


