2023-11-21 23:01:38
SET: nanSET: 536320.00SET: 426752.00SET: 363946.66SET: 314880.00SET: 301629.41SET: 287744.69SET: 280086.66SET: 270586.84SET: 259700.20SET: 251602.39SET: 251478.75SET: 250353.41SET: 248319.50SET: 248390.30SET: 246813.31SET: 247342.81SET: 245391.59SET: 243814.52SET: 238617.62SET: 234158.58SET: 231299.98SET: 228301.44SET: 225254.39SET: 226047.61SET: 227567.34SET: 227389.23SET: 227264.59SET: 227125.38SET: 227540.00SET: 227232.59SET: 226068.80SET: 225436.67SET: 224670.86SET: 224033.83SET: 224387.95SET: 224277.80SET: 224286.70SET: 223934.41SET: 223241.30SET: 222826.44SET: 223125.48SET: 221931.91SET: 220308.77SET: 218822.33SET: 217821.56SET: 216689.83SET: 215306.48SET: 214500.00SET: 213372.91SET: 212177.06SET: 211339.86SET: 210702.31SET: 211074.69SET: 211101.88SET: 210605.64SET: 210680.73SET: 210871.52SET: 210810.50SET: 210911.70SET: 210691.70SET: 209991.09SET: 209963.66SET: 210028.42SET: 210122.22SET: 210199.75SET: 210263.17SET: 209844.98SET: 209582.44SET: 209251.52SET: 209270.64SET: 209326.05SET: 209709.36SET: 209765.22SET: 209828.64SET: 209557.39SET: 209238.73SET: 209139.25SET: 209115.66SET: 209154.14SET: 208631.19SET: 208164.14SET: 207994.16SET: 208063.55SET: 207939.12SET: 207739.81SET: 207668.14SET: 207230.75SET: 207065.88SET: 207082.86SET: 207093.05SET: 207152.88SET: 206945.28SET: 206491.34SET: 206356.42SET: 206320.39SET: 206303.59SET: 206131.39SET: 206008.97SET: 205812.95SET: 205745.98SET: 205299.28SET: 204835.94SET: 204109.31SET: 203537.59SET: 203039.73SET: 202515.69SET: 202142.92SET: 201557.28SET: 200870.72SET: 200534.36SET: 200211.53SET: 199895.88SET: 199341.53SET: 198809.16SET: 198302.41SET: 197733.08SET: 197169.92SET: 196592.19SET: 196006.97SET: 195447.20SET: 194788.97SET: 194153.80SET: 193648.14SET: 193402.02SET: 193422.25SET: 193314.14SET: 193435.31SET: 193477.53SET: 193466.59SET: 193585.31SET: 193641.75SET: 193524.80SET: 193629.36SET: 193469.19SET: 193340.02SET: 193316.45SET: 193245.08SET: 193149.03SET: 193042.66SET: 192872.53SET: 192846.16SET: 192907.91SET: 192753.25SET: 192678.81SET: 192641.09SET: 192798.84SET: 192838.41SET: 192922.97SET: 192947.23SET: 193021.86SET: 193006.84SET: 192866.56SET: 192696.16SET: 192431.91SET: 192288.33SET: 191978.08SET: 191826.22SET: 191489.86SET: 191403.05SET: 191256.81SET: 191306.86SET: 191253.58SET: 191253.83SET: 191223.42SET: 191303.62SET: 191097.86SET: 191070.92SET: 190955.89SET: 190816.31SET: 190551.92SET: 190365.70SET: 190117.77SET: 190001.39SET: 189919.22SET: 189816.44SET: 189784.36SET: 189719.61SET: 189574.27SET: 189440.91SET: 189183.53SET: 188964.83SET: 188839.30SET: 188685.61SET: 188387.75SET: 188334.53SET: 188219.53SET: 188212.05SET: 188218.05SET: 188114.80SET: 188017.33SET: 187844.27SET: 187715.27SET: 187506.31SET: 187284.36SET: 187181.64SET: 187008.45SET: 186871.23SET: 186867.58SET: 186734.05SET: 186528.11SET: 186309.23SET: 186049.19SET: 185838.75SET: 185668.59SET: 185499.33SET: 185341.78SET: 185266.33SET: 185272.53SET: 185162.20SET: 184982.48SET: 184861.09SET: 184628.73SET: 184449.84SET: 184327.27SET: 184130.03SET: 184155.31SET: 184139.28SET: 183971.72SET: 183858.48SET: 183620.81SET: 183483.58SET: 183291.75SET: 183131.30SET: 183013.08SET: 182898.17SET: 182785.83SET: 182687.16SET: 182522.34SET: 182410.36SET: 182311.41SET: 182215.23SET: 182148.42SET: 182149.92SET: 182004.33SET: 181839.31SET: 181661.89SET: 181600.14SET: 181465.22SET: 181347.86SET: 181225.45SET: 181127.56SET: 181015.69SET: 180771.67SET: 180486.17SET: 180339.94SET: 180175.22SET: 180083.56SET: 179981.91SET: 179884.83SET: 179710.31SET: 179553.48SET: 179462.81SET: 179303.27SET: 179221.44SET: 179177.23SET: 179119.91SET: 179000.00SET: 178866.39SET: 178693.11SET: 178480.97SET: 178339.48SET: 178387.05SET: 178346.52SET: 178295.64SET: 178213.80SET: 178120.31SET: 177995.69SET: 177840.52SET: 177802.56====== SET ======
  12000056 requests completed in 67.50 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.39% <= 0.2 milliseconds
3.50% <= 0.3 milliseconds
9.51% <= 0.4 milliseconds
15.94% <= 0.5 milliseconds
22.68% <= 0.6 milliseconds
29.91% <= 0.7 milliseconds
37.65% <= 0.8 milliseconds
45.51% <= 0.9 milliseconds
52.90% <= 1.0 milliseconds
59.53% <= 1.1 milliseconds
65.21% <= 1.2 milliseconds
69.93% <= 1.3 milliseconds
73.84% <= 1.4 milliseconds
77.05% <= 1.5 milliseconds
79.77% <= 1.6 milliseconds
82.05% <= 1.7 milliseconds
83.97% <= 1.8 milliseconds
85.59% <= 1.9 milliseconds
86.96% <= 2 milliseconds
93.99% <= 3 milliseconds
96.70% <= 4 milliseconds
98.04% <= 5 milliseconds
98.72% <= 6 milliseconds
99.12% <= 7 milliseconds
99.37% <= 8 milliseconds
99.56% <= 9 milliseconds
99.67% <= 10 milliseconds
99.74% <= 11 milliseconds
99.81% <= 12 milliseconds
99.88% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
177770.70 requests per second


