2023-11-21 22:44:10
SET: nanSET: 308749.03SET: 285077.84SET: 274503.34SET: 270753.22SET: 253589.12SET: 254449.03SET: 254501.42SET: 253833.09SET: 248746.34SET: 241186.73SET: 239825.53SET: 240743.77SET: 241353.44SET: 244784.92SET: 244994.94SET: 246140.47SET: 245871.56SET: 244022.22SET: 240665.12SET: 237222.95SET: 234731.67SET: 233433.92SET: 233684.58SET: 233922.34SET: 234344.59SET: 234865.58SET: 235527.25SET: 236333.62SET: 236985.53SET: 238140.48SET: 238011.61SET: 238280.08SET: 238526.95SET: 239692.41SET: 239072.53SET: 239171.12SET: 239665.47SET: 238015.36SET: 236539.58SET: 235206.09SET: 233549.16SET: 232386.84SET: 231029.39SET: 230017.09SET: 228925.38SET: 228298.98SET: 229381.44SET: 230098.95SET: 230678.31SET: 231006.64SET: 231563.53SET: 232300.77SET: 232658.97SET: 232860.00SET: 233389.25SET: 233025.20SET: 232880.97SET: 233321.30SET: 233423.05SET: 233805.03SET: 234138.83SET: 234379.31SET: 234673.61SET: 234945.72SET: 235579.50SET: 235803.97SET: 235536.95SET: 235367.23SET: 235099.25SET: 235171.95SET: 235056.59SET: 235235.80SET: 235630.47SET: 235632.44SET: 235758.02SET: 235433.27SET: 235514.95SET: 235373.98SET: 235563.66SET: 235555.11SET: 234966.05SET: 234152.28SET: 233386.62SET: 232631.95SET: 231887.14SET: 231020.55SET: 230182.69SET: 229563.73SET: 229191.88SET: 228506.36SET: 227872.27SET: 227152.80SET: 226586.33SET: 226031.55SET: 225493.83SET: 224889.70SET: 224198.12SET: 223494.55SET: 223131.09SET: 223341.56SET: 223438.64SET: 223510.95SET: 223556.69SET: 223634.73SET: 223775.56SET: 224183.72SET: 224304.84SET: 224400.02SET: 224577.08SET: 224833.77SET: 225138.25SET: 225427.03SET: 225829.58SET: 226098.81SET: 226467.66SET: 226397.33SET: 226181.42SET: 226165.12SET: 226336.12SET: 226237.52SET: 226518.23SET: 226590.92SET: 226489.80SET: 226558.97SET: 226619.59SET: 226630.30SET: 226889.66SET: 226986.02SET: 226951.73SET: 227048.23SET: 227074.05SET: 227188.84SET: 227248.08SET: 227234.11SET: 227296.16SET: 227073.88SET: 226944.56SET: 226969.97SET: 226999.45SET: 227086.30SET: 227142.89SET: 226861.59SET: 226715.27SET: 226799.23SET: 226944.45SET: 226995.48SET: 226930.09SET: 226838.80SET: 226888.22SET: 226922.27SET: 226989.12SET: 227175.84SET: 227205.47SET: 227249.88SET: 227101.89SET: 227113.80SET: 227116.58SET: 227237.73SET: 227192.44SET: 227106.36SET: 226935.66SET: 226852.22SET: 226909.80SET: 226966.16SET: 226962.53SET: 227083.78SET: 226903.14SET: 226838.11SET: 226839.86SET: 226746.44SET: 226719.53SET: 226742.59SET: 226767.59SET: 226480.45SET: 226362.67SET: 226363.25SET: 226434.28SET: 226435.70SET: 226536.91SET: 226226.86SET: 226110.67SET: 226037.94SET: 225951.50SET: 225914.66SET: 225931.62SET: 225829.95SET: 225854.55SET: 225971.38SET: 226014.92SET: 225956.33SET: 225929.98SET: 225889.25SET: 225676.34SET: 225341.19SET: 225046.86SET: 224787.02SET: 224431.92SET: 223930.56SET: 223563.27SET: 223204.59SET: 222946.39SET: 222597.03SET: 222127.44SET: 221815.91SET: 221604.28SET: 221318.95SET: 220970.42SET: 220539.92SET: 220246.70SET: 220007.38SET: 219752.67SET: 219487.03SET: 219278.66SET: 219049.83SET: 218736.27SET: 218601.33SET: 218263.17SET: 217970.48SET: 217575.36SET: 217416.34SET: 217108.16SET: 216780.84SET: 216499.08SET: 216188.41SET: 215965.33SET: 215769.00SET: 215609.59SET: 215456.25SET: 215118.27SET: 214884.69SET: 214658.80SET: 214487.09SET: 214419.09SET: 214457.27SET: 214489.81SET: 214524.81SET: 214615.34SET: 214727.55SET: 214791.61SET: 214810.89SET: 214718.98SET: 214692.44SET: 214735.56SET: 214847.78SET: 214924.64SET: 214953.33SET: 214808.20SET: 214723.94SET: 214804.94SET: 214914.31SET: 215048.94SET: 215130.98SET: 214970.02SET: 214916.55SET: 214996.89SET: 214950.61SET: 214945.14SET: 214986.14SET: 215046.47SET: 215120.59SET: 215117.95SET: 215156.97SET: 215183.38SET: 215126.53SET: 215083.02SET: 215007.12SET: 215012.53SET: 214966.11SET: 215000.14SET: 215037.34SET: 215085.25SET: 214945.34SET: 214899.08SET: 214918.25SET: 214975.78SET: 214983.19SET: 214972.44SET: 214798.45SET: 214769.75SET: 214717.97SET: 214721.16SET: 214789.08SET: 214844.31SET: 214821.47SET: 214827.17SET: 214851.83SET: 214856.50SET: 214866.34SET: 214924.47SET: 215015.30SET: 215021.75SET: 215072.61SET: 215164.70SET: 215226.48SET: 215261.94SET: 215217.67SET: 215194.67SET: 215290.30SET: 215351.48SET: 215349.70SET: 215402.42SET: 215222.62SET: 215151.53SET: 215173.36SET: 215166.94SET: 215236.42SET: 215234.12SET: 215155.22SET: 215119.05SET: 215113.02SET: 215181.45SET: 215172.92SET: 215180.48SET: 215158.66SET: 215177.77SET: 215196.56SET: 215198.61SET: 215220.95SET: 215264.19SET: 215336.72SET: 215399.84SET: 215446.58SET: 215518.17SET: 215527.64SET: 215563.92SET: 215514.17SET: 215385.61SET: 215393.05SET: 215388.67SET: 215382.95SET: 215419.78SET: 215370.02SET: 215289.62SET: 215283.91SET: 215250.81SET: 215188.34SET: 215142.73SET: 215167.22SET: 215043.30SET: 215028.45SET: 215004.58SET: 214969.25SET: 214993.69SET: 214998.31SET: 214905.88SET: 214938.14SET: 214942.86SET: 214921.73SET: 214915.30SET: 214893.66SET: 214961.56SET: 215021.00SET: 215056.94SET: 215112.42SET: 215103.84SET: 215144.17SET: 215060.95SET: 215033.03SET: 215058.25SET: 215104.47SET: 215167.53SET: 215160.81SET: 215029.88SET: 215037.09SET: 215020.64SET: 215033.70SET: 215059.08SET: 215059.55SET: 214977.88SET: 215035.25SET: 215241.75====== SET ======
  20000024 requests completed in 92.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.13% <= 0.3 milliseconds
14.30% <= 0.4 milliseconds
22.30% <= 0.5 milliseconds
30.87% <= 0.6 milliseconds
39.73% <= 0.7 milliseconds
48.39% <= 0.8 milliseconds
56.09% <= 0.9 milliseconds
62.78% <= 1.0 milliseconds
68.61% <= 1.1 milliseconds
73.61% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.84% <= 1.5 milliseconds
86.04% <= 1.6 milliseconds
87.83% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.61% <= 2 milliseconds
96.98% <= 3 milliseconds
98.73% <= 4 milliseconds
99.42% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215311.00 requests per second


