2023-11-21 22:44:09
SET: nanSET: 361856.00SET: 305744.00SET: 283296.00SET: 275828.16SET: 255411.66SET: 256730.17SET: 251221.02SET: 253617.20SET: 248899.16SET: 243109.86SET: 242150.38SET: 242307.03SET: 241723.95SET: 241936.62SET: 243557.69SET: 245146.16SET: 245774.77SET: 243784.16SET: 239856.94SET: 236933.64SET: 233952.45SET: 232464.86SET: 233752.30SET: 234138.84SET: 233813.02SET: 233707.70SET: 234020.72SET: 234126.72SET: 234416.09SET: 234895.05SET: 235717.45SET: 235969.02SET: 236271.23SET: 236515.69SET: 236780.45SET: 236468.42SET: 236425.53SET: 234969.83SET: 232599.25SET: 231133.58SET: 229751.05SET: 228337.62SET: 227283.58SET: 226262.67SET: 225155.95SET: 223752.56SET: 223602.03SET: 224591.50SET: 224779.77SET: 225213.75SET: 226055.47SET: 226351.67SET: 227369.62SET: 227872.11SET: 227990.11SET: 227846.42SET: 228148.08SET: 228841.23SET: 229347.78SET: 229660.00SET: 229835.14SET: 230038.16SET: 229895.70SET: 230177.38SET: 230426.78SET: 230708.34SET: 231006.81SET: 231464.86SET: 230559.62SET: 230154.42SET: 230095.27SET: 230031.64SET: 230204.45SET: 230325.50SET: 230462.92SET: 230361.11SET: 230576.75SET: 230497.48SET: 230532.28SET: 230463.88SET: 230303.98SET: 229846.55SET: 229074.17SET: 228403.16SET: 227678.70SET: 227121.69SET: 226560.92SET: 225931.86SET: 225406.39SET: 224759.34SET: 224078.72SET: 223537.34SET: 222585.00SET: 221965.56SET: 221490.44SET: 221095.16SET: 220699.12SET: 220105.58SET: 219620.92SET: 219266.84SET: 219177.20SET: 219466.05SET: 219774.75SET: 220002.00SET: 220153.34SET: 220373.95SET: 220491.94SET: 220608.19SET: 220814.03SET: 220722.05SET: 220677.23SET: 220708.88SET: 220978.78SET: 221439.73SET: 221646.05SET: 221813.31SET: 221385.44SET: 221301.08SET: 221360.02SET: 221466.47SET: 221784.69SET: 221963.56SET: 221942.94SET: 221989.17SET: 222144.66SET: 222208.66SET: 222438.78SET: 222528.89SET: 222685.53SET: 222543.64SET: 222676.30SET: 222786.61SET: 222932.31SET: 223077.97SET: 223078.62SET: 222706.39SET: 222591.94SET: 222687.41SET: 222809.56SET: 223008.08SET: 223283.61SET: 223490.41SET: 223759.62SET: 223738.00SET: 224014.34SET: 223996.28SET: 224010.89SET: 223864.33SET: 223921.03SET: 223934.78SET: 224048.50SET: 224216.47SET: 224276.08SET: 224125.62SET: 223985.56SET: 224058.42SET: 224098.38SET: 224142.28SET: 224206.55SET: 223998.61SET: 223845.52SET: 223807.39SET: 223926.25SET: 223862.38SET: 223964.73SET: 223925.47SET: 223824.83SET: 223821.11SET: 223872.12SET: 223997.94SET: 224119.09SET: 224090.52SET: 223865.28SET: 223772.16SET: 223709.89SET: 223681.56SET: 223623.39SET: 223576.12SET: 223409.52SET: 223290.42SET: 223412.69SET: 223500.75SET: 223529.00SET: 223609.92SET: 223395.66SET: 223343.22SET: 223406.73SET: 223451.72SET: 223533.28SET: 223551.22SET: 223342.66SET: 223211.19SET: 223090.20SET: 222963.70SET: 222933.27SET: 222672.66SET: 222346.67SET: 222084.70SET: 221788.41SET: 221464.38SET: 221221.19SET: 221020.94SET: 220648.14SET: 220370.83SET: 220068.47SET: 219763.62SET: 219446.27SET: 219097.84SET: 218867.62SET: 218636.88SET: 218395.12SET: 218280.69SET: 217937.81SET: 217652.64SET: 217450.91SET: 217239.16SET: 216979.16SET: 216651.00SET: 216354.75SET: 216142.86SET: 215941.98SET: 215749.84SET: 215487.75SET: 215299.50SET: 215097.86SET: 214927.42SET: 214714.98SET: 214550.66SET: 214314.48SET: 214041.84SET: 213900.70SET: 213778.50SET: 213577.70SET: 213435.16SET: 213310.70SET: 213330.50SET: 213438.06SET: 213508.58SET: 213591.36SET: 213662.12SET: 213502.56SET: 213429.64SET: 213436.53SET: 213532.58SET: 213562.64SET: 213604.00SET: 213532.41SET: 213574.70SET: 213555.03SET: 213618.12SET: 213618.81SET: 213750.69SET: 213735.56SET: 213522.19SET: 213491.64SET: 213500.94SET: 213665.91SET: 213712.86SET: 213762.41SET: 213609.67SET: 213649.58SET: 213707.09SET: 213762.97SET: 213807.16SET: 213841.12SET: 213746.23SET: 213804.02SET: 213759.83SET: 213758.52SET: 213929.27SET: 213917.08SET: 213837.98SET: 213886.89SET: 213930.66SET: 213952.00SET: 213979.00SET: 214057.84SET: 213947.52SET: 213826.06SET: 213790.44SET: 213840.84SET: 213895.09SET: 213885.58SET: 213870.75SET: 213772.44SET: 213865.17SET: 213868.05SET: 213912.84SET: 213977.59SET: 213936.16SET: 213839.42SET: 213864.33SET: 213941.78SET: 214015.88SET: 214024.64SET: 213969.97SET: 213933.30SET: 213990.66SET: 214017.91SET: 214079.39SET: 214070.25SET: 214111.27SET: 214078.34SET: 214099.91SET: 214121.47SET: 214179.62SET: 214196.28SET: 214176.28SET: 214062.78SET: 214021.27SET: 214015.19SET: 213987.00SET: 214050.02SET: 214060.91SET: 213990.12SET: 213963.69SET: 213975.97SET: 213936.47SET: 213931.91SET: 213987.03SET: 213899.66SET: 213894.66SET: 213935.83SET: 213968.34SET: 214071.78SET: 214081.62SET: 214011.22SET: 213972.05SET: 214026.53SET: 214070.78SET: 214013.81SET: 213987.62SET: 213980.98SET: 214055.28SET: 214058.53SET: 214123.02SET: 214145.38SET: 214114.16SET: 214114.53SET: 214059.61SET: 214075.47SET: 214059.78SET: 214060.86SET: 214093.72SET: 214045.86SET: 213977.31SET: 213994.28SET: 213958.88SET: 213993.77SET: 214026.16SET: 213983.42SET: 213959.25SET: 213915.48SET: 213932.20SET: 213996.58SET: 213964.41SET: 213943.14SET: 213847.73SET: 213852.03SET: 213854.97SET: 213847.80SET: 213888.25SET: 213893.02SET: 213946.41SET: 213934.94SET: 213978.42SET: 213988.56SET: 213985.78SET: 213966.36SET: 213855.38SET: 213887.34SET: 214170.36SET: 214280.86====== SET ======
  20000008 requests completed in 93.33 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.05% <= 0.2 milliseconds
5.88% <= 0.3 milliseconds
13.95% <= 0.4 milliseconds
21.89% <= 0.5 milliseconds
30.41% <= 0.6 milliseconds
39.21% <= 0.7 milliseconds
47.88% <= 0.8 milliseconds
55.62% <= 0.9 milliseconds
62.45% <= 1.0 milliseconds
68.38% <= 1.1 milliseconds
73.34% <= 1.2 milliseconds
77.44% <= 1.3 milliseconds
80.81% <= 1.4 milliseconds
83.61% <= 1.5 milliseconds
85.89% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.29% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.60% <= 2 milliseconds
97.05% <= 3 milliseconds
98.73% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
214281.97 requests per second


