2023-11-21 22:38:21
SET: nanSET: 566432.00SET: 452487.03SET: 376839.31SET: 336829.50SET: 322736.84SET: 311755.34SET: 300159.66SET: 286730.53SET: 274509.31SET: 271993.62SET: 271061.72SET: 270109.19SET: 270229.88SET: 268684.94SET: 267984.00SET: 266281.16SET: 261646.06SET: 256468.81SET: 252329.69SET: 248699.95SET: 247841.70SET: 248900.83SET: 250220.98SET: 251441.89SET: 251199.48SET: 251047.03SET: 251540.56SET: 250686.84SET: 250964.72SET: 250578.20SET: 250120.67SET: 248213.86SET: 248073.66SET: 247424.42SET: 247794.44SET: 247165.91SET: 245388.36SET: 243340.70SET: 241388.95SET: 240183.08SET: 238471.42SET: 237062.05SET: 235518.12SET: 233966.56SET: 233397.75SET: 234254.42SET: 235064.89SET: 235692.56SET: 234898.77SET: 234788.39SET: 235172.03SET: 234957.95SET: 235207.23SET: 235743.59SET: 236354.64SET: 236682.36SET: 237371.67SET: 238160.16SET: 238810.84SET: 238857.83SET: 239208.39SET: 238709.56SET: 238705.67SET: 238457.53SET: 238846.66SET: 238330.33SET: 238424.42SET: 238743.77SET: 238688.28SET: 238637.58SET: 238827.41SET: 239135.53SET: 239296.77SET: 239247.56SET: 239039.80SET: 239010.78SET: 239122.23SET: 238976.97SET: 238659.80SET: 237772.91SET: 236965.48SET: 236139.94SET: 235342.33SET: 234419.73SET: 232849.73SET: 232077.67SET: 231409.64SET: 230825.08SET: 230344.47SET: 229579.78SET: 228974.14SET: 228336.12SET: 227935.73SET: 227357.70SET: 226766.48SET: 226095.09SET: 225576.80SET: 225175.69SET: 225221.61SET: 225551.30SET: 225723.19SET: 225634.27SET: 225956.56SET: 225587.53SET: 225837.42SET: 226089.91SET: 226337.08SET: 226553.06SET: 226806.70SET: 226735.22SET: 226805.89SET: 226954.06SET: 227093.73SET: 227113.17SET: 227256.47SET: 227351.56SET: 227218.36SET: 227386.09SET: 227458.11SET: 227454.09SET: 227650.61SET: 227827.27SET: 227802.69SET: 227861.48SET: 227906.83SET: 228023.33SET: 228257.16SET: 228286.86SET: 228448.14SET: 228231.58SET: 228278.36SET: 228338.47SET: 228324.16SET: 228368.48SET: 228479.86SET: 228587.95SET: 228567.58SET: 228582.09SET: 228541.20SET: 228729.28SET: 228737.48SET: 228630.16SET: 228229.14SET: 228245.08SET: 228316.77SET: 228330.58SET: 228358.77SET: 228433.20SET: 228085.45SET: 228085.31SET: 228075.22SET: 228012.50SET: 228038.53SET: 228148.88SET: 228144.41SET: 228130.38SET: 228085.78SET: 228005.56SET: 228014.97SET: 228019.47SET: 227902.84SET: 227632.11SET: 227593.59SET: 227466.69SET: 227538.66SET: 227644.23SET: 227562.94SET: 227354.88SET: 227190.97SET: 227213.02SET: 227298.72SET: 227410.92SET: 227406.56SET: 227372.33SET: 227399.75SET: 227424.03SET: 227570.83SET: 227609.14SET: 227675.06SET: 227454.58SET: 227339.56SET: 227302.28SET: 227369.73SET: 227413.28SET: 227393.81SET: 227239.28SET: 227087.64SET: 227080.08SET: 227146.77SET: 227169.42SET: 227155.02SET: 226757.94SET: 226455.70SET: 226169.11SET: 225896.42SET: 225664.67SET: 225364.05SET: 225049.67SET: 224746.00SET: 224497.78SET: 224196.69SET: 223968.36SET: 223597.73SET: 223316.12SET: 223075.45SET: 222794.45SET: 222547.98SET: 222092.58SET: 221820.92SET: 221620.64SET: 221342.12SET: 221107.98SET: 220752.55SET: 220447.48SET: 220168.58SET: 220003.55SET: 219815.73SET: 219655.00SET: 219509.45SET: 219358.25SET: 219026.33SET: 218860.08SET: 218591.66SET: 218308.69SET: 218111.88SET: 217890.64SET: 217723.92SET: 217540.14SET: 217208.34SET: 216999.78SET: 217020.64SET: 216939.23SET: 216961.95SET: 216960.31SET: 216899.23SET: 216791.55SET: 216844.58SET: 216892.88SET: 216919.11SET: 216927.00SET: 217061.23SET: 217200.03SET: 217292.19SET: 217335.62SET: 217306.56SET: 217466.81SET: 217477.97SET: 217378.39SET: 217358.88SET: 217355.72SET: 217408.53SET: 217411.45SET: 217479.28SET: 217401.48SET: 217338.08SET: 217368.53SET: 217340.31SET: 217352.34SET: 217407.00SET: 217399.36SET: 217297.23SET: 217296.31SET: 217243.25SET: 217332.73SET: 217362.09SET: 217432.31SET: 217493.41SET: 217553.06SET: 217589.83SET: 217689.31SET: 217752.92SET: 217720.75SET: 217571.23SET: 217584.75SET: 217669.28SET: 217713.38SET: 217722.66SET: 217750.95SET: 217642.84SET: 217603.98SET: 217570.94SET: 217588.95SET: 217609.55SET: 217694.61SET: 217563.72SET: 217508.75SET: 217518.53SET: 217538.45SET: 217568.19SET: 217594.64SET: 217570.48SET: 217550.66SET: 217494.97SET: 217514.69SET: 217502.70SET: 217527.44SET: 217497.12SET: 217500.69SET: 217510.72SET: 217465.09SET: 217482.53SET: 217439.53SET: 217460.73SET: 217421.03SET: 217417.42SET: 217361.92SET: 217369.05SET: 217412.03SET: 217386.67SET: 217173.08SET: 217159.44SET: 217202.05SET: 217224.16SET: 217279.50SET: 217278.48SET: 217265.31SET: 217332.62SET: 217346.83SET: 217422.19SET: 217419.14SET: 217408.45SET: 217313.25SET: 217327.59SET: 217308.50SET: 217290.69SET: 217320.97SET: 217314.39SET: 217190.80SET: 217173.38SET: 217169.53SET: 217199.70SET: 217151.31SET: 217100.44SET: 216938.16SET: 216934.39SET: 216942.75SET: 216947.06SET: 216978.31SET: 216977.88SET: 216909.00SET: 216980.31SET: 216982.39SET: 216936.75SET: 216962.56SET: 216972.38SET: 216801.59SET: 216758.56SET: 216769.06SET: 216772.81SET: 216747.78SET: 216738.19SET: 216654.36SET: 216605.23SET: 216605.50SET: 216563.19SET: 216595.28SET: 216563.17SET: 216486.58SET: 216458.16SET: 216462.12SET: 216493.23SET: 216524.62SET: 216500.38SET: 216476.70SET: 216473.20SET: 216454.00SET: 216443.09SET: 216393.77SET: 216388.11====== SET ======
  20000080 requests completed in 92.43 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
15.13% <= 0.4 milliseconds
23.24% <= 0.5 milliseconds
31.84% <= 0.6 milliseconds
40.60% <= 0.7 milliseconds
49.07% <= 0.8 milliseconds
56.68% <= 0.9 milliseconds
63.32% <= 1.0 milliseconds
69.05% <= 1.1 milliseconds
73.92% <= 1.2 milliseconds
77.97% <= 1.3 milliseconds
81.26% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.09% <= 1.6 milliseconds
87.87% <= 1.7 milliseconds
89.33% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.56% <= 2 milliseconds
96.97% <= 3 milliseconds
98.74% <= 4 milliseconds
99.40% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
216385.50 requests per second


