2023-11-24 03:25:03
SET: nanSET: 545216.00SET: 452096.00SET: 385173.34SET: 334064.00SET: 313356.81SET: 295653.34SET: 285773.72SET: 281272.00SET: 267013.78SET: 255411.44SET: 249183.58SET: 247664.12SET: 246444.80SET: 244938.02SET: 243730.20SET: 241893.53SET: 241915.78SET: 240618.53SET: 238986.33SET: 237643.67SET: 234807.84SET: 230801.67SET: 227383.06SET: 223738.72SET: 220867.06SET: 219094.91SET: 219438.91SET: 219982.30SET: 220025.92SET: 219101.45SET: 218655.66SET: 218382.41SET: 218013.58SET: 217536.58SET: 217393.97SET: 217495.67SET: 215923.06SET: 215468.86SET: 214698.39SET: 214477.42SET: 214445.88SET: 214255.14SET: 213475.92SET: 212961.11SET: 212641.91SET: 212837.28SET: 212876.64SET: 212609.14SET: 212519.02SET: 212594.38SET: 212505.58SET: 212313.75SET: 212089.94SET: 212067.55SET: 211613.20SET: 210655.25SET: 209532.20SET: 208549.92SET: 207693.11SET: 206493.73SET: 205239.81SET: 204400.94SET: 203509.97SET: 202481.89SET: 201582.39SET: 200801.27SET: 200256.42SET: 199951.55SET: 200014.84SET: 200351.47SET: 200233.42SET: 200053.77SET: 199320.33SET: 198962.50SET: 198731.92SET: 198759.55SET: 198872.86SET: 198597.34SET: 198189.61SET: 198039.48====== SET ======
  4000000 requests completed in 20.20 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
13.95% <= 0.2 milliseconds
31.05% <= 0.3 milliseconds
46.14% <= 0.4 milliseconds
59.65% <= 0.5 milliseconds
69.60% <= 0.6 milliseconds
77.12% <= 0.7 milliseconds
82.44% <= 0.8 milliseconds
86.22% <= 0.9 milliseconds
88.89% <= 1.0 milliseconds
90.97% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.48% <= 1.5 milliseconds
96.11% <= 1.6 milliseconds
96.63% <= 1.7 milliseconds
97.05% <= 1.8 milliseconds
97.41% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.31% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
198049.20 requests per second


