2023-11-24 03:25:36
GET: 48000.00GET: 288701.22GET: 252998.02GET: 249097.20GET: 242869.12GET: 233764.98GET: 229041.97GET: 226521.98GET: 225594.42GET: 220416.48GET: 212706.83GET: 210109.55GET: 211197.88GET: 210809.95GET: 211209.58GET: 209835.52GET: 207870.23GET: 208377.73GET: 209269.14GET: 210021.44GET: 209898.14GET: 210758.98GET: 211050.66GET: 210604.14GET: 210702.19GET: 210673.48GET: 211149.84GET: 211055.80GET: 209228.48GET: 208679.06GET: 208983.61GET: 209025.14GET: 209308.86GET: 209135.52GET: 208866.11GET: 208733.58GET: 208510.72GET: 208369.02GET: 208373.62GET: 208582.14GET: 208786.66GET: 209081.80GET: 209714.67GET: 209700.84GET: 209918.05GET: 209906.72GET: 210069.00GET: 209382.67GET: 208910.14GET: 208943.14GET: 209263.30GET: 209293.09GET: 209233.19GET: 208989.67GET: 208766.42GET: 208612.34GET: 208787.61GET: 208721.05GET: 208687.67GET: 208809.92GET: 208982.47GET: 209082.64GET: 209183.83GET: 209482.33GET: 209551.12GET: 209617.80GET: 209205.56GET: 208956.56GET: 209133.92GET: 209206.95GET: 209322.67GET: 209488.73GET: 209446.75GET: 209382.69GET: 209214.91GET: 209237.09GET: 209961.91====== GET ======
  4000024 requests completed in 19.04 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
14.78% <= 0.2 milliseconds
33.28% <= 0.3 milliseconds
51.05% <= 0.4 milliseconds
65.08% <= 0.5 milliseconds
73.75% <= 0.6 milliseconds
79.90% <= 0.7 milliseconds
84.57% <= 0.8 milliseconds
87.89% <= 0.9 milliseconds
90.29% <= 1.0 milliseconds
92.07% <= 1.1 milliseconds
93.43% <= 1.2 milliseconds
94.50% <= 1.3 milliseconds
95.37% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.67% <= 1.6 milliseconds
97.15% <= 1.7 milliseconds
97.54% <= 1.8 milliseconds
97.86% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.56% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210107.36 requests per second


