2023-11-21 23:03:04
GET: 0.00GET: 259015.88GET: 237625.52GET: 215085.11GET: 204846.31GET: 202798.72GET: 201656.47GET: 202739.73GET: 198845.14GET: 196529.30GET: 195607.03GET: 195410.31GET: 195627.17GET: 197003.08GET: 197397.27GET: 196505.06GET: 194763.23GET: 192680.77GET: 192660.73GET: 190574.67GET: 189434.05GET: 188284.73GET: 187933.14GET: 188709.06GET: 188463.69GET: 187756.95GET: 188148.83GET: 188150.42GET: 187602.52GET: 187596.36GET: 188019.19GET: 188108.33GET: 188016.00GET: 187945.73GET: 187339.61GET: 186560.67GET: 185971.58GET: 185747.14GET: 185952.03GET: 185449.09GET: 185380.11GET: 185055.48GET: 184555.92GET: 184355.55GET: 184141.75GET: 184040.52GET: 183746.22GET: 183571.30GET: 182991.84GET: 182982.38GET: 182593.34GET: 182619.03GET: 182475.25GET: 182429.80GET: 182553.11GET: 182831.66GET: 182362.67GET: 182393.05GET: 181954.94GET: 181826.47GET: 181954.84GET: 182119.38GET: 182361.64GET: 182481.00GET: 182505.20GET: 182542.45GET: 182599.41GET: 182309.72GET: 182079.70GET: 182204.36GET: 182250.55GET: 182365.69GET: 182429.22GET: 182303.98GET: 182204.17GET: 182244.83GET: 181986.95GET: 181933.34GET: 182161.09GET: 182158.55GET: 182180.75GET: 181932.00GET: 181826.19GET: 181709.83GET: 181464.53GET: 181356.41GET: 181405.70GET: 181429.98GET: 181617.95GET: 181544.11GET: 181650.59GET: 181418.48GET: 181512.56GET: 181838.16GET: 182009.78GET: 181956.34GET: 181905.41GET: 181700.20GET: 181692.66GET: 181580.62GET: 181861.55GET: 182122.03GET: 182157.36GET: 182228.33GET: 182110.38GET: 181925.62GET: 181895.70GET: 181815.25GET: 181842.06GET: 181960.11GET: 181955.67GET: 181812.77GET: 181842.84GET: 181813.53GET: 181670.30GET: 181627.14GET: 181518.53GET: 181689.27GET: 181763.56GET: 181867.50GET: 181823.17GET: 181753.95GET: 181575.03GET: 181512.59GET: 181704.34GET: 181754.98GET: 181756.55GET: 181801.89GET: 181822.88GET: 181749.77GET: 181741.98GET: 181766.28GET: 181859.77GET: 181821.03GET: 181726.25GET: 181719.16GET: 181754.72GET: 181580.52GET: 181601.73GET: 181556.42GET: 181526.81GET: 181534.36GET: 181464.81GET: 181421.27GET: 181408.59GET: 181258.75GET: 181210.72GET: 181227.72GET: 181429.80GET: 181536.56GET: 181494.58GET: 181400.86GET: 181361.23GET: 181334.38GET: 181192.27GET: 181229.81GET: 181274.80GET: 181249.59GET: 181244.72GET: 181300.44GET: 181433.77GET: 181414.94GET: 181510.86GET: 181543.17GET: 181676.45GET: 181743.41GET: 181814.95GET: 181827.64GET: 181720.88GET: 181762.14GET: 181740.52GET: 181828.30GET: 181978.81GET: 181912.88GET: 181898.41GET: 181910.03GET: 181828.91GET: 181720.33GET: 181706.36GET: 181818.28GET: 181966.08GET: 182034.00GET: 181947.14GET: 181870.17GET: 181828.22GET: 181842.33GET: 181816.84GET: 181925.42GET: 182163.45GET: 182131.89GET: 182074.08GET: 182097.88GET: 182006.38GET: 181929.73GET: 181858.33GET: 181905.38GET: 182031.36GET: 182030.95GET: 182088.20GET: 182055.70GET: 182074.38GET: 182061.98GET: 182049.42GET: 182078.70GET: 182176.50GET: 182214.39GET: 182252.69GET: 182098.81GET: 182073.52GET: 182029.17GET: 181961.72GET: 181986.36GET: 182087.23GET: 182148.14GET: 182152.16GET: 182044.61GET: 181982.31GET: 181963.61GET: 181967.08GET: 182017.38GET: 182072.30GET: 182068.28GET: 182105.48GET: 182154.25GET: 182106.53GET: 182131.86GET: 182090.31GET: 182079.70GET: 182165.14GET: 182129.03GET: 182131.77GET: 182144.83GET: 182136.97GET: 182120.12GET: 182100.69GET: 182042.92GET: 182115.42GET: 182187.70GET: 182143.86GET: 182139.31GET: 182068.73GET: 182024.88GET: 181961.42GET: 181981.12GET: 182066.95GET: 182068.73GET: 182038.67GET: 182016.83GET: 182024.95GET: 181933.11GET: 181964.55GET: 181969.62GET: 182034.00GET: 182063.88GET: 182036.88GET: 182031.16GET: 181984.14GET: 182010.67GET: 182012.44GET: 182030.50GET: 182185.86GET: 182375.31GET: 182663.98====== GET ======
  12000000 requests completed in 65.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
2.38% <= 0.3 milliseconds
6.99% <= 0.4 milliseconds
11.85% <= 0.5 milliseconds
17.58% <= 0.6 milliseconds
24.90% <= 0.7 milliseconds
33.94% <= 0.8 milliseconds
43.54% <= 0.9 milliseconds
52.39% <= 1.0 milliseconds
59.93% <= 1.1 milliseconds
65.98% <= 1.2 milliseconds
70.88% <= 1.3 milliseconds
74.91% <= 1.4 milliseconds
78.21% <= 1.5 milliseconds
80.96% <= 1.6 milliseconds
83.23% <= 1.7 milliseconds
85.13% <= 1.8 milliseconds
86.71% <= 1.9 milliseconds
88.04% <= 2 milliseconds
94.80% <= 3 milliseconds
97.50% <= 4 milliseconds
98.72% <= 5 milliseconds
99.28% <= 6 milliseconds
99.60% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
182804.22 requests per second


