2023-11-24 03:16:17
SET: 0.00SET: 262502.00SET: 242618.77SET: 230412.78SET: 236883.11SET: 229192.64SET: 227384.41SET: 228111.94SET: 230664.67SET: 232362.52SET: 227192.33SET: 220972.75SET: 219780.08SET: 221918.19SET: 224379.33SET: 225464.81SET: 227402.31SET: 228032.00SET: 228739.23SET: 227706.30SET: 224729.17SET: 222426.81SET: 220569.16SET: 218500.27SET: 219201.08SET: 220193.83SET: 219368.30SET: 219658.23SET: 220416.91SET: 221363.11SET: 222252.66SET: 222993.03SET: 224006.00SET: 224512.66SET: 225256.67SET: 226052.31SET: 226134.81SET: 226447.11SET: 227041.45SET: 227289.89SET: 225867.30SET: 224295.56SET: 223259.22SET: 222076.95SET: 220867.72SET: 219590.69SET: 218415.70SET: 217226.05SET: 215895.39SET: 215824.44SET: 216572.42SET: 216433.30SET: 216466.78SET: 217297.92SET: 217786.78SET: 218383.48SET: 219037.11SET: 219017.53SET: 219414.94SET: 220039.56SET: 220711.31SET: 220606.33SET: 221046.36SET: 221288.16SET: 221697.78SET: 222018.08SET: 222478.88SET: 222906.84SET: 223235.69SET: 223247.69SET: 223319.66SET: 223128.77SET: 223056.47SET: 223365.56SET: 223813.27SET: 223970.98SET: 224210.00SET: 223860.00SET: 223554.66SET: 223474.05SET: 223530.61SET: 223697.91SET: 223617.36SET: 223648.55SET: 223686.62SET: 222991.64SET: 222273.72SET: 221692.12SET: 221127.75SET: 220454.59SET: 219719.28SET: 219148.83SET: 218611.97SET: 217996.91SET: 217436.77SET: 216494.19SET: 215882.41SET: 215283.22SET: 214872.48SET: 214305.28SET: 213664.98SET: 213118.44SET: 212623.34SET: 212244.06SET: 211976.02SET: 212169.97SET: 212219.36SET: 212497.81SET: 212780.45SET: 212901.53SET: 213090.75SET: 213231.92SET: 213510.48SET: 213693.55SET: 213872.00SET: 213982.55SET: 214066.72SET: 214189.02SET: 214377.28SET: 214083.45SET: 214006.39SET: 214143.12SET: 214324.81SET: 214619.77SET: 214748.77SET: 214732.16SET: 214607.17SET: 214796.44SET: 214875.81SET: 215114.86SET: 215183.92SET: 215300.75SET: 215378.25SET: 215374.98SET: 215451.73SET: 215607.19SET: 215615.95SET: 215654.47SET: 215830.58SET: 215983.20SET: 216098.25SET: 216156.98SET: 216237.88SET: 216250.30SET: 216336.53SET: 215923.02SET: 215799.33SET: 215857.92SET: 215847.64SET: 215913.92SET: 215975.06SET: 215857.88SET: 215790.83SET: 215894.84SET: 215925.86SET: 215868.97SET: 215872.27SET: 215775.89SET: 215826.11SET: 215882.52SET: 215875.25SET: 215990.08SET: 215973.34SET: 216044.73SET: 216107.84SET: 216177.38SET: 216170.14SET: 216184.25SET: 216185.44SET: 216271.59SET: 216285.05SET: 216108.67SET: 216118.64SET: 216069.14SET: 216123.89SET: 216055.56SET: 216081.05SET: 215914.52SET: 215713.72SET: 215591.84SET: 215595.00SET: 215670.75SET: 215773.80SET: 215725.56SET: 215527.48SET: 215516.55SET: 215547.34SET: 215611.19SET: 215572.75SET: 215610.55SET: 215589.03SET: 215606.94SET: 215666.95SET: 215768.62SET: 215705.84SET: 215794.45SET: 215792.41SET: 215771.86SET: 215849.75SET: 215855.66SET: 215810.64SET: 215795.34SET: 215525.42SET: 215159.20SET: 214870.73SET: 214535.47SET: 214275.81SET: 213962.25SET: 213543.14SET: 213230.73SET: 212979.64SET: 212688.33SET: 212425.88SET: 212102.19SET: 211836.55SET: 211603.73SET: 211344.03SET: 211053.56SET: 210763.27SET: 210454.14SET: 210189.56SET: 209948.94SET: 209753.28SET: 209541.45SET: 209231.69SET: 209051.48SET: 208910.11SET: 208671.19SET: 208444.88SET: 208207.30SET: 207833.81SET: 207551.36SET: 207376.12SET: 207152.16SET: 206907.81SET: 206633.16SET: 206369.64SET: 206163.94SET: 205936.86SET: 205786.09SET: 205524.62SET: 205250.06SET: 205027.73SET: 204881.61SET: 204719.89SET: 204753.78SET: 204873.33SET: 204907.61SET: 205007.02SET: 205064.11SET: 205117.88SET: 205144.64SET: 205214.14SET: 205261.81SET: 205312.27SET: 205355.03SET: 205389.09SET: 205435.97SET: 205507.16SET: 205594.86SET: 205524.02SET: 205613.28SET: 205716.64SET: 205787.22SET: 205828.80SET: 205950.09SET: 205790.64SET: 205807.19SET: 205857.91SET: 205932.92SET: 205927.89SET: 205980.27SET: 205858.50SET: 205829.89SET: 205883.58SET: 205949.53SET: 206019.77SET: 206077.72SET: 206033.91SET: 206043.92SET: 206078.55SET: 206155.16SET: 206162.27SET: 206226.05SET: 206259.33SET: 206298.09SET: 206364.09SET: 206416.81SET: 206492.83SET: 206523.39SET: 206601.94SET: 206635.53SET: 206677.23SET: 206729.44SET: 206784.67SET: 206819.05SET: 206852.00SET: 206735.23SET: 206772.00SET: 206771.61SET: 206777.41SET: 206779.17SET: 206782.58SET: 206687.16SET: 206562.80SET: 206541.81SET: 206541.45SET: 206544.02SET: 206526.83SET: 206539.56SET: 206405.92SET: 206412.06SET: 206423.61SET: 206403.09SET: 206425.91SET: 206459.33SET: 206368.88SET: 206343.86SET: 206352.48SET: 206394.55SET: 206417.64SET: 206438.72SET: 206422.42SET: 206425.23SET: 206414.09SET: 206404.31SET: 206410.86SET: 206481.84SET: 206514.27SET: 206555.23SET: 206590.44SET: 206591.94SET: 206624.80SET: 206640.45SET: 206687.70SET: 206562.08SET: 206578.73SET: 206579.72SET: 206618.64SET: 206583.38SET: 206566.56SET: 206552.19SET: 206517.42SET: 206542.27SET: 206618.55SET: 206642.39SET: 206666.66SET: 206648.83SET: 206658.59SET: 206641.17SET: 206635.28SET: 206656.84SET: 206641.50SET: 206670.27SET: 206619.08SET: 206613.69SET: 206637.70SET: 206643.50SET: 206631.56SET: 206641.34SET: 206668.47SET: 206652.31SET: 206645.27SET: 206697.19SET: 206699.27SET: 206724.73SET: 206723.67SET: 206707.62SET: 206711.66SET: 206748.34SET: 206786.83SET: 206794.41SET: 206793.12SET: 206752.36SET: 206744.50SET: 206729.33SET: 206703.02SET: 206705.70SET: 206718.09SET: 206707.97SET: 206680.89SET: 206684.36SET: 206722.22SET: 206735.81SET: 206736.11SET: 206771.06SET: 206706.45====== SET ======
  20000008 requests completed in 96.72 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
15.79% <= 0.2 milliseconds
34.36% <= 0.3 milliseconds
50.44% <= 0.4 milliseconds
63.19% <= 0.5 milliseconds
72.24% <= 0.6 milliseconds
79.03% <= 0.7 milliseconds
83.85% <= 0.8 milliseconds
87.25% <= 0.9 milliseconds
89.74% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
206780.41 requests per second


