2023-11-21 22:53:31
SET: nanSET: 300334.69SET: 277359.84SET: 263585.66SET: 261678.95SET: 246991.22SET: 248681.30SET: 250491.72SET: 247352.97SET: 244175.77SET: 237345.05SET: 232804.66SET: 231989.34SET: 233605.41SET: 233091.33SET: 233973.36SET: 234521.47SET: 234330.03SET: 233716.81SET: 231002.52SET: 225211.34SET: 221550.98SET: 219090.44SET: 216619.88SET: 215657.67SET: 216747.97SET: 218856.00SET: 219910.61SET: 222251.14SET: 223108.30SET: 224207.78SET: 225025.91SET: 224204.78SET: 223455.81SET: 224256.58SET: 224605.34SET: 225227.69SET: 225471.81SET: 225351.69SET: 225742.19SET: 225286.61SET: 224081.81SET: 222719.02SET: 221779.88SET: 220144.86SET: 219155.41SET: 218139.44SET: 217292.20SET: 216246.94SET: 215970.66SET: 215508.59SET: 215634.73SET: 216409.20SET: 216797.58SET: 217322.48SET: 217824.83SET: 218062.77SET: 218483.53SET: 218750.95SET: 219113.33SET: 219469.50SET: 219720.75SET: 219927.83SET: 220067.97SET: 220268.16SET: 220488.75SET: 220678.44SET: 220932.14SET: 221050.52SET: 220800.92SET: 220669.59SET: 220607.06SET: 220823.27SET: 220812.44SET: 221112.03SET: 220768.20SET: 220437.62SET: 220396.36SET: 220362.36SET: 220527.28SET: 220537.88SET: 220638.72SET: 220809.83SET: 220780.83SET: 220781.81SET: 220716.61SET: 220345.22SET: 219654.70SET: 218923.92SET: 218242.22SET: 217775.22SET: 217035.70SET: 216286.95SET: 215594.50SET: 214987.84SET: 214489.00SET: 213934.59SET: 213433.03SET: 212760.88SET: 212245.80SET: 211860.20SET: 211407.56SET: 211001.38SET: 210599.97SET: 210261.58SET: 210224.55SET: 210247.22SET: 210461.59SET: 210688.86SET: 210751.02SET: 210709.48SET: 210826.47SET: 210892.28SET: 211080.83SET: 211232.69SET: 211276.31SET: 211047.88SET: 211016.11SET: 211214.03SET: 211333.42SET: 211445.77SET: 211476.11SET: 211261.14SET: 211323.53SET: 211483.88SET: 211511.78SET: 211490.28SET: 211618.86SET: 211859.28SET: 212022.17SET: 212205.66SET: 212242.14SET: 212247.09SET: 212258.45SET: 212127.25SET: 212052.44SET: 212024.44SET: 212112.91SET: 212221.66SET: 212263.98SET: 212132.42SET: 212166.16SET: 212181.66SET: 212119.36SET: 212055.70SET: 212052.45SET: 211768.14SET: 211683.41SET: 211644.73SET: 211660.84SET: 211751.95SET: 211747.03SET: 211686.25SET: 211701.25SET: 211741.58SET: 211887.61SET: 211891.81SET: 212055.69SET: 212099.84SET: 212242.97SET: 212375.70SET: 212561.78SET: 212779.52SET: 212682.58SET: 212613.67SET: 212593.69SET: 212548.59SET: 212574.02SET: 212572.12SET: 212523.16SET: 212515.02SET: 212417.78SET: 212408.48SET: 212384.69SET: 212315.25SET: 212228.14SET: 212262.45SET: 211959.91SET: 211850.58SET: 211778.36SET: 211680.31SET: 211635.11SET: 211595.58SET: 211376.28SET: 211303.06SET: 211295.77SET: 211384.11SET: 211360.55SET: 211326.38SET: 211081.62SET: 211048.77SET: 211040.62SET: 210921.25SET: 210822.47SET: 210696.05SET: 210528.62SET: 210451.31SET: 210286.98SET: 210165.98SET: 210104.83SET: 210029.56SET: 210018.38SET: 210038.14SET: 209864.92SET: 209751.42SET: 209571.03SET: 209421.88SET: 209281.72SET: 209086.05SET: 208725.38SET: 208422.47SET: 208122.73SET: 207703.08SET: 207438.80SET: 207170.58SET: 206866.03SET: 206553.86SET: 206177.95SET: 205935.55SET: 205635.80SET: 205372.38SET: 205153.55SET: 204889.31SET: 204679.91SET: 204502.55SET: 204275.70SET: 204034.03SET: 203826.30SET: 203580.16SET: 203363.25SET: 203117.50SET: 202906.69SET: 202735.02SET: 202602.56SET: 202388.98SET: 202140.91SET: 201949.41SET: 201718.23SET: 201461.33SET: 201226.78SET: 200996.95SET: 200793.33SET: 200537.23SET: 200381.89SET: 200223.91SET: 200031.19SET: 199879.02SET: 199650.44SET: 199405.02SET: 199255.28SET: 199077.19SET: 198995.80SET: 199022.73SET: 199043.39SET: 199032.94SET: 198952.00SET: 198843.58SET: 198768.89SET: 198783.56SET: 198686.69SET: 198561.53SET: 198560.42SET: 198595.70SET: 198489.84SET: 198379.22SET: 198369.05SET: 198234.22SET: 198115.48SET: 198024.34SET: 197862.72SET: 197823.52SET: 197810.42SET: 197668.62SET: 197559.84SET: 197425.12SET: 197353.70SET: 197255.45SET: 197142.81SET: 197065.45SET: 196886.02SET: 196751.36SET: 196652.00SET: 196541.80SET: 196431.73SET: 196348.72SET: 196305.11SET: 196215.69SET: 196072.83SET: 195988.52SET: 195904.17SET: 195899.72SET: 195811.25SET: 195723.56SET: 195652.41SET: 195553.47SET: 195433.20SET: 195352.30SET: 195307.89SET: 195279.84SET: 195222.19SET: 195218.91SET: 195051.30SET: 194987.75SET: 194902.38SET: 194778.67SET: 194722.09SET: 194602.98SET: 194465.88SET: 194340.41SET: 194284.23SET: 194193.55SET: 194051.05SET: 193984.45SET: 193936.45SET: 193757.88SET: 193676.69SET: 193699.69SET: 193698.97SET: 193697.95SET: 193590.22SET: 193491.97SET: 193428.98SET: 193383.66SET: 193318.12SET: 193251.92SET: 193264.80SET: 193155.22SET: 193060.31SET: 193047.62SET: 192969.34SET: 192916.64SET: 192843.28SET: 192855.47SET: 192842.92SET: 192808.73SET: 192736.38SET: 192671.50SET: 192569.08SET: 192481.72SET: 192442.48SET: 192381.58SET: 192270.89SET: 192174.67SET: 192091.80SET: 192002.05SET: 191956.19SET: 191858.02SET: 191788.70SET: 191736.12SET: 191628.44SET: 191528.50SET: 191414.56SET: 191382.17SET: 191334.67SET: 191280.20SET: 191203.09SET: 191134.69SET: 191078.75SET: 191055.16SET: 191063.48SET: 191060.14SET: 191010.86SET: 190976.06SET: 190906.94SET: 190865.59SET: 190796.25SET: 190755.00SET: 190643.34SET: 190553.84SET: 190505.19SET: 190424.91SET: 190339.73SET: 190281.47SET: 190232.25SET: 190168.69SET: 190140.42SET: 190035.88SET: 189963.59SET: 189868.38SET: 189801.39SET: 189785.12SET: 189722.16SET: 189665.45SET: 189617.77SET: 189526.66SET: 189471.59SET: 189377.12SET: 189311.31SET: 189216.77SET: 189129.52SET: 189075.23SET: 188982.98SET: 188904.75SET: 188825.52SET: 188768.92SET: 188731.45SET: 188637.95SET: 188573.56SET: 188464.77SET: 188417.95SET: 188392.94SET: 188326.77SET: 188288.75SET: 188266.38SET: 188243.91SET: 188172.64SET: 188126.48SET: 188155.86SET: 188110.05SET: 188106.34SET: 188032.34SET: 188004.47SET: 187959.70SET: 187924.83SET: 187877.45SET: 187818.53SET: 187782.53SET: 187754.27SET: 187707.45SET: 187638.06SET: 187589.92SET: 187589.00SET: 187573.53SET: 187539.19SET: 187551.66SET: 187550.84====== SET ======
  20000016 requests completed in 106.64 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.67% <= 0.3 milliseconds
9.71% <= 0.4 milliseconds
15.89% <= 0.5 milliseconds
22.33% <= 0.6 milliseconds
29.42% <= 0.7 milliseconds
37.37% <= 0.8 milliseconds
45.55% <= 0.9 milliseconds
53.28% <= 1.0 milliseconds
60.16% <= 1.1 milliseconds
66.01% <= 1.2 milliseconds
70.86% <= 1.3 milliseconds
74.84% <= 1.4 milliseconds
78.14% <= 1.5 milliseconds
80.87% <= 1.6 milliseconds
83.18% <= 1.7 milliseconds
85.12% <= 1.8 milliseconds
86.79% <= 1.9 milliseconds
88.21% <= 2 milliseconds
95.50% <= 3 milliseconds
97.91% <= 4 milliseconds
98.94% <= 5 milliseconds
99.38% <= 6 milliseconds
99.63% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
187547.03 requests per second


