2023-11-21 22:44:09
SET: 0.00SET: 368127.50SET: 311904.19SET: 294744.69SET: 281037.94SET: 266191.69SET: 260756.33SET: 254305.94SET: 251728.81SET: 246191.48SET: 239600.95SET: 236220.61SET: 237793.75SET: 239781.33SET: 239954.36SET: 242038.34SET: 244195.70SET: 245663.53SET: 243012.88SET: 238904.95SET: 235899.31SET: 233917.81SET: 232030.50SET: 233499.14SET: 234752.33SET: 235893.91SET: 235536.58SET: 235519.39SET: 236067.36SET: 236772.67SET: 238014.12SET: 238594.67SET: 238649.20SET: 239091.00SET: 239985.91SET: 240774.08SET: 240236.03SET: 239475.08SET: 237746.95SET: 235546.19SET: 234157.36SET: 232945.27SET: 231453.03SET: 230054.62SET: 228374.73SET: 227651.02SET: 226566.64SET: 227507.44SET: 227835.23SET: 228548.78SET: 228421.50SET: 228693.34SET: 229574.25SET: 230115.62SET: 230274.77SET: 230223.58SET: 230088.61SET: 229343.80SET: 229511.88SET: 229810.25SET: 230086.44SET: 230390.78SET: 230522.91SET: 231072.11SET: 231368.77SET: 231693.17SET: 232188.41SET: 232634.52SET: 233256.95SET: 233045.58SET: 232558.78SET: 232895.64SET: 233061.59SET: 233596.42SET: 233789.72SET: 234081.16SET: 234068.11SET: 234084.45SET: 234368.70SET: 234510.27SET: 234490.11SET: 233770.20SET: 232826.97SET: 232216.77SET: 231451.02SET: 230752.89SET: 229960.98SET: 229041.78SET: 228268.03SET: 227513.06SET: 227015.98SET: 226543.52SET: 226061.84SET: 225386.72SET: 224691.23SET: 224093.88SET: 223458.66SET: 222953.50SET: 222056.19SET: 221493.05SET: 221641.47SET: 221847.70SET: 222121.98SET: 222562.56SET: 222227.83SET: 222198.11SET: 222363.16SET: 222682.89SET: 223127.48SET: 223300.28SET: 223355.47SET: 223453.75SET: 223548.23SET: 223638.78SET: 223782.42SET: 224020.84SET: 224168.64SET: 223721.61SET: 223560.62SET: 223703.72SET: 223734.69SET: 223836.73SET: 223888.91SET: 223570.14SET: 223403.98SET: 223391.61SET: 223519.00SET: 223579.41SET: 223753.78SET: 224094.66SET: 224123.69SET: 224299.89SET: 224462.28SET: 224550.14SET: 224661.73SET: 224845.09SET: 224473.86SET: 224448.70SET: 224460.73SET: 224608.73SET: 224783.19SET: 224872.39SET: 224502.62SET: 224317.84SET: 224340.28SET: 224391.94SET: 224419.25SET: 224505.12SET: 224335.84SET: 224348.83SET: 224480.11SET: 224638.86SET: 224694.39SET: 224779.69SET: 224846.25SET: 224513.50SET: 224582.55SET: 224645.41SET: 224795.47SET: 224883.16SET: 224984.92SET: 224745.92SET: 224718.64SET: 224720.70SET: 224700.52SET: 224803.41SET: 224818.17SET: 224680.25SET: 224698.84SET: 224620.58SET: 224665.62SET: 224752.41SET: 224722.94SET: 224633.95SET: 224365.41SET: 224214.08SET: 224163.28SET: 224265.48SET: 224337.44SET: 224314.66SET: 224188.42SET: 224141.81SET: 224144.91SET: 224113.02SET: 224151.84SET: 224099.36SET: 223879.38SET: 223905.83SET: 223915.50SET: 223984.45SET: 224020.69SET: 224032.80SET: 224112.20SET: 224087.61SET: 223919.09SET: 223584.45SET: 223281.11SET: 223043.16SET: 222548.48SET: 222269.22SET: 222017.50SET: 221727.41SET: 221443.36SET: 221086.84SET: 220839.27SET: 220602.52SET: 220414.16SET: 220145.00SET: 219856.61SET: 219446.47SET: 219186.66SET: 218939.62SET: 218723.86SET: 218480.41SET: 218309.00SET: 218153.89SET: 217904.88SET: 217623.55SET: 217344.67SET: 217109.66SET: 216795.27SET: 216524.48SET: 216392.53SET: 216157.69SET: 215963.33SET: 215598.22SET: 215426.73SET: 215123.95SET: 214858.88SET: 214649.86SET: 214235.70SET: 213985.78SET: 213847.59SET: 213672.98SET: 213644.12SET: 213658.62SET: 213656.75SET: 213720.58SET: 213794.62SET: 213950.03SET: 213971.22SET: 213997.02SET: 213896.42SET: 213851.00SET: 213922.47SET: 213978.30SET: 214034.08SET: 214165.25SET: 214089.88SET: 214028.86SET: 214056.84SET: 214045.84SET: 214108.28SET: 214171.47SET: 214103.89SET: 214021.56SET: 214038.16SET: 214094.80SET: 214220.02SET: 214303.41SET: 214379.66SET: 214417.09SET: 214480.59SET: 214590.78SET: 214589.94SET: 214716.98SET: 214721.31SET: 214655.94SET: 214637.33SET: 214693.02SET: 214755.88SET: 214776.86SET: 214678.77SET: 214570.70SET: 214616.89SET: 214688.41SET: 214782.80SET: 214833.36SET: 214872.16SET: 214710.98SET: 214738.44SET: 214719.16SET: 214739.11SET: 214757.56SET: 214752.81SET: 214739.02SET: 214797.08SET: 214866.42SET: 214902.22SET: 214913.64SET: 215015.94SET: 215105.77SET: 215152.84SET: 215218.25SET: 215250.70SET: 215242.08SET: 215270.02SET: 215211.97SET: 215137.59SET: 215112.89SET: 215129.17SET: 215180.30SET: 215227.05SET: 215123.56SET: 214976.27SET: 214937.38SET: 214950.14SET: 215057.70SET: 215043.42SET: 215016.61SET: 214922.53SET: 214983.56SET: 214994.81SET: 215031.83SET: 215071.56SET: 215092.16SET: 215055.27SET: 215069.14SET: 215116.41SET: 215150.84SET: 215174.17SET: 215231.81SET: 215207.98SET: 215193.52SET: 215244.56SET: 215331.28SET: 215426.50SET: 215431.67SET: 215323.27SET: 215342.70SET: 215393.81SET: 215403.67SET: 215350.86SET: 215339.36SET: 215236.23SET: 215141.75SET: 215169.05SET: 215157.66SET: 215181.62SET: 215249.20SET: 215161.61SET: 215190.97SET: 215163.70SET: 215184.22SET: 215205.73SET: 215241.03SET: 215200.16SET: 215185.50SET: 215232.22SET: 215268.22SET: 215288.58SET: 215320.84SET: 215378.08SET: 215385.55SET: 215424.22SET: 215484.83SET: 215503.08SET: 215529.38SET: 215498.80SET: 215444.53SET: 215393.25SET: 215413.53SET: 215371.33SET: 215328.59SET: 215320.42SET: 215230.30SET: 215233.98SET: 215230.42SET: 215206.45SET: 215173.08SET: 215142.83SET: 215097.83====== SET ======
  20000032 requests completed in 92.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.13% <= 0.3 milliseconds
14.60% <= 0.4 milliseconds
22.74% <= 0.5 milliseconds
31.42% <= 0.6 milliseconds
40.30% <= 0.7 milliseconds
48.89% <= 0.8 milliseconds
56.51% <= 0.9 milliseconds
63.11% <= 1.0 milliseconds
68.81% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.80% <= 1.3 milliseconds
81.16% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.09% <= 1.6 milliseconds
87.87% <= 1.7 milliseconds
89.34% <= 1.8 milliseconds
90.55% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.90% <= 3 milliseconds
98.67% <= 4 milliseconds
99.34% <= 5 milliseconds
99.64% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
215158.22 requests per second


