2023-11-24 03:19:59
SET: nanSET: 320704.00SET: 283824.00SET: 272095.88SET: 265638.34SET: 246714.62SET: 243768.14SET: 242512.84SET: 240535.73SET: 239072.42SET: 231545.95SET: 225005.81SET: 227064.61SET: 229495.69SET: 230062.81SET: 230831.55SET: 231550.23SET: 232801.52SET: 233046.66SET: 230910.78SET: 226997.20SET: 223302.36SET: 220511.81SET: 218208.62SET: 218265.92SET: 219934.12SET: 221105.34SET: 222249.08SET: 223086.11SET: 224152.22SET: 224833.81SET: 225186.48SET: 224596.70SET: 224654.23SET: 225150.53SET: 225414.67SET: 225730.20SET: 225619.53SET: 225795.73SET: 225678.39SET: 224512.44SET: 222923.66SET: 221272.67SET: 219961.70SET: 218606.34SET: 217414.94SET: 216140.44SET: 215151.48SET: 213919.88SET: 212927.39SET: 212512.31SET: 212192.50SET: 212712.17SET: 213201.98SET: 213836.53SET: 214036.34SET: 214339.80SET: 214437.36SET: 214974.36SET: 215455.75SET: 216213.75SET: 216703.09SET: 216911.53SET: 216788.92SET: 216704.16SET: 216970.36SET: 217366.14SET: 217709.52SET: 217891.83SET: 218028.52SET: 217930.55SET: 218001.58SET: 218140.39SET: 218509.81SET: 218473.31SET: 218541.42SET: 218562.14SET: 218876.16SET: 218815.52SET: 218992.45SET: 218937.06SET: 219020.47SET: 219004.33SET: 218884.14SET: 218823.55SET: 218695.52SET: 218555.58SET: 217848.23SET: 217178.06SET: 216486.98SET: 215781.41SET: 215223.59SET: 214776.94SET: 214277.98SET: 213736.89SET: 213224.83SET: 212605.38SET: 212057.38SET: 211418.73SET: 210705.44SET: 209897.02SET: 209362.05SET: 208797.44SET: 208370.78SET: 207908.05SET: 207457.47SET: 206909.48SET: 206645.55SET: 206837.27SET: 206964.12SET: 207210.23SET: 207238.39SET: 207294.02SET: 207574.84SET: 207727.84SET: 207980.53SET: 208292.00SET: 208391.75SET: 207957.17SET: 207919.09SET: 208098.36SET: 208287.88SET: 208381.98SET: 208505.53SET: 208401.62SET: 208400.97SET: 208404.89SET: 208592.11SET: 208696.41SET: 208736.39SET: 208764.92SET: 208823.78SET: 208975.53SET: 209059.31SET: 209189.61SET: 209189.81SET: 209290.19SET: 209437.33SET: 209380.80SET: 209377.08SET: 209463.20SET: 209498.42SET: 209575.72SET: 209356.92SET: 209308.19SET: 209361.59SET: 209425.22SET: 209545.64SET: 209608.03SET: 209385.53SET: 209338.77SET: 209311.69SET: 209403.02SET: 209470.14SET: 209471.61SET: 209390.11SET: 209382.03SET: 209380.50SET: 209335.53SET: 209347.25SET: 209320.25SET: 209325.16SET: 209286.58SET: 209310.09SET: 209277.73SET: 209337.83SET: 209343.45SET: 209359.16SET: 209410.47SET: 209490.89SET: 209502.81SET: 209563.80SET: 209597.30SET: 209617.45SET: 209473.03SET: 209235.81SET: 209216.44SET: 209210.47SET: 209201.52SET: 209202.84SET: 209122.78SET: 208911.97SET: 208871.28SET: 208857.09SET: 208870.34SET: 208997.03SET: 208881.62SET: 208790.53SET: 208789.56SET: 208764.70SET: 208834.58SET: 208814.81SET: 208765.77SET: 208775.88SET: 208820.52SET: 208799.09SET: 208752.09SET: 208783.19SET: 208753.88SET: 208723.41SET: 208680.14SET: 208747.56SET: 208714.25SET: 208713.42SET: 208698.78SET: 208492.39SET: 208342.50SET: 208324.94SET: 208266.48SET: 208136.97SET: 207887.89SET: 207408.81SET: 207097.62SET: 206819.70SET: 206523.00SET: 206260.19SET: 205906.94SET: 205638.30SET: 205393.23SET: 205173.66SET: 204918.98SET: 204666.91SET: 204428.34SET: 204199.52SET: 203968.58SET: 203676.88SET: 203375.30SET: 203170.20SET: 202924.56SET: 202719.45SET: 202460.09SET: 202175.12SET: 201934.55SET: 201661.72SET: 201423.48SET: 201251.78SET: 201072.73SET: 200917.45SET: 200600.88SET: 200380.75SET: 200188.45SET: 200029.06SET: 199836.38SET: 199571.30SET: 199382.45SET: 199151.28SET: 198946.44SET: 198759.42SET: 198532.53SET: 198288.45SET: 198133.70SET: 197924.88SET: 197737.00SET: 197722.44SET: 197732.28SET: 197743.00SET: 197736.44SET: 197824.03SET: 197864.19SET: 197857.73SET: 197864.75SET: 197869.61SET: 197905.20SET: 197860.14SET: 197904.11SET: 197950.16SET: 197958.70SET: 197783.30SET: 197752.17SET: 197766.36SET: 197774.39SET: 197767.48SET: 197824.50SET: 197687.06SET: 197686.62SET: 197729.92SET: 197807.33SET: 197828.17SET: 197863.83SET: 197714.88SET: 197687.62SET: 197699.38SET: 197726.25SET: 197805.14SET: 197889.23SET: 197875.66SET: 197915.73SET: 197911.95SET: 197964.97SET: 198016.39SET: 198051.67SET: 198045.41SET: 198070.72SET: 198094.22SET: 198129.75SET: 198167.86SET: 198228.19SET: 198234.58SET: 198278.28SET: 198286.39SET: 198247.42SET: 198262.70SET: 198269.09SET: 198239.75SET: 198072.34SET: 198139.91SET: 198155.50SET: 198154.73SET: 198159.38SET: 198233.44SET: 198188.78SET: 198157.27SET: 198137.84SET: 198159.02SET: 198162.84SET: 198231.03SET: 198225.39SET: 198266.41SET: 198324.56SET: 198365.91SET: 198381.31SET: 198390.23SET: 198385.89SET: 198393.08SET: 198407.61SET: 198475.69SET: 198500.02SET: 198530.61SET: 198512.67SET: 198474.11SET: 198521.28SET: 198547.59SET: 198525.66SET: 198528.55SET: 198570.78SET: 198568.75SET: 198594.23SET: 198591.39SET: 198594.80SET: 198612.81SET: 198634.48SET: 198642.16SET: 198653.33SET: 198663.97SET: 198664.59SET: 198657.80SET: 198717.16SET: 198682.86SET: 198674.06SET: 198657.88SET: 198672.22SET: 198685.47SET: 198688.84SET: 198669.09SET: 198631.83SET: 198590.98SET: 198608.78SET: 198639.28SET: 198663.02SET: 198661.47SET: 198650.36SET: 198686.17SET: 198701.45SET: 198745.92SET: 198734.52SET: 198733.95SET: 198726.39SET: 198717.94SET: 198704.56SET: 198715.95SET: 198735.59SET: 198773.92SET: 198797.77SET: 198794.30SET: 198811.55SET: 198821.97SET: 198852.50SET: 198839.67SET: 198835.97SET: 198873.91SET: 198870.98SET: 198895.27SET: 198888.61SET: 198926.09SET: 198909.81SET: 198903.58SET: 198914.95SET: 198937.44SET: 198942.73SET: 198924.81SET: 198872.05SET: 198837.47SET: 198848.11SET: 198829.62SET: 198808.09SET: 198780.66SET: 198772.27SET: 198710.73SET: 198709.64SET: 198693.39SET: 198678.98SET: 198700.30SET: 198720.23====== SET ======
  20000032 requests completed in 100.65 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
13.18% <= 0.2 milliseconds
30.71% <= 0.3 milliseconds
46.71% <= 0.4 milliseconds
60.45% <= 0.5 milliseconds
70.38% <= 0.6 milliseconds
77.67% <= 0.7 milliseconds
82.93% <= 0.8 milliseconds
86.64% <= 0.9 milliseconds
89.27% <= 1.0 milliseconds
91.22% <= 1.1 milliseconds
92.71% <= 1.2 milliseconds
93.86% <= 1.3 milliseconds
94.78% <= 1.4 milliseconds
95.53% <= 1.5 milliseconds
96.14% <= 1.6 milliseconds
96.67% <= 1.7 milliseconds
97.09% <= 1.8 milliseconds
97.45% <= 1.9 milliseconds
97.76% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
198704.77 requests per second


