2023-11-24 03:24:26
GET: nanGET: 231488.00GET: 229328.00GET: 215008.00GET: 212581.69GET: 212956.95GET: 208053.20GET: 206882.56GET: 206602.80GET: 207070.11GET: 204578.28GET: 205231.67GET: 206857.53GET: 207466.50GET: 207675.80GET: 207925.42GET: 209178.81GET: 210367.64GET: 211571.92GET: 212397.12GET: 212797.75GET: 212785.67GET: 212620.62GET: 211735.83GET: 211956.02GET: 212294.80GET: 212499.92GET: 212686.30GET: 213093.50GET: 212763.61GET: 212907.66GET: 212880.47GET: 212848.97GET: 212970.56GET: 213130.16GET: 213234.03GET: 213501.83GET: 213502.75GET: 213031.45GET: 213239.56GET: 213597.20GET: 213485.72GET: 213459.50GET: 212953.23GET: 213064.61GET: 212982.95GET: 212972.72GET: 213007.83GET: 213294.03GET: 213105.98GET: 213236.75GET: 213493.45GET: 213614.20GET: 213479.97GET: 213567.48GET: 213595.98GET: 213659.45GET: 213551.23GET: 213586.27GET: 213542.05GET: 213286.59GET: 213175.33GET: 213158.44GET: 212746.08GET: 212977.33GET: 213116.81GET: 213188.77GET: 213189.64GET: 213353.25GET: 213282.19GET: 213349.33GET: 213884.00GET: 215214.58GET: 216466.66====== GET ======
  4000000 requests completed in 18.41 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
16.13% <= 0.2 milliseconds
35.71% <= 0.3 milliseconds
55.01% <= 0.4 milliseconds
68.28% <= 0.5 milliseconds
75.70% <= 0.6 milliseconds
81.15% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.66% <= 1.3 milliseconds
95.52% <= 1.4 milliseconds
96.23% <= 1.5 milliseconds
96.77% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
217237.81 requests per second


