2023-11-21 22:44:09
SET: 0.00SET: 347920.34SET: 299528.94SET: 294721.72SET: 279320.66SET: 264575.53SET: 262844.22SET: 260968.05SET: 259524.47SET: 251893.42SET: 244975.20SET: 244930.22SET: 245207.19SET: 248130.38SET: 248484.28SET: 248686.56SET: 248675.67SET: 248498.59SET: 245165.72SET: 241411.56SET: 237700.36SET: 234508.38SET: 232942.97SET: 233787.34SET: 235098.23SET: 235432.22SET: 237334.16SET: 237612.78SET: 237740.88SET: 238529.62SET: 237921.16SET: 239182.38SET: 239716.33SET: 239902.17SET: 239795.05SET: 240390.92SET: 239994.67SET: 239701.05SET: 237980.86SET: 236489.81SET: 234912.58SET: 233791.98SET: 232296.89SET: 231101.78SET: 230063.41SET: 228894.94SET: 227738.98SET: 228411.27SET: 228889.00SET: 229514.97SET: 230153.02SET: 230742.22SET: 230882.62SET: 231277.28SET: 231423.30SET: 231409.94SET: 230832.92SET: 231111.98SET: 231242.52SET: 231189.22SET: 231887.02SET: 232235.38SET: 232149.06SET: 232336.03SET: 232481.67SET: 232565.78SET: 232507.30SET: 232924.05SET: 233163.48SET: 232685.48SET: 232463.72SET: 232636.00SET: 232649.83SET: 232776.30SET: 232870.84SET: 232743.25SET: 232459.11SET: 232679.92SET: 232691.31SET: 232569.14SET: 232623.59SET: 232470.61SET: 231646.66SET: 230848.33SET: 230165.70SET: 229467.52SET: 228777.75SET: 227988.23SET: 227167.80SET: 226321.23SET: 225647.69SET: 225097.17SET: 224509.81SET: 223789.94SET: 223156.45SET: 222576.02SET: 221924.39SET: 221372.55SET: 220818.59SET: 220170.84SET: 219755.08SET: 219873.53SET: 219968.03SET: 220102.12SET: 220002.77SET: 220194.28SET: 220455.17SET: 220721.36SET: 220981.72SET: 221134.94SET: 221324.03SET: 221549.56SET: 221675.05SET: 221935.55SET: 222207.20SET: 222346.28SET: 222346.19SET: 221980.81SET: 221993.30SET: 222046.42SET: 222170.59SET: 222247.00SET: 222366.98SET: 222044.12SET: 221845.36SET: 221915.02SET: 222001.08SET: 222143.45SET: 222370.77SET: 222463.20SET: 222526.91SET: 222521.30SET: 222887.62SET: 222996.72SET: 222943.34SET: 223055.39SET: 222724.50SET: 222740.34SET: 222830.09SET: 222855.30SET: 222910.52SET: 222988.31SET: 222904.69SET: 222813.28SET: 222736.23SET: 222878.41SET: 222998.00SET: 223127.06SET: 223102.95SET: 223001.45SET: 223193.56SET: 223256.92SET: 223312.72SET: 223383.25SET: 223421.72SET: 223096.83SET: 223196.91SET: 223377.38SET: 223317.77SET: 223470.67SET: 223429.22SET: 223057.19SET: 223014.05SET: 223059.72SET: 223012.41SET: 223045.52SET: 223077.28SET: 223022.48SET: 223067.69SET: 223169.70SET: 223316.42SET: 223435.62SET: 223480.00SET: 223191.31SET: 223038.47SET: 223066.25SET: 223021.22SET: 222884.73SET: 222917.59SET: 222798.58SET: 222630.64SET: 222614.34SET: 222699.62SET: 222717.38SET: 222875.89SET: 222723.11SET: 222765.73SET: 222809.27SET: 222807.78SET: 222844.53SET: 222868.28SET: 222891.30SET: 222885.73SET: 222947.52SET: 222972.38SET: 222995.03SET: 222691.14SET: 222287.72SET: 222010.97SET: 221758.55SET: 221505.91SET: 221229.22SET: 220875.06SET: 220525.61SET: 220241.33SET: 220003.03SET: 219682.77SET: 219472.17SET: 219028.69SET: 218794.02SET: 218560.98SET: 218310.73SET: 218139.34SET: 217869.56SET: 217671.94SET: 217453.84SET: 217198.52SET: 216977.25SET: 216705.03SET: 216464.38SET: 216266.75SET: 216004.48SET: 215726.58SET: 215469.22SET: 215209.75SET: 215031.61SET: 214714.80SET: 214528.72SET: 214353.09SET: 214085.30SET: 213871.00SET: 213669.20SET: 213480.05SET: 213349.48SET: 213191.47SET: 213235.11SET: 213383.30SET: 213527.11SET: 213541.27SET: 213634.81SET: 213613.08SET: 213486.61SET: 213452.58SET: 213545.58SET: 213574.91SET: 213641.05SET: 213621.39SET: 213492.47SET: 213486.84SET: 213456.34SET: 213431.70SET: 213444.78SET: 213505.30SET: 213312.27SET: 213363.39SET: 213445.72SET: 213559.73SET: 213590.05SET: 213692.36SET: 213687.55SET: 213631.98SET: 213700.11SET: 213820.95SET: 213873.25SET: 214002.08SET: 213915.48SET: 213925.11SET: 213963.78SET: 214008.25SET: 214086.88SET: 214189.31SET: 214077.86SET: 213959.81SET: 213956.84SET: 213976.56SET: 213992.28SET: 214006.92SET: 213907.77SET: 213895.05SET: 213903.97SET: 213965.36SET: 213982.95SET: 213949.19SET: 213867.61SET: 213867.45SET: 213954.05SET: 214016.77SET: 214049.75SET: 214031.98SET: 214030.95SET: 214140.31SET: 214231.42SET: 214298.81SET: 214309.64SET: 214337.03SET: 214334.64SET: 214178.52SET: 214167.31SET: 214114.22SET: 214162.03SET: 214202.27SET: 214226.50SET: 214030.95SET: 214039.03SET: 214032.95SET: 214057.75SET: 214076.22SET: 214069.77SET: 213963.16SET: 213942.53SET: 213933.44SET: 213979.67SET: 214009.09SET: 214014.53SET: 213970.03SET: 213988.66SET: 214004.44SET: 214032.41SET: 214071.98SET: 214150.11SET: 214218.45SET: 214247.81SET: 214256.66SET: 214351.95SET: 214383.80SET: 214421.53SET: 214518.59SET: 214537.59SET: 214549.17SET: 214605.69SET: 214596.83SET: 214623.28SET: 214534.38SET: 214480.38SET: 214452.36SET: 214491.64SET: 214527.83SET: 214533.62SET: 214411.83SET: 214372.64SET: 214362.94SET: 214334.53SET: 214302.83SET: 214266.84SET: 214162.64SET: 214143.95SET: 214121.77SET: 214097.05SET: 214092.41SET: 214103.81SET: 214057.42SET: 214046.73SET: 214011.78SET: 214064.61SET: 214137.92SET: 214191.81SET: 214183.95SET: 214202.20SET: 214150.77SET: 214197.88SET: 214189.12SET: 214178.47SET: 214178.98SET: 214095.02SET: 214058.52SET: 214052.70SET: 214064.75SET: 214078.98SET: 214030.84SET: 213881.64SET: 213872.77SET: 213950.05SET: 214117.69SET: 214114.42====== SET ======
  20000024 requests completed in 93.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.91% <= 0.2 milliseconds
5.83% <= 0.3 milliseconds
14.12% <= 0.4 milliseconds
22.03% <= 0.5 milliseconds
30.48% <= 0.6 milliseconds
39.29% <= 0.7 milliseconds
48.00% <= 0.8 milliseconds
55.79% <= 0.9 milliseconds
62.58% <= 1.0 milliseconds
68.30% <= 1.1 milliseconds
73.14% <= 1.2 milliseconds
77.21% <= 1.3 milliseconds
80.64% <= 1.4 milliseconds
83.46% <= 1.5 milliseconds
85.79% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.22% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.99% <= 3 milliseconds
98.74% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214144.48 requests per second


