2023-11-21 22:53:31
SET: nanSET: 286944.00SET: 280000.00SET: 260842.67SET: 256312.00SET: 244380.48SET: 240255.66SET: 236276.09SET: 234252.62SET: 233551.70SET: 227736.31SET: 223381.03SET: 225696.97SET: 227655.81SET: 229105.03SET: 231234.95SET: 232123.86SET: 232470.14SET: 232937.83SET: 231525.44SET: 227015.17SET: 223843.16SET: 220303.77SET: 215080.98SET: 211668.22SET: 212699.70SET: 213976.62SET: 215347.34SET: 216057.11SET: 217398.39SET: 217672.70SET: 218148.05SET: 219106.45SET: 218449.25SET: 217879.59SET: 218539.64SET: 218858.30SET: 219380.17SET: 220032.83SET: 219826.95SET: 219713.72SET: 219047.41SET: 217885.77SET: 216734.25SET: 215621.97SET: 214933.00SET: 213536.17SET: 212829.00SET: 211556.16SET: 210839.23SET: 210063.17SET: 209921.75SET: 210466.12SET: 211292.34SET: 211941.06SET: 212335.88SET: 212492.11SET: 212670.59SET: 213098.23SET: 213735.58SET: 214424.73SET: 214863.20SET: 215137.94SET: 215246.09SET: 215484.77SET: 216030.98SET: 216320.30SET: 216474.48SET: 216676.81SET: 216617.84SET: 216520.81SET: 216341.88SET: 216786.64SET: 217104.88SET: 217657.83SET: 217616.55SET: 217490.52SET: 217111.06SET: 217049.67SET: 217003.19SET: 217243.72SET: 217503.98SET: 217554.30SET: 217863.88SET: 217750.33SET: 217520.16SET: 217136.05SET: 216910.50SET: 216401.19SET: 215587.88SET: 214807.91SET: 214114.30SET: 213562.98SET: 212942.36SET: 212274.05SET: 211600.27SET: 211166.36SET: 210539.62SET: 210124.09SET: 209664.94SET: 208981.81SET: 208532.89SET: 208149.55SET: 207882.94SET: 207562.75SET: 207166.09SET: 206794.73SET: 206711.55SET: 207039.72SET: 207228.66SET: 207432.50SET: 207274.53SET: 207319.84SET: 207316.52SET: 207289.41SET: 207359.27SET: 207435.09SET: 207521.64SET: 207474.47SET: 207483.72SET: 207559.45SET: 207464.25SET: 207560.12SET: 207564.48SET: 207343.09SET: 207495.20SET: 207460.62SET: 207405.72SET: 207658.95SET: 207828.44SET: 207768.00SET: 207881.09SET: 207896.30SET: 207928.58SET: 208106.20SET: 208302.28SET: 208366.59SET: 208248.61SET: 208295.00SET: 208378.02SET: 208426.25SET: 208414.83SET: 208513.48SET: 208388.69SET: 208254.73SET: 208318.05SET: 208279.06SET: 208321.33SET: 208469.77SET: 208146.58SET: 208211.05SET: 208125.78SET: 208131.06SET: 208098.02SET: 208326.20SET: 208317.72SET: 208240.64SET: 208210.59SET: 208219.38SET: 208377.28SET: 208479.20SET: 208586.45SET: 208680.12SET: 208747.56SET: 208760.55SET: 208698.00SET: 208828.25SET: 208786.34SET: 208659.09SET: 208592.58SET: 208588.72SET: 208565.62SET: 208611.77SET: 208531.17SET: 208423.56SET: 208358.84SET: 208352.27SET: 208408.80SET: 208423.22SET: 208279.02SET: 208228.62SET: 208118.89SET: 208125.97SET: 208106.77SET: 208103.41SET: 208046.84SET: 208003.62SET: 208068.75SET: 208171.28SET: 208153.62SET: 208214.06SET: 208255.80SET: 208353.73SET: 208316.94SET: 208234.88SET: 208219.72SET: 208122.67SET: 208096.89SET: 208105.45SET: 208117.77SET: 207995.20SET: 207870.50SET: 207909.77SET: 207668.59SET: 207584.17SET: 207571.70SET: 207423.83SET: 207348.77SET: 207229.53SET: 207097.05SET: 206951.52SET: 206677.66SET: 206353.27SET: 206051.75SET: 205771.88SET: 205574.91SET: 205390.28SET: 205170.95SET: 204861.95SET: 204619.59SET: 204282.98SET: 203932.58SET: 203714.38SET: 203531.98SET: 203340.92SET: 203157.25SET: 202864.56SET: 202668.55SET: 202398.23SET: 202177.06SET: 201919.16SET: 201735.88SET: 201575.28SET: 201406.58SET: 201283.19SET: 201230.23SET: 201080.72SET: 200877.69SET: 200670.70SET: 200587.22SET: 200365.61SET: 200102.17SET: 199869.33SET: 199608.39SET: 199308.31SET: 199043.56SET: 198816.84SET: 198640.66SET: 198480.17SET: 198339.23SET: 198140.36SET: 197987.48SET: 197850.05SET: 197832.25SET: 197881.06SET: 197867.05SET: 197848.14SET: 197755.84SET: 197642.95SET: 197552.16SET: 197392.83SET: 197434.66SET: 197540.88SET: 197498.30SET: 197496.38SET: 197385.27SET: 197242.19SET: 197091.66SET: 196973.41SET: 196873.97SET: 196835.56SET: 196702.45SET: 196691.98SET: 196562.02SET: 196473.25SET: 196393.97SET: 196306.58SET: 196197.19SET: 196125.77SET: 196129.45SET: 196025.86SET: 195948.27SET: 195794.23SET: 195679.59SET: 195566.88SET: 195532.83SET: 195373.23SET: 195282.83SET: 195173.39SET: 195056.41SET: 194967.58SET: 194863.77SET: 194811.47SET: 194676.95SET: 194620.77SET: 194492.44SET: 194351.98SET: 194194.09SET: 194091.88SET: 194116.00SET: 194114.16SET: 194049.56SET: 193913.59SET: 193797.75SET: 193691.47SET: 193597.23SET: 193522.86SET: 193500.30SET: 193510.52SET: 193372.67SET: 193274.69SET: 193211.12SET: 193086.03SET: 192999.61SET: 192930.44SET: 192881.72SET: 192862.28SET: 192787.77SET: 192670.28SET: 192596.92SET: 192507.23SET: 192419.20SET: 192399.23SET: 192367.22SET: 192340.83SET: 192319.72SET: 192244.77SET: 192182.92SET: 192080.20SET: 191987.27SET: 191882.67SET: 191794.84SET: 191804.61SET: 191788.69SET: 191788.17SET: 191712.55SET: 191631.02SET: 191511.72SET: 191455.38SET: 191432.64SET: 191404.03SET: 191360.78SET: 191250.47SET: 191192.91SET: 191161.23SET: 191200.55SET: 191184.47SET: 191100.94SET: 191058.14SET: 190999.83SET: 190941.56SET: 190879.23SET: 190862.89SET: 190796.11SET: 190690.14SET: 190591.17SET: 190492.61SET: 190416.05SET: 190399.22SET: 190362.27SET: 190283.45SET: 190221.36SET: 190149.81SET: 190063.23SET: 190027.00SET: 189979.86SET: 189930.78SET: 189830.36SET: 189767.62SET: 189705.75SET: 189661.06SET: 189669.25SET: 189633.14SET: 189570.92SET: 189520.92SET: 189462.14SET: 189425.41SET: 189361.69SET: 189379.91SET: 189349.53SET: 189290.47SET: 189184.64SET: 189146.56SET: 189044.83SET: 188968.61SET: 188887.97SET: 188830.59SET: 188731.89SET: 188695.56SET: 188664.94SET: 188624.14SET: 188612.28SET: 188545.23SET: 188516.03SET: 188445.84SET: 188318.22SET: 188272.12SET: 188184.08SET: 188085.14SET: 188031.09SET: 188001.61SET: 187931.92SET: 187868.56SET: 187770.45SET: 187765.56SET: 187751.45SET: 187713.41SET: 187679.00SET: 187650.80SET: 187617.09SET: 187555.73SET: 187484.88SET: 187446.00SET: 187425.52SET: 187480.30SET: 187440.48SET: 187417.55SET: 187338.30SET: 187278.23SET: 187235.02SET: 187210.48SET: 187159.28SET: 187102.94SET: 187050.58SET: 187007.34SET: 186974.86SET: 186908.00SET: 186892.95====== SET ======
  20000000 requests completed in 106.97 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
3.82% <= 0.3 milliseconds
9.27% <= 0.4 milliseconds
15.01% <= 0.5 milliseconds
21.24% <= 0.6 milliseconds
28.31% <= 0.7 milliseconds
36.27% <= 0.8 milliseconds
44.50% <= 0.9 milliseconds
52.40% <= 1.0 milliseconds
59.52% <= 1.1 milliseconds
65.63% <= 1.2 milliseconds
70.69% <= 1.3 milliseconds
74.79% <= 1.4 milliseconds
78.14% <= 1.5 milliseconds
80.90% <= 1.6 milliseconds
83.20% <= 1.7 milliseconds
85.15% <= 1.8 milliseconds
86.81% <= 1.9 milliseconds
88.23% <= 2 milliseconds
95.47% <= 3 milliseconds
97.90% <= 4 milliseconds
98.91% <= 5 milliseconds
99.36% <= 6 milliseconds
99.61% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
186959.58 requests per second


