2023-11-21 23:03:04
GET: nanGET: 171936.00GET: 161808.00GET: 162976.00GET: 163648.00GET: 164851.20GET: 171509.33GET: 173449.14GET: 172856.00GET: 174492.44GET: 177545.59GET: 178068.36GET: 176880.00GET: 178774.16GET: 179744.00GET: 180061.86GET: 179897.03GET: 178849.22GET: 178474.12GET: 177171.97GET: 176841.44GET: 176383.92GET: 176571.53GET: 176061.20GET: 176271.95GET: 175944.97GET: 175264.11GET: 174440.53GET: 173928.30GET: 174371.77GET: 175171.42GET: 175093.00GET: 174917.41GET: 174865.86GET: 174505.00GET: 174822.80GET: 174891.92GET: 175479.58GET: 175777.78GET: 176146.81GET: 176264.70GET: 175964.11GET: 176036.56GET: 176093.00GET: 176436.94GET: 176485.52GET: 176579.28GET: 176372.95GET: 176377.17GET: 176219.34GET: 176442.06GET: 177050.56GET: 177253.06GET: 177425.58GET: 177031.91GET: 176840.42GET: 176594.56GET: 176412.42GET: 176888.41GET: 177376.88GET: 177173.77GET: 177182.84GET: 177113.23GET: 177166.14GET: 177101.95GET: 177338.92GET: 177867.70GET: 177983.41GET: 178005.98GET: 178037.19GET: 178064.77GET: 177861.27GET: 177916.70GET: 178173.48GET: 178399.14GET: 178545.41GET: 178523.30GET: 178345.58GET: 178233.11GET: 178215.78GET: 178427.88GET: 178508.47GET: 178464.23GET: 178298.55GET: 178171.44GET: 178038.20GET: 177904.06GET: 177892.48GET: 177950.22GET: 178017.80GET: 178054.73GET: 178134.09GET: 178061.89GET: 177764.94GET: 177705.02GET: 177766.64GET: 177853.52GET: 178010.80GET: 178100.92GET: 178137.53GET: 178268.08GET: 178212.08GET: 178129.58GET: 178003.97GET: 178109.56GET: 178213.05GET: 178288.72GET: 178230.89GET: 178227.05GET: 178202.22GET: 178342.11GET: 178179.28GET: 178481.06GET: 178527.89GET: 178545.84GET: 178634.97GET: 178694.14GET: 178578.73GET: 178708.67GET: 178838.58GET: 178950.86GET: 179030.62GET: 178895.70GET: 178720.84GET: 178629.95GET: 178741.72GET: 178849.92GET: 178901.03GET: 178954.08GET: 179018.70GET: 179066.11GET: 179083.00GET: 179157.78GET: 179096.58GET: 179229.78GET: 179426.55GET: 179459.22GET: 179467.36GET: 179415.61GET: 179498.72GET: 179367.75GET: 179476.80GET: 179493.77GET: 179709.08GET: 179780.59GET: 179829.31GET: 179837.05GET: 179831.84GET: 179672.22GET: 179655.44GET: 179794.92GET: 179789.94GET: 179884.72GET: 179786.00GET: 179763.72GET: 179646.02GET: 179667.25GET: 179696.25GET: 179845.39GET: 179899.66GET: 179858.12GET: 179881.05GET: 179828.09GET: 179851.31GET: 179874.83GET: 179861.83GET: 179809.89GET: 179841.66GET: 179781.53GET: 179822.17GET: 179804.61GET: 179760.50GET: 179715.05GET: 179757.72GET: 179790.91GET: 179846.36GET: 179801.45GET: 179795.27GET: 179725.47GET: 179673.42GET: 179741.12GET: 179885.09GET: 179910.14GET: 179936.86GET: 179900.89GET: 179820.03GET: 179794.53GET: 179726.05GET: 179702.67GET: 179733.67GET: 179791.61GET: 179848.44GET: 179747.66GET: 179695.14GET: 179594.05GET: 179579.56GET: 179565.88GET: 179596.81GET: 179687.33GET: 179646.41GET: 179665.92GET: 179669.33GET: 179517.92GET: 179554.31GET: 179628.89GET: 179678.83GET: 179685.34GET: 179702.31GET: 179642.88GET: 179584.58GET: 179499.17GET: 179554.27GET: 179645.19GET: 179743.36GET: 179765.62GET: 179794.66GET: 179796.20GET: 179851.50GET: 179798.08GET: 179882.78GET: 179918.92GET: 179954.58GET: 179956.52GET: 179940.36GET: 179800.55GET: 179657.58GET: 179590.19GET: 179586.36GET: 179746.20GET: 179728.61GET: 179708.52GET: 179720.84GET: 179661.08GET: 179676.11GET: 179676.41GET: 179718.45GET: 179769.36GET: 179798.33GET: 179800.27GET: 179744.12GET: 179736.27GET: 179718.78GET: 179802.50GET: 179850.16GET: 179934.75GET: 179977.42GET: 180047.56GET: 180057.86GET: 180027.98GET: 180080.89GET: 180134.28GET: 180190.30GET: 180209.59GET: 180202.00GET: 180154.12GET: 180152.14GET: 180189.14GET: 180203.58GET: 180234.27GET: 180425.69GET: 180513.33GET: 180636.67GET: 180811.67GET: 181082.83GET: 181458.77====== GET ======
  12000008 requests completed in 66.10 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
2.07% <= 0.3 milliseconds
6.30% <= 0.4 milliseconds
10.55% <= 0.5 milliseconds
15.59% <= 0.6 milliseconds
22.42% <= 0.7 milliseconds
31.18% <= 0.8 milliseconds
40.51% <= 0.9 milliseconds
49.49% <= 1.0 milliseconds
57.50% <= 1.1 milliseconds
64.19% <= 1.2 milliseconds
69.61% <= 1.3 milliseconds
73.98% <= 1.4 milliseconds
77.53% <= 1.5 milliseconds
80.47% <= 1.6 milliseconds
82.89% <= 1.7 milliseconds
84.90% <= 1.8 milliseconds
86.60% <= 1.9 milliseconds
88.02% <= 2 milliseconds
95.22% <= 3 milliseconds
97.71% <= 4 milliseconds
98.85% <= 5 milliseconds
99.40% <= 6 milliseconds
99.67% <= 7 milliseconds
99.81% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
181537.75 requests per second


