2023-11-24 03:25:36
GET: nanGET: 222080.00GET: 216304.00GET: 218229.33GET: 216680.00GET: 214444.80GET: 212176.00GET: 210720.00GET: 209332.00GET: 209301.33GET: 204374.41GET: 204610.91GET: 204714.67GET: 205472.00GET: 204826.95GET: 204808.09GET: 202780.61GET: 203044.22GET: 203644.61GET: 204528.62GET: 205269.89GET: 205469.92GET: 205330.44GET: 205308.77GET: 205542.16GET: 206129.25GET: 206417.72GET: 206197.88GET: 205653.25GET: 204537.23GET: 204663.30GET: 204976.27GET: 204695.83GET: 204517.70GET: 204905.20GET: 205047.53GET: 205310.83GET: 205687.86GET: 205732.69GET: 205901.56GET: 206377.92GET: 206356.61GET: 206547.33GET: 206686.38GET: 206657.33GET: 206628.88GET: 206822.08GET: 206836.23GET: 205798.25GET: 206007.02GET: 206121.06GET: 206132.19GET: 206570.39GET: 206637.19GET: 206403.55GET: 206212.14GET: 206073.83GET: 206086.84GET: 206215.78GET: 206344.16GET: 206688.97GET: 206773.39GET: 206760.14GET: 207018.47GET: 207098.80GET: 207106.25GET: 206894.89GET: 206121.64GET: 206075.61GET: 206226.81GET: 206233.39GET: 206209.61GET: 206140.28GET: 205756.48GET: 205716.75GET: 206483.77GET: 208310.62====== GET ======
  4000000 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
14.22% <= 0.2 milliseconds
32.64% <= 0.3 milliseconds
50.71% <= 0.4 milliseconds
64.74% <= 0.5 milliseconds
73.36% <= 0.6 milliseconds
79.44% <= 0.7 milliseconds
84.04% <= 0.8 milliseconds
87.46% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.97% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.51% <= 1.3 milliseconds
95.39% <= 1.4 milliseconds
96.12% <= 1.5 milliseconds
96.72% <= 1.6 milliseconds
97.21% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.89% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209205.02 requests per second


