2023-11-24 03:12:38
SET: nanSET: 241824.00SET: 249856.00SET: 232608.00SET: 237688.00SET: 230380.80SET: 225312.00SET: 224841.14SET: 227940.00SET: 228124.44SET: 223692.80SET: 218801.45SET: 217882.67SET: 219928.61SET: 222720.00SET: 224533.33SET: 227398.00SET: 229210.36SET: 230456.89SET: 229458.53SET: 225633.59SET: 222829.94SET: 220261.05SET: 217478.70SET: 217122.30SET: 218354.45SET: 219402.03SET: 220132.70SET: 220981.44SET: 221973.53SET: 223184.22SET: 224049.53SET: 224282.89SET: 223814.84SET: 223716.80SET: 224519.12SET: 225022.66SET: 225574.25SET: 226258.42SET: 227001.03SET: 225472.22SET: 223956.31SET: 222664.14SET: 221213.84SET: 220018.91SET: 218828.02SET: 217711.11SET: 216222.53SET: 215119.11SET: 214684.08SET: 215345.61SET: 215206.03SET: 215620.52SET: 215987.94SET: 216581.62SET: 217071.75SET: 217463.84SET: 218178.30SET: 218465.02SET: 218890.36SET: 219302.77SET: 219790.27SET: 220235.75SET: 220321.36SET: 220190.91SET: 219874.53SET: 219915.20SET: 220358.05SET: 220652.41SET: 220844.14SET: 221122.23SET: 221227.62SET: 221593.52SET: 221555.92SET: 221883.73SET: 222027.17SET: 222015.05SET: 222049.53SET: 221821.55SET: 221877.44SET: 222080.77SET: 222173.14SET: 222203.20SET: 222334.28SET: 222215.89SET: 221909.61SET: 221238.12SET: 220587.23SET: 219959.11SET: 219286.89SET: 218540.75SET: 217929.44SET: 217517.05SET: 217029.95SET: 216544.72SET: 216089.89SET: 215406.31SET: 214943.25SET: 214383.55SET: 213746.64SET: 213320.11SET: 212677.19SET: 212139.06SET: 211808.88SET: 211364.16SET: 211689.44SET: 212131.70SET: 212250.34SET: 212488.20SET: 212631.33SET: 212935.84SET: 213124.80SET: 213280.97SET: 213397.02SET: 213586.50SET: 213696.48SET: 213826.34SET: 213896.86SET: 214056.45SET: 214092.66SET: 214129.61SET: 214274.33SET: 214519.50SET: 214605.12SET: 214646.03SET: 214813.72SET: 215001.62SET: 215166.64SET: 214723.61SET: 214667.58SET: 214907.38SET: 215158.41SET: 215142.48SET: 215331.70SET: 215337.64SET: 215489.67SET: 215567.27SET: 215690.42SET: 215746.22SET: 215851.83SET: 215980.59SET: 215939.67SET: 216013.97SET: 216099.55SET: 216076.42SET: 216031.78SET: 216053.88SET: 216030.67SET: 216172.23SET: 216120.42SET: 216118.33SET: 216124.75SET: 216203.89SET: 216290.56SET: 215766.34SET: 215756.70SET: 215833.72SET: 215869.81SET: 216143.52SET: 216259.89SET: 216293.86SET: 216328.58SET: 216527.36SET: 216517.84SET: 216545.11SET: 216478.42SET: 216613.30SET: 216682.61SET: 216706.72SET: 216647.09SET: 216769.16SET: 216804.88SET: 216817.50SET: 216890.80SET: 216961.78SET: 216969.08SET: 217087.50SET: 217199.36SET: 217229.28SET: 217239.05SET: 217171.92SET: 217183.47SET: 217141.47SET: 217126.50SET: 217078.83SET: 217141.81SET: 217014.78SET: 217048.70SET: 217086.34SET: 217155.23SET: 217105.20SET: 217116.50SET: 217045.20SET: 217019.25SET: 217036.91SET: 217082.45SET: 217031.06SET: 217022.11SET: 217013.88SET: 216861.70SET: 216823.81SET: 216689.06SET: 216431.66SET: 216171.28SET: 215899.81SET: 215651.91SET: 215324.88SET: 215079.20SET: 214746.22SET: 214414.75SET: 214117.81SET: 213864.33SET: 213667.69SET: 213424.39SET: 213151.23SET: 212878.08SET: 212545.77SET: 212300.70SET: 212059.88SET: 211883.22SET: 211663.92SET: 211408.41SET: 211202.73SET: 210958.11SET: 210808.41SET: 210623.92SET: 210389.55SET: 210111.45SET: 209911.97SET: 209708.78SET: 209453.53SET: 209245.36SET: 209065.59SET: 208888.59SET: 208685.78SET: 208369.12SET: 208157.48SET: 207991.36SET: 207728.11SET: 207517.27SET: 207333.75SET: 207208.31SET: 207167.05SET: 207249.58SET: 207100.47SET: 207113.27SET: 207151.33SET: 207209.03SET: 207336.55SET: 207430.42SET: 207380.50SET: 207390.88SET: 207475.78SET: 207569.64SET: 207642.73SET: 207671.48SET: 207789.97SET: 207883.75SET: 207927.84SET: 208033.84SET: 208121.17SET: 208206.02SET: 208278.59SET: 208304.17SET: 208312.59SET: 208376.00SET: 208387.80SET: 208426.97SET: 208491.38SET: 208519.75SET: 208484.66SET: 208518.86SET: 208538.83SET: 208571.19SET: 208580.19SET: 208617.98SET: 208625.00SET: 208623.67SET: 208667.92SET: 208655.78SET: 208699.02SET: 208689.14SET: 208749.19SET: 208690.25SET: 208739.97SET: 208776.89SET: 208769.36SET: 208764.67SET: 208869.20SET: 208874.16SET: 208932.80SET: 209000.72SET: 209049.98SET: 209055.14SET: 209089.08SET: 209165.73SET: 209179.42SET: 209219.06SET: 209219.70SET: 209251.36SET: 209272.56SET: 209275.98SET: 209209.48SET: 209179.00SET: 209197.53SET: 209223.08SET: 209196.08SET: 209190.73SET: 209123.09SET: 209013.56SET: 209074.17SET: 209087.80SET: 209017.77SET: 209046.50SET: 209060.69SET: 208980.77SET: 208977.05SET: 209036.73SET: 209031.36SET: 209019.50SET: 209070.20SET: 209023.33SET: 209061.08SET: 209080.47SET: 209061.64SET: 209045.47SET: 209079.75SET: 209082.03SET: 209057.08SET: 209037.34SET: 209053.20SET: 209100.95SET: 209093.28SET: 209130.92SET: 209139.98SET: 209188.44SET: 209214.52SET: 209220.09SET: 209223.59SET: 209209.12SET: 209106.12SET: 209137.78SET: 209128.19SET: 209187.75SET: 209173.42SET: 209213.97SET: 209200.38SET: 209229.00SET: 209198.81SET: 209235.44SET: 209228.53SET: 209266.67SET: 209246.00SET: 209205.12SET: 209200.28SET: 209255.11SET: 209254.19SET: 209273.80SET: 209327.34SET: 209264.48SET: 209266.47SET: 209312.41SET: 209304.02SET: 209316.28SET: 209323.39SET: 209326.25SET: 209321.50SET: 209331.23SET: 209313.53SET: 209332.42SET: 209314.56SET: 209327.75SET: 209372.94SET: 209400.56SET: 209428.03SET: 209456.91SET: 209426.41SET: 209407.69SET: 209365.97SET: 209344.89SET: 209393.97SET: 209588.20====== SET ======
  20000008 requests completed in 95.39 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
16.76% <= 0.2 milliseconds
35.39% <= 0.3 milliseconds
51.51% <= 0.4 milliseconds
64.14% <= 0.5 milliseconds
72.99% <= 0.6 milliseconds
79.58% <= 0.7 milliseconds
84.25% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.19% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
209667.86 requests per second


