2023-11-24 03:18:07
GET: nanGET: 368095.62GET: 309620.78GET: 277853.91GET: 261974.08GET: 256102.16GET: 253759.14GET: 245394.17GET: 242971.55GET: 240990.67GET: 240562.52GET: 240183.08GET: 238446.89GET: 237452.20GET: 236453.33GET: 235314.69GET: 234390.22GET: 234259.12GET: 233552.75GET: 233004.84GET: 230676.00GET: 230228.83GET: 230179.11GET: 229672.97GET: 229570.02GET: 229314.14GET: 227995.69GET: 226391.11GET: 226064.81GET: 226085.17GET: 225509.39GET: 225025.41GET: 224813.48GET: 223116.30GET: 222540.33GET: 221997.27GET: 221930.28GET: 221950.75GET: 222034.09GET: 221596.56GET: 221419.95GET: 221671.61GET: 222133.64GET: 221793.23GET: 221849.91GET: 221650.33GET: 221479.58GET: 221549.52GET: 221867.08GET: 221848.58GET: 221842.97GET: 221472.56GET: 221886.52GET: 222051.31GET: 222332.00GET: 222396.64GET: 222401.83GET: 222434.91GET: 222200.59GET: 221448.80GET: 221448.12GET: 221462.16GET: 221622.75GET: 221923.97GET: 221806.45GET: 221081.38GET: 220863.39GET: 220940.27GET: 220992.77GET: 220964.48GET: 221245.91GET: 220661.34GET: 220486.91GET: 220587.75GET: 220823.59GET: 220801.95GET: 220869.69GET: 220788.19GET: 220386.89GET: 220372.28GET: 220211.09GET: 220232.97GET: 220305.02GET: 220177.64GET: 220245.59GET: 220408.66GET: 220400.19GET: 220354.41GET: 220268.23GET: 220236.11GET: 220344.73GET: 220481.89GET: 220599.73GET: 220630.09GET: 220590.72GET: 220679.45GET: 220844.98GET: 220516.41GET: 220356.75GET: 220273.67GET: 220253.33GET: 220185.91GET: 220126.38GET: 220113.36GET: 219704.45GET: 219637.05GET: 219670.05GET: 219796.88GET: 219684.14GET: 219647.44GET: 219303.45GET: 219186.11GET: 219171.38GET: 219251.45GET: 219279.91GET: 219334.84GET: 219147.83GET: 218985.89GET: 219193.70GET: 219187.58GET: 219191.69GET: 219184.08GET: 219132.03GET: 219083.19GET: 219230.12GET: 219094.52GET: 219131.16GET: 219201.97GET: 219323.89GET: 219309.55GET: 219330.11GET: 219333.52GET: 219308.52GET: 219357.97GET: 219221.19GET: 219361.08GET: 219127.27GET: 219078.53GET: 219227.30GET: 219192.81GET: 219130.72GET: 219140.06GET: 219051.28GET: 218758.61GET: 218769.00GET: 218793.38GET: 218797.69GET: 218825.88GET: 218940.58GET: 218692.86GET: 218730.58GET: 218721.39GET: 218707.48GET: 218764.23GET: 218807.16GET: 218710.20GET: 218730.38GET: 218741.31GET: 218824.80GET: 218861.16GET: 218915.84GET: 218909.47GET: 218918.17GET: 218892.62GET: 218942.88GET: 218963.62GET: 218998.00GET: 219098.44GET: 219148.73GET: 219072.38GET: 219128.08GET: 219143.09GET: 219180.98GET: 219216.23GET: 219119.61GET: 218952.62GET: 218980.39GET: 219019.95GET: 218969.73GET: 219024.11GET: 218978.81GET: 218800.11GET: 218710.73GET: 218630.72GET: 218631.20GET: 218650.53GET: 218737.06GET: 218717.30GET: 218591.56GET: 218581.08GET: 218604.53GET: 218641.16GET: 218685.89GET: 218684.56GET: 218595.88GET: 218623.91GET: 218590.77GET: 218591.59GET: 218551.20GET: 218540.95GET: 218514.66GET: 218532.55GET: 218559.61GET: 218605.47GET: 218639.91GET: 218642.48GET: 218636.02GET: 218704.28GET: 218724.14GET: 218816.72GET: 218858.47GET: 218934.98GET: 218945.12GET: 218826.17GET: 218714.31GET: 218800.19GET: 218797.59GET: 218820.97GET: 218879.80GET: 219000.89GET: 218795.70GET: 218790.58GET: 218772.64GET: 218873.39GET: 218907.98GET: 218964.73GET: 218777.36GET: 218747.52GET: 218712.88GET: 218628.95GET: 218642.14GET: 218681.53GET: 218650.95GET: 218568.73GET: 218557.56GET: 218533.08GET: 218498.89GET: 218528.44GET: 218559.48GET: 218572.75GET: 218581.36GET: 218618.03GET: 218700.16GET: 218755.00GET: 218748.17GET: 218774.42GET: 218793.45GET: 218800.92GET: 218782.80GET: 218820.02GET: 218821.92GET: 218841.66GET: 218738.34GET: 218738.66GET: 218721.45GET: 218799.59GET: 218800.80GET: 218769.05GET: 218718.53GET: 218625.66GET: 218582.70GET: 218579.56GET: 218556.98GET: 218478.42GET: 218469.52GET: 218350.11GET: 218310.86GET: 218278.72GET: 218277.03GET: 218278.44GET: 218232.44GET: 218225.75GET: 218197.81GET: 218234.17GET: 218300.59GET: 218332.47GET: 218371.31GET: 218421.84GET: 218345.48GET: 218338.22GET: 218353.41GET: 218353.00GET: 218347.95GET: 218384.64GET: 218376.36GET: 218354.22GET: 218411.88GET: 218455.41GET: 218466.55GET: 218478.05GET: 218479.66GET: 218307.47GET: 218299.45GET: 218348.05GET: 218391.86GET: 218431.36GET: 218463.23GET: 218341.86GET: 218307.06GET: 218332.62GET: 218384.66GET: 218402.03GET: 218426.39GET: 218285.94GET: 218197.83GET: 218166.28GET: 218216.89GET: 218237.39GET: 218286.94GET: 218268.77GET: 218148.16GET: 218148.34GET: 218176.19GET: 218225.14GET: 218226.72GET: 218191.42GET: 218176.89GET: 218184.06GET: 218250.72GET: 218251.50GET: 218303.05GET: 218297.27GET: 218303.34GET: 218342.47GET: 218344.72GET: 218385.73GET: 218420.81GET: 218434.34GET: 218420.39GET: 218337.97GET: 218255.77GET: 218249.14GET: 218265.41GET: 218310.77GET: 218338.14GET: 218406.11GET: 218255.00GET: 218253.06GET: 218267.22GET: 218269.78GET: 218271.77GET: 218291.28GET: 218179.36GET: 218156.88GET: 218146.97GET: 218202.05GET: 218182.38GET: 218179.58GET: 218167.25GET: 218095.58GET: 218100.75GET: 218100.50GET: 218101.27GET: 218123.05GET: 218152.73GET: 218169.48GET: 218193.22GET: 218214.41GET: 218221.00GET: 218234.69GET: 218273.27GET: 218274.69GET: 218268.05GET: 218315.20GET: 218344.44GET: 218352.83GET: 218356.02====== GET ======
  20000008 requests completed in 91.59 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
16.90% <= 0.2 milliseconds
37.69% <= 0.3 milliseconds
55.41% <= 0.4 milliseconds
67.76% <= 0.5 milliseconds
75.32% <= 0.6 milliseconds
80.98% <= 0.7 milliseconds
85.17% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
218362.14 requests per second


