2023-11-21 22:46:15
GET: nanGET: 427552.00GET: 359616.00GET: 318570.66GET: 295400.59GET: 275338.12GET: 265588.28GET: 259568.23GET: 256211.91GET: 252607.45GET: 252508.39GET: 252084.30GET: 252074.61GET: 251932.38GET: 250914.08GET: 251591.80GET: 250652.03GET: 248624.52GET: 246937.61GET: 245667.17GET: 245094.55GET: 243679.53GET: 242759.67GET: 241826.58GET: 239746.88GET: 239277.38GET: 239210.45GET: 239384.16GET: 239781.86GET: 239724.33GET: 238090.88GET: 237808.89GET: 237843.44GET: 237982.33GET: 238506.06GET: 238368.77GET: 237354.66GET: 237156.50GET: 237513.09GET: 237598.12GET: 237579.78GET: 237365.83GET: 237556.39GET: 237648.11GET: 237538.02GET: 237652.38GET: 237739.00GET: 237739.45GET: 237643.30GET: 236870.47GET: 236885.05GET: 236798.38GET: 236800.48GET: 236921.73GET: 237078.16GET: 236340.06GET: 235881.55GET: 235751.55GET: 235874.91GET: 235923.34GET: 235642.80GET: 234977.92GET: 234899.53GET: 234948.44GET: 235113.69GET: 235089.44GET: 234990.86GET: 234528.78GET: 234156.91GET: 234185.31GET: 234197.39GET: 234310.55GET: 234279.83GET: 234423.80GET: 234469.27GET: 234464.08GET: 234472.06GET: 234441.66GET: 234540.31GET: 234453.95GET: 234022.89GET: 233833.75GET: 233729.92GET: 233824.94GET: 233724.83GET: 233624.81GET: 233538.28GET: 233303.08GET: 233109.17GET: 232974.19GET: 232936.56GET: 232781.22GET: 232811.64GET: 232389.78GET: 232227.50GET: 232120.12GET: 232081.25GET: 232192.12GET: 232080.56GET: 231964.80GET: 231691.84GET: 231828.77GET: 231976.48GET: 232044.06GET: 231998.77GET: 232225.27GET: 232323.25GET: 232241.06GET: 232398.66GET: 232378.28GET: 232332.97GET: 232279.59GET: 231902.41GET: 231793.52GET: 231822.25GET: 231964.14GET: 231926.42GET: 231760.14GET: 231581.22GET: 231275.34GET: 231119.16GET: 230965.56GET: 231091.67GET: 231084.48GET: 231141.61GET: 230757.23GET: 230754.14GET: 230883.75GET: 230915.69GET: 230889.89GET: 230955.47GET: 230758.95GET: 230681.73GET: 230638.52GET: 230665.12GET: 230665.53GET: 230759.00GET: 230747.06GET: 230732.73GET: 231147.05GET: 231089.66GET: 231144.42GET: 231148.42GET: 231140.95GET: 230843.09GET: 230771.97GET: 230816.05GET: 230842.58GET: 230843.27GET: 231008.05GET: 230900.22GET: 230938.64GET: 230856.88GET: 231029.20GET: 230968.91GET: 231048.75GET: 230930.06GET: 230928.73GET: 230894.64GET: 230959.67GET: 230983.64GET: 230949.06GET: 230764.16GET: 230638.80GET: 230641.81GET: 230720.94GET: 230791.02GET: 230753.66GET: 230826.70GET: 230996.48GET: 231017.42GET: 230985.03GET: 230936.66GET: 230892.72GET: 230947.78GET: 230846.03GET: 230737.80GET: 230838.11GET: 230843.02GET: 230706.08GET: 230651.64GET: 230692.81GET: 230504.33GET: 230359.83GET: 230382.45GET: 230549.30GET: 230624.28GET: 230635.08GET: 230447.81GET: 230370.78GET: 230439.41GET: 230465.98GET: 230441.00GET: 230468.44GET: 230396.25GET: 230357.91GET: 230437.72GET: 230436.88GET: 230442.34GET: 230386.86GET: 230286.55GET: 230298.73GET: 230408.11GET: 230502.23GET: 230506.91GET: 230524.95GET: 230491.44GET: 230406.83GET: 230457.98GET: 230437.52GET: 230473.11GET: 230477.00GET: 230488.41GET: 230347.66GET: 230329.38GET: 230320.19GET: 230390.12GET: 230367.47GET: 230374.95GET: 230317.55GET: 230185.25GET: 230188.73GET: 230169.81GET: 230225.89GET: 230139.33GET: 230185.95GET: 230125.08GET: 230097.28GET: 230143.19GET: 230219.88GET: 230219.83GET: 230245.80GET: 230301.86GET: 230377.77GET: 230473.09GET: 230530.47GET: 230549.02GET: 230550.27GET: 230519.95GET: 230364.95GET: 230265.33GET: 230279.14GET: 230357.45GET: 230322.27GET: 230336.95GET: 230237.53GET: 230148.78GET: 230143.89GET: 230198.16GET: 230262.52GET: 230274.19GET: 230210.89GET: 230123.97GET: 230138.08GET: 230179.39GET: 230101.05GET: 230055.39GET: 230090.58GET: 229968.23GET: 229995.08GET: 229960.11GET: 230052.31GET: 230073.66GET: 230097.02GET: 230078.30GET: 230086.39GET: 230102.36GET: 230211.23GET: 230248.67GET: 230284.78GET: 230233.81GET: 230232.89GET: 230333.53GET: 230343.27GET: 230333.55GET: 230400.75GET: 230362.17GET: 230355.28GET: 230387.86GET: 230428.94GET: 230386.70GET: 230350.67GET: 230331.34GET: 230263.58GET: 230292.09GET: 230329.27GET: 230346.39GET: 230367.75GET: 230348.55GET: 230222.61GET: 230193.00GET: 230197.02GET: 230203.73GET: 230210.20GET: 230281.66GET: 230323.67GET: 230359.56GET: 230293.50GET: 230354.38GET: 230395.59GET: 230456.67GET: 230426.42GET: 230330.84GET: 230354.30GET: 230396.72GET: 230414.66GET: 230470.50GET: 230531.30GET: 230394.69GET: 230324.66GET: 230348.31GET: 230377.36GET: 230345.97GET: 230359.14GET: 230255.62GET: 230299.83GET: 230366.61GET: 230405.56GET: 230460.05GET: 230401.83GET: 230353.16GET: 230429.70GET: 230512.94GET: 230478.05GET: 230478.00GET: 230533.34GET: 230556.48GET: 230562.19GET: 230635.00GET: 230677.91GET: 230690.64GET: 230631.70GET: 230661.16GET: 230549.09GET: 230524.23GET: 230479.67GET: 230543.39GET: 230606.14GET: 230631.17GET: 230540.14GET: 230514.42GET: 230534.06GET: 230525.55GET: 230542.25GET: 230548.34GET: 230476.38GET: 230391.88====== GET ======
  20000192 requests completed in 86.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.58% <= 0.3 milliseconds
15.81% <= 0.4 milliseconds
24.97% <= 0.5 milliseconds
35.42% <= 0.6 milliseconds
45.69% <= 0.7 milliseconds
54.77% <= 0.8 milliseconds
62.28% <= 0.9 milliseconds
68.46% <= 1.0 milliseconds
73.51% <= 1.1 milliseconds
77.61% <= 1.2 milliseconds
80.98% <= 1.3 milliseconds
83.79% <= 1.4 milliseconds
86.11% <= 1.5 milliseconds
87.97% <= 1.6 milliseconds
89.50% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.59% <= 3 milliseconds
99.05% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
230438.20 requests per second


