2023-11-24 03:25:03
SET: nanSET: 311296.00SET: 281136.00SET: 258762.67SET: 248512.00SET: 236473.59SET: 228074.67SET: 225321.14SET: 226092.00SET: 228352.00SET: 227356.80SET: 220925.09SET: 215906.67SET: 216800.00SET: 218690.28SET: 218423.47SET: 218978.00SET: 218968.47SET: 218753.78SET: 217829.97SET: 216435.03SET: 215585.69SET: 215123.23SET: 214262.88SET: 211946.69SET: 209755.61SET: 207536.14SET: 205398.11SET: 205129.97SET: 205590.30SET: 205994.67SET: 205908.95SET: 205374.64SET: 205620.83SET: 206157.31SET: 206559.91SET: 206600.78SET: 206446.67SET: 205877.33SET: 205260.06SET: 205383.70SET: 205811.80SET: 206232.45SET: 206445.38SET: 206516.31SET: 206333.19SET: 206338.11SET: 206234.25SET: 206291.14SET: 206169.36SET: 206073.55SET: 205905.62SET: 205875.14SET: 205807.81SET: 205905.83SET: 206047.97SET: 206043.97SET: 204869.12SET: 204336.91SET: 203352.30SET: 202354.69SET: 201193.19SET: 200157.83SET: 199066.50SET: 198255.09SET: 197547.36SET: 196866.86SET: 196200.47SET: 195576.25SET: 194930.23SET: 194904.86SET: 194957.66SET: 194905.50SET: 194895.06SET: 194230.14SET: 193927.08SET: 193937.50SET: 193740.81SET: 193474.11SET: 193408.91SET: 193198.20SET: 193560.52====== SET ======
  4000008 requests completed in 20.48 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
13.11% <= 0.2 milliseconds
30.38% <= 0.3 milliseconds
45.44% <= 0.4 milliseconds
58.77% <= 0.5 milliseconds
68.92% <= 0.6 milliseconds
76.54% <= 0.7 milliseconds
82.01% <= 0.8 milliseconds
85.92% <= 0.9 milliseconds
88.72% <= 1.0 milliseconds
90.80% <= 1.1 milliseconds
92.33% <= 1.2 milliseconds
93.54% <= 1.3 milliseconds
94.50% <= 1.4 milliseconds
95.25% <= 1.5 milliseconds
95.88% <= 1.6 milliseconds
96.42% <= 1.7 milliseconds
96.86% <= 1.8 milliseconds
97.26% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.33% <= 3 milliseconds
99.76% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
195322.42 requests per second


