2023-11-24 03:24:25
GET: nanGET: 405344.00GET: 311696.00GET: 278112.00GET: 262632.00GET: 256812.80GET: 249514.67GET: 246148.58GET: 238392.00GET: 235715.56GET: 233356.80GET: 232939.64GET: 232402.67GET: 231315.69GET: 230038.86GET: 229418.67GET: 229764.00GET: 230066.83GET: 229253.33GET: 228624.84GET: 227816.00GET: 225947.42GET: 225245.09GET: 224699.83GET: 225012.00GET: 224984.31GET: 224785.23GET: 224163.56GET: 223467.42GET: 223312.55GET: 223038.94GET: 223058.58GET: 223549.00GET: 223744.97GET: 223080.47GET: 222918.41GET: 222390.22GET: 222100.75GET: 221913.27GET: 221836.31GET: 221324.00GET: 221192.58GET: 221579.42GET: 221780.09GET: 221831.27GET: 221817.59GET: 222023.66GET: 221203.75GET: 220682.00GET: 220357.88GET: 220242.22GET: 220184.77GET: 220328.89GET: 220281.03GET: 220282.03GET: 220469.47GET: 220542.20GET: 220642.16GET: 220848.98GET: 220957.16GET: 220620.19GET: 220584.84GET: 220537.22GET: 220584.56GET: 220544.92GET: 220567.06GET: 220291.34GET: 220279.84GET: 220475.70GET: 220557.38GET: 220397.20GET: 220359.61GET: 220441.28====== GET ======
  4000008 requests completed in 18.14 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.80% <= 0.2 milliseconds
37.80% <= 0.3 milliseconds
55.60% <= 0.4 milliseconds
68.11% <= 0.5 milliseconds
75.76% <= 0.6 milliseconds
81.38% <= 0.7 milliseconds
85.45% <= 0.8 milliseconds
88.54% <= 0.9 milliseconds
90.82% <= 1.0 milliseconds
92.59% <= 1.1 milliseconds
94.00% <= 1.2 milliseconds
95.06% <= 1.3 milliseconds
95.88% <= 1.4 milliseconds
96.55% <= 1.5 milliseconds
97.08% <= 1.6 milliseconds
97.53% <= 1.7 milliseconds
97.91% <= 1.8 milliseconds
98.23% <= 1.9 milliseconds
98.51% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 5 milliseconds
220495.44 requests per second


