2023-11-24 03:24:25
GET: nanGET: 316544.00GET: 280192.00GET: 246442.67GET: 235856.00GET: 235168.00GET: 233642.67GET: 231497.14GET: 231064.00GET: 227195.03GET: 223913.64GET: 222964.75GET: 222832.39GET: 222065.83GET: 221742.36GET: 221818.75GET: 221997.02GET: 221680.16GET: 221366.52GET: 221930.98GET: 221772.09GET: 221818.73GET: 220870.97GET: 220285.12GET: 220393.20GET: 220037.11GET: 219654.27GET: 219430.09GET: 219173.95GET: 218878.11GET: 218445.22GET: 218433.44GET: 219087.23GET: 219524.00GET: 219627.39GET: 219634.38GET: 219537.89GET: 219342.84GET: 219525.16GET: 219707.95GET: 219800.45GET: 219910.28GET: 219511.81GET: 219592.34GET: 219540.53GET: 219350.98GET: 219485.41GET: 219393.28GET: 219301.28GET: 218729.98GET: 218690.12GET: 218667.50GET: 218939.80GET: 219207.23GET: 219095.73GET: 218945.84GET: 218939.52GET: 218779.47GET: 218866.12GET: 218846.84GET: 218589.91GET: 218605.67GET: 218001.30GET: 217827.38GET: 218004.23GET: 218205.70GET: 218088.94GET: 218078.77GET: 217733.03GET: 217750.11GET: 217935.33GET: 217972.95GET: 218103.30====== GET ======
  4000000 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.57% <= 0.2 milliseconds
37.18% <= 0.3 milliseconds
55.45% <= 0.4 milliseconds
67.99% <= 0.5 milliseconds
75.51% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.49% <= 0.8 milliseconds
88.53% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.99% <= 1.3 milliseconds
95.83% <= 1.4 milliseconds
96.48% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
219166.08 requests per second


