2023-11-21 22:46:15
GET: 0.00GET: 428749.03GET: 362091.81GET: 313054.59GET: 279192.78GET: 265623.00GET: 257500.02GET: 253222.36GET: 249932.14GET: 249231.59GET: 247297.12GET: 244855.16GET: 245327.11GET: 245023.64GET: 245760.91GET: 244412.25GET: 243353.80GET: 240866.53GET: 240316.02GET: 240656.02GET: 240915.70GET: 240642.19GET: 239349.19GET: 237016.50GET: 236880.97GET: 236427.69GET: 236051.02GET: 236205.42GET: 235851.00GET: 233957.83GET: 233788.20GET: 234240.05GET: 234624.70GET: 234958.94GET: 234697.08GET: 233283.55GET: 232871.33GET: 232360.38GET: 232947.52GET: 233182.33GET: 233547.72GET: 233975.42GET: 234022.83GET: 234228.66GET: 234060.31GET: 234494.92GET: 234613.12GET: 234223.81GET: 233873.09GET: 233716.67GET: 233395.89GET: 233573.55GET: 233764.67GET: 233875.58GET: 233331.06GET: 233167.94GET: 233277.28GET: 233375.97GET: 233554.02GET: 233331.53GET: 232655.47GET: 232651.03GET: 232702.42GET: 232752.19GET: 232630.05GET: 232890.44GET: 232307.67GET: 232143.17GET: 232110.03GET: 232032.44GET: 232003.20GET: 231926.59GET: 232072.39GET: 232353.05GET: 232430.81GET: 232445.11GET: 232226.73GET: 232253.70GET: 232339.39GET: 232052.61GET: 232334.11GET: 232444.06GET: 232497.92GET: 232364.78GET: 232452.94GET: 231892.81GET: 231979.56GET: 231930.55GET: 231993.47GET: 231749.61GET: 231598.22GET: 231450.84GET: 230944.53GET: 230874.73GET: 230950.30GET: 231159.25GET: 231241.28GET: 231379.62GET: 230888.70GET: 230896.05GET: 230994.69GET: 231175.94GET: 231108.77GET: 231304.92GET: 231404.14GET: 231502.39GET: 231660.03GET: 231818.59GET: 231807.55GET: 231802.56GET: 231580.52GET: 231469.64GET: 231569.45GET: 231483.58GET: 231293.16GET: 231221.44GET: 231170.81GET: 230737.05GET: 230785.41GET: 230947.70GET: 230911.42GET: 231043.58GET: 231140.00GET: 230799.66GET: 230793.08GET: 230784.81GET: 230934.05GET: 231091.00GET: 231156.33GET: 231001.25GET: 230907.08GET: 230925.67GET: 230977.41GET: 230944.94GET: 230911.53GET: 230949.91GET: 230955.06GET: 230924.41GET: 230995.92GET: 231045.94GET: 231124.47GET: 231072.84GET: 230835.69GET: 230915.17GET: 230880.31GET: 230910.75GET: 231041.58GET: 230957.83GET: 230660.22GET: 230442.36GET: 230458.70GET: 230340.36GET: 230260.61GET: 230287.22GET: 230286.91GET: 230183.45GET: 230205.34GET: 230296.20GET: 230323.02GET: 230206.64GET: 230353.16GET: 230120.91GET: 230018.81GET: 230142.62GET: 230174.42GET: 230143.22GET: 230237.23GET: 230290.48GET: 230498.03GET: 230551.61GET: 230619.94GET: 230647.27GET: 230672.78GET: 230562.89GET: 230552.97GET: 230459.81GET: 230569.58GET: 230485.88GET: 230467.61GET: 230464.02GET: 230208.42GET: 230192.17GET: 230233.89GET: 230075.97GET: 229928.83GET: 229896.30GET: 229705.42GET: 229634.75GET: 229559.61GET: 229617.52GET: 229500.80GET: 229573.12GET: 229440.53GET: 229277.33GET: 229182.23GET: 229235.88GET: 229359.44GET: 229397.02GET: 229455.53GET: 229446.78GET: 229460.72GET: 229410.66GET: 229363.47GET: 229423.08GET: 229485.08GET: 229517.75GET: 229543.45GET: 229520.08GET: 229567.81GET: 229532.17GET: 229561.42GET: 229548.58GET: 229354.55GET: 229387.97GET: 229345.03GET: 229386.22GET: 229401.58GET: 229451.27GET: 229274.31GET: 229267.03GET: 229271.17GET: 229337.53GET: 229419.38GET: 229435.81GET: 229370.30GET: 229242.98GET: 229246.97GET: 229246.55GET: 229251.61GET: 229259.33GET: 229290.00GET: 229310.58GET: 229350.56GET: 229342.84GET: 229443.84GET: 229396.92GET: 229394.94GET: 229235.78GET: 229258.27GET: 229309.78GET: 229318.50GET: 229338.30GET: 229348.09GET: 229244.91GET: 229210.84GET: 229242.20GET: 229147.23GET: 229180.27GET: 229201.61GET: 229097.12GET: 229038.52GET: 229055.39GET: 229123.03GET: 229127.06GET: 229160.36GET: 229159.70GET: 229070.98GET: 229104.77GET: 229098.50GET: 229105.12GET: 229124.61GET: 229096.42GET: 229122.75GET: 229219.28GET: 229243.61GET: 229263.89GET: 229334.41GET: 229439.03GET: 229340.72GET: 229301.03GET: 229298.27GET: 229297.77GET: 229246.45GET: 229244.47GET: 229269.11GET: 229169.27GET: 229160.97GET: 229144.67GET: 229078.14GET: 229123.09GET: 229107.33GET: 228962.86GET: 229023.52GET: 228993.56GET: 229007.86GET: 229094.64GET: 229030.11GET: 228916.67GET: 228933.25GET: 228983.25GET: 228938.95GET: 228952.20GET: 229001.73GET: 229027.45GET: 229036.36GET: 229076.33GET: 229173.80GET: 229166.95GET: 229169.69GET: 229145.25GET: 229087.28GET: 229137.00GET: 229205.77GET: 229197.36GET: 229215.83GET: 229278.95GET: 229207.06GET: 229209.89GET: 229217.59GET: 229244.75GET: 229297.06GET: 229312.53GET: 229193.53GET: 229135.67GET: 229151.00GET: 229196.69GET: 229159.41GET: 229244.73GET: 229169.81GET: 229035.33GET: 229008.42GET: 229024.05GET: 228970.22GET: 228995.92GET: 229010.42GET: 229016.86GET: 229072.70GET: 229083.94GET: 229104.52GET: 229143.16GET: 229158.69GET: 229112.45GET: 229087.92GET: 229031.88GET: 229105.28GET: 229114.02GET: 229075.97GET: 229101.42GET: 229011.61GET: 228991.08GET: 229034.81GET: 229034.88GET: 228986.03GET: 228916.12GET: 228814.56GET: 228788.84GET: 228840.03GET: 228881.11GET: 228953.00GET: 229045.02====== GET ======
  20000000 requests completed in 87.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.50% <= 0.4 milliseconds
24.57% <= 0.5 milliseconds
34.80% <= 0.6 milliseconds
44.98% <= 0.7 milliseconds
54.04% <= 0.8 milliseconds
61.65% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.15% <= 1.1 milliseconds
77.33% <= 1.2 milliseconds
80.73% <= 1.3 milliseconds
83.55% <= 1.4 milliseconds
85.88% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.39% <= 1.7 milliseconds
90.71% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.64% <= 3 milliseconds
99.09% <= 4 milliseconds
99.63% <= 5 milliseconds
99.82% <= 6 milliseconds
99.90% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
229055.72 requests per second


