2023-11-24 03:18:07
GET: nanGET: 371616.00GET: 320720.00GET: 285187.75GET: 267404.59GET: 252834.52GET: 246907.39GET: 242005.70GET: 240727.64GET: 237963.58GET: 235531.39GET: 235957.84GET: 234927.03GET: 233124.58GET: 232655.81GET: 232044.80GET: 231792.06GET: 231087.28GET: 230942.47GET: 231083.98GET: 230461.11GET: 230400.31GET: 230221.42GET: 229831.34GET: 228389.94GET: 227048.47GET: 226590.38GET: 226334.47GET: 226278.53GET: 226220.94GET: 225457.94GET: 223410.66GET: 222908.12GET: 222391.45GET: 222009.64GET: 222041.81GET: 222060.66GET: 220773.53GET: 219912.00GET: 219904.41GET: 220367.55GET: 220213.44GET: 220119.98GET: 220071.80GET: 219652.75GET: 220116.25GET: 220373.88GET: 220396.55GET: 220238.31GET: 220434.22GET: 220090.88GET: 220311.80GET: 220100.91GET: 220423.19GET: 220325.88GET: 220517.16GET: 220569.64GET: 220369.36GET: 220232.80GET: 220270.06GET: 220204.23GET: 220070.28GET: 220193.53GET: 219954.30GET: 219523.05GET: 219406.34GET: 219271.83GET: 219362.94GET: 219536.52GET: 219501.03GET: 219100.44GET: 218965.73GET: 218992.55GET: 218917.81GET: 218849.84GET: 218863.47GET: 218731.08GET: 218319.95GET: 218411.64GET: 218386.38GET: 218454.55GET: 218376.45GET: 218461.80GET: 218228.98GET: 218069.03GET: 218134.94GET: 218204.25GET: 218210.91GET: 218084.72GET: 218307.91GET: 218286.53GET: 218161.20GET: 218146.77GET: 218151.55GET: 218374.41GET: 218575.41GET: 218798.20GET: 218932.62GET: 219050.28GET: 219180.09GET: 219104.78GET: 219308.16GET: 219430.69GET: 218979.58GET: 218938.62GET: 218846.34GET: 218850.59GET: 218928.31GET: 218958.08GET: 218628.61GET: 218520.36GET: 218624.78GET: 218664.77GET: 218718.20GET: 218786.14GET: 218672.61GET: 218360.23GET: 218338.06GET: 218313.83GET: 218394.14GET: 218389.39GET: 218490.41GET: 218319.66GET: 218272.45GET: 218389.84GET: 218482.58GET: 218592.11GET: 218722.59GET: 218737.97GET: 218775.27GET: 218804.38GET: 218750.50GET: 218793.64GET: 218871.73GET: 219131.53GET: 219210.94GET: 219244.03GET: 219340.61GET: 219270.28GET: 219263.56GET: 219184.50GET: 219047.36GET: 218795.59GET: 218775.97GET: 218823.80GET: 218804.98GET: 218765.62GET: 218781.12GET: 218360.12GET: 218238.67GET: 218214.58GET: 218292.92GET: 218271.05GET: 218328.12GET: 218117.56GET: 217986.70GET: 218019.69GET: 218008.20GET: 218047.12GET: 218115.94GET: 218138.50GET: 217927.34GET: 217984.56GET: 218008.42GET: 217989.75GET: 218101.53GET: 218115.66GET: 218114.48GET: 218210.75GET: 218233.08GET: 218247.22GET: 218285.34GET: 218309.62GET: 218335.97GET: 218341.31GET: 218410.91GET: 218387.77GET: 218384.95GET: 218431.22GET: 218457.31GET: 218394.61GET: 218313.72GET: 218352.33GET: 218392.61GET: 218446.70GET: 218459.08GET: 218495.22GET: 218212.66GET: 218155.97GET: 218125.78GET: 218060.06GET: 218108.06GET: 218180.88GET: 218073.12GET: 217941.75GET: 217920.98GET: 217909.06GET: 217989.97GET: 218012.56GET: 218051.64GET: 217897.12GET: 217976.02GET: 217986.34GET: 217963.33GET: 217932.81GET: 217896.25GET: 217879.75GET: 217892.30GET: 217912.70GET: 217976.39GET: 218000.66GET: 218006.48GET: 217972.89GET: 218005.22GET: 218012.16GET: 218088.34GET: 218155.39GET: 218210.75GET: 218349.25GET: 218318.81GET: 218174.38GET: 218151.22GET: 218166.17GET: 218176.55GET: 218256.08GET: 218297.80GET: 218089.92GET: 218024.77GET: 218053.91GET: 218116.19GET: 218174.44GET: 218162.81GET: 218037.81GET: 217964.41GET: 218009.06GET: 217964.95GET: 217952.48GET: 217995.67GET: 218000.06GET: 217947.67GET: 217948.08GET: 218051.09GET: 218002.84GET: 218020.92GET: 218041.09GET: 218077.55GET: 218121.64GET: 218157.98GET: 218139.75GET: 218238.55GET: 218244.95GET: 218217.66GET: 218263.31GET: 218285.34GET: 218336.55GET: 218312.34GET: 218311.06GET: 218294.72GET: 218180.95GET: 218128.56GET: 218100.58GET: 218074.14GET: 218074.41GET: 218062.88GET: 218099.78GET: 217952.80GET: 217952.08GET: 217944.28GET: 217959.11GET: 217913.42GET: 217934.19GET: 217834.86GET: 217755.67GET: 217727.81GET: 217736.09GET: 217775.50GET: 217809.98GET: 217806.22GET: 217703.08GET: 217696.97GET: 217723.47GET: 217734.64GET: 217819.23GET: 217833.28GET: 217799.66GET: 217792.44GET: 217827.89GET: 217904.42GET: 217904.48GET: 217969.95GET: 218064.09GET: 218104.48GET: 218118.53GET: 218157.05GET: 218134.16GET: 218192.95GET: 218219.03GET: 218095.67GET: 218052.78GET: 218030.95GET: 218052.62GET: 218107.12GET: 218135.84GET: 218091.75GET: 217978.91GET: 217984.25GET: 217963.03GET: 217973.83GET: 217971.06GET: 218001.64GET: 217905.83GET: 217906.80GET: 217880.19GET: 217834.22GET: 217855.27GET: 217898.64GET: 217869.66GET: 217849.83GET: 217818.56GET: 217809.25GET: 217770.72GET: 217835.86GET: 217838.59GET: 217861.53GET: 217942.86GET: 217977.05GET: 217981.28GET: 217976.70GET: 217974.77GET: 217999.56GET: 217999.81GET: 218042.66GET: 218030.72GET: 218111.56GET: 218125.64GET: 218109.75GET: 217952.48GET: 217959.78GET: 217945.95GET: 217960.02GET: 217983.70GET: 217989.81GET: 217973.42GET: 217874.69GET: 217850.45GET: 217883.48GET: 217900.59GET: 217945.62GET: 217925.52GET: 217836.03GET: 217816.62GET: 217814.83GET: 217802.67GET: 217808.17GET: 217847.25GET: 217795.11GET: 217800.94GET: 217846.34GET: 217847.27GET: 217849.69GET: 217854.78GET: 217875.42GET: 217876.44GET: 217876.73GET: 217923.52GET: 217959.08GET: 218020.06====== GET ======
  20000008 requests completed in 91.73 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.16% <= 0.2 milliseconds
37.56% <= 0.3 milliseconds
55.30% <= 0.4 milliseconds
67.56% <= 0.5 milliseconds
75.11% <= 0.6 milliseconds
80.83% <= 0.7 milliseconds
85.06% <= 0.8 milliseconds
88.15% <= 0.9 milliseconds
90.51% <= 1.0 milliseconds
92.31% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
218026.50 requests per second


