2023-11-24 03:24:25
GET: 8000.00GET: 322677.31GET: 298842.31GET: 270039.94GET: 255832.16GET: 245859.44GET: 242806.92GET: 239347.03GET: 234193.80GET: 227982.23GET: 227139.88GET: 226520.34GET: 225148.56GET: 225047.97GET: 223648.19GET: 223253.72GET: 222684.67GET: 222069.62GET: 221622.92GET: 220549.56GET: 221177.70GET: 220523.14GET: 219156.11GET: 218785.34GET: 218358.83GET: 218247.89GET: 218359.53GET: 218782.77GET: 218260.75GET: 218250.11GET: 217841.41GET: 218005.67GET: 217963.03GET: 218046.05GET: 217828.56GET: 218193.94GET: 218447.53GET: 218479.95GET: 218509.83GET: 218507.02GET: 218179.70GET: 217496.89GET: 217036.38GET: 217310.53GET: 217497.38GET: 217788.20GET: 217912.75GET: 217685.61GET: 217477.27GET: 217386.44GET: 217636.98GET: 217607.41GET: 217634.33GET: 217484.02GET: 217719.55GET: 217613.84GET: 217391.41GET: 217170.05GET: 217276.72GET: 217521.83GET: 217402.02GET: 217253.20GET: 217289.22GET: 217046.39GET: 217080.03GET: 216913.83GET: 216955.72GET: 216570.52GET: 216726.30GET: 216753.78GET: 216849.95GET: 216881.23GET: 216969.41GET: 217078.81====== GET ======
  4000000 requests completed in 18.39 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.00% <= 0.2 milliseconds
35.80% <= 0.3 milliseconds
54.64% <= 0.4 milliseconds
67.92% <= 0.5 milliseconds
75.67% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.31% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.69% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.66% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
217462.23 requests per second


