2023-11-24 03:25:03
SET: 0.00SET: 497051.81SET: 386714.59SET: 342828.25SET: 304991.00SET: 283408.47SET: 272106.59SET: 265941.75SET: 262468.78SET: 256284.33SET: 247027.59SET: 240055.27SET: 238147.30SET: 238151.95SET: 236922.03SET: 236519.33SET: 236867.58SET: 235599.25SET: 233952.92SET: 231575.77SET: 229996.02SET: 229987.83SET: 226860.06SET: 223710.72SET: 221013.00SET: 218519.52SET: 215892.95SET: 215962.09SET: 216170.23SET: 216030.89SET: 215817.66SET: 215129.00SET: 214656.34SET: 214397.48SET: 214017.41SET: 214032.00SET: 214104.42SET: 213204.50SET: 212570.83SET: 212457.75SET: 211932.02SET: 211932.89SET: 212065.52SET: 212372.03SET: 212245.78SET: 211730.55SET: 211273.17SET: 211086.45SET: 210982.17SET: 211093.70SET: 211083.67SET: 211232.75SET: 211038.30SET: 210778.75SET: 210902.69SET: 210841.19SET: 209700.91SET: 208915.52SET: 207709.28SET: 206686.55SET: 205690.44SET: 204493.05SET: 203371.95SET: 202308.78SET: 201452.81SET: 200649.75SET: 199980.59SET: 199260.25SET: 198577.09SET: 198717.36SET: 198756.25SET: 198897.23SET: 198985.00SET: 198128.42SET: 197691.92SET: 197522.17SET: 197459.20SET: 197676.70SET: 197583.27SET: 197116.94SET: 196935.42SET: 197195.22====== SET ======
  4000016 requests completed in 20.28 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
13.78% <= 0.2 milliseconds
30.38% <= 0.3 milliseconds
45.46% <= 0.4 milliseconds
58.82% <= 0.5 milliseconds
69.12% <= 0.6 milliseconds
76.89% <= 0.7 milliseconds
82.34% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
89.07% <= 1.0 milliseconds
91.08% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.78% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.45% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.65% <= 1.7 milliseconds
97.08% <= 1.8 milliseconds
97.43% <= 1.9 milliseconds
97.72% <= 2 milliseconds
99.28% <= 3 milliseconds
99.76% <= 4 milliseconds
99.92% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
197220.00 requests per second


