2023-11-21 22:48:51
SET: nanSET: 299856.59SET: 269189.62SET: 250993.34SET: 248207.78SET: 238268.38SET: 234412.78SET: 234479.45SET: 235818.27SET: 236608.97SET: 232242.91SET: 227859.06SET: 229005.66SET: 233025.52SET: 235704.25SET: 237442.05SET: 238908.83SET: 239603.11SET: 238408.86SET: 235201.69SET: 232299.91SET: 230210.08SET: 227716.42SET: 227248.58SET: 228528.69SET: 229743.66SET: 230947.66SET: 232378.42SET: 233011.55SET: 233628.41SET: 233614.25SET: 233788.88SET: 233471.70SET: 233679.73SET: 234055.64SET: 234390.23SET: 234438.41SET: 235305.64SET: 234395.20SET: 232744.39SET: 231294.14SET: 229961.23SET: 228582.19SET: 227415.73SET: 226269.53SET: 225539.66SET: 224773.61SET: 224093.11SET: 224380.03SET: 224826.72SET: 224355.91SET: 223974.31SET: 224472.50SET: 225491.48SET: 225925.44SET: 226154.23SET: 226692.72SET: 226876.52SET: 227240.77SET: 227318.70SET: 227931.30SET: 227849.66SET: 227701.58SET: 227436.47SET: 227469.23SET: 227566.38SET: 227660.09SET: 228015.27SET: 228201.62SET: 228587.78SET: 228447.17SET: 228749.22SET: 228699.77SET: 228843.42SET: 228588.02SET: 228785.16SET: 228471.62SET: 228463.02SET: 228534.95SET: 228603.44SET: 228588.72SET: 228362.84SET: 228265.25SET: 227809.55SET: 227152.34SET: 226557.98SET: 225932.44SET: 225048.27SET: 224314.94SET: 223732.77SET: 223130.48SET: 222463.78SET: 221892.53SET: 221281.31SET: 220717.42SET: 220148.91SET: 219587.22SET: 219071.72SET: 218350.11SET: 217755.64SET: 217250.27SET: 216781.80SET: 216603.33SET: 216742.67SET: 216782.27SET: 216899.95SET: 217327.25SET: 217749.56SET: 217623.27SET: 217699.30SET: 217704.80SET: 217315.05SET: 217410.92SET: 217697.16SET: 217883.91SET: 218075.47SET: 218374.53SET: 218165.17SET: 218162.56SET: 218524.02SET: 218498.20SET: 218587.22SET: 218889.16SET: 219202.03SET: 219355.42SET: 219582.08SET: 219752.34SET: 220040.78SET: 220001.75SET: 219807.17SET: 219708.06SET: 219619.75SET: 219693.36SET: 219779.31SET: 219784.78SET: 219633.14SET: 219439.66SET: 219471.98SET: 219473.48SET: 219611.97SET: 219674.02SET: 219735.28SET: 219588.55SET: 219554.30SET: 219675.06SET: 219725.16SET: 219670.86SET: 219668.31SET: 219659.45SET: 219703.16SET: 219672.22SET: 219897.33SET: 219707.66SET: 219656.06SET: 219551.17SET: 219363.28SET: 219386.22SET: 219377.70SET: 219447.59SET: 219512.39SET: 219318.81SET: 219180.06SET: 219172.50SET: 219256.42SET: 219208.11SET: 219219.11SET: 219411.41SET: 219207.78SET: 219135.53SET: 219141.59SET: 219241.61SET: 219316.72SET: 219346.34SET: 219288.39SET: 219356.59SET: 219389.69SET: 219345.73SET: 219220.45SET: 219146.52SET: 218918.70SET: 218810.44SET: 218684.88SET: 218759.20SET: 218778.55SET: 218795.27SET: 218641.22SET: 218422.62SET: 218349.33SET: 218362.19SET: 218305.88SET: 218281.47SET: 218170.59SET: 218089.86SET: 218030.66SET: 218024.16SET: 217990.73SET: 217886.62SET: 217847.19SET: 217855.31SET: 217848.08SET: 217632.77SET: 217411.33SET: 217021.12SET: 216691.16SET: 216496.86SET: 216138.66SET: 215775.73SET: 215453.88SET: 215199.50SET: 214866.80SET: 214605.00SET: 214340.09SET: 214074.50SET: 213848.17SET: 213530.61SET: 213386.56SET: 213191.75SET: 213004.17SET: 212714.50SET: 212469.81SET: 212285.45SET: 211983.30SET: 211722.00SET: 211527.14SET: 211305.61SET: 211083.95SET: 210994.64SET: 210806.84SET: 210490.98SET: 210189.75SET: 209935.47SET: 209761.73SET: 209589.16SET: 209372.69SET: 209132.12SET: 208792.41SET: 208575.56SET: 208340.06SET: 208113.50SET: 207852.20SET: 207665.95SET: 207669.06SET: 207682.84SET: 207681.80SET: 207677.20SET: 207652.16SET: 207655.64SET: 207687.72SET: 207766.83SET: 207836.19SET: 207911.64SET: 208018.59SET: 208000.25SET: 207876.30SET: 207850.73SET: 207901.34SET: 207924.58SET: 207943.66SET: 207908.81SET: 207792.17SET: 207789.03SET: 207852.42SET: 207869.70SET: 207846.25SET: 207871.30SET: 207746.45SET: 207789.70SET: 207831.80SET: 207862.00SET: 207894.02SET: 207981.42SET: 207971.47SET: 208038.20SET: 208065.92SET: 208146.89SET: 208232.02SET: 208395.64SET: 208392.02SET: 208451.56SET: 208483.62SET: 208454.84SET: 208526.48SET: 208520.77SET: 208437.59SET: 208435.50SET: 208415.58SET: 208403.39SET: 208395.97SET: 208363.86SET: 208302.98SET: 208279.33SET: 208300.12SET: 208268.22SET: 208331.36SET: 208332.08SET: 208172.95SET: 208111.89SET: 208140.80SET: 208145.80SET: 208179.84SET: 208231.03SET: 208127.14SET: 208085.97SET: 208069.44SET: 208138.30SET: 208155.03SET: 208219.30SET: 208150.56SET: 208146.03SET: 208204.11SET: 208189.53SET: 208211.44SET: 208222.55SET: 208232.77SET: 208267.14SET: 208287.81SET: 208283.75SET: 208296.38SET: 208318.36SET: 208266.45SET: 208218.58SET: 208159.53SET: 208142.66SET: 208123.61SET: 208175.81SET: 208136.92SET: 208080.91SET: 208101.19SET: 208099.31SET: 208103.00SET: 208083.02SET: 208043.08SET: 208017.81SET: 208037.34SET: 207928.41SET: 207914.59SET: 207884.50SET: 207844.25SET: 207784.17SET: 207828.00SET: 207801.98SET: 207758.97SET: 207747.06SET: 207665.12SET: 207666.19SET: 207642.70SET: 207546.25SET: 207557.05SET: 207526.34SET: 207425.30SET: 207431.05SET: 207372.64SET: 207286.42SET: 207244.16SET: 207219.33SET: 207179.38SET: 207164.89SET: 207166.59SET: 207104.55SET: 207089.22SET: 207063.28SET: 206983.06SET: 206965.48SET: 206929.94SET: 206865.89SET: 206865.83SET: 206777.48SET: 206702.33SET: 206726.88SET: 206691.86SET: 206684.44SET: 206672.64SET: 206651.11SET: 206585.98SET: 206587.80SET: 206619.86SET: 206630.59SET: 206636.77SET: 206498.38SET: 206444.38SET: 206427.86SET: 206387.02SET: 206331.81SET: 206349.19SET: 206304.61SET: 206348.45SET: 206345.11SET: 206301.62====== SET ======
  20000208 requests completed in 96.94 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
5.08% <= 0.3 milliseconds
12.40% <= 0.4 milliseconds
19.68% <= 0.5 milliseconds
27.48% <= 0.6 milliseconds
35.81% <= 0.7 milliseconds
44.48% <= 0.8 milliseconds
52.63% <= 0.9 milliseconds
59.90% <= 1.0 milliseconds
66.16% <= 1.1 milliseconds
71.41% <= 1.2 milliseconds
75.75% <= 1.3 milliseconds
79.35% <= 1.4 milliseconds
82.34% <= 1.5 milliseconds
84.78% <= 1.6 milliseconds
86.80% <= 1.7 milliseconds
88.43% <= 1.8 milliseconds
89.77% <= 1.9 milliseconds
90.89% <= 2 milliseconds
96.66% <= 3 milliseconds
98.57% <= 4 milliseconds
99.35% <= 5 milliseconds
99.67% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
206304.69 requests per second


