2023-11-21 22:38:22
SET: nanSET: 266080.00SET: 263073.84SET: 246977.38SET: 249414.58SET: 241163.86SET: 243517.64SET: 243764.70SET: 245125.45SET: 242384.72SET: 236107.16SET: 229821.89SET: 234449.86SET: 234759.30SET: 237127.03SET: 239405.28SET: 238687.00SET: 239230.67SET: 239378.20SET: 235886.39SET: 233483.92SET: 230865.42SET: 229310.56SET: 228612.56SET: 230904.56SET: 230842.16SET: 231332.02SET: 232021.33SET: 233239.47SET: 233878.41SET: 234928.17SET: 236295.55SET: 235635.72SET: 236618.77SET: 236737.92SET: 237577.61SET: 237958.70SET: 237888.52SET: 236524.31SET: 234916.98SET: 233050.34SET: 231942.28SET: 230494.09SET: 229442.64SET: 228398.25SET: 227103.92SET: 226288.48SET: 226256.84SET: 226586.94SET: 226821.33SET: 226493.12SET: 226662.91SET: 227236.53SET: 227607.52SET: 228144.80SET: 228654.41SET: 228655.86SET: 228786.31SET: 229154.88SET: 229544.02SET: 229938.97SET: 230193.97SET: 230223.59SET: 229580.70SET: 229654.47SET: 229856.33SET: 230056.94SET: 230105.73SET: 230326.38SET: 230685.73SET: 230889.97SET: 231077.17SET: 231324.03SET: 231482.66SET: 231648.23SET: 231724.16SET: 231182.50SET: 230932.78SET: 230846.02SET: 230863.05SET: 230838.88SET: 231082.95SET: 230811.80SET: 230021.67SET: 229215.70SET: 228519.36SET: 227773.00SET: 227204.78SET: 226606.95SET: 225798.34SET: 225277.38SET: 224576.33SET: 223918.31SET: 223270.67SET: 222785.12SET: 222308.78SET: 221793.39SET: 221428.17SET: 220910.75SET: 220421.22SET: 220033.89SET: 220341.00SET: 220599.78SET: 220995.41SET: 221062.72SET: 221362.77SET: 221791.00SET: 222136.52SET: 222258.58SET: 222442.66SET: 222627.75SET: 222653.66SET: 222687.08SET: 222832.56SET: 223008.88SET: 223086.17SET: 223121.34SET: 223416.67SET: 223330.02SET: 223527.53SET: 223615.95SET: 223851.98SET: 223877.06SET: 223816.44SET: 224021.67SET: 224177.05SET: 224303.83SET: 224388.28SET: 224295.31SET: 224216.67SET: 224420.91SET: 224108.39SET: 224106.11SET: 224362.36SET: 224423.14SET: 224519.98SET: 224611.17SET: 224387.28SET: 224391.42SET: 224358.23SET: 224420.78SET: 224458.41SET: 224388.06SET: 224358.06SET: 224416.44SET: 224488.33SET: 224533.19SET: 224663.36SET: 224683.09SET: 224762.22SET: 224533.27SET: 224672.91SET: 224803.78SET: 224946.91SET: 225008.88SET: 224856.45SET: 224720.19SET: 224775.28SET: 224906.80SET: 225052.56SET: 225110.34SET: 225141.00SET: 225103.55SET: 225195.67SET: 225198.33SET: 225329.86SET: 225280.42SET: 225178.92SET: 225159.53SET: 224999.39SET: 225050.86SET: 225140.84SET: 224987.70SET: 224864.56SET: 224811.45SET: 224526.12SET: 224428.47SET: 224638.34SET: 224601.52SET: 224570.47SET: 224576.55SET: 224470.53SET: 224486.22SET: 224473.08SET: 224473.98SET: 224505.30SET: 224451.52SET: 224181.97SET: 224134.22SET: 224209.66SET: 224174.22SET: 224156.72SET: 224096.94SET: 223821.69SET: 223553.41SET: 223341.98SET: 223040.03SET: 222761.94SET: 222473.88SET: 222168.98SET: 221835.14SET: 221560.66SET: 221331.44SET: 221015.14SET: 220722.66SET: 220415.22SET: 220081.12SET: 219865.66SET: 219634.91SET: 219398.53SET: 219053.55SET: 218862.05SET: 218621.20SET: 218396.75SET: 218198.89SET: 217835.08SET: 217612.17SET: 217415.81SET: 217070.16SET: 216792.94SET: 216543.38SET: 216362.64SET: 216117.55SET: 215939.48SET: 215726.17SET: 215561.66SET: 215407.64SET: 215236.19SET: 215008.81SET: 214813.45SET: 214648.56SET: 214381.14SET: 214243.25SET: 214098.30SET: 214121.22SET: 214122.30SET: 214235.56SET: 214193.08SET: 214277.39SET: 214363.00SET: 214499.72SET: 214559.28SET: 214662.61SET: 214546.52SET: 214531.11SET: 214514.81SET: 214553.73SET: 214532.00SET: 214597.62SET: 214596.19SET: 214654.50SET: 214728.78SET: 214734.97SET: 214774.59SET: 214813.28SET: 214889.16SET: 214851.66SET: 214929.28SET: 214922.30SET: 215004.84SET: 214933.77SET: 215007.45SET: 214898.81SET: 214900.20SET: 214925.56SET: 214919.84SET: 214903.95SET: 214964.70SET: 214845.30SET: 214876.09SET: 214936.41SET: 214996.25SET: 214997.47SET: 215100.12SET: 215043.77SET: 215106.09SET: 215156.95SET: 215205.83SET: 215129.88SET: 215122.33SET: 215030.22SET: 214899.25SET: 214932.98SET: 214972.58SET: 215004.11SET: 215028.83SET: 215015.78SET: 214987.45SET: 214996.75SET: 215037.19SET: 215065.31SET: 215105.02SET: 215126.03SET: 214884.97SET: 214822.88SET: 214825.88SET: 214858.27SET: 214856.08SET: 214929.45SET: 214849.70SET: 214906.73SET: 214947.02SET: 214974.56SET: 214956.98SET: 214981.86SET: 214888.64SET: 214886.83SET: 214885.00SET: 214862.45SET: 214818.84SET: 214867.73SET: 214768.66SET: 214702.72SET: 214737.09SET: 214708.42SET: 214707.75SET: 214722.27SET: 214644.39SET: 214643.02SET: 214680.84SET: 214777.69SET: 214836.78SET: 214879.50SET: 214848.03SET: 214907.23SET: 214958.03SET: 214957.11SET: 214991.00SET: 214974.83SET: 214908.27SET: 214835.03SET: 214891.77SET: 214984.95SET: 215016.52SET: 215054.78SET: 214973.03SET: 214921.47SET: 214898.58SET: 214927.56SET: 214890.64SET: 214879.42SET: 214870.33SET: 214874.09SET: 214877.84SET: 214882.77SET: 214864.05SET: 214873.89SET: 214848.47SET: 214892.75SET: 214884.47SET: 214860.44SET: 214906.03SET: 214871.98SET: 214873.09SET: 214752.00SET: 214713.62SET: 214738.97SET: 214760.14SET: 214786.73SET: 214792.44SET: 214736.00SET: 214746.67SET: 214775.41SET: 214720.72SET: 214738.11SET: 214733.69SET: 214705.86SET: 214749.91SET: 214781.97SET: 214928.42SET: 215258.59====== SET ======
  20000024 requests completed in 92.74 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.98% <= 0.2 milliseconds
6.05% <= 0.3 milliseconds
14.67% <= 0.4 milliseconds
22.85% <= 0.5 milliseconds
31.54% <= 0.6 milliseconds
40.46% <= 0.7 milliseconds
49.11% <= 0.8 milliseconds
56.80% <= 0.9 milliseconds
63.49% <= 1.0 milliseconds
69.27% <= 1.1 milliseconds
74.14% <= 1.2 milliseconds
78.12% <= 1.3 milliseconds
81.36% <= 1.4 milliseconds
83.98% <= 1.5 milliseconds
86.11% <= 1.6 milliseconds
87.85% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.56% <= 2 milliseconds
96.92% <= 3 milliseconds
98.68% <= 4 milliseconds
99.36% <= 5 milliseconds
99.66% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215668.56 requests per second


