2023-11-21 22:55:41
GET: nanGET: 319456.00GET: 273248.00GET: 251317.33GET: 246496.00GET: 240108.80GET: 234202.67GET: 228658.28GET: 226357.62GET: 224468.91GET: 223418.06GET: 222694.77GET: 219682.88GET: 216090.98GET: 214401.38GET: 212649.97GET: 211088.91GET: 209301.05GET: 208118.97GET: 208523.23GET: 208551.34GET: 209208.52GET: 209103.86GET: 209065.66GET: 208513.98GET: 207964.20GET: 207641.06GET: 207436.52GET: 207279.69GET: 206871.31GET: 206414.70GET: 205814.16GET: 204873.52GET: 204372.45GET: 203627.73GET: 203373.52GET: 203316.31GET: 203014.25GET: 202246.05GET: 202266.39GET: 202042.56GET: 201634.77GET: 201672.00GET: 201436.16GET: 201273.41GET: 201790.66GET: 201703.83GET: 201802.95GET: 202386.09GET: 202624.48GET: 202921.77GET: 203294.27GET: 203623.17GET: 203573.58GET: 203759.66GET: 203825.05GET: 203825.89GET: 204310.97GET: 204417.50GET: 204548.05GET: 204473.62GET: 204820.66GET: 204742.47GET: 204750.48GET: 204298.94GET: 204244.17GET: 204599.86GET: 204290.33GET: 204405.47GET: 204091.73GET: 204279.48GET: 204079.70GET: 203877.45GET: 203505.59GET: 203766.28GET: 203604.02GET: 203453.16GET: 203219.84GET: 203160.98GET: 203132.83GET: 202999.39GET: 202810.84GET: 203006.88GET: 202732.27GET: 202531.94GET: 202197.92GET: 202062.73GET: 201875.52GET: 201700.92GET: 201959.86GET: 202088.36GET: 202030.30GET: 201793.50GET: 201822.36GET: 201631.91GET: 201351.44GET: 201265.36GET: 201257.59GET: 201212.16GET: 201187.00GET: 201049.52GET: 200988.17GET: 200722.12GET: 200496.30GET: 200413.45GET: 200326.09GET: 200335.98GET: 200276.67GET: 200278.27GET: 200127.00GET: 199888.69GET: 199829.78GET: 199813.89GET: 199868.45GET: 199816.59GET: 199870.45GET: 199753.33GET: 199572.91GET: 199438.89GET: 199396.58GET: 199531.36GET: 199674.20GET: 199549.27GET: 199523.30GET: 199495.94GET: 199463.14GET: 199188.28GET: 198994.53GET: 198980.14GET: 199081.23GET: 199050.67GET: 199006.41GET: 199080.78GET: 198908.11GET: 198802.20GET: 198639.36GET: 198689.83GET: 198718.52GET: 198661.77GET: 198609.28GET: 198549.34GET: 198486.61GET: 198421.84GET: 198374.73GET: 198322.30GET: 198495.91GET: 198407.23GET: 198371.52GET: 198246.62GET: 198220.62GET: 198099.48GET: 198056.80GET: 198235.94GET: 198245.16GET: 198199.25GET: 198095.81GET: 198113.75GET: 197987.89GET: 197902.06GET: 197865.44GET: 197915.33GET: 197907.42GET: 197853.28GET: 197766.80GET: 197751.17GET: 197639.03GET: 197524.20GET: 197454.59GET: 197490.09GET: 197569.25GET: 197519.97GET: 197445.83GET: 197367.17GET: 197395.69GET: 197341.59GET: 197296.84GET: 197294.03GET: 197353.38GET: 197357.28GET: 197316.78GET: 197199.00GET: 197168.17GET: 197231.86GET: 197187.92GET: 197129.58GET: 197174.80GET: 197301.77GET: 197268.48GET: 197208.06GET: 197162.33GET: 197126.61GET: 197065.47GET: 197111.38GET: 197078.47GET: 197105.38GET: 197149.55GET: 197090.36GET: 197101.38GET: 196992.97GET: 196985.25GET: 197021.25GET: 197032.72GET: 197149.00GET: 197180.05GET: 197158.28GET: 197073.30GET: 197011.44GET: 196945.36GET: 196965.56GET: 197029.17GET: 197030.83GET: 197002.31GET: 196970.44GET: 196946.67GET: 196907.14GET: 196820.25GET: 196776.34GET: 196804.75GET: 196883.33GET: 196819.44GET: 196726.64GET: 196728.91GET: 196643.97GET: 196579.30GET: 196570.00GET: 196597.17GET: 196563.12GET: 196559.66GET: 196478.67GET: 196508.34GET: 196453.17GET: 196405.19GET: 196249.92GET: 196241.30GET: 196267.19GET: 196250.27GET: 196178.22GET: 196144.89GET: 196056.83GET: 195947.17GET: 195939.19GET: 195979.50GET: 195994.66GET: 196037.56GET: 195997.70GET: 195942.52GET: 195941.45GET: 195922.73GET: 195971.12GET: 196031.27GET: 196000.84GET: 195942.62GET: 195928.39GET: 195925.77GET: 195846.39GET: 195810.25GET: 195818.92GET: 195818.52GET: 195765.19GET: 195754.61GET: 195736.98GET: 195732.84GET: 195678.95GET: 195662.55GET: 195751.27GET: 195842.20GET: 195886.42GET: 195868.89GET: 195860.78GET: 195821.97GET: 195794.20GET: 195774.91GET: 195789.72GET: 195777.95GET: 195781.92GET: 195732.55GET: 195730.50GET: 195777.08GET: 195738.19GET: 195726.88GET: 195743.02GET: 195738.70GET: 195747.00GET: 195720.89GET: 195675.16GET: 195663.97GET: 195650.16GET: 195508.78GET: 195463.86GET: 195439.94GET: 195488.62GET: 195512.02GET: 195510.52GET: 195546.98GET: 195528.62GET: 195564.25GET: 195530.62GET: 195509.33GET: 195521.02GET: 195585.39GET: 195538.59GET: 195476.72GET: 195506.08GET: 195439.64GET: 195410.89GET: 195447.83GET: 195466.52GET: 195404.92GET: 195338.97GET: 195280.89GET: 195212.14GET: 195151.66GET: 195086.33GET: 195068.27GET: 195133.34GET: 195051.94GET: 195009.81GET: 194944.55GET: 194906.84GET: 194888.33GET: 194862.53GET: 194873.03GET: 194921.31GET: 194874.14GET: 194768.77GET: 194751.89GET: 194695.41GET: 194658.44GET: 194609.88GET: 194663.56GET: 194695.61GET: 194698.58GET: 194687.19GET: 194708.89GET: 194593.58GET: 194576.20GET: 194588.62GET: 194641.47GET: 194690.89GET: 194710.12GET: 194749.08GET: 194714.77GET: 194674.88GET: 194687.86GET: 194683.12GET: 194697.05GET: 194682.59GET: 194726.66GET: 194716.27GET: 194719.48GET: 194699.94GET: 194728.23GET: 194737.56GET: 194744.77GET: 194745.78GET: 194764.80GET: 194735.22GET: 194742.42GET: 194750.77GET: 194772.22GET: 194764.27GET: 194750.16GET: 194790.14GET: 194765.16GET: 194723.94GET: 194737.94GET: 194745.45GET: 194744.75GET: 194743.81GET: 194699.83GET: 194711.45GET: 194716.05GET: 194691.73GET: 194653.58GET: 194626.91GET: 194615.48GET: 194612.61GET: 194592.12GET: 194606.08GET: 194604.09GET: 194607.17GET: 194572.28GET: 194538.53GET: 194556.28GET: 194521.91GET: 194498.67GET: 194547.28GET: 194567.80GET: 194562.27GET: 194531.44GET: 194519.38GET: 194482.52GET: 194425.78GET: 194404.97GET: 194376.97GET: 194375.48GET: 194348.58GET: 194305.45GET: 194293.94GET: 194254.47GET: 194234.84GET: 194253.36GET: 194235.58GET: 194255.34GET: 194206.95GET: 194198.36GET: 194186.02GET: 194138.22GET: 194129.23GET: 194154.52GET: 194139.47GET: 194180.95====== GET ======
  20000024 requests completed in 103.02 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
3.34% <= 0.3 milliseconds
7.89% <= 0.4 milliseconds
12.67% <= 0.5 milliseconds
18.65% <= 0.6 milliseconds
26.82% <= 0.7 milliseconds
36.78% <= 0.8 milliseconds
46.66% <= 0.9 milliseconds
55.30% <= 1.0 milliseconds
62.50% <= 1.1 milliseconds
68.45% <= 1.2 milliseconds
73.27% <= 1.3 milliseconds
77.23% <= 1.4 milliseconds
80.48% <= 1.5 milliseconds
83.13% <= 1.6 milliseconds
85.32% <= 1.7 milliseconds
87.11% <= 1.8 milliseconds
88.60% <= 1.9 milliseconds
89.88% <= 2 milliseconds
96.25% <= 3 milliseconds
98.30% <= 4 milliseconds
99.20% <= 5 milliseconds
99.57% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
194142.95 requests per second


