2023-11-24 03:24:25
GET: nanGET: 343328.00GET: 276976.00GET: 253002.67GET: 243952.00GET: 239731.20GET: 234981.33GET: 233901.72GET: 232016.00GET: 228259.56GET: 227395.20GET: 226094.55GET: 224783.75GET: 224433.11GET: 223915.45GET: 223554.25GET: 223168.22GET: 223091.05GET: 222698.95GET: 222733.75GET: 221840.44GET: 220293.28GET: 219586.27GET: 220116.16GET: 220117.98GET: 220051.83GET: 219640.06GET: 219411.64GET: 218841.88GET: 218385.33GET: 218642.84GET: 218284.09GET: 218341.70GET: 218745.84GET: 218623.69GET: 218684.94GET: 218569.48GET: 218374.66GET: 218250.70GET: 218440.77GET: 218242.17GET: 217744.22GET: 218187.22GET: 218258.39GET: 218579.39GET: 218539.86GET: 218844.97GET: 218459.02GET: 218502.45GET: 218359.97GET: 218534.83GET: 218885.41GET: 218974.92GET: 218882.59GET: 219081.62GET: 219132.64GET: 219204.69GET: 219247.27GET: 219094.75GET: 219357.92GET: 218914.81GET: 218992.39GET: 219205.78GET: 219165.56GET: 219066.61GET: 218899.81GET: 218464.66GET: 218408.30GET: 218369.59GET: 218255.50GET: 218191.73GET: 218104.55GET: 218095.53GET: 218899.09====== GET ======
  4000024 requests completed in 18.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
16.25% <= 0.2 milliseconds
37.09% <= 0.3 milliseconds
55.50% <= 0.4 milliseconds
68.21% <= 0.5 milliseconds
75.75% <= 0.6 milliseconds
81.30% <= 0.7 milliseconds
85.42% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.45% <= 1.7 milliseconds
97.84% <= 1.8 milliseconds
98.16% <= 1.9 milliseconds
98.43% <= 2 milliseconds
99.69% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
218987.41 requests per second


