2023-11-21 22:55:41
GET: nanGET: 187168.00GET: 197312.00GET: 200288.00GET: 198784.00GET: 195628.80GET: 195693.94GET: 193328.00GET: 192395.41GET: 193121.56GET: 193622.34GET: 193270.95GET: 193130.70GET: 192194.05GET: 191475.34GET: 190543.91GET: 190455.09GET: 189412.88GET: 189648.62GET: 189202.27GET: 188602.67GET: 187733.12GET: 188208.31GET: 188063.86GET: 188437.78GET: 189425.73GET: 189415.23GET: 189155.88GET: 189417.00GET: 189340.67GET: 189201.28GET: 189416.12GET: 189786.31GET: 190409.09GET: 190411.66GET: 190609.45GET: 190340.88GET: 190180.09GET: 190042.05GET: 190267.56GET: 190313.22GET: 190210.09GET: 190328.00GET: 190066.53GET: 190079.19GET: 189801.41GET: 190127.61GET: 190533.78GET: 190703.39GET: 190509.41GET: 190231.30GET: 190459.50GET: 190039.94GET: 190278.81GET: 190265.67GET: 190431.95GET: 190169.47GET: 190142.11GET: 190207.16GET: 190196.34GET: 190338.97GET: 190165.53GET: 190385.77GET: 190503.67GET: 190249.12GET: 190097.08GET: 189857.22GET: 190013.11GET: 189758.66GET: 189742.47GET: 189774.67GET: 189564.59GET: 189498.97GET: 189157.70GET: 189128.27GET: 189080.88GET: 189255.00GET: 189208.44GET: 188972.61GET: 189024.62GET: 188891.61GET: 188762.28GET: 188859.77GET: 188828.80GET: 188720.19GET: 188645.58GET: 188603.91GET: 188284.23GET: 188127.08GET: 188218.62GET: 188110.05GET: 188365.52GET: 188328.20GET: 188267.64GET: 188227.08GET: 188046.08GET: 188114.33GET: 188153.67GET: 187993.97GET: 187882.67GET: 187741.97GET: 187888.47GET: 187903.34GET: 188051.97GET: 187889.23GET: 187832.16GET: 187811.12GET: 187767.80GET: 187646.84GET: 187670.91GET: 187685.52GET: 187668.47GET: 187624.06GET: 187626.88GET: 187603.95GET: 187468.75GET: 187368.25GET: 187524.55GET: 187678.03GET: 187726.27GET: 187675.81GET: 187574.98GET: 187533.44GET: 187526.05GET: 187467.30GET: 187532.89GET: 187477.27GET: 187413.44GET: 187347.62GET: 187187.12GET: 187157.00GET: 187200.64GET: 187227.50GET: 187189.34GET: 187159.86GET: 187144.06GET: 187121.36GET: 187226.64GET: 187259.80GET: 187243.73GET: 187127.94GET: 187065.44GET: 187037.48GET: 187062.89GET: 187115.09GET: 187125.83GET: 187059.80GET: 187077.05GET: 187063.42GET: 187144.53GET: 187279.97GET: 187346.94GET: 187331.89GET: 187365.50GET: 187469.00GET: 187485.61GET: 187467.11GET: 187483.12GET: 187404.27GET: 187552.92GET: 187635.20GET: 187757.94GET: 187813.30GET: 187937.56GET: 188009.25GET: 187973.38GET: 188009.72GET: 188041.62GET: 187992.48GET: 187954.33GET: 187957.98GET: 187944.95GET: 187958.28GET: 188086.55GET: 188081.28GET: 188066.94GET: 187966.31GET: 187962.72GET: 187958.53GET: 187960.72GET: 187815.61GET: 187801.45GET: 187905.19GET: 187922.11GET: 187917.77GET: 187926.84GET: 187918.98GET: 187909.92GET: 188049.12GET: 188051.73GET: 187974.94GET: 187998.16GET: 188012.64GET: 187973.75GET: 187948.19GET: 187948.12GET: 187945.12GET: 187980.45GET: 187949.23GET: 187973.25GET: 187934.08GET: 187885.67GET: 187790.59GET: 187853.19GET: 187854.30GET: 187853.61GET: 187876.05GET: 187824.25GET: 187865.19GET: 187784.95GET: 187858.86GET: 187849.84GET: 187869.69GET: 187880.80GET: 187812.97GET: 187796.75GET: 187836.75GET: 187829.98GET: 187780.19GET: 187766.45GET: 187759.53GET: 187729.38GET: 187727.67GET: 187742.30GET: 187756.14GET: 187693.73GET: 187640.80GET: 187649.55GET: 187600.08GET: 187608.66GET: 187583.34GET: 187549.73GET: 187516.81GET: 187520.39GET: 187410.41GET: 187424.95GET: 187400.86GET: 187420.09GET: 187472.56GET: 187485.59GET: 187444.45GET: 187501.52GET: 187464.48GET: 187446.58GET: 187538.81GET: 187589.73GET: 187622.31GET: 187628.50GET: 187682.89GET: 187633.22GET: 187614.61GET: 187615.39GET: 187603.84GET: 187665.16GET: 187637.78GET: 187676.05GET: 187704.16GET: 187684.53GET: 187693.94GET: 187749.41GET: 187764.50GET: 187727.81GET: 187758.00GET: 187733.28GET: 187665.89GET: 187692.72GET: 187731.12GET: 187761.09GET: 187708.56GET: 187676.73GET: 187622.30GET: 187577.17GET: 187578.50GET: 187616.33GET: 187692.03GET: 187712.67GET: 187662.64GET: 187551.61GET: 187548.16GET: 187496.39GET: 187487.58GET: 187562.19GET: 187557.84GET: 187530.72GET: 187541.03GET: 187545.22GET: 187572.17GET: 187596.27GET: 187691.05GET: 187652.20GET: 187638.62GET: 187584.34GET: 187584.02GET: 187598.52GET: 187666.52GET: 187708.48GET: 187687.44GET: 187632.33GET: 187606.20GET: 187556.33GET: 187517.22GET: 187588.00GET: 187568.52GET: 187532.17GET: 187517.62GET: 187507.58GET: 187514.72GET: 187513.17GET: 187551.08GET: 187581.34GET: 187556.83GET: 187520.44GET: 187542.05GET: 187483.47GET: 187506.17GET: 187554.31GET: 187537.92GET: 187462.45GET: 187394.89GET: 187324.86GET: 187304.19GET: 187299.39GET: 187354.42GET: 187315.86GET: 187296.36GET: 187292.72GET: 187270.97GET: 187275.34GET: 187218.08GET: 187259.20GET: 187315.59GET: 187318.91GET: 187315.56GET: 187268.77GET: 187230.19GET: 187187.83GET: 187245.33GET: 187263.59GET: 187275.22GET: 187326.75GET: 187328.55GET: 187343.45GET: 187293.41GET: 187336.83GET: 187423.78GET: 187434.89GET: 187412.97GET: 187415.03GET: 187412.48GET: 187408.30GET: 187493.73GET: 187566.28GET: 187590.67GET: 187592.83GET: 187619.08GET: 187652.20GET: 187661.25GET: 187759.16GET: 187735.09GET: 187712.45GET: 187708.36GET: 187668.02GET: 187643.59GET: 187625.47GET: 187679.70GET: 187682.67GET: 187680.05GET: 187662.55GET: 187622.14GET: 187634.42GET: 187655.88GET: 187685.66GET: 187702.84GET: 187658.31GET: 187635.47GET: 187591.02GET: 187534.14GET: 187509.27GET: 187481.72GET: 187453.66GET: 187448.45GET: 187411.91GET: 187374.03GET: 187364.95GET: 187349.70GET: 187406.25GET: 187381.05GET: 187329.14GET: 187298.75GET: 187241.89GET: 187263.00GET: 187246.33GET: 187252.73GET: 187247.86GET: 187282.86GET: 187289.69GET: 187233.05GET: 187244.52GET: 187309.61GET: 187310.06GET: 187324.41GET: 187327.56GET: 187291.16GET: 187288.72GET: 187282.33GET: 187286.78GET: 187317.50GET: 187333.00GET: 187309.02GET: 187254.75GET: 187235.36GET: 187191.97GET: 187225.50GET: 187222.58GET: 187228.39GET: 187216.77GET: 187197.84GET: 187243.30GET: 187345.11GET: 187356.66GET: 187405.91GET: 187436.31GET: 187515.80GET: 187749.72GET: 187990.69====== GET ======
  20000008 requests completed in 106.32 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
2.56% <= 0.3 milliseconds
7.40% <= 0.4 milliseconds
12.44% <= 0.5 milliseconds
18.20% <= 0.6 milliseconds
25.64% <= 0.7 milliseconds
34.73% <= 0.8 milliseconds
44.14% <= 0.9 milliseconds
52.75% <= 1.0 milliseconds
60.09% <= 1.1 milliseconds
66.18% <= 1.2 milliseconds
71.16% <= 1.3 milliseconds
75.29% <= 1.4 milliseconds
78.71% <= 1.5 milliseconds
81.55% <= 1.6 milliseconds
83.89% <= 1.7 milliseconds
85.84% <= 1.8 milliseconds
87.48% <= 1.9 milliseconds
88.87% <= 2 milliseconds
95.89% <= 3 milliseconds
98.19% <= 4 milliseconds
99.13% <= 5 milliseconds
99.55% <= 6 milliseconds
99.76% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
188120.28 requests per second


