2023-11-24 03:24:26
GET: 0.00GET: 213163.36GET: 222658.69GET: 214700.41GET: 214545.44GET: 217918.45GET: 219810.78GET: 218946.88GET: 220022.00GET: 217826.75GET: 215628.95GET: 215566.70GET: 215378.88GET: 216351.78GET: 216395.20GET: 216347.55GET: 216829.59GET: 216535.95GET: 216863.22GET: 217071.94GET: 217157.47GET: 217090.20GET: 217235.45GET: 216532.41GET: 216919.23GET: 216896.56GET: 216714.53GET: 217095.48GET: 217198.00GET: 216574.50GET: 216577.75GET: 216769.56GET: 217214.23GET: 217153.23GET: 216949.08GET: 217074.58GET: 216968.34GET: 217147.05GET: 217003.27GET: 216642.95GET: 216801.20GET: 216620.97GET: 216250.55GET: 216480.52GET: 216351.11GET: 216311.33GET: 216405.39GET: 216660.83GET: 216505.12GET: 215983.03GET: 216065.25GET: 216079.03GET: 216409.08GET: 216440.59GET: 216180.08GET: 216115.16GET: 216058.27GET: 216147.03GET: 216235.50GET: 216267.30GET: 216308.16GET: 216160.47GET: 216240.44GET: 216131.52GET: 216017.50GET: 216088.11GET: 216118.77GET: 216154.20GET: 215735.64GET: 215796.48GET: 215923.23GET: 216519.45GET: 217959.23====== GET ======
  4000000 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.48% <= 0.2 milliseconds
36.33% <= 0.3 milliseconds
55.20% <= 0.4 milliseconds
68.34% <= 0.5 milliseconds
75.84% <= 0.6 milliseconds
81.39% <= 0.7 milliseconds
85.50% <= 0.8 milliseconds
88.42% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219250.17 requests per second


