2023-11-24 03:24:26
GET: nanGET: 220608.00GET: 215696.00GET: 211786.67GET: 205560.00GET: 203923.20GET: 208010.67GET: 210482.28GET: 211028.00GET: 211566.22GET: 210985.59GET: 209413.81GET: 210452.52GET: 210497.70GET: 210161.67GET: 210452.69GET: 211335.17GET: 210649.73GET: 211122.86GET: 210689.12GET: 211592.89GET: 212343.56GET: 212045.81GET: 211580.59GET: 211364.78GET: 211826.59GET: 212171.67GET: 212042.06GET: 212455.36GET: 212415.39GET: 211892.81GET: 212147.58GET: 212719.83GET: 212774.61GET: 212606.92GET: 212815.36GET: 213226.39GET: 213432.78GET: 213481.80GET: 214086.14GET: 213948.41GET: 214051.50GET: 213878.50GET: 213873.52GET: 214067.98GET: 214629.22GET: 214937.92GET: 215010.30GET: 215182.20GET: 214389.28GET: 214155.95GET: 214219.08GET: 214435.44GET: 214493.92GET: 214581.64GET: 214555.66GET: 214788.83GET: 214866.77GET: 214903.95GET: 214822.20GET: 214838.72GET: 214795.34GET: 214293.61GET: 214530.92GET: 214375.41GET: 214336.91GET: 214379.06GET: 214346.91GET: 214145.86GET: 214026.67GET: 214170.94GET: 214792.84GET: 216447.45GET: 217819.66====== GET ======
  4000008 requests completed in 18.33 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.34% <= 0.1 milliseconds
15.01% <= 0.2 milliseconds
35.15% <= 0.3 milliseconds
54.78% <= 0.4 milliseconds
68.42% <= 0.5 milliseconds
76.09% <= 0.6 milliseconds
81.61% <= 0.7 milliseconds
85.72% <= 0.8 milliseconds
88.68% <= 0.9 milliseconds
90.90% <= 1.0 milliseconds
92.67% <= 1.1 milliseconds
94.01% <= 1.2 milliseconds
95.06% <= 1.3 milliseconds
95.84% <= 1.4 milliseconds
96.50% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
218257.66 requests per second


