2023-11-21 22:55:41
GET: nanGET: 195584.00GET: 194768.00GET: 199744.00GET: 207008.00GET: 208409.59GET: 208730.67GET: 208437.86GET: 209844.31GET: 209139.31GET: 209610.23GET: 206957.16GET: 206426.11GET: 206299.22GET: 205964.05GET: 205494.53GET: 207087.14GET: 206285.31GET: 205764.25GET: 204280.12GET: 202667.73GET: 201805.52GET: 201944.41GET: 202121.28GET: 201615.72GET: 201529.41GET: 200718.11GET: 200738.89GET: 200002.28GET: 199873.23GET: 199616.36GET: 199824.67GET: 199469.47GET: 198929.66GET: 198340.58GET: 198307.58GET: 197880.34GET: 197712.06GET: 197499.64GET: 197438.27GET: 197172.16GET: 196881.09GET: 197025.31GET: 197637.17GET: 197902.48GET: 198404.97GET: 198909.94GET: 199070.45GET: 199438.03GET: 199694.08GET: 199936.70GET: 199927.30GET: 200196.08GET: 200518.05GET: 200529.19GET: 200515.50GET: 200407.56GET: 200399.30GET: 200550.05GET: 200997.42GET: 201128.94GET: 201441.11GET: 201567.94GET: 201653.69GET: 201890.98GET: 201988.31GET: 202005.09GET: 202227.94GET: 202034.44GET: 202068.92GET: 202327.08GET: 202368.62GET: 202249.94GET: 202226.59GET: 202069.11GET: 201761.53GET: 201364.45GET: 201414.00GET: 201302.05GET: 201156.50GET: 200970.22GET: 200935.38GET: 200706.81GET: 200552.33GET: 200483.34GET: 200347.16GET: 200445.72GET: 200417.45GET: 200379.28GET: 200087.28GET: 199834.45GET: 199745.98GET: 199493.33GET: 199475.41GET: 199529.95GET: 199634.53GET: 199562.41GET: 199407.06GET: 199333.50GET: 199306.64GET: 199125.89GET: 199220.64GET: 199138.00GET: 198991.16GET: 198951.97GET: 198827.05GET: 198745.80GET: 198539.38GET: 198598.78GET: 198601.64GET: 198590.81GET: 198401.73GET: 198297.23GET: 198309.75GET: 198194.98GET: 198102.52GET: 197902.22GET: 197801.00GET: 197852.67GET: 197789.05GET: 197655.08GET: 197607.06GET: 197471.52GET: 197352.75GET: 197231.23GET: 197110.39GET: 197082.81GET: 197118.86GET: 197022.70GET: 196983.80GET: 196915.73GET: 196820.41GET: 196571.98GET: 196444.95GET: 196348.11GET: 196361.17GET: 196450.20GET: 196276.78GET: 196081.33GET: 195973.78GET: 195746.52GET: 195754.88GET: 195709.33GET: 195718.28GET: 195750.44GET: 195699.02GET: 195618.30GET: 195522.36GET: 195412.59GET: 195325.03GET: 195362.78GET: 195381.17GET: 195318.56GET: 195245.06GET: 195197.23GET: 195070.38GET: 194971.50GET: 194916.95GET: 194780.73GET: 194882.70GET: 194856.11GET: 194783.97GET: 194729.48GET: 194649.98GET: 194572.81GET: 194466.34GET: 194333.81GET: 194279.06GET: 194219.06GET: 194088.06GET: 193989.64GET: 193885.64GET: 193711.28GET: 193533.94GET: 193399.23GET: 193330.41GET: 193411.69GET: 193355.67GET: 193365.12GET: 193239.59GET: 193180.12GET: 193228.03GET: 193219.53GET: 193240.48GET: 193292.48GET: 193242.98GET: 193149.31GET: 193117.17GET: 192996.25GET: 192950.89GET: 192926.70GET: 192929.31GET: 192954.12GET: 192896.00GET: 192751.39GET: 192662.28GET: 192567.22GET: 192553.94GET: 192531.61GET: 192463.55GET: 192517.19GET: 192518.11GET: 192500.19GET: 192527.34GET: 192449.20GET: 192399.59GET: 192314.31GET: 192362.38GET: 192373.39GET: 192392.72GET: 192364.66GET: 192324.44GET: 192247.20GET: 192146.81GET: 192111.31GET: 192098.61GET: 192151.59GET: 192195.83GET: 192219.72GET: 192190.09GET: 192120.48GET: 192075.38GET: 192014.84GET: 192016.48GET: 191934.48GET: 191973.56GET: 191972.27GET: 191897.59GET: 191848.25GET: 191785.25GET: 191757.81GET: 191742.67GET: 191748.73GET: 191801.83GET: 191808.55GET: 191750.17GET: 191699.61GET: 191692.78GET: 191598.00GET: 191521.28GET: 191588.03GET: 191618.14GET: 191663.05GET: 191638.78GET: 191577.75GET: 191524.25GET: 191485.50GET: 191512.56GET: 191561.86GET: 191586.22GET: 191681.25GET: 191718.06GET: 191647.23GET: 191706.12GET: 191701.75GET: 191687.23GET: 191675.34GET: 191734.84GET: 191668.84GET: 191648.64GET: 191624.69GET: 191623.67GET: 191658.42GET: 191624.22GET: 191649.98GET: 191614.39GET: 191630.73GET: 191651.69GET: 191645.47GET: 191579.64GET: 191487.78GET: 191448.25GET: 191484.14GET: 191469.75GET: 191459.42GET: 191428.61GET: 191382.61GET: 191374.67GET: 191328.39GET: 191329.19GET: 191364.58GET: 191408.03GET: 191466.58GET: 191443.84GET: 191400.88GET: 191333.88GET: 191295.75GET: 191256.88GET: 191197.39GET: 191210.02GET: 191183.19GET: 191145.34GET: 191128.67GET: 191109.28GET: 191069.02GET: 191078.45GET: 191088.70GET: 191130.30GET: 191115.95GET: 191073.80GET: 190996.95GET: 191035.97GET: 190985.69GET: 190996.22GET: 190959.14GET: 190957.12GET: 190996.27GET: 190969.12GET: 190974.12GET: 190944.64GET: 190939.69GET: 190936.11GET: 190927.22GET: 190946.38GET: 191016.62GET: 190995.48GET: 191021.42GET: 190975.69GET: 190962.83GET: 190899.55GET: 190974.31GET: 190972.62GET: 190981.88GET: 191018.58GET: 191013.22GET: 190960.67GET: 190896.77GET: 190908.06GET: 190896.47GET: 190916.83GET: 190913.12GET: 190883.77GET: 190880.19GET: 190815.02GET: 190807.28GET: 190796.06GET: 190750.84GET: 190762.31GET: 190775.38GET: 190820.28GET: 190828.92GET: 190792.98GET: 190772.20GET: 190691.62GET: 190643.77GET: 190594.80GET: 190563.00GET: 190601.59GET: 190610.95GET: 190609.62GET: 190578.97GET: 190554.52GET: 190545.27GET: 190511.44GET: 190566.30GET: 190586.72GET: 190590.42GET: 190556.03GET: 190513.62GET: 190475.48GET: 190402.91GET: 190397.05GET: 190385.31GET: 190433.00GET: 190397.95GET: 190377.11GET: 190330.88GET: 190341.00GET: 190310.92GET: 190335.36GET: 190301.31GET: 190350.88GET: 190381.86GET: 190350.19GET: 190321.00GET: 190288.25GET: 190272.30GET: 190195.47GET: 190148.23GET: 190153.78GET: 190136.27GET: 190136.78GET: 190122.66GET: 190117.80GET: 190070.23GET: 190090.69GET: 190087.27GET: 190086.17GET: 190137.50GET: 190137.84GET: 190176.14GET: 190134.11GET: 190096.38GET: 190135.95GET: 190138.73GET: 190139.55GET: 190202.86GET: 190195.38GET: 190186.25GET: 190205.14GET: 190190.05GET: 190153.66GET: 190119.03GET: 190115.77GET: 190118.77GET: 190156.08GET: 190179.59GET: 190173.94GET: 190108.73GET: 190081.16GET: 190046.61GET: 190063.09GET: 190155.02GET: 190205.86GET: 190246.09GET: 190273.58GET: 190325.84GET: 190327.55GET: 190377.69GET: 190507.00====== GET ======
  20000096 requests completed in 104.95 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
2.49% <= 0.3 milliseconds
7.71% <= 0.4 milliseconds
12.89% <= 0.5 milliseconds
18.57% <= 0.6 milliseconds
25.71% <= 0.7 milliseconds
34.68% <= 0.8 milliseconds
44.30% <= 0.9 milliseconds
53.33% <= 1.0 milliseconds
61.12% <= 1.1 milliseconds
67.49% <= 1.2 milliseconds
72.57% <= 1.3 milliseconds
76.65% <= 1.4 milliseconds
79.96% <= 1.5 milliseconds
82.67% <= 1.6 milliseconds
84.93% <= 1.7 milliseconds
86.81% <= 1.8 milliseconds
88.36% <= 1.9 milliseconds
89.67% <= 2 milliseconds
96.17% <= 3 milliseconds
98.30% <= 4 milliseconds
99.21% <= 5 milliseconds
99.60% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
190571.48 requests per second


