2023-11-24 03:25:04
SET: nanSET: 255840.00SET: 233056.00SET: 217130.67SET: 221896.00SET: 219680.00SET: 210314.67SET: 210541.72SET: 210776.00SET: 213141.33SET: 213942.41SET: 211776.00SET: 207656.00SET: 203783.39SET: 205332.58SET: 206932.05SET: 207844.12SET: 208378.09SET: 208666.23SET: 209137.81SET: 208906.67SET: 208144.69SET: 208571.33SET: 209097.17SET: 207040.48SET: 205148.25SET: 202838.08SET: 201251.00SET: 199842.36SET: 199561.02SET: 200196.14SET: 200632.36SET: 200335.78SET: 199870.14SET: 200457.14SET: 200391.92SET: 200362.39SET: 200577.30SET: 201189.02SET: 200558.38SET: 200502.84SET: 201158.89SET: 201646.73SET: 202146.86SET: 202231.09SET: 202517.67SET: 202467.14SET: 202644.66SET: 202976.02SET: 203289.92SET: 203497.28SET: 203286.41SET: 202995.08SET: 202861.97SET: 202937.52SET: 202759.70SET: 202689.70SET: 202593.73SET: 201556.00SET: 201050.48SET: 200055.44SET: 199262.34SET: 198785.73SET: 197933.50SET: 197115.80SET: 196553.50SET: 195946.70SET: 195247.73SET: 194588.59SET: 193970.80SET: 193803.77SET: 193791.44SET: 193780.78SET: 193795.83SET: 194053.81SET: 193339.88SET: 193198.95SET: 193134.78SET: 193232.59SET: 193585.42SET: 194230.48SET: 195128.53====== SET ======
  4000016 requests completed in 20.40 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
12.76% <= 0.2 milliseconds
29.56% <= 0.3 milliseconds
45.66% <= 0.4 milliseconds
59.45% <= 0.5 milliseconds
69.50% <= 0.6 milliseconds
76.99% <= 0.7 milliseconds
82.42% <= 0.8 milliseconds
86.24% <= 0.9 milliseconds
88.97% <= 1.0 milliseconds
90.96% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.64% <= 1.3 milliseconds
94.54% <= 1.4 milliseconds
95.31% <= 1.5 milliseconds
95.90% <= 1.6 milliseconds
96.41% <= 1.7 milliseconds
96.86% <= 1.8 milliseconds
97.25% <= 1.9 milliseconds
97.57% <= 2 milliseconds
99.34% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
196127.28 requests per second


