2023-11-24 03:19:59
SET: nanSET: 451520.00SET: 336720.00SET: 311360.84SET: 282229.75SET: 264927.25SET: 262971.34SET: 256255.84SET: 254940.53SET: 246539.33SET: 238982.81SET: 233299.89SET: 236601.14SET: 236798.53SET: 238025.72SET: 238131.70SET: 237812.55SET: 238669.50SET: 239081.31SET: 234296.30SET: 230290.30SET: 227370.98SET: 224723.19SET: 222810.91SET: 223403.86SET: 224623.44SET: 225278.86SET: 225548.66SET: 225916.72SET: 226876.34SET: 227227.91SET: 227304.30SET: 226407.39SET: 226103.12SET: 226218.98SET: 226597.30SET: 227314.33SET: 227472.75SET: 227600.98SET: 227271.95SET: 225796.88SET: 224236.20SET: 222634.20SET: 221684.88SET: 220431.45SET: 219460.94SET: 218387.36SET: 217529.41SET: 216393.55SET: 216780.83SET: 216457.73SET: 216243.78SET: 216705.03SET: 216797.89SET: 217305.80SET: 217500.03SET: 217975.45SET: 218167.95SET: 218514.75SET: 218838.95SET: 219366.02SET: 219243.28SET: 219450.89SET: 219561.59SET: 219251.23SET: 219585.88SET: 219662.38SET: 219949.41SET: 219994.81SET: 220283.09SET: 219795.83SET: 219722.61SET: 219812.16SET: 219929.05SET: 220159.86SET: 220350.41SET: 220452.86SET: 220337.78SET: 220370.75SET: 220619.81SET: 220628.06SET: 220953.86SET: 220925.47SET: 220356.14SET: 220262.45SET: 220441.06SET: 219945.53SET: 219230.58SET: 218532.59SET: 217582.61SET: 216803.66SET: 216227.70SET: 215607.94SET: 215017.66SET: 214482.45SET: 213829.94SET: 213317.56SET: 212927.64SET: 212504.12SET: 212085.59SET: 211047.41SET: 210438.81SET: 209839.02SET: 209431.86SET: 208868.02SET: 208229.64SET: 207861.83SET: 207826.06SET: 208047.38SET: 208137.89SET: 208399.73SET: 208522.62SET: 208681.28SET: 208882.98SET: 209029.53SET: 209182.16SET: 209149.08SET: 209341.53SET: 209031.20SET: 209016.91SET: 209042.02SET: 209171.11SET: 209375.94SET: 209352.53SET: 209318.94SET: 209262.09SET: 209184.98SET: 209190.52SET: 209165.98SET: 209287.59SET: 209520.50SET: 209560.89SET: 209673.36SET: 209666.31SET: 209624.06SET: 209690.92SET: 209811.36SET: 209796.73SET: 209873.17SET: 209946.69SET: 210000.62SET: 209988.94SET: 210050.84SET: 210091.75SET: 209864.69SET: 209792.50SET: 209862.16SET: 209790.98SET: 209752.30SET: 209680.58SET: 209573.02SET: 209297.02SET: 209262.19SET: 209289.89SET: 209394.70SET: 209380.77SET: 209470.11SET: 209277.42SET: 209286.14SET: 209301.39SET: 209320.25SET: 209412.17SET: 209421.81SET: 209452.53SET: 209415.80SET: 209480.30SET: 209462.33SET: 209580.33SET: 209592.62SET: 209615.94SET: 209603.06SET: 209675.61SET: 209663.27SET: 209704.84SET: 209711.56SET: 209681.69SET: 209610.55SET: 209480.77SET: 209470.62SET: 209455.80SET: 209536.55SET: 209586.02SET: 209408.28SET: 209197.53SET: 209207.72SET: 209174.92SET: 209136.11SET: 209162.36SET: 209116.00SET: 208982.69SET: 208946.89SET: 208938.92SET: 208850.58SET: 208849.33SET: 208768.47SET: 208719.42SET: 208750.84SET: 208767.48SET: 208827.41SET: 208919.67SET: 208888.38SET: 208847.05SET: 208845.22SET: 208876.36SET: 208843.81SET: 208844.06SET: 208822.28SET: 208834.38SET: 208495.36SET: 208244.05SET: 207950.05SET: 207646.11SET: 207353.48SET: 206990.03SET: 206652.09SET: 206375.02SET: 206096.94SET: 205808.31SET: 205531.56SET: 205305.39SET: 205071.39SET: 204846.16SET: 204630.88SET: 204353.58SET: 204119.86SET: 203842.73SET: 203609.66SET: 203399.48SET: 203138.14SET: 202888.75SET: 202645.12SET: 202435.25SET: 202228.62SET: 202005.66SET: 201737.69SET: 201433.12SET: 201184.38SET: 201005.86SET: 200805.34SET: 200625.50SET: 200295.50SET: 200093.67SET: 199891.12SET: 199680.38SET: 199485.64SET: 199214.84SET: 199017.08SET: 198800.84SET: 198603.25SET: 198364.09SET: 198210.88SET: 197935.69SET: 197748.22SET: 197799.33SET: 197817.17SET: 197895.45SET: 197904.67SET: 197881.09SET: 197892.64SET: 197926.33SET: 197955.09SET: 198049.05SET: 198098.95SET: 198118.83SET: 198134.67SET: 198174.17SET: 198262.53SET: 198329.64SET: 198349.83SET: 198303.53SET: 198217.08SET: 198178.33SET: 198215.83SET: 198303.19SET: 198337.03SET: 198299.58SET: 198194.05SET: 198184.44SET: 198271.12SET: 198267.58SET: 198305.75SET: 198325.31SET: 198204.92SET: 198159.62SET: 198168.34SET: 198183.86SET: 198222.08SET: 198280.52SET: 198237.75SET: 198223.06SET: 198232.39SET: 198263.39SET: 198301.20SET: 198346.19SET: 198378.45SET: 198390.12SET: 198407.12SET: 198419.80SET: 198423.50SET: 198436.89SET: 198508.83SET: 198552.34SET: 198591.77SET: 198607.70SET: 198588.92SET: 198610.73SET: 198634.61SET: 198532.59SET: 198488.45SET: 198500.17SET: 198496.55SET: 198487.30SET: 198554.17SET: 198472.86SET: 198513.06SET: 198519.55SET: 198535.86SET: 198569.33SET: 198628.94SET: 198623.91SET: 198634.70SET: 198666.55SET: 198677.53SET: 198714.41SET: 198725.77SET: 198717.00SET: 198744.86SET: 198788.80SET: 198801.84SET: 198782.45SET: 198781.00SET: 198815.50SET: 198879.27SET: 198887.53SET: 198862.61SET: 198867.81SET: 198877.48SET: 198836.88SET: 198841.17SET: 198821.84SET: 198799.25SET: 198812.91SET: 198808.72SET: 198800.34SET: 198816.31SET: 198788.61SET: 198784.98SET: 198802.59SET: 198782.95SET: 198787.91SET: 198813.67SET: 198835.53SET: 198886.91SET: 198863.69SET: 198860.39SET: 198860.09SET: 198905.95SET: 198907.41SET: 198910.81SET: 198896.92SET: 198859.03SET: 198809.05SET: 198830.09SET: 198803.88SET: 198794.08SET: 198792.64SET: 198782.84SET: 198759.48SET: 198743.47SET: 198723.73SET: 198697.36SET: 198686.91SET: 198684.47SET: 198711.31SET: 198701.67SET: 198674.00SET: 198679.66SET: 198689.17SET: 198700.77SET: 198702.77SET: 198666.45SET: 198660.30SET: 198648.48SET: 198640.39SET: 198631.11SET: 198657.09SET: 198598.52SET: 198594.61SET: 198597.48SET: 198571.75SET: 198571.80SET: 198624.19SET: 198608.28SET: 198587.58SET: 198591.00SET: 198615.05SET: 198601.50SET: 198617.27SET: 198626.53SET: 198636.23SET: 198629.50SET: 198618.08SET: 198614.11====== SET ======
  20000112 requests completed in 100.69 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
13.73% <= 0.2 milliseconds
31.06% <= 0.3 milliseconds
46.89% <= 0.4 milliseconds
60.22% <= 0.5 milliseconds
70.05% <= 0.6 milliseconds
77.37% <= 0.7 milliseconds
82.63% <= 0.8 milliseconds
86.41% <= 0.9 milliseconds
89.15% <= 1.0 milliseconds
91.14% <= 1.1 milliseconds
92.65% <= 1.2 milliseconds
93.82% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.48% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.59% <= 1.7 milliseconds
97.03% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
198624.66 requests per second


