2023-11-21 22:51:14
GET: nanGET: 277376.00GET: 259792.00GET: 240245.33GET: 229466.52GET: 225995.20GET: 221660.22GET: 218223.75GET: 215972.02GET: 216611.00GET: 213896.08GET: 214683.12GET: 215136.56GET: 213452.20GET: 214166.14GET: 213766.05GET: 212076.95GET: 212696.94GET: 213001.12GET: 212196.09GET: 212041.56GET: 212645.59GET: 212129.36GET: 213222.09GET: 214212.16GET: 215021.58GET: 215659.33GET: 215953.81GET: 215238.25GET: 215491.66GET: 215099.27GET: 214487.69GET: 214195.12GET: 214700.42GET: 214757.44GET: 214161.50GET: 213977.12GET: 213680.81GET: 213203.16GET: 213383.08GET: 212720.84GET: 212466.11GET: 212102.81GET: 212219.42GET: 212391.06GET: 212532.34GET: 212911.53GET: 212443.70GET: 212447.69GET: 212554.08GET: 212095.30GET: 212144.84GET: 212460.64GET: 212419.36GET: 212339.94GET: 212487.28GET: 212482.00GET: 212810.20GET: 212786.88GET: 212742.09GET: 212760.12GET: 212544.23GET: 212674.23GET: 212652.88GET: 212766.12GET: 212368.56GET: 212447.02GET: 212663.75GET: 212483.73GET: 212572.22GET: 212808.95GET: 212468.70GET: 212554.16GET: 212608.34GET: 212256.95GET: 212105.11GET: 212047.77GET: 212026.38GET: 212183.91GET: 212324.48GET: 212312.83GET: 212431.38GET: 212496.33GET: 212366.66GET: 212443.39GET: 212460.00GET: 212343.83GET: 212301.08GET: 212543.72GET: 212435.91GET: 212598.09GET: 212739.48GET: 212840.95GET: 212913.42GET: 212711.55GET: 212518.45GET: 212516.05GET: 212592.14GET: 212661.14GET: 212837.59GET: 212817.72GET: 212519.02GET: 212675.19GET: 212636.67GET: 212339.38GET: 212335.55GET: 212399.03GET: 212295.36GET: 212241.55GET: 212196.81GET: 212255.19GET: 212230.14GET: 212192.41GET: 212228.05GET: 212209.50GET: 212237.42GET: 212225.73GET: 212250.05GET: 212340.92GET: 212427.22GET: 212223.34GET: 212273.28GET: 212260.30GET: 212097.58GET: 212037.25GET: 212282.45GET: 212044.77GET: 212012.70GET: 212072.30GET: 211841.52GET: 211992.00GET: 211927.16GET: 211982.44GET: 211912.62GET: 211984.61GET: 212051.03GET: 212122.11GET: 212170.92GET: 212036.72GET: 212051.86GET: 212209.73GET: 212186.70GET: 212205.66GET: 212196.17GET: 212132.42GET: 212193.47GET: 212373.61GET: 212252.78GET: 212129.27GET: 212141.48GET: 212183.38GET: 212150.83GET: 212251.20GET: 212253.83GET: 212333.55GET: 212395.73GET: 212430.39GET: 212332.58GET: 212261.08GET: 212341.45GET: 212227.66GET: 212237.56GET: 212273.78GET: 212248.17GET: 212255.05GET: 212368.06GET: 212227.78GET: 212256.48GET: 212325.55GET: 212263.09GET: 212371.36GET: 212370.77GET: 212374.56GET: 212409.44GET: 212487.38GET: 212458.28GET: 212551.39GET: 212590.44GET: 212617.48GET: 212597.25GET: 212569.78GET: 212480.62GET: 212410.20GET: 212455.81GET: 212475.41GET: 212352.58GET: 212304.11GET: 212353.42GET: 212218.31GET: 212162.70GET: 212209.80GET: 212325.52GET: 212302.52GET: 212439.08GET: 212423.36GET: 212530.70GET: 212563.55GET: 212436.39GET: 212439.11GET: 212381.81GET: 212339.95GET: 212392.66GET: 212407.17GET: 212379.50GET: 212395.97GET: 212458.83GET: 212436.73GET: 212364.91GET: 212336.72GET: 212368.75GET: 212414.64GET: 212495.70GET: 212429.89GET: 212419.17GET: 212430.20GET: 212318.19GET: 212306.80GET: 212355.77GET: 212331.70GET: 212370.17GET: 212362.55GET: 212337.17GET: 212292.61GET: 212341.05GET: 212265.17GET: 212240.27GET: 212264.66GET: 212267.30GET: 212265.70GET: 212252.27GET: 212274.52GET: 212302.25GET: 212267.75GET: 212252.11GET: 212185.88GET: 212200.45GET: 212171.09GET: 212071.77GET: 212047.02GET: 212005.42GET: 211893.11GET: 211927.52GET: 211974.70GET: 211895.53GET: 211930.16GET: 212017.48GET: 212080.95GET: 212071.64GET: 212100.34GET: 212052.83GET: 212096.73GET: 212106.73GET: 212007.17GET: 212029.89GET: 212001.64GET: 211974.80GET: 211978.52GET: 211990.78GET: 211935.56GET: 211990.48GET: 212052.25GET: 211939.73GET: 211904.58GET: 211905.66GET: 211957.48GET: 211951.61GET: 211921.27GET: 211924.20GET: 211928.66GET: 211968.86GET: 211940.78GET: 211876.59GET: 211889.98GET: 211891.03GET: 211913.47GET: 211958.08GET: 211897.89GET: 211907.95GET: 211932.78GET: 211929.47GET: 211901.80GET: 211912.95GET: 211965.19GET: 211943.39GET: 211975.80GET: 211923.94GET: 211842.27GET: 211892.28GET: 211957.48GET: 211909.50GET: 211982.03GET: 211973.52GET: 211868.72GET: 211915.31GET: 211935.41GET: 211944.94GET: 211933.56GET: 211982.56GET: 211890.45GET: 211962.78GET: 212039.00GET: 212160.17GET: 212204.75GET: 212224.86GET: 212118.52GET: 212119.81GET: 212202.12GET: 212188.44GET: 212136.50GET: 212168.08GET: 212107.31GET: 212094.33GET: 212102.02GET: 212010.58GET: 212028.56GET: 212018.11GET: 212018.22GET: 212032.48GET: 212069.98GET: 212098.17GET: 212115.25GET: 212108.92GET: 212115.62GET: 212098.05GET: 212136.83GET: 212095.88GET: 212014.56GET: 211943.14GET: 211918.56GET: 211872.55GET: 211876.23GET: 211884.72GET: 211849.05GET: 211860.92GET: 211859.62GET: 211796.72GET: 211793.61GET: 211853.05GET: 211860.00GET: 211858.62GET: 211899.67GET: 211830.67GET: 211857.06GET: 211903.72GET: 211828.06GET: 211855.30GET: 211910.09GET: 211908.61GET: 211951.05GET: 211935.70GET: 211906.38GET: 211891.73GET: 211932.73GET: 211894.25GET: 211905.66GET: 211865.30GET: 211908.97GET: 211899.55GET: 211901.17GET: 211909.02GET: 211922.14GET: 212001.89GET: 211948.81GET: 211942.61GET: 211990.47GET: 211929.95GET: 211901.41GET: 211916.83GET: 211929.14GET: 211941.98GET: 211904.59GET: 211923.03GET: 211904.33GET: 211942.64GET: 211939.89GET: 211967.08GET: 212016.53====== GET ======
  20000008 requests completed in 94.32 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
4.42% <= 0.3 milliseconds
11.04% <= 0.4 milliseconds
17.63% <= 0.5 milliseconds
25.53% <= 0.6 milliseconds
35.04% <= 0.7 milliseconds
45.32% <= 0.8 milliseconds
54.70% <= 0.9 milliseconds
62.54% <= 1.0 milliseconds
68.92% <= 1.1 milliseconds
74.02% <= 1.2 milliseconds
78.04% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
83.97% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.44% <= 1.8 milliseconds
90.66% <= 1.9 milliseconds
91.72% <= 2 milliseconds
97.09% <= 3 milliseconds
98.88% <= 4 milliseconds
99.50% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
212044.19 requests per second


