2023-11-24 03:21:53
GET: nanGET: 337248.00GET: 280096.00GET: 252992.00GET: 238880.00GET: 232888.88GET: 226542.30GET: 222227.30GET: 216151.94GET: 211559.09GET: 210024.70GET: 208208.77GET: 206237.28GET: 206259.58GET: 204607.58GET: 202971.00GET: 203113.00GET: 201876.50GET: 199898.88GET: 199652.03GET: 199664.61GET: 199164.86GET: 199169.36GET: 198874.81GET: 199178.58GET: 199313.64GET: 199931.17GET: 200440.31GET: 200417.75GET: 200706.44GET: 199857.25GET: 199979.38GET: 199896.12GET: 199389.83GET: 199806.34GET: 199784.47GET: 199498.39GET: 199142.22GET: 199727.48GET: 199518.09GET: 199402.27GET: 199469.84GET: 199366.00GET: 199178.52GET: 199346.84GET: 199656.17GET: 199810.97GET: 199982.31GET: 200011.33GET: 200274.70GET: 200720.02GET: 201095.84GET: 200431.64GET: 200430.73GET: 200529.94GET: 200229.64GET: 200203.28GET: 200248.48GET: 199683.59GET: 199563.23GET: 199483.66GET: 199401.44GET: 199185.72GET: 199267.16GET: 199259.09GET: 199158.33GET: 199232.59GET: 199390.56GET: 199454.06GET: 199583.84GET: 199834.62GET: 199801.38GET: 199927.61GET: 199661.88GET: 199345.42GET: 199271.44GET: 199225.06GET: 199071.94GET: 198947.31GET: 199157.33GET: 198974.41GET: 199052.98GET: 199131.20GET: 198832.70GET: 198768.55GET: 198760.08GET: 198753.30GET: 198839.28GET: 198906.25GET: 198929.30GET: 198936.22GET: 198978.12GET: 199141.81GET: 199304.05GET: 199262.11GET: 199337.20GET: 199154.22GET: 199077.88GET: 199104.25GET: 198832.59GET: 198735.84GET: 198689.14GET: 198583.47GET: 198370.00GET: 198369.38GET: 198412.61GET: 198210.66GET: 198292.22GET: 198406.92GET: 198326.77GET: 198389.06GET: 198501.23GET: 198475.78GET: 198574.17GET: 198687.38GET: 198895.41GET: 198960.89GET: 199154.55GET: 199023.48GET: 198961.00GET: 199003.23GET: 198873.75GET: 198928.33GET: 198964.86GET: 198744.47GET: 198786.75GET: 198952.98GET: 198939.56GET: 198908.61GET: 198967.64GET: 198891.44GET: 198901.36GET: 198941.91GET: 199121.31GET: 199055.55GET: 199162.03GET: 199187.02GET: 199159.56GET: 199273.64GET: 199326.50GET: 199231.70GET: 199193.83GET: 199242.97GET: 199006.25GET: 199022.03GET: 199058.11GET: 198904.64GET: 198890.77GET: 198938.23GET: 198887.61GET: 198809.52GET: 198932.84GET: 198980.27GET: 198967.28GET: 198944.91GET: 198945.72GET: 199073.66GET: 199041.25GET: 199139.83GET: 199163.55GET: 199201.17GET: 199207.53GET: 199112.91GET: 199012.58GET: 198970.62GET: 198847.94GET: 198870.30GET: 198841.05GET: 198694.69GET: 198753.12GET: 198813.89GET: 198754.23GET: 198657.89GET: 198719.81GET: 198684.34GET: 198608.14GET: 198639.48GET: 198669.47GET: 198680.72GET: 198739.00GET: 198734.81GET: 198734.55GET: 198711.98GET: 198812.00GET: 198774.30GET: 198819.12GET: 198919.55GET: 198832.61GET: 198828.95GET: 198885.58GET: 198892.28GET: 198877.14GET: 198923.83GET: 198964.53GET: 198986.69GET: 199097.36GET: 199121.05GET: 199079.89GET: 199123.95GET: 199183.16GET: 199189.00GET: 199280.08GET: 199371.69GET: 199362.20GET: 199375.36GET: 199450.17GET: 199353.94GET: 199335.27GET: 199370.91GET: 199343.92GET: 199311.72GET: 199311.19GET: 199338.27GET: 199286.56GET: 199264.94GET: 199331.28GET: 199224.06GET: 199253.12GET: 199238.22GET: 199187.66GET: 199204.00GET: 199222.64GET: 199245.16GET: 199231.77GET: 199240.78GET: 199266.20GET: 199313.03GET: 199366.36GET: 199304.89GET: 199265.19GET: 199308.84GET: 199315.16GET: 199236.22GET: 199225.62GET: 199298.64GET: 199225.28GET: 199258.64GET: 199259.08GET: 199142.03GET: 199206.38GET: 199274.86GET: 199210.17GET: 199178.28GET: 199223.92GET: 199298.67GET: 199343.31GET: 199351.44GET: 199390.06GET: 199418.19GET: 199478.33GET: 199471.59GET: 199403.09GET: 199386.92GET: 199416.16GET: 199382.56GET: 199473.41GET: 199491.97GET: 199410.17GET: 199430.94GET: 199430.66GET: 199319.42GET: 199302.55GET: 199332.19GET: 199324.39GET: 199385.84GET: 199454.91GET: 199425.81GET: 199392.73GET: 199387.72GET: 199383.69GET: 199428.62GET: 199475.00GET: 199447.28GET: 199439.34GET: 199452.38GET: 199459.02GET: 199413.80GET: 199423.08GET: 199470.25GET: 199400.39GET: 199390.89GET: 199444.16GET: 199347.67GET: 199345.25GET: 199383.92GET: 199340.75GET: 199338.03GET: 199357.39GET: 199425.70GET: 199472.17GET: 199494.84GET: 199488.88GET: 199538.83GET: 199597.50GET: 199555.34GET: 199557.39GET: 199604.17GET: 199613.58GET: 199533.62GET: 199546.73GET: 199580.66GET: 199538.27GET: 199550.92GET: 199543.42GET: 199459.80GET: 199480.45GET: 199524.91GET: 199471.66GET: 199468.69GET: 199535.00GET: 199485.95GET: 199532.95GET: 199558.66GET: 199591.94GET: 199599.25GET: 199616.56GET: 199559.47GET: 199540.17GET: 199542.23GET: 199526.42GET: 199479.61GET: 199511.62GET: 199541.25GET: 199454.94GET: 199451.67GET: 199476.70GET: 199426.98GET: 199397.92GET: 199389.81GET: 199334.89GET: 199311.80GET: 199342.67GET: 199357.86GET: 199379.38GET: 199411.88GET: 199442.66GET: 199515.25GET: 199585.12GET: 199569.31GET: 199537.66GET: 199557.36GET: 199576.47GET: 199569.58GET: 199564.30GET: 199604.62GET: 199503.59GET: 199524.36GET: 199522.31GET: 199477.36GET: 199492.23GET: 199556.84GET: 199484.20GET: 199480.20GET: 199486.58GET: 199480.53GET: 199483.42GET: 199538.08GET: 199526.47GET: 199575.59GET: 199608.84GET: 199615.27GET: 199534.45GET: 199551.03GET: 199593.06GET: 199537.84GET: 199538.42GET: 199538.27GET: 199491.33GET: 199492.45GET: 199525.11GET: 199494.59GET: 199468.97GET: 199519.33GET: 199512.12GET: 199542.84GET: 199552.17GET: 199542.81GET: 199561.84GET: 199602.69GET: 199652.19GET: 199667.33GET: 199699.52GET: 199691.92GET: 199667.17GET: 199692.70GET: 199684.36GET: 199650.70GET: 199680.70GET: 199703.70GET: 199627.16GET: 199638.86GET: 199641.83GET: 199577.88GET: 199571.45GET: 199564.17GET: 199546.33GET: 199536.00GET: 199569.73GET: 199612.36GET: 199699.03GET: 199856.94====== GET ======
  20000040 requests completed in 100.07 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.36% <= 0.2 milliseconds
27.47% <= 0.3 milliseconds
45.70% <= 0.4 milliseconds
61.26% <= 0.5 milliseconds
71.24% <= 0.6 milliseconds
78.05% <= 0.7 milliseconds
83.14% <= 0.8 milliseconds
86.90% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
199864.48 requests per second


