2023-11-21 22:51:15
GET: 0.00GET: 230183.28GET: 207856.58GET: 203021.28GET: 205006.00GET: 206512.36GET: 209043.25GET: 209962.34GET: 208271.59GET: 208021.30GET: 209374.34GET: 209854.86GET: 210107.78GET: 211906.62GET: 210619.50GET: 211054.31GET: 212155.77GET: 211266.92GET: 211233.02GET: 210539.95GET: 209732.31GET: 210382.03GET: 210978.56GET: 210837.59GET: 211350.77GET: 211760.27GET: 211551.88GET: 211808.80GET: 211556.44GET: 212445.92GET: 213107.77GET: 212939.03GET: 212617.81GET: 212690.16GET: 212843.81GET: 212785.94GET: 212186.05GET: 211856.14GET: 211801.88GET: 211763.50GET: 211401.73GET: 211760.22GET: 211720.25GET: 212007.06GET: 212121.00GET: 211996.81GET: 212148.41GET: 212357.52GET: 212252.14GET: 212562.86GET: 212769.69GET: 212676.23GET: 212703.20GET: 212587.38GET: 212535.64GET: 212834.08GET: 213146.41GET: 212982.69GET: 213061.69GET: 212956.44GET: 212466.12GET: 212486.80GET: 212867.89GET: 212677.97GET: 212651.88GET: 212784.05GET: 212932.58GET: 213277.19GET: 213143.20GET: 212839.31GET: 212699.42GET: 212661.64GET: 212424.61GET: 212459.98GET: 212632.69GET: 212446.44GET: 212474.23GET: 212715.36GET: 212709.47GET: 212610.22GET: 212555.44GET: 212300.25GET: 212296.98GET: 212373.16GET: 212575.45GET: 212708.27GET: 212685.16GET: 212611.48GET: 212694.31GET: 212930.16GET: 212902.05GET: 213004.95GET: 213016.30GET: 212887.55GET: 212827.08GET: 212925.91GET: 212573.14GET: 212464.38GET: 212558.19GET: 212417.53GET: 212627.62GET: 212718.94GET: 212750.78GET: 212735.42GET: 212829.53GET: 212747.61GET: 212586.39GET: 212704.47GET: 212696.17GET: 212581.94GET: 212533.06GET: 212466.05GET: 212132.73GET: 211912.28GET: 212010.09GET: 212034.47GET: 211966.92GET: 212033.34GET: 211948.80GET: 212027.69GET: 212184.38GET: 212197.66GET: 212187.39GET: 212312.56GET: 212233.98GET: 212435.97GET: 212552.28GET: 212469.89GET: 212440.25GET: 212619.75GET: 212421.41GET: 212428.69GET: 212559.88GET: 212384.52GET: 212438.67GET: 212433.30GET: 212378.39GET: 212359.30GET: 212418.31GET: 212529.86GET: 212444.55GET: 212424.17GET: 212310.17GET: 212309.58GET: 212380.47GET: 212487.89GET: 212471.41GET: 212462.98GET: 212425.94GET: 212385.31GET: 212468.44GET: 212318.53GET: 212262.17GET: 212284.28GET: 212316.69GET: 212487.48GET: 212597.70GET: 212591.05GET: 212601.06GET: 212548.42GET: 212510.23GET: 212550.16GET: 212557.03GET: 212552.64GET: 212501.50GET: 212568.42GET: 212506.25GET: 212495.00GET: 212515.84GET: 212484.59GET: 212510.16GET: 212711.91GET: 212690.30GET: 212545.30GET: 212584.98GET: 212558.62GET: 212601.41GET: 212638.66GET: 212770.69GET: 212768.17GET: 212748.45GET: 212877.17GET: 212836.23GET: 212853.16GET: 212923.25GET: 212899.08GET: 212941.86GET: 212862.97GET: 212805.83GET: 212874.81GET: 212853.72GET: 212748.14GET: 212847.17GET: 212927.33GET: 213040.39GET: 213037.52GET: 213043.66GET: 213022.12GET: 212975.95GET: 212965.91GET: 212855.89GET: 212842.72GET: 212738.36GET: 212601.47GET: 212572.97GET: 212582.09GET: 212488.94GET: 212478.39GET: 212523.66GET: 212507.39GET: 212545.48GET: 212566.69GET: 212548.03GET: 212626.52GET: 212594.02GET: 212570.12GET: 212617.97GET: 212628.52GET: 212596.22GET: 212554.44GET: 212619.06GET: 212599.62GET: 212665.48GET: 212661.78GET: 212639.00GET: 212638.00GET: 212678.47GET: 212612.56GET: 212509.67GET: 212516.66GET: 212498.70GET: 212468.59GET: 212494.69GET: 212614.02GET: 212653.88GET: 212663.20GET: 212715.81GET: 212606.48GET: 212645.98GET: 212672.72GET: 212613.17GET: 212555.30GET: 212580.09GET: 212528.09GET: 212572.72GET: 212600.20GET: 212557.86GET: 212551.59GET: 212634.45GET: 212632.94GET: 212672.36GET: 212639.75GET: 212598.27GET: 212677.28GET: 212744.98GET: 212698.06GET: 212598.02GET: 212643.47GET: 212555.72GET: 212615.80GET: 212608.14GET: 212604.95GET: 212607.28GET: 212638.89GET: 212590.45GET: 212614.05GET: 212671.72GET: 212730.53GET: 212782.45GET: 212767.97GET: 212795.09GET: 212848.80GET: 212836.44GET: 212737.45GET: 212766.62GET: 212823.25GET: 212756.09GET: 212734.55GET: 212716.67GET: 212657.61GET: 212573.94GET: 212585.20GET: 212592.17GET: 212618.77GET: 212743.67GET: 212764.52GET: 212774.02GET: 212868.12GET: 212808.17GET: 212747.97GET: 212775.81GET: 212679.00GET: 212652.92GET: 212628.66GET: 212613.69GET: 212548.97GET: 212541.92GET: 212529.98GET: 212544.45GET: 212545.53GET: 212517.70GET: 212563.78GET: 212553.98GET: 212565.97GET: 212612.70GET: 212583.55GET: 212648.30GET: 212541.11GET: 212569.97GET: 212550.86GET: 212475.75GET: 212494.58GET: 212522.20GET: 212481.72GET: 212499.94GET: 212478.77GET: 212442.84GET: 212360.06GET: 212387.58GET: 212367.12GET: 212348.25GET: 212352.94GET: 212303.98GET: 212299.78GET: 212229.78GET: 212183.52GET: 212141.08GET: 212208.84GET: 212240.77GET: 212201.94GET: 212213.00GET: 212142.00GET: 212079.64GET: 212102.06GET: 212150.67GET: 212077.69GET: 212103.44GET: 212147.44GET: 212137.64GET: 212134.69GET: 212180.27GET: 212176.84GET: 212158.75GET: 212182.00GET: 212159.03GET: 212113.25GET: 212202.09GET: 212127.25GET: 212111.00GET: 212113.80GET: 212091.94GET: 212074.91GET: 212091.95GET: 212096.31GET: 212166.22GET: 212159.53GET: 212151.00GET: 212162.67GET: 212147.84GET: 212198.64GET: 212191.61GET: 212258.92GET: 212228.80GET: 212220.84GET: 212254.59GET: 212250.34GET: 212222.23GET: 212197.92GET: 212161.52GET: 212129.36GET: 212135.48GET: 212155.38GET: 212072.19GET: 212043.03GET: 212064.97GET: 212006.48GET: 212058.25====== GET ======
  20000016 requests completed in 94.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.38% <= 0.3 milliseconds
11.19% <= 0.4 milliseconds
17.87% <= 0.5 milliseconds
25.88% <= 0.6 milliseconds
35.39% <= 0.7 milliseconds
45.43% <= 0.8 milliseconds
54.64% <= 0.9 milliseconds
62.45% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.15% <= 1.3 milliseconds
81.39% <= 1.4 milliseconds
84.03% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
88.01% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.71% <= 1.9 milliseconds
91.74% <= 2 milliseconds
97.07% <= 3 milliseconds
98.84% <= 4 milliseconds
99.49% <= 5 milliseconds
99.76% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
212120.73 requests per second


