2023-11-21 22:53:31
SET: nanSET: 432000.00SET: 329152.00SET: 305653.34SET: 284712.00SET: 276787.19SET: 267440.00SET: 263446.84SET: 262640.00SET: 253486.22SET: 247200.62SET: 243901.16SET: 244427.58SET: 245593.12SET: 246228.31SET: 247034.64SET: 248017.97SET: 247044.66SET: 244049.72SET: 240217.03SET: 236864.56SET: 233882.80SET: 231206.69SET: 232681.03SET: 234189.81SET: 234451.91SET: 235413.66SET: 236120.75SET: 236520.55SET: 236669.06SET: 236412.36SET: 234886.31SET: 234151.84SET: 232950.86SET: 232500.89SET: 232454.66SET: 232231.67SET: 232093.28SET: 232109.33SET: 230884.78SET: 229345.06SET: 227940.38SET: 226750.12SET: 225419.69SET: 224336.34SET: 223075.22SET: 221875.11SET: 220801.09SET: 220723.83SET: 220628.73SET: 220695.44SET: 221238.30SET: 221218.81SET: 221757.88SET: 222339.75SET: 221626.62SET: 221501.72SET: 221506.80SET: 221933.88SET: 222066.91SET: 222708.05SET: 222617.06SET: 222465.59SET: 222350.38SET: 222491.00SET: 222474.36SET: 222255.73SET: 222386.25SET: 222386.36SET: 222513.95SET: 222697.25SET: 222722.33SET: 223025.73SET: 223465.03SET: 223059.81SET: 222687.27SET: 222731.44SET: 222840.02SET: 222611.91SET: 222918.70SET: 222178.06SET: 221800.86SET: 221973.50SET: 222057.17SET: 221929.23SET: 221610.30SET: 220735.42SET: 220094.41SET: 219344.69SET: 218863.33SET: 218275.83SET: 217444.84SET: 216839.94SET: 216342.25SET: 215800.44SET: 215094.73SET: 214369.44SET: 213874.22SET: 213185.59SET: 212735.89SET: 212368.02SET: 211977.86SET: 211433.50SET: 210850.36SET: 210531.05SET: 210573.94SET: 210647.08SET: 211116.12SET: 211279.42SET: 211270.48SET: 211330.56SET: 211647.16SET: 212003.28SET: 212127.98SET: 212033.09SET: 211920.80SET: 212034.30SET: 212067.06SET: 212055.39SET: 212246.41SET: 212063.78SET: 211841.91SET: 211970.02SET: 212034.95SET: 212046.53SET: 212165.30SET: 212108.05SET: 212114.50SET: 212080.39SET: 211994.67SET: 212004.80SET: 212140.89SET: 212187.52SET: 212244.03SET: 212352.41SET: 212409.45SET: 212394.94SET: 212551.16SET: 212575.20SET: 212450.58SET: 212306.27SET: 212258.31SET: 212276.75SET: 212379.20SET: 212440.72SET: 212300.78SET: 212194.30SET: 212195.58SET: 212205.92SET: 212251.09SET: 212237.91SET: 212105.53SET: 212044.48SET: 212025.58SET: 212106.36SET: 212113.72SET: 212217.27SET: 212128.34SET: 212124.09SET: 212260.81SET: 212293.16SET: 212425.53SET: 212467.11SET: 212443.45SET: 212456.34SET: 212483.23SET: 212483.02SET: 212438.78SET: 212476.03SET: 212292.20SET: 212218.30SET: 212151.97SET: 212184.62SET: 212066.23SET: 212079.81SET: 211944.94SET: 211898.39SET: 211887.22SET: 211846.91SET: 211859.73SET: 211924.44SET: 211703.05SET: 211573.47SET: 211532.66SET: 211481.69SET: 211415.72SET: 211452.53SET: 211301.09SET: 211112.95SET: 211140.47SET: 211072.64SET: 211069.80SET: 211049.83SET: 211006.66SET: 210939.59SET: 210871.59SET: 210704.30SET: 210656.34SET: 210611.78SET: 210414.58SET: 210376.62SET: 210311.38SET: 210136.30SET: 209994.61SET: 209891.14SET: 209705.55SET: 209526.39SET: 209505.86SET: 209266.55SET: 208983.78SET: 208614.34SET: 208294.20SET: 207906.67SET: 207598.56SET: 207315.30SET: 206921.20SET: 206609.50SET: 206247.92SET: 205940.55SET: 205651.59SET: 205319.20SET: 205075.78SET: 204823.70SET: 204606.86SET: 204400.23SET: 204156.36SET: 203831.05SET: 203571.12SET: 203330.17SET: 203051.67SET: 202805.75SET: 202547.38SET: 202260.28SET: 202023.39SET: 201786.61SET: 201636.86SET: 201371.34SET: 201119.81SET: 200910.41SET: 200620.50SET: 200364.03SET: 200162.09SET: 199962.61SET: 199640.45SET: 199444.48SET: 199261.08SET: 199089.03SET: 198879.22SET: 198643.72SET: 198423.98SET: 198222.11SET: 198056.61SET: 197829.77SET: 197711.25SET: 197547.73SET: 197500.69SET: 197456.48SET: 197502.73SET: 197462.59SET: 197408.00SET: 197321.45SET: 197259.69SET: 197188.16SET: 197103.42SET: 196950.19SET: 196843.11SET: 196840.78SET: 196653.16SET: 196586.12SET: 196528.22SET: 196360.86SET: 196248.77SET: 196098.25SET: 195992.52SET: 195929.89SET: 195870.97SET: 195815.27SET: 195636.94SET: 195570.75SET: 195518.78SET: 195432.12SET: 195277.84SET: 195148.00SET: 195092.83SET: 195005.75SET: 194976.36SET: 194845.95SET: 194709.62SET: 194634.52SET: 194531.72SET: 194394.03SET: 194319.23SET: 194245.81SET: 194111.05SET: 193946.11SET: 193816.84SET: 193651.73SET: 193536.39SET: 193458.41SET: 193415.89SET: 193362.81SET: 193312.30SET: 193227.50SET: 193093.78SET: 192968.20SET: 192837.36SET: 192756.69SET: 192675.83SET: 192644.55SET: 192574.69SET: 192495.70SET: 192361.92SET: 192197.64SET: 192083.33SET: 192045.81SET: 192003.34SET: 191863.72SET: 191770.97SET: 191671.66SET: 191564.56SET: 191463.33SET: 191423.97SET: 191337.89SET: 191258.19SET: 191142.28SET: 191089.92SET: 191026.52SET: 190894.48SET: 190818.42SET: 190821.61SET: 190765.89SET: 190687.62SET: 190542.62SET: 190480.47SET: 190388.53SET: 190355.73SET: 190281.66SET: 190174.62SET: 190068.03SET: 189949.05SET: 189829.27SET: 189722.47SET: 189663.12SET: 189653.25SET: 189532.64SET: 189455.09SET: 189330.53SET: 189217.56SET: 189173.17SET: 189136.94SET: 189077.23SET: 189009.05SET: 188908.38SET: 188779.64SET: 188687.77SET: 188610.72SET: 188587.00SET: 188570.72SET: 188495.36SET: 188381.55SET: 188228.62SET: 188138.81SET: 188020.72SET: 187979.09SET: 187908.53SET: 187800.97SET: 187685.42SET: 187557.09SET: 187439.62SET: 187374.52SET: 187369.98SET: 187312.73SET: 187255.55SET: 187202.59SET: 187167.12SET: 187095.19SET: 187086.70SET: 187047.56SET: 186951.22SET: 186880.94SET: 186811.61SET: 186682.39SET: 186634.45SET: 186552.20SET: 186478.95SET: 186391.06SET: 186319.11SET: 186220.02SET: 186179.28SET: 186147.31SET: 186087.27SET: 185955.36SET: 185843.30SET: 185785.45SET: 185740.52SET: 185620.05SET: 185543.14SET: 185439.00SET: 185324.45SET: 185205.73SET: 185107.92SET: 185080.38SET: 184971.67SET: 184910.08SET: 184875.62SET: 184802.19SET: 184784.30SET: 184711.75SET: 184668.02SET: 184636.83SET: 184542.41SET: 184490.92SET: 184506.95SET: 184504.64SET: 184434.31SET: 184337.05SET: 184255.00SET: 184167.44SET: 184117.78SET: 184085.61SET: 184003.05SET: 183939.31SET: 183871.95SET: 183792.59SET: 183714.36SET: 183680.52SET: 183672.86SET: 183661.86SET: 183561.28SET: 183541.30SET: 183585.78SET: 183816.77SET: 183993.56SET: 184149.81====== SET ======
  20000016 requests completed in 108.54 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
3.36% <= 0.3 milliseconds
9.26% <= 0.4 milliseconds
15.16% <= 0.5 milliseconds
21.26% <= 0.6 milliseconds
27.96% <= 0.7 milliseconds
35.65% <= 0.8 milliseconds
43.57% <= 0.9 milliseconds
51.29% <= 1.0 milliseconds
58.36% <= 1.1 milliseconds
64.50% <= 1.2 milliseconds
69.60% <= 1.3 milliseconds
73.78% <= 1.4 milliseconds
77.27% <= 1.5 milliseconds
80.15% <= 1.6 milliseconds
82.56% <= 1.7 milliseconds
84.59% <= 1.8 milliseconds
86.29% <= 1.9 milliseconds
87.75% <= 2 milliseconds
95.27% <= 3 milliseconds
97.87% <= 4 milliseconds
98.94% <= 5 milliseconds
99.43% <= 6 milliseconds
99.67% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
184270.80 requests per second


