2023-11-21 22:46:15
GET: nanGET: 413248.00GET: 342368.00GET: 311168.00GET: 288200.00GET: 271827.19GET: 263824.00GET: 259291.42GET: 255276.00GET: 252508.44GET: 251740.80GET: 250682.19GET: 247960.00GET: 246557.53GET: 245940.58GET: 244981.33GET: 243468.00GET: 243046.11GET: 240421.16GET: 240065.66GET: 239507.41GET: 238968.78GET: 238944.39GET: 238611.97GET: 237272.92GET: 236632.12GET: 235987.70GET: 237040.30GET: 236454.73GET: 236494.22GET: 235642.77GET: 234711.05GET: 234398.41GET: 234498.31GET: 234384.09GET: 234340.67GET: 234331.66GET: 233700.62GET: 233735.03GET: 233426.14GET: 233464.06GET: 233835.59GET: 234164.30GET: 234654.02GET: 234688.23GET: 234644.86GET: 234871.09GET: 234773.97GET: 234761.52GET: 233986.78GET: 233381.62GET: 233471.19GET: 233986.47GET: 233999.09GET: 234134.28GET: 233994.92GET: 233127.84GET: 232956.03GET: 233086.78GET: 233081.38GET: 233124.66GET: 233008.72GET: 232369.34GET: 232390.89GET: 232439.23GET: 232750.34GET: 232915.81GET: 232980.91GET: 232500.41GET: 232419.92GET: 232449.56GET: 232342.80GET: 232275.41GET: 232387.30GET: 232600.73GET: 232483.14GET: 232255.44GET: 232268.31GET: 232344.41GET: 232377.30GET: 232374.19GET: 232146.89GET: 232124.03GET: 232055.09GET: 232085.66GET: 232061.70GET: 232047.97GET: 231894.88GET: 231552.28GET: 231357.17GET: 231274.05GET: 231093.66GET: 231329.84GET: 231383.47GET: 230946.08GET: 230978.36GET: 230952.36GET: 231105.25GET: 231087.28GET: 231389.83GET: 231122.52GET: 231072.31GET: 231026.84GET: 231117.94GET: 231171.61GET: 231260.81GET: 231275.94GET: 231265.66GET: 231150.50GET: 231177.06GET: 231500.55GET: 231608.19GET: 231513.75GET: 231250.94GET: 231150.06GET: 231117.41GET: 231146.23GET: 231145.06GET: 231060.16GET: 230958.41GET: 230927.11GET: 231005.48GET: 231046.66GET: 231066.09GET: 231171.11GET: 231176.72GET: 231134.03GET: 231178.88GET: 231315.95GET: 231281.66GET: 231302.67GET: 231215.73GET: 231009.95GET: 230907.03GET: 230851.00GET: 231041.64GET: 231197.05GET: 231330.34GET: 231379.69GET: 231334.92GET: 231472.14GET: 231549.12GET: 231553.20GET: 231646.67GET: 231450.59GET: 231245.53GET: 231343.78GET: 231210.77GET: 231112.16GET: 231260.19GET: 231294.16GET: 231108.66GET: 231020.52GET: 231131.20GET: 231070.59GET: 230971.58GET: 230988.45GET: 230826.66GET: 230732.69GET: 230810.83GET: 230811.70GET: 230700.70GET: 230648.91GET: 230591.47GET: 230568.86GET: 230649.23GET: 230776.44GET: 230770.17GET: 230684.98GET: 230803.64GET: 230805.97GET: 230871.28GET: 231014.67GET: 231143.47GET: 231134.42GET: 231180.11GET: 231007.80GET: 231000.41GET: 230970.44GET: 230960.64GET: 231039.78GET: 231239.42GET: 231111.66GET: 231057.09GET: 231169.27GET: 231154.73GET: 231280.14GET: 231417.11GET: 231326.83GET: 231175.94GET: 231180.61GET: 231266.92GET: 231172.31GET: 231222.16GET: 231171.94GET: 231064.02GET: 231100.61GET: 231043.52GET: 231107.28GET: 231143.42GET: 231062.80GET: 231122.83GET: 231245.25GET: 231294.33GET: 231316.28GET: 231338.95GET: 231311.58GET: 231411.14GET: 231249.94GET: 231163.56GET: 231178.20GET: 231215.28GET: 231167.09GET: 231146.23GET: 230983.47GET: 230866.83GET: 230847.05GET: 230890.25GET: 230899.45GET: 230933.81GET: 230771.94GET: 230698.64GET: 230605.97GET: 230570.66GET: 230521.36GET: 230540.72GET: 230563.73GET: 230388.47GET: 230288.11GET: 230272.53GET: 230323.00GET: 230293.16GET: 230318.02GET: 230352.44GET: 230382.97GET: 230387.67GET: 230385.69GET: 230325.98GET: 230338.66GET: 230389.48GET: 230199.66GET: 230147.95GET: 230109.61GET: 230092.02GET: 230174.67GET: 230257.94GET: 230135.55GET: 230099.33GET: 230034.14GET: 230046.02GET: 229969.78GET: 229890.22GET: 229897.06GET: 229840.52GET: 229768.83GET: 229831.23GET: 229880.55GET: 229790.98GET: 229717.00GET: 229567.92GET: 229576.05GET: 229556.78GET: 229596.25GET: 229577.30GET: 229555.73GET: 229622.03GET: 229663.22GET: 229633.64GET: 229655.34GET: 229606.17GET: 229522.77GET: 229585.39GET: 229440.72GET: 229398.78GET: 229401.03GET: 229355.77GET: 229436.36GET: 229518.95GET: 229422.66GET: 229402.89GET: 229427.81GET: 229446.41GET: 229458.84GET: 229417.20GET: 229333.41GET: 229294.09GET: 229276.72GET: 229328.53GET: 229385.00GET: 229411.52GET: 229358.47GET: 229313.69GET: 229385.53GET: 229441.38GET: 229418.86GET: 229474.53GET: 229467.72GET: 229545.69GET: 229543.94GET: 229596.53GET: 229574.05GET: 229538.02GET: 229661.80GET: 229541.52GET: 229526.03GET: 229510.86GET: 229511.05GET: 229499.05GET: 229545.78GET: 229586.42GET: 229466.09GET: 229461.28GET: 229504.83GET: 229543.05GET: 229522.75GET: 229521.17GET: 229369.53GET: 229314.77GET: 229308.42GET: 229349.03GET: 229411.67GET: 229442.16GET: 229385.05GET: 229370.95GET: 229344.22GET: 229323.98GET: 229376.66GET: 229410.62GET: 229367.53GET: 229328.38GET: 229249.55GET: 229271.77GET: 229337.28GET: 229328.38GET: 229361.17GET: 229260.89GET: 229261.55GET: 229224.34GET: 229253.55GET: 229278.06GET: 229328.58GET: 229324.03GET: 229222.17GET: 229198.47GET: 229203.27GET: 229262.80GET: 229254.62GET: 229264.94GET: 229122.55====== GET ======
  20000016 requests completed in 87.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.75% <= 0.3 milliseconds
15.67% <= 0.4 milliseconds
24.61% <= 0.5 milliseconds
34.89% <= 0.6 milliseconds
45.21% <= 0.7 milliseconds
54.37% <= 0.8 milliseconds
61.93% <= 0.9 milliseconds
68.13% <= 1.0 milliseconds
73.24% <= 1.1 milliseconds
77.39% <= 1.2 milliseconds
80.75% <= 1.3 milliseconds
83.55% <= 1.4 milliseconds
85.85% <= 1.5 milliseconds
87.73% <= 1.6 milliseconds
89.30% <= 1.7 milliseconds
90.60% <= 1.8 milliseconds
91.71% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.55% <= 3 milliseconds
99.02% <= 4 milliseconds
99.62% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229176.64 requests per second


