2023-11-24 03:18:07
GET: 0.00GET: 279585.66GET: 266970.06GET: 248021.31GET: 234453.53GET: 229761.78GET: 230145.23GET: 228312.95GET: 226938.53GET: 226619.28GET: 225631.36GET: 224645.59GET: 224410.53GET: 221221.78GET: 218764.92GET: 218096.52GET: 217857.55GET: 215072.22GET: 214469.67GET: 215543.67GET: 213694.86GET: 214758.33GET: 215140.52GET: 214081.73GET: 213340.45GET: 214104.62GET: 214513.47GET: 214681.09GET: 214924.73GET: 215039.03GET: 215035.86GET: 215153.66GET: 215159.09GET: 214038.53GET: 213995.52GET: 213989.70GET: 212819.91GET: 211952.00GET: 212186.50GET: 211419.53GET: 210890.91GET: 211472.83GET: 211390.14GET: 211247.31GET: 211457.86GET: 211806.94GET: 211617.77GET: 212139.22GET: 212391.62GET: 212770.22GET: 213134.94GET: 213339.19GET: 213125.75GET: 212951.77GET: 213092.95GET: 213034.69GET: 212730.52GET: 212814.81GET: 212961.86GET: 212140.73GET: 212332.50GET: 212493.86GET: 212493.12GET: 212564.53GET: 212716.72GET: 212793.80GET: 213033.89GET: 213274.11GET: 213577.22GET: 213729.64GET: 213824.70GET: 214033.34GET: 213341.33GET: 213245.98GET: 213164.30GET: 212665.03GET: 212569.98GET: 212556.77GET: 212417.56GET: 212222.75GET: 212411.52GET: 212425.41GET: 212246.59GET: 212209.70GET: 212278.42GET: 212393.72GET: 212444.38GET: 212595.19GET: 212881.81GET: 213001.31GET: 213168.64GET: 213194.83GET: 213067.42GET: 213251.00GET: 213440.89GET: 213160.69GET: 213134.61GET: 213278.59GET: 213049.09GET: 213045.30GET: 213201.62GET: 213040.55GET: 213010.58GET: 213093.64GET: 213270.78GET: 213312.61GET: 213622.58GET: 213788.91GET: 213880.25GET: 214178.52GET: 214300.66GET: 214066.94GET: 214130.47GET: 214286.02GET: 214000.48GET: 213976.14GET: 214143.34GET: 213905.45GET: 213901.25GET: 213902.75GET: 213863.17GET: 213616.50GET: 213649.41GET: 213705.97GET: 213741.48GET: 213866.80GET: 213874.06GET: 213942.19GET: 214123.22GET: 214210.19GET: 214168.58GET: 214030.41GET: 214047.27GET: 214156.23GET: 213763.41GET: 213745.84GET: 213824.75GET: 213609.91GET: 213588.73GET: 213583.30GET: 213496.58GET: 213456.02GET: 213514.94GET: 213610.39GET: 213633.20GET: 213700.70GET: 213874.00GET: 213999.03GET: 213945.97GET: 214008.92GET: 213865.62GET: 213782.94GET: 213691.64GET: 213723.88GET: 213514.77GET: 213573.94GET: 213596.66GET: 213377.34GET: 213427.41GET: 213438.55GET: 213307.61GET: 213311.80GET: 213346.56GET: 213359.30GET: 213420.06GET: 213460.70GET: 213493.53GET: 213513.33GET: 213561.45GET: 213612.41GET: 213455.58GET: 213444.27GET: 213602.16GET: 213431.09GET: 213311.08GET: 213402.48GET: 213356.36GET: 213155.91GET: 213214.11GET: 213302.95GET: 213214.48GET: 213268.05GET: 213294.84GET: 213274.83GET: 213343.36GET: 213373.62GET: 213494.55GET: 213554.47GET: 213602.53GET: 213639.92GET: 213470.84GET: 213509.88GET: 213581.48GET: 213350.19GET: 213372.31GET: 213420.06GET: 213319.62GET: 213340.69GET: 213371.73GET: 213239.30GET: 213298.84GET: 213449.62GET: 213487.11GET: 213459.14GET: 213530.41GET: 213560.86GET: 213648.33GET: 213641.19GET: 213655.61GET: 213562.42GET: 213487.95GET: 213563.39GET: 213439.72GET: 213315.06GET: 213350.19GET: 213460.70GET: 213290.58GET: 213279.48GET: 213313.53GET: 213242.97GET: 213177.98GET: 213275.44GET: 213226.61GET: 213286.38GET: 213325.34GET: 213323.58GET: 213371.38GET: 213355.89GET: 213399.47GET: 213305.08GET: 213337.92GET: 213393.48GET: 213328.47GET: 213293.66GET: 213368.11GET: 213279.66GET: 213196.02GET: 213257.80GET: 213221.33GET: 213190.25GET: 213261.41GET: 213283.91GET: 213340.73GET: 213455.69GET: 213519.08GET: 213545.66GET: 213604.27GET: 213644.14GET: 213570.05GET: 213517.88GET: 213555.83GET: 213596.03GET: 213528.83GET: 213577.67GET: 213595.89GET: 213488.02GET: 213496.72GET: 213565.58GET: 213461.55GET: 213477.53GET: 213527.22GET: 213515.16GET: 213551.25GET: 213594.98GET: 213681.56GET: 213648.30GET: 213706.08GET: 213777.09GET: 213641.08GET: 213608.09GET: 213630.22GET: 213547.48GET: 213535.91GET: 213572.70GET: 213478.12GET: 213451.11GET: 213496.27GET: 213433.02GET: 213358.92GET: 213399.47GET: 213399.72GET: 213401.12GET: 213455.25GET: 213502.56GET: 213527.47GET: 213573.97GET: 213585.69GET: 213563.89GET: 213454.50GET: 213541.02GET: 213602.77GET: 213444.34GET: 213463.06GET: 213519.77GET: 213398.38GET: 213401.98GET: 213454.97GET: 213385.33GET: 213432.44GET: 213491.73GET: 213428.00GET: 213490.44GET: 213502.02GET: 213528.64GET: 213577.17GET: 213603.05GET: 213630.44GET: 213473.08GET: 213500.30GET: 213501.45GET: 213425.50GET: 213386.77GET: 213425.28GET: 213414.39GET: 213365.27GET: 213388.05GET: 213409.38GET: 213388.28GET: 213430.69GET: 213474.55GET: 213487.03GET: 213553.77GET: 213597.53GET: 213625.77GET: 213675.36GET: 213738.81GET: 213645.75GET: 213639.06GET: 213687.12GET: 213679.36GET: 213547.50GET: 213580.33GET: 213585.69GET: 213460.78GET: 213451.91GET: 213423.31GET: 213381.28GET: 213369.11GET: 213357.97GET: 213370.67GET: 213366.08GET: 213385.23GET: 213413.00GET: 213457.75GET: 213402.45GET: 213444.02GET: 213407.02GET: 213389.59GET: 213434.42GET: 213413.53GET: 213370.38GET: 213406.03GET: 213388.41GET: 213320.48GET: 213328.91GET: 213359.41GET: 213275.25GET: 213325.17GET: 213342.56GET: 213357.27GET: 213371.09GET: 213366.59GET: 213356.62GET: 213408.92GET: 213418.05GET: 213482.45GET: 213389.77GET: 213461.91GET: 213513.48GET: 213612.47GET: 213837.48GET: 214107.27GET: 214452.05====== GET ======
  20000000 requests completed in 93.18 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
16.17% <= 0.2 milliseconds
35.79% <= 0.3 milliseconds
53.49% <= 0.4 milliseconds
65.95% <= 0.5 milliseconds
73.99% <= 0.6 milliseconds
80.03% <= 0.7 milliseconds
84.51% <= 0.8 milliseconds
87.78% <= 0.9 milliseconds
90.24% <= 1.0 milliseconds
92.09% <= 1.1 milliseconds
93.51% <= 1.2 milliseconds
94.62% <= 1.3 milliseconds
95.49% <= 1.4 milliseconds
96.20% <= 1.5 milliseconds
96.78% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
214642.94 requests per second


