2023-11-21 22:53:31
SET: nanSET: 397120.00SET: 317472.00SET: 298677.34SET: 277640.00SET: 258240.00SET: 253605.33SET: 251780.58SET: 253360.00SET: 248216.89SET: 242248.70SET: 239889.53SET: 242049.30SET: 242745.38SET: 243972.58SET: 246857.14SET: 247116.45SET: 245631.80SET: 242879.88SET: 239274.58SET: 235204.48SET: 231774.61SET: 229530.08SET: 228850.88SET: 229472.34SET: 231187.98SET: 231861.05SET: 232793.38SET: 232842.70SET: 232270.08SET: 233822.30SET: 232222.77SET: 231575.38SET: 231350.86SET: 231466.80SET: 231226.48SET: 231972.48SET: 232558.91SET: 232311.22SET: 230950.94SET: 229533.92SET: 228100.97SET: 226920.38SET: 225383.52SET: 223923.05SET: 222527.52SET: 221844.08SET: 220629.52SET: 220833.67SET: 220479.58SET: 220903.91SET: 221085.44SET: 221508.25SET: 222042.95SET: 222046.59SET: 221390.08SET: 221437.77SET: 221687.86SET: 221949.72SET: 221993.22SET: 222007.33SET: 221571.67SET: 221501.00SET: 221736.39SET: 222011.48SET: 222401.86SET: 222488.50SET: 223075.70SET: 223131.11SET: 223124.69SET: 223571.78SET: 223842.02SET: 223972.48SET: 224106.38SET: 223598.39SET: 223433.72SET: 223502.14SET: 223507.34SET: 223586.58SET: 223668.27SET: 223275.36SET: 223090.17SET: 222790.23SET: 222995.78SET: 223049.56SET: 222711.80SET: 222069.03SET: 221627.22SET: 221072.31SET: 220517.30SET: 219810.53SET: 219070.11SET: 218370.08SET: 217767.58SET: 217162.42SET: 216562.14SET: 215884.14SET: 215154.86SET: 214477.94SET: 213917.12SET: 213428.88SET: 212873.09SET: 212295.59SET: 211922.44SET: 211452.16SET: 211727.02SET: 211952.38SET: 212282.25SET: 212492.64SET: 212513.92SET: 212596.55SET: 212519.89SET: 212638.80SET: 213057.61SET: 212789.17SET: 212817.89SET: 212842.53SET: 213011.50SET: 212965.58SET: 212941.09SET: 212842.45SET: 212753.09SET: 212649.48SET: 212698.52SET: 212831.03SET: 212935.61SET: 212909.92SET: 212876.80SET: 212940.86SET: 213071.56SET: 213207.89SET: 213230.88SET: 213305.33SET: 213308.75SET: 213226.73SET: 213310.69SET: 213422.38SET: 213550.95SET: 213465.17SET: 213245.91SET: 213166.03SET: 213258.17SET: 213269.34SET: 213247.30SET: 213140.34SET: 212911.20SET: 212822.02SET: 212824.27SET: 212831.44SET: 212930.11SET: 212898.78SET: 212799.28SET: 212708.88SET: 212643.88SET: 212802.83SET: 212879.09SET: 212808.31SET: 212797.27SET: 212824.39SET: 212825.66SET: 212903.47SET: 212922.88SET: 213047.41SET: 213053.53SET: 213012.42SET: 213011.92SET: 213056.08SET: 213041.16SET: 212952.20SET: 212660.81SET: 212532.83SET: 212401.36SET: 212417.98SET: 212297.53SET: 212325.02SET: 212119.53SET: 211921.45SET: 211906.72SET: 211922.88SET: 211979.38SET: 211926.22SET: 211769.11SET: 211793.64SET: 211703.27SET: 211634.02SET: 211661.91SET: 211547.73SET: 211482.45SET: 211351.58SET: 211272.98SET: 211335.19SET: 211302.73SET: 211268.14SET: 211201.72SET: 211226.84SET: 211163.12SET: 211118.33SET: 211107.48SET: 210948.34SET: 210833.67SET: 210682.91SET: 210508.70SET: 210382.72SET: 210282.05SET: 210085.25SET: 210048.59SET: 209866.64SET: 209787.84SET: 209502.72SET: 209179.64SET: 208874.70SET: 208551.61SET: 208284.58SET: 207983.80SET: 207659.55SET: 207354.95SET: 206946.38SET: 206599.12SET: 206239.70SET: 205959.00SET: 205677.50SET: 205303.98SET: 205021.62SET: 204838.08SET: 204637.78SET: 204359.30SET: 204094.44SET: 203901.03SET: 203682.42SET: 203423.56SET: 203170.30SET: 202939.36SET: 202654.27SET: 202426.31SET: 202187.42SET: 202014.97SET: 201741.70SET: 201553.56SET: 201306.19SET: 201048.84SET: 200854.48SET: 200589.61SET: 200392.03SET: 200132.16SET: 199943.28SET: 199742.02SET: 199550.56SET: 199309.03SET: 199110.95SET: 198918.69SET: 198710.83SET: 198536.58SET: 198448.16SET: 198401.73SET: 198361.09SET: 198373.03SET: 198374.89SET: 198315.31SET: 198270.92SET: 198205.66SET: 198136.22SET: 198046.75SET: 197931.89SET: 197849.70SET: 197781.70SET: 197710.36SET: 197579.70SET: 197420.23SET: 197350.31SET: 197223.55SET: 197111.56SET: 196974.09SET: 196812.25SET: 196778.73SET: 196726.20SET: 196677.55SET: 196573.44SET: 196527.30SET: 196422.97SET: 196278.05SET: 196158.58SET: 196102.06SET: 195995.73SET: 195937.48SET: 195818.94SET: 195657.55SET: 195532.53SET: 195412.45SET: 195282.89SET: 195173.56SET: 195062.69SET: 194922.14SET: 194800.27SET: 194666.27SET: 194603.94SET: 194559.23SET: 194447.25SET: 194298.11SET: 194219.31SET: 194115.14SET: 193984.31SET: 193939.30SET: 193860.61SET: 193828.33SET: 193775.44SET: 193652.58SET: 193564.58SET: 193405.02SET: 193316.09SET: 193186.70SET: 193062.88SET: 192951.05SET: 192902.53SET: 192784.67SET: 192702.38SET: 192577.09SET: 192434.28SET: 192380.19SET: 192308.91SET: 192276.19SET: 192199.42SET: 192104.73SET: 192035.53SET: 191940.34SET: 191844.17SET: 191794.30SET: 191691.03SET: 191600.50SET: 191555.25SET: 191454.61SET: 191378.31SET: 191323.03SET: 191267.31SET: 191205.80SET: 191145.97SET: 191076.97SET: 191010.86SET: 190964.95SET: 190884.05SET: 190825.59SET: 190742.19SET: 190674.28SET: 190604.05SET: 190508.42SET: 190471.88SET: 190434.62SET: 190368.33SET: 190292.62SET: 190280.72SET: 190218.42SET: 190115.58SET: 190009.95SET: 189982.83SET: 189961.28SET: 189896.70SET: 189832.67SET: 189793.69SET: 189715.36SET: 189633.73SET: 189550.05SET: 189502.52SET: 189400.88SET: 189351.05SET: 189285.42SET: 189138.27SET: 189064.42SET: 189036.02SET: 188953.36SET: 188881.73SET: 188810.62SET: 188730.44SET: 188683.42SET: 188616.22SET: 188576.27SET: 188547.30SET: 188460.47SET: 188391.16SET: 188359.02SET: 188267.88SET: 188210.75SET: 188109.88SET: 187991.75SET: 187886.11SET: 187841.97SET: 187801.52SET: 187776.22SET: 187679.83SET: 187607.33SET: 187563.70SET: 187490.88SET: 187458.59SET: 187426.23SET: 187380.73SET: 187327.19SET: 187300.09SET: 187253.25SET: 187194.69SET: 187132.09SET: 187053.09SET: 186981.94SET: 186915.22SET: 186822.22SET: 186727.58SET: 186658.58SET: 186596.33SET: 186475.98SET: 186421.58SET: 186369.39SET: 186349.02SET: 186327.19SET: 186312.48SET: 186241.69SET: 186108.67SET: 185996.80SET: 185969.38SET: 185952.92SET: 185934.95SET: 185853.77SET: 185748.20SET: 185652.42SET: 185566.25SET: 185521.84SET: 185547.02SET: 185461.33SET: 185364.88SET: 185316.27SET: 185241.53SET: 185219.33SET: 185262.33SET: 185273.31SET: 185376.27====== SET ======
  20000024 requests completed in 107.83 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.51% <= 0.3 milliseconds
9.43% <= 0.4 milliseconds
15.45% <= 0.5 milliseconds
21.56% <= 0.6 milliseconds
28.24% <= 0.7 milliseconds
35.86% <= 0.8 milliseconds
43.88% <= 0.9 milliseconds
51.68% <= 1.0 milliseconds
58.79% <= 1.1 milliseconds
64.95% <= 1.2 milliseconds
70.06% <= 1.3 milliseconds
74.28% <= 1.4 milliseconds
77.73% <= 1.5 milliseconds
80.57% <= 1.6 milliseconds
82.92% <= 1.7 milliseconds
84.90% <= 1.8 milliseconds
86.58% <= 1.9 milliseconds
88.04% <= 2 milliseconds
95.47% <= 3 milliseconds
97.95% <= 4 milliseconds
98.95% <= 5 milliseconds
99.40% <= 6 milliseconds
99.65% <= 7 milliseconds
99.78% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
185479.08 requests per second


