2023-11-24 03:14:25
GET: 0.00GET: 301386.47GET: 253588.83GET: 239669.78GET: 234701.28GET: 234430.05GET: 234814.11GET: 235047.39GET: 234686.67GET: 233478.47GET: 231827.28GET: 229568.89GET: 228715.77GET: 228744.39GET: 228215.94GET: 225913.09GET: 225107.73GET: 224649.27GET: 224780.28GET: 224927.81GET: 225199.77GET: 225042.09GET: 223066.36GET: 222987.31GET: 222521.58GET: 221984.33GET: 221512.16GET: 221095.97GET: 220024.00GET: 219858.80GET: 220092.78GET: 220311.67GET: 220451.33GET: 220991.14GET: 220689.16GET: 220365.12GET: 220454.52GET: 220359.23GET: 220465.11GET: 220390.03GET: 220610.61GET: 220449.03GET: 219977.55GET: 220189.27GET: 220109.39GET: 220167.36GET: 220197.09GET: 220321.52GET: 220487.39GET: 220476.80GET: 220741.03GET: 220593.56GET: 220558.78GET: 220662.30GET: 220436.81GET: 219867.12GET: 219785.27GET: 219775.59GET: 219555.06GET: 219558.27GET: 219760.16GET: 219453.73GET: 219540.94GET: 219724.88GET: 219565.27GET: 219809.09GET: 219869.66GET: 219690.22GET: 219570.12GET: 219774.27GET: 219608.00GET: 219558.11GET: 219742.36GET: 219668.78GET: 219415.67GET: 219489.12GET: 219203.36GET: 219288.47GET: 219370.00GET: 219598.61GET: 219513.27GET: 219488.48GET: 219825.47GET: 219899.62GET: 220040.55GET: 220148.06GET: 220157.50GET: 220413.77GET: 220414.16GET: 220348.94GET: 220473.36GET: 220476.59GET: 220450.70GET: 220414.56GET: 220133.53GET: 220096.11GET: 220060.12GET: 219919.38GET: 219842.86GET: 219917.45GET: 219631.70GET: 219506.78GET: 219573.39GET: 219526.78GET: 219667.56GET: 219683.52GET: 219584.09GET: 219273.53GET: 219434.84GET: 219477.88GET: 219567.52GET: 219581.50GET: 219730.86GET: 219555.36GET: 219586.19GET: 219684.34GET: 219768.39GET: 219909.78GET: 219926.55GET: 219975.00GET: 219888.33GET: 219989.42GET: 220005.77GET: 220156.02GET: 220203.77GET: 220343.38GET: 220341.16GET: 220367.17GET: 220451.98GET: 220509.47GET: 220633.23GET: 220670.16GET: 220614.20GET: 220493.67GET: 220474.48GET: 220461.25GET: 220420.94GET: 220501.69GET: 220457.48GET: 220135.28GET: 220119.02GET: 220200.52GET: 220241.89GET: 220337.95GET: 220296.95GET: 220210.64GET: 220009.19GET: 220007.17GET: 219995.67GET: 219937.53GET: 219996.70GET: 219976.81GET: 219891.55GET: 219904.80GET: 219935.73GET: 219997.12GET: 220018.67GET: 220041.56GET: 219994.95GET: 219849.56GET: 219879.69GET: 219901.69GET: 219962.50GET: 219951.34GET: 220010.94GET: 219910.27GET: 219926.80GET: 219836.66GET: 219946.89GET: 219915.80GET: 219918.55GET: 219938.66GET: 219708.27GET: 219642.47GET: 219696.55GET: 219657.52GET: 219652.92GET: 219619.11GET: 219695.89GET: 219429.94GET: 219459.77GET: 219534.83GET: 219601.70GET: 219670.81GET: 219724.58GET: 219533.48GET: 219489.05GET: 219521.36GET: 219528.84GET: 219522.53GET: 219609.88GET: 219648.77GET: 219607.45GET: 219708.41GET: 219652.22GET: 219710.09GET: 219648.42GET: 219768.72GET: 219795.89GET: 219858.64GET: 219873.42GET: 219979.39GET: 220001.19GET: 220039.30GET: 220082.55GET: 220118.64GET: 220125.22GET: 220179.00GET: 220250.88GET: 220248.61GET: 220225.19GET: 220048.28GET: 220007.77GET: 219994.06GET: 219960.16GET: 219916.91GET: 219903.22GET: 219831.73GET: 219697.83GET: 219679.34GET: 219614.06GET: 219722.61GET: 219757.30GET: 219853.91GET: 219765.17GET: 219753.14GET: 219731.58GET: 219758.83GET: 219774.77GET: 219820.16GET: 219783.67GET: 219655.83GET: 219685.72GET: 219703.53GET: 219700.30GET: 219798.08GET: 219789.17GET: 219835.27GET: 219920.36GET: 219928.33GET: 219984.20GET: 220041.61GET: 220011.03GET: 220070.22GET: 220117.00GET: 220156.53GET: 220148.22GET: 220169.77GET: 220168.44GET: 220213.23GET: 220142.53GET: 220086.41GET: 220126.80GET: 220091.78GET: 220047.98GET: 220022.70GET: 220057.22GET: 219849.27GET: 219857.92GET: 219900.20GET: 219867.62GET: 219906.97GET: 219930.16GET: 219842.98GET: 219846.97GET: 219882.06GET: 219876.02GET: 219892.53GET: 219904.03GET: 219932.09GET: 219809.61GET: 219813.73GET: 219809.59GET: 219839.47GET: 219915.06GET: 219954.34GET: 219891.81GET: 219900.41GET: 219926.42GET: 219926.11GET: 219971.03GET: 219995.05GET: 220047.58GET: 220086.19GET: 220040.16GET: 220053.38GET: 220042.22GET: 220081.86GET: 220156.00GET: 220093.80GET: 220014.61GET: 219990.81GET: 219964.45GET: 219987.28GET: 220043.25GET: 220106.11GET: 219966.83GET: 219963.28GET: 219895.45GET: 219901.14GET: 219926.00GET: 219995.53GET: 219953.30GET: 219856.42GET: 219885.83GET: 219888.09GET: 219925.16GET: 219882.78GET: 219911.41GET: 219868.11GET: 219864.92GET: 219886.66GET: 219885.94GET: 219907.25GET: 219931.39GET: 219915.36GET: 219904.50GET: 219924.06GET: 219957.91GET: 219975.69GET: 219991.66GET: 219965.67GET: 219980.19GET: 220003.42GET: 219969.94GET: 219932.83GET: 219945.39GET: 219971.58GET: 219955.58GET: 219853.72GET: 219906.12GET: 219944.00GET: 219957.75GET: 219944.23GET: 219939.52GET: 219928.53GET: 219966.53GET: 219987.05GET: 220045.38GET: 220077.05GET: 220124.00GET: 220180.48GET: 220086.42GET: 220076.30GET: 220043.61GET: 220075.39GET: 220088.48GET: 220091.17GET: 220012.97GET: 220089.47GET: 220143.50GET: 220170.61GET: 220201.58GET: 220167.02GET: 220163.66GET: 220184.45GET: 220206.86GET: 220190.78GET: 220224.02GET: 220302.08GET: 220332.52GET: 220381.31GET: 220427.36====== GET ======
  20000000 requests completed in 90.70 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.89% <= 0.1 milliseconds
17.80% <= 0.2 milliseconds
38.64% <= 0.3 milliseconds
56.26% <= 0.4 milliseconds
68.08% <= 0.5 milliseconds
75.53% <= 0.6 milliseconds
81.13% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
220512.03 requests per second


