2023-11-21 22:40:53
GET: nanGET: 284640.00GET: 251152.00GET: 228522.67GET: 227376.00GET: 228793.59GET: 228986.67GET: 230674.28GET: 230980.00GET: 228849.78GET: 229737.59GET: 229922.91GET: 231874.72GET: 231626.06GET: 231150.19GET: 229722.81GET: 229697.73GET: 230049.39GET: 230024.86GET: 229453.92GET: 230398.08GET: 229764.75GET: 228007.27GET: 229176.22GET: 229826.78GET: 230195.06GET: 229961.86GET: 230380.81GET: 229174.19GET: 229402.81GET: 229487.48GET: 228956.95GET: 228908.08GET: 228819.56GET: 228797.75GET: 228751.59GET: 229187.12GET: 229928.53GET: 229665.03GET: 229235.53GET: 228940.97GET: 228345.00GET: 228797.27GET: 229001.77GET: 228757.44GET: 229164.03GET: 229395.19GET: 228708.72GET: 228105.89GET: 228205.52GET: 228147.70GET: 228543.48GET: 228381.80GET: 227965.61GET: 228146.83GET: 228386.84GET: 228638.56GET: 228607.17GET: 228912.56GET: 228880.31GET: 228316.80GET: 228395.47GET: 228772.67GET: 228956.30GET: 228993.33GET: 229041.52GET: 228627.56GET: 228766.12GET: 228761.45GET: 228603.08GET: 228769.86GET: 228974.73GET: 228747.61GET: 228657.22GET: 228612.05GET: 228587.70GET: 228882.89GET: 228940.78GET: 228557.33GET: 228562.81GET: 228600.56GET: 228789.34GET: 229112.75GET: 229298.92GET: 229160.89GET: 229137.84GET: 229354.41GET: 229399.14GET: 229348.72GET: 229494.55GET: 229326.94GET: 229128.23GET: 229262.66GET: 229378.73GET: 229328.69GET: 229163.23GET: 229149.12GET: 228739.34GET: 228528.17GET: 228375.22GET: 228357.39GET: 228380.77GET: 228724.44GET: 228597.25GET: 228715.75GET: 228714.11GET: 228737.55GET: 228865.77GET: 228958.44GET: 228861.03GET: 228817.73GET: 228919.00GET: 229029.88GET: 228944.92GET: 228994.42GET: 228819.19GET: 228574.47GET: 228564.36GET: 228645.23GET: 228683.31GET: 228669.62GET: 228524.80GET: 228158.20GET: 228207.11GET: 228076.47GET: 227981.70GET: 228005.20GET: 227943.59GET: 227840.08GET: 227796.20GET: 227887.31GET: 228067.38GET: 228145.61GET: 228245.27GET: 228255.14GET: 228083.38GET: 228223.98GET: 228529.56GET: 228574.97GET: 228518.61GET: 228510.11GET: 228174.20GET: 228218.02GET: 228441.70GET: 228492.61GET: 228505.09GET: 228474.92GET: 228231.92GET: 228221.28GET: 228375.42GET: 228479.41GET: 228520.50GET: 228614.92GET: 228517.05GET: 228377.67GET: 228402.88GET: 228627.88GET: 228636.70GET: 228484.70GET: 228523.09GET: 228414.28GET: 228470.52GET: 228510.45GET: 228575.80GET: 228697.11GET: 228701.61GET: 228475.42GET: 228542.77GET: 228673.75GET: 228711.58GET: 228594.88GET: 228520.39GET: 228454.89GET: 228410.48GET: 228359.42GET: 228350.14GET: 228399.94GET: 228384.50GET: 228326.09GET: 228389.67GET: 228357.48GET: 228276.70GET: 228222.81GET: 228295.17GET: 228340.58GET: 228266.31GET: 228218.97GET: 228223.09GET: 228232.62GET: 228312.80GET: 228236.58GET: 228079.45GET: 228111.69GET: 228121.38GET: 228200.88GET: 228262.25GET: 228273.80GET: 228215.27GET: 228279.59GET: 228342.33GET: 228395.78GET: 228440.91GET: 228478.94GET: 228474.22GET: 228523.80GET: 228531.84GET: 228563.58GET: 228523.47GET: 228498.50GET: 228454.64GET: 228365.52GET: 228389.33GET: 228361.23GET: 228341.38GET: 228369.08GET: 228365.28GET: 228187.97GET: 228273.78GET: 228307.14GET: 228404.17GET: 228414.11GET: 228460.28GET: 228280.86GET: 228178.92GET: 228268.08GET: 228277.83GET: 228201.88GET: 228266.38GET: 228197.45GET: 228171.30GET: 228205.47GET: 228231.16GET: 228238.44GET: 228236.59GET: 228386.34GET: 228311.75GET: 228365.86GET: 228377.00GET: 228369.38GET: 228428.58GET: 228471.84GET: 228389.59GET: 228427.77GET: 228466.55GET: 228496.62GET: 228565.61GET: 228557.98GET: 228432.64GET: 228445.86GET: 228425.44GET: 228402.50GET: 228377.64GET: 228426.41GET: 228444.06GET: 228452.00GET: 228379.41GET: 228402.56GET: 228416.30GET: 228424.61GET: 228488.53GET: 228499.58GET: 228517.27GET: 228524.58GET: 228556.27GET: 228625.64GET: 228732.88GET: 228649.69GET: 228609.39GET: 228705.22GET: 228733.75GET: 228759.05GET: 228707.62GET: 228554.97GET: 228513.23GET: 228584.02GET: 228645.62GET: 228645.72GET: 228675.03GET: 228729.09GET: 228678.45GET: 228754.84GET: 228734.86GET: 228746.31GET: 228747.41GET: 228755.25GET: 228738.58GET: 228768.67GET: 228780.16GET: 228789.22GET: 228816.48GET: 228818.62GET: 228768.48GET: 228766.84GET: 228819.80GET: 228799.70GET: 228851.09GET: 228842.06GET: 228767.94GET: 228689.89GET: 228751.45GET: 228832.11GET: 228885.23GET: 228997.84GET: 229062.86GET: 229079.03GET: 229141.03GET: 229216.55GET: 229284.70GET: 229243.98GET: 229272.47GET: 229238.44GET: 229204.44GET: 229239.33GET: 229290.62GET: 229265.33GET: 229330.45GET: 229219.16GET: 229194.73GET: 229213.02GET: 229219.03GET: 229222.02GET: 229259.77GET: 229161.59GET: 229068.58GET: 229090.06GET: 229157.97GET: 229127.14GET: 229140.22GET: 229062.44GET: 229022.22GET: 229076.59GET: 229114.70GET: 229149.88GET: 229206.27GET: 229183.69GET: 229133.47GET: 229150.28GET: 229174.48GET: 229141.39GET: 229142.19GET: 229134.59GET: 229077.75GET: 229040.09GET: 229003.86GET: 229071.61GET: 229118.67GET: 229086.86GET: 228995.30GET: 228920.56GET: 228937.36====== GET ======
  20000104 requests completed in 87.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
15.72% <= 0.4 milliseconds
24.78% <= 0.5 milliseconds
34.79% <= 0.6 milliseconds
44.83% <= 0.7 milliseconds
53.96% <= 0.8 milliseconds
61.60% <= 0.9 milliseconds
67.94% <= 1.0 milliseconds
73.10% <= 1.1 milliseconds
77.27% <= 1.2 milliseconds
80.65% <= 1.3 milliseconds
83.46% <= 1.4 milliseconds
85.80% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.71% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.61% <= 3 milliseconds
99.12% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
228954.66 requests per second


