2023-11-21 22:44:09
SET: nanSET: 648512.00SET: 533664.00SET: 439285.34SET: 399240.00SET: 370387.19SET: 349184.00SET: 325028.56SET: 307076.00SET: 301312.00SET: 296937.59SET: 294850.91SET: 290637.34SET: 287652.94SET: 286448.00SET: 285252.28SET: 279662.00SET: 273426.81SET: 267841.78SET: 262723.66SET: 261149.38SET: 262616.66SET: 262074.53SET: 261733.97SET: 260089.98SET: 260524.08SET: 261421.11SET: 261536.73SET: 260886.61SET: 260415.89SET: 260407.36SET: 259821.47SET: 259759.06SET: 258980.12SET: 257899.80SET: 256137.11SET: 254185.48SET: 251505.02SET: 249412.59SET: 247461.97SET: 245881.66SET: 243978.16SET: 242240.45SET: 240696.23SET: 239651.80SET: 240073.92SET: 240712.03SET: 241462.53SET: 242478.30SET: 242594.00SET: 242534.47SET: 242963.47SET: 242821.03SET: 242971.78SET: 242969.50SET: 243033.58SET: 243242.72SET: 243032.11SET: 243330.02SET: 243073.58SET: 243432.83SET: 243145.89SET: 243070.92SET: 243399.92SET: 243417.30SET: 243040.48SET: 243298.28SET: 243061.00SET: 242888.06SET: 242621.86SET: 242387.48SET: 242266.03SET: 242431.38SET: 242300.81SET: 241642.97SET: 241566.48SET: 241572.72SET: 241379.50SET: 241272.84SET: 240426.33SET: 239488.22SET: 238693.39SET: 237795.80SET: 236858.95SET: 236020.94SET: 235298.59SET: 234396.28SET: 233667.28SET: 232971.56SET: 232289.67SET: 231533.00SET: 230446.39SET: 229772.44SET: 229140.28SET: 228563.31SET: 228147.64SET: 227449.09SET: 226790.33SET: 226719.44SET: 226944.31SET: 226781.17SET: 226754.61SET: 226733.25SET: 226969.45SET: 227233.41SET: 227460.34SET: 227590.66SET: 227514.88SET: 227543.34SET: 227530.52SET: 227330.09SET: 227565.48SET: 227841.22SET: 227922.45SET: 228173.39SET: 228323.73SET: 228032.27SET: 227749.59SET: 227690.06SET: 227710.67SET: 227815.70SET: 227966.83SET: 228135.16SET: 228139.78SET: 228000.66SET: 228118.09SET: 228148.89SET: 228139.66SET: 228085.59SET: 227834.25SET: 227796.89SET: 227875.84SET: 227982.31SET: 228038.25SET: 228155.16SET: 227791.52SET: 227507.77SET: 227373.14SET: 227426.59SET: 227593.86SET: 227806.95SET: 227790.41SET: 227958.78SET: 227983.45SET: 227891.61SET: 227910.67SET: 228039.00SET: 228070.72SET: 228009.84SET: 227987.02SET: 228077.72SET: 228095.20SET: 228201.47SET: 228093.75SET: 227816.92SET: 227740.30SET: 227679.64SET: 227612.00SET: 227673.56SET: 227692.11SET: 227583.48SET: 227550.12SET: 227488.92SET: 227343.62SET: 227412.38SET: 227380.58SET: 227136.97SET: 227098.66SET: 227041.58SET: 226960.39SET: 227071.09SET: 227038.00SET: 227042.78SET: 226772.11SET: 226730.45SET: 226791.98SET: 226689.62SET: 226778.89SET: 226830.12SET: 226772.69SET: 226753.20SET: 226700.72SET: 226760.75SET: 226755.45SET: 226797.67SET: 226530.33SET: 226636.92SET: 226515.25SET: 226593.41SET: 226603.22SET: 226712.23SET: 226550.34SET: 226490.92SET: 226203.59SET: 225952.64SET: 225695.94SET: 225293.05SET: 224900.89SET: 224659.53SET: 224420.77SET: 224182.14SET: 223878.91SET: 223522.00SET: 223247.53SET: 222965.61SET: 222643.97SET: 222343.45SET: 221956.86SET: 221708.81SET: 221501.11SET: 221236.73SET: 221004.27SET: 220625.84SET: 220375.77SET: 220161.03SET: 220009.75SET: 219817.36SET: 219563.95SET: 219253.31SET: 218935.06SET: 218717.20SET: 218530.39SET: 218320.78SET: 218071.17SET: 217855.05SET: 217606.17SET: 217470.14SET: 217300.81SET: 216986.80SET: 216745.34SET: 216542.58SET: 216233.83SET: 216225.39SET: 216191.20SET: 216162.23SET: 216179.50SET: 216254.22SET: 216287.16SET: 216328.69SET: 216447.20SET: 216463.86SET: 216523.64SET: 216512.89SET: 216526.58SET: 216579.59SET: 216620.56SET: 216607.25SET: 216679.38SET: 216691.84SET: 216759.20SET: 216781.50SET: 216786.91SET: 216852.95SET: 216823.16SET: 216810.36SET: 216853.19SET: 216886.83SET: 216954.92SET: 216989.41SET: 216866.30SET: 216752.98SET: 216778.53SET: 216751.02SET: 216791.92SET: 216892.86SET: 216854.38SET: 216785.77SET: 216745.69SET: 216756.75SET: 216741.09SET: 216795.92SET: 216778.70SET: 216805.94SET: 216829.56SET: 216811.95SET: 216788.47SET: 216722.94SET: 216711.09SET: 216584.20SET: 216573.17SET: 216572.72SET: 216534.94SET: 216528.62SET: 216557.27SET: 216458.58SET: 216445.19SET: 216438.27SET: 216449.34SET: 216493.30SET: 216531.53SET: 216443.59SET: 216470.53SET: 216533.97SET: 216604.72SET: 216698.59SET: 216732.64SET: 216657.03SET: 216692.94SET: 216658.31SET: 216673.44SET: 216711.48SET: 216728.78SET: 216763.00SET: 216722.50SET: 216760.30SET: 216757.08SET: 216756.59SET: 216781.73SET: 216650.45SET: 216596.70SET: 216639.86SET: 216640.06SET: 216613.52SET: 216632.41SET: 216588.73SET: 216526.47SET: 216534.62SET: 216569.86SET: 216533.78SET: 216553.86SET: 216477.47SET: 216426.78SET: 216461.00SET: 216454.03SET: 216510.47SET: 216541.77SET: 216521.47SET: 216487.70SET: 216470.52SET: 216492.70SET: 216503.14SET: 216585.67SET: 216654.12SET: 216602.70SET: 216589.31SET: 216582.88SET: 216615.70SET: 216639.02SET: 216552.55SET: 216450.73SET: 216386.48SET: 216351.31SET: 216326.53SET: 216348.80SET: 216282.80SET: 216191.14SET: 216162.48SET: 216130.41SET: 216154.56SET: 216178.31SET: 216139.16SET: 216044.55SET: 215973.47SET: 215988.31SET: 216045.62SET: 216085.05SET: 216090.09SET: 216025.44SET: 216024.12SET: 215971.77SET: 215923.16SET: 215935.33SET: 215958.92SET: 215959.30SET: 215962.31SET: 215944.72SET: 215966.09SET: 215989.28SET: 216002.09SET: 215910.39SET: 215828.95====== SET ======
  20000048 requests completed in 92.68 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.13% <= 0.3 milliseconds
14.57% <= 0.4 milliseconds
22.63% <= 0.5 milliseconds
31.25% <= 0.6 milliseconds
39.98% <= 0.7 milliseconds
48.51% <= 0.8 milliseconds
56.24% <= 0.9 milliseconds
62.99% <= 1.0 milliseconds
68.76% <= 1.1 milliseconds
73.62% <= 1.2 milliseconds
77.65% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.81% <= 1.7 milliseconds
89.31% <= 1.8 milliseconds
90.57% <= 1.9 milliseconds
91.65% <= 2 milliseconds
97.11% <= 3 milliseconds
98.78% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
215803.78 requests per second


