2023-11-21 23:22:13
SET: nanSET: 232666.66SET: 208509.97SET: 201423.64SET: 201587.23SET: 202911.41SET: 197094.28SET: 190218.67SET: 190436.69SET: 189595.73SET: 189915.67SET: 189354.56SET: 188536.17SET: 185362.75SET: 181939.67SET: 180695.02SET: 181319.39SET: 181613.52SET: 182876.39SET: 183390.44SET: 183499.00SET: 184296.30SET: 184765.92SET: 184802.08SET: 185034.75SET: 184238.70SET: 184488.56SET: 182846.50SET: 181254.31SET: 179879.48SET: 178729.08SET: 177150.22SET: 175780.53SET: 175077.14SET: 174209.38SET: 173696.69SET: 172996.00SET: 172124.27SET: 171860.94SET: 171708.94SET: 171555.73SET: 171544.73SET: 172029.28SET: 172402.86SET: 172676.77SET: 172856.20SET: 173125.75SET: 173209.89SET: 173278.55SET: 173388.09SET: 173426.17SET: 173523.53SET: 173258.39SET: 172922.48SET: 171964.80SET: 171287.02SET: 170683.03SET: 169736.42SET: 169029.55SET: 168519.33SET: 168060.17SET: 167671.58SET: 167387.23SET: 167189.00SET: 166973.47SET: 166641.17SET: 165949.52SET: 165650.50SET: 165363.72SET: 165182.81SET: 164801.64SET: 164688.39SET: 164330.44SET: 163738.88SET: 163317.47SET: 162772.48SET: 162368.14SET: 161968.88SET: 161584.36SET: 161269.75SET: 160735.00SET: 160647.00SET: 160149.25SET: 159820.98SET: 159550.34SET: 159487.59SET: 159452.67SET: 159581.27SET: 159639.77SET: 159732.48SET: 159613.67SET: 159371.02SET: 159414.75SET: 159221.06SET: 159201.11SET: 159013.75SET: 158872.55SET: 158985.30SET: 159091.50SET: 159641.36====== SET ======
  4000000 requests completed in 24.95 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.35% <= 0.3 milliseconds
4.67% <= 0.4 milliseconds
9.32% <= 0.5 milliseconds
13.66% <= 0.6 milliseconds
18.46% <= 0.7 milliseconds
24.25% <= 0.8 milliseconds
30.83% <= 0.9 milliseconds
38.26% <= 1.0 milliseconds
45.81% <= 1.1 milliseconds
53.11% <= 1.2 milliseconds
59.67% <= 1.3 milliseconds
65.30% <= 1.4 milliseconds
70.04% <= 1.5 milliseconds
74.04% <= 1.6 milliseconds
77.28% <= 1.7 milliseconds
79.95% <= 1.8 milliseconds
82.18% <= 1.9 milliseconds
84.06% <= 2 milliseconds
93.73% <= 3 milliseconds
97.23% <= 4 milliseconds
98.54% <= 5 milliseconds
99.24% <= 6 milliseconds
99.53% <= 7 milliseconds
99.67% <= 8 milliseconds
99.79% <= 9 milliseconds
99.85% <= 10 milliseconds
99.90% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
160320.64 requests per second


