2023-11-21 22:46:15
GET: nanGET: 187616.00GET: 198720.00GET: 208213.33GET: 210984.00GET: 217132.80GET: 219933.38GET: 218567.67GET: 217218.77GET: 220344.58GET: 224383.69GET: 225482.55GET: 225212.52GET: 225222.62GET: 225425.47GET: 225168.44GET: 224731.64GET: 224790.22GET: 224188.38GET: 224070.72GET: 222365.80GET: 221453.09GET: 222405.81GET: 223316.06GET: 223936.05GET: 223832.45GET: 222361.88GET: 221406.75GET: 221489.02GET: 222015.44GET: 222645.34GET: 222348.62GET: 222384.22GET: 221445.08GET: 222148.34GET: 221657.64GET: 221840.80GET: 222257.75GET: 222403.70GET: 222402.78GET: 222175.84GET: 222072.91GET: 222597.62GET: 223306.19GET: 223800.86GET: 224473.97GET: 224840.45GET: 224618.47GET: 224884.06GET: 225146.67GET: 225668.05GET: 225787.73GET: 225052.27GET: 224892.44GET: 224961.80GET: 224943.16GET: 225080.52GET: 225104.78GET: 224906.41GET: 224641.19GET: 224748.30GET: 225398.61GET: 226000.14GET: 226138.95GET: 225846.23GET: 225477.89GET: 225230.22GET: 225346.94GET: 225601.33GET: 225498.41GET: 225890.02GET: 225431.45GET: 225277.89GET: 225472.00GET: 225522.98GET: 225529.81GET: 225626.67GET: 225620.84GET: 225555.81GET: 225632.88GET: 225902.19GET: 226105.59GET: 226205.06GET: 226141.94GET: 225737.52GET: 225861.50GET: 225992.28GET: 226221.45GET: 226317.20GET: 226244.86GET: 226000.08GET: 225783.86GET: 225743.64GET: 225724.91GET: 225995.31GET: 226081.09GET: 225808.05GET: 225800.97GET: 225826.64GET: 226070.08GET: 225965.23GET: 226113.86GET: 226083.44GET: 226072.23GET: 226362.08GET: 226531.70GET: 226772.02GET: 227043.09GET: 227093.09GET: 227103.34GET: 227109.16GET: 226976.61GET: 226924.27GET: 227042.67GET: 227263.58GET: 227032.89GET: 226941.75GET: 226975.38GET: 226989.19GET: 227120.97GET: 226984.97GET: 226855.19GET: 226849.38GET: 227007.38GET: 227247.38GET: 227330.88GET: 227385.41GET: 227333.34GET: 227229.41GET: 227264.12GET: 227382.16GET: 227419.08GET: 227487.31GET: 227472.42GET: 227203.91GET: 227207.20GET: 227321.86GET: 227488.27GET: 227488.73GET: 227541.17GET: 227654.97GET: 227610.02GET: 227715.66GET: 227733.73GET: 227779.77GET: 227952.59GET: 227903.88GET: 227847.33GET: 227901.70GET: 227985.73GET: 228075.34GET: 228112.64GET: 228019.56GET: 227933.56GET: 227853.86GET: 227805.30GET: 227681.73GET: 227721.03GET: 227831.88GET: 227680.52GET: 227715.88GET: 227823.69GET: 227930.94GET: 228142.28GET: 228250.58GET: 228055.98GET: 228028.41GET: 228058.86GET: 228110.47GET: 228138.56GET: 228142.08GET: 228102.36GET: 228173.69GET: 228233.12GET: 228248.31GET: 228265.25GET: 228309.52GET: 228313.19GET: 228184.45GET: 228233.08GET: 228297.67GET: 228285.95GET: 228174.08GET: 228314.55GET: 228107.81GET: 228142.31GET: 228230.92GET: 228250.78GET: 228321.20GET: 228367.38GET: 228171.03GET: 228072.22GET: 228074.52GET: 228066.67GET: 228155.47GET: 228307.62GET: 228261.86GET: 228168.03GET: 228278.44GET: 228278.00GET: 228367.88GET: 228388.64GET: 228356.80GET: 228369.38GET: 228475.08GET: 228556.19GET: 228520.91GET: 228549.89GET: 228637.08GET: 228469.91GET: 228336.91GET: 228293.19GET: 228292.86GET: 228290.58GET: 228240.83GET: 228347.81GET: 228145.12GET: 228147.78GET: 228234.80GET: 228423.64GET: 228424.05GET: 228513.98GET: 228291.05GET: 228325.02GET: 228360.25GET: 228368.31GET: 228419.02GET: 228426.05GET: 228272.45GET: 228348.75GET: 228433.70GET: 228467.39GET: 228572.92GET: 228560.58GET: 228610.66GET: 228564.52GET: 228607.50GET: 228594.83GET: 228649.55GET: 228642.42GET: 228616.70GET: 228483.41GET: 228500.03GET: 228562.80GET: 228536.12GET: 228601.27GET: 228659.12GET: 228537.00GET: 228552.75GET: 228586.22GET: 228630.94GET: 228580.22GET: 228576.77GET: 228474.92GET: 228408.98GET: 228441.98GET: 228424.84GET: 228416.11GET: 228465.05GET: 228424.38GET: 228493.45GET: 228559.91GET: 228601.45GET: 228682.44GET: 228727.09GET: 228876.00GET: 228960.31GET: 229024.73GET: 229110.62GET: 229108.77GET: 229186.23GET: 229222.45GET: 229108.77GET: 229158.12GET: 229180.73GET: 229206.45GET: 229210.08GET: 229195.89GET: 229084.42GET: 229039.17GET: 229043.11GET: 229071.83GET: 229059.53GET: 229116.61GET: 229031.41GET: 229007.70GET: 229035.14GET: 229067.86GET: 229071.59GET: 229107.16GET: 229091.98GET: 229066.81GET: 229085.50GET: 229177.83GET: 229212.75GET: 229283.11GET: 229261.92GET: 229323.34GET: 229302.39GET: 229334.72GET: 229353.64GET: 229427.58GET: 229347.38GET: 229291.22GET: 229246.95GET: 229224.83GET: 229265.34GET: 229351.83GET: 229355.47GET: 229248.56GET: 229241.55GET: 229176.48GET: 229192.39GET: 229245.69GET: 229243.97GET: 229177.19GET: 229073.61GET: 229140.31GET: 229179.06GET: 229196.06GET: 229192.02GET: 229188.41GET: 229084.75GET: 229128.22GET: 229172.78GET: 229242.77GET: 229287.89GET: 229300.97GET: 229262.80GET: 229339.33GET: 229401.28GET: 229400.92GET: 229497.44GET: 229547.86GET: 229482.16GET: 229463.42GET: 229407.88GET: 229419.58GET: 229403.41GET: 229417.66GET: 229384.44GET: 229308.94GET: 229322.41GET: 229407.84GET: 229425.64GET: 229344.12GET: 229311.59GET: 229241.94GET: 229313.06====== GET ======
  20000072 requests completed in 87.18 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.51% <= 0.3 milliseconds
15.79% <= 0.4 milliseconds
24.82% <= 0.5 milliseconds
34.94% <= 0.6 milliseconds
45.20% <= 0.7 milliseconds
54.44% <= 0.8 milliseconds
62.05% <= 0.9 milliseconds
68.31% <= 1.0 milliseconds
73.43% <= 1.1 milliseconds
77.57% <= 1.2 milliseconds
80.93% <= 1.3 milliseconds
83.71% <= 1.4 milliseconds
85.97% <= 1.5 milliseconds
87.85% <= 1.6 milliseconds
89.43% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.53% <= 3 milliseconds
99.08% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
229398.09 requests per second


