2023-11-24 03:18:07
GET: nanGET: 257120.00GET: 238128.00GET: 233557.33GET: 225656.00GET: 223814.41GET: 221605.33GET: 222464.00GET: 223556.00GET: 224561.78GET: 224387.20GET: 224802.91GET: 226037.33GET: 225506.47GET: 225780.58GET: 225516.80GET: 225510.00GET: 224632.47GET: 224531.56GET: 224055.58GET: 223864.00GET: 224147.81GET: 223690.19GET: 221235.48GET: 220396.00GET: 220085.77GET: 220301.53GET: 220591.41GET: 220640.00GET: 219398.62GET: 217730.14GET: 217327.48GET: 216898.88GET: 216703.91GET: 216859.19GET: 216745.97GET: 215097.88GET: 215521.77GET: 216069.03GET: 216982.86GET: 217095.08GET: 217159.69GET: 217237.97GET: 217053.66GET: 217352.59GET: 217389.38GET: 217417.61GET: 217920.52GET: 217905.02GET: 218178.27GET: 217995.84GET: 218204.52GET: 218437.17GET: 218683.38GET: 218446.45GET: 218485.75GET: 218859.59GET: 219077.19GET: 219115.16GET: 218995.66GET: 219043.33GET: 218415.42GET: 218251.06GET: 218228.03GET: 218069.23GET: 218346.53GET: 218196.58GET: 217753.47GET: 216830.91GET: 216875.91GET: 216801.23GET: 217009.86GET: 216994.50GET: 217175.91GET: 216687.02GET: 216772.56GET: 216807.03GET: 217140.19GET: 217210.89GET: 217201.45GET: 217104.06GET: 217135.06GET: 217436.45GET: 217581.42GET: 217644.48GET: 217514.86GET: 217586.53GET: 217606.91GET: 217670.45GET: 217607.83GET: 217700.16GET: 217847.77GET: 217868.72GET: 217994.48GET: 218075.72GET: 218050.69GET: 218153.95GET: 218283.12GET: 218182.16GET: 218154.62GET: 217923.23GET: 217844.02GET: 217889.30GET: 218022.75GET: 218103.58GET: 218259.03GET: 217776.53GET: 217646.03GET: 217660.72GET: 217722.67GET: 217769.83GET: 217869.16GET: 217500.89GET: 217595.47GET: 217485.52GET: 217549.92GET: 217675.78GET: 217705.75GET: 217580.97GET: 217517.69GET: 217707.38GET: 217901.33GET: 217988.27GET: 217991.09GET: 218095.00GET: 217979.47GET: 217938.31GET: 217826.59GET: 217850.30GET: 218038.55GET: 218043.55GET: 218011.59GET: 218214.45GET: 218277.91GET: 218323.22GET: 218402.22GET: 218374.62GET: 218323.91GET: 218196.27GET: 218156.08GET: 218127.44GET: 218166.58GET: 218186.23GET: 218226.44GET: 217997.28GET: 217870.78GET: 217803.19GET: 217843.81GET: 217887.50GET: 217903.39GET: 217663.17GET: 217568.91GET: 217636.23GET: 217769.59GET: 217890.44GET: 217998.56GET: 218013.84GET: 217902.00GET: 217930.05GET: 217907.66GET: 217978.91GET: 217903.05GET: 217859.91GET: 217837.70GET: 217803.05GET: 217902.25GET: 217949.17GET: 217954.17GET: 218003.86GET: 218027.02GET: 218030.72GET: 218002.20GET: 218034.64GET: 218124.41GET: 218263.08GET: 218326.92GET: 218185.53GET: 218242.77GET: 218343.92GET: 218392.95GET: 218421.25GET: 218358.39GET: 218117.48GET: 217952.80GET: 217907.25GET: 217949.16GET: 217920.45GET: 218010.25GET: 217945.30GET: 217765.75GET: 217771.78GET: 217706.08GET: 217707.02GET: 217746.08GET: 217728.17GET: 217654.03GET: 217660.28GET: 217673.45GET: 217680.36GET: 217710.81GET: 217772.80GET: 217696.02GET: 217660.39GET: 217687.05GET: 217698.69GET: 217685.41GET: 217667.77GET: 217717.97GET: 217768.00GET: 217814.03GET: 217773.25GET: 217773.34GET: 217785.34GET: 217817.97GET: 217787.80GET: 217656.00GET: 217633.52GET: 217654.45GET: 217658.75GET: 217736.78GET: 217834.02GET: 217640.72GET: 217581.75GET: 217603.78GET: 217623.19GET: 217580.00GET: 217520.62GET: 217461.50GET: 217325.03GET: 217330.14GET: 217316.27GET: 217312.23GET: 217283.14GET: 217355.89GET: 217249.89GET: 217213.11GET: 217218.69GET: 217200.72GET: 217250.78GET: 217322.77GET: 217283.39GET: 217313.11GET: 217348.67GET: 217355.77GET: 217402.78GET: 217415.20GET: 217420.11GET: 217490.91GET: 217497.41GET: 217503.86GET: 217493.88GET: 217542.86GET: 217622.30GET: 217572.77GET: 217449.33GET: 217556.67GET: 217572.70GET: 217563.72GET: 217528.77GET: 217502.73GET: 217319.91GET: 217233.59GET: 217243.55GET: 217238.08GET: 217258.00GET: 217258.80GET: 217159.67GET: 217080.44GET: 217098.84GET: 217105.81GET: 217165.94GET: 217197.88GET: 217190.41GET: 217147.73GET: 217098.14GET: 217158.00GET: 217189.97GET: 217189.48GET: 217261.50GET: 217305.38GET: 217316.59GET: 217356.53GET: 217415.14GET: 217426.53GET: 217496.64GET: 217486.89GET: 217473.75GET: 217509.75GET: 217612.36GET: 217653.17GET: 217726.12GET: 217778.34GET: 217673.66GET: 217640.44GET: 217641.39GET: 217666.94GET: 217655.80GET: 217649.27GET: 217557.62GET: 217455.59GET: 217427.98GET: 217451.72GET: 217506.95GET: 217495.12GET: 217439.70GET: 217305.77GET: 217250.69GET: 217275.66GET: 217259.58GET: 217285.84GET: 217299.44GET: 217226.86GET: 217209.39GET: 217275.03GET: 217270.67GET: 217270.80GET: 217335.72GET: 217343.41GET: 217354.17GET: 217400.47GET: 217474.47GET: 217464.69GET: 217471.97GET: 217543.88GET: 217556.95GET: 217569.39GET: 217584.98GET: 217624.06GET: 217674.81GET: 217732.92GET: 217680.36GET: 217676.16GET: 217714.28GET: 217739.20GET: 217775.36GET: 217785.44GET: 217727.58GET: 217684.11GET: 217668.42GET: 217704.17GET: 217672.17GET: 217689.86GET: 217674.44GET: 217594.58GET: 217573.30GET: 217589.52GET: 217599.06GET: 217642.86GET: 217640.25GET: 217638.30GET: 217597.97GET: 217580.48GET: 217571.17GET: 217547.70GET: 217520.02GET: 217514.30GET: 217512.28GET: 217534.84GET: 217527.70GET: 217584.58GET: 217601.86GET: 217584.39GET: 217571.89GET: 217557.59GET: 217541.28GET: 217602.00GET: 217704.00GET: 217858.86====== GET ======
  20000016 requests completed in 91.80 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.66% <= 0.2 milliseconds
37.36% <= 0.3 milliseconds
55.12% <= 0.4 milliseconds
67.61% <= 0.5 milliseconds
75.32% <= 0.6 milliseconds
80.99% <= 0.7 milliseconds
85.19% <= 0.8 milliseconds
88.36% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 23 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
217874.59 requests per second


