2023-11-24 03:18:07
GET: nanGET: 341088.00GET: 282336.00GET: 263189.34GET: 241598.39GET: 234960.83GET: 234286.47GET: 232703.59GET: 230608.70GET: 230240.80GET: 229335.47GET: 228417.31GET: 227129.62GET: 226569.06GET: 226639.25GET: 226572.12GET: 225965.52GET: 225910.14GET: 225599.30GET: 225175.09GET: 225385.05GET: 225465.36GET: 225062.89GET: 224001.39GET: 221131.62GET: 221133.72GET: 221462.94GET: 221479.05GET: 221557.97GET: 221735.86GET: 219852.88GET: 219623.42GET: 219529.25GET: 219303.14GET: 219436.52GET: 219782.50GET: 218771.22GET: 218558.91GET: 218591.75GET: 218203.81GET: 218369.45GET: 218626.89GET: 218427.27GET: 218220.58GET: 218000.00GET: 218090.64GET: 218095.28GET: 218129.66GET: 218204.61GET: 218226.22GET: 218352.53GET: 218625.06GET: 218407.27GET: 218541.12GET: 218541.47GET: 218675.59GET: 219085.19GET: 219122.55GET: 219052.73GET: 219259.09GET: 219580.67GET: 219894.86GET: 219019.92GET: 219021.08GET: 218917.41GET: 218914.86GET: 218811.41GET: 218868.77GET: 218464.88GET: 218093.98GET: 218201.64GET: 218376.98GET: 218408.84GET: 218598.45GET: 218591.02GET: 217937.62GET: 218071.66GET: 218245.00GET: 218388.89GET: 218627.92GET: 218810.61GET: 218727.36GET: 218958.20GET: 219025.48GET: 218947.30GET: 219043.22GET: 218974.98GET: 218795.34GET: 218875.17GET: 218995.97GET: 219062.20GET: 219239.80GET: 219379.47GET: 219416.73GET: 219415.80GET: 219412.52GET: 219583.55GET: 219691.70GET: 219825.41GET: 219966.73GET: 219693.28GET: 219688.70GET: 219736.61GET: 219884.80GET: 219977.25GET: 220025.59GET: 219965.31GET: 219641.89GET: 219617.95GET: 219617.20GET: 219732.92GET: 219816.30GET: 219889.62GET: 219374.58GET: 219323.67GET: 219354.58GET: 219396.98GET: 219582.83GET: 219563.59GET: 219471.31GET: 219412.55GET: 219346.81GET: 219379.17GET: 219429.72GET: 219593.36GET: 219644.72GET: 219619.11GET: 219657.86GET: 219683.03GET: 219708.05GET: 219752.61GET: 219743.52GET: 219714.44GET: 219841.16GET: 219875.77GET: 219871.00GET: 220037.05GET: 220132.27GET: 220141.73GET: 219971.12GET: 219983.89GET: 219954.52GET: 219981.64GET: 219927.19GET: 219893.94GET: 219638.11GET: 219625.25GET: 219620.19GET: 219590.67GET: 219605.78GET: 219467.88GET: 219403.41GET: 219161.12GET: 219164.30GET: 219149.78GET: 219172.19GET: 219217.28GET: 219281.95GET: 219101.16GET: 219026.95GET: 219048.02GET: 219139.95GET: 219189.88GET: 219213.30GET: 219326.34GET: 219331.70GET: 219356.92GET: 219367.28GET: 219343.44GET: 219378.73GET: 219407.78GET: 219471.11GET: 219561.77GET: 219660.27GET: 219797.33GET: 219842.91GET: 219796.73GET: 219737.17GET: 219582.67GET: 219612.16GET: 219545.91GET: 219545.41GET: 219646.31GET: 219555.89GET: 219326.59GET: 219355.30GET: 219375.61GET: 219315.83GET: 219341.42GET: 219381.80GET: 219283.70GET: 219146.78GET: 219203.88GET: 219105.23GET: 219186.34GET: 219148.86GET: 219165.92GET: 219100.50GET: 219047.53GET: 219045.89GET: 219153.50GET: 219163.44GET: 219268.75GET: 219292.05GET: 219251.47GET: 219251.41GET: 219282.28GET: 219330.88GET: 219359.30GET: 219441.80GET: 219420.53GET: 219509.53GET: 219597.39GET: 219704.70GET: 219775.88GET: 219784.50GET: 219655.34GET: 219638.94GET: 219661.28GET: 219643.70GET: 219689.02GET: 219613.28GET: 219591.69GET: 219463.14GET: 219428.69GET: 219429.23GET: 219356.47GET: 219308.30GET: 219289.72GET: 219123.95GET: 219040.98GET: 219098.86GET: 219155.95GET: 219221.50GET: 219170.00GET: 219165.38GET: 219069.97GET: 219113.70GET: 219197.53GET: 219217.34GET: 219188.48GET: 219225.03GET: 219132.14GET: 219125.97GET: 219197.45GET: 219148.11GET: 219150.80GET: 219251.23GET: 219289.20GET: 219306.70GET: 219346.44GET: 219375.05GET: 219437.05GET: 219487.95GET: 219488.45GET: 219392.88GET: 219358.12GET: 219348.56GET: 219290.08GET: 219361.12GET: 219415.86GET: 219312.70GET: 219151.36GET: 219188.03GET: 219210.64GET: 219231.59GET: 219243.50GET: 219237.72GET: 219058.66GET: 218993.55GET: 218946.81GET: 218944.80GET: 218966.78GET: 219009.97GET: 218958.70GET: 218909.69GET: 218899.16GET: 218907.16GET: 218925.94GET: 218945.48GET: 218982.61GET: 219006.72GET: 218978.70GET: 219024.14GET: 219054.67GET: 219070.78GET: 219113.62GET: 219180.80GET: 219254.61GET: 219297.47GET: 219288.75GET: 219263.28GET: 219273.25GET: 219238.94GET: 219068.86GET: 219071.25GET: 219070.72GET: 219093.12GET: 219091.23GET: 219096.94GET: 219026.17GET: 218959.80GET: 218942.16GET: 218898.14GET: 218957.75GET: 218977.31GET: 218980.97GET: 218898.70GET: 218967.92GET: 218956.25GET: 218964.67GET: 218970.16GET: 218990.38GET: 218920.94GET: 218930.17GET: 218929.41GET: 218908.30GET: 218855.64GET: 218924.81GET: 218956.27GET: 218959.52GET: 218975.42GET: 219008.95GET: 219024.91GET: 219035.91GET: 219010.33GET: 219042.31GET: 219073.22GET: 219047.95GET: 219067.38GET: 219111.00GET: 219139.78GET: 219121.27GET: 219045.23GET: 219068.02GET: 219071.84GET: 219133.25GET: 219169.70GET: 219143.67GET: 219024.20GET: 218994.14GET: 218979.45GET: 219017.52GET: 219040.42GET: 219100.41GET: 219083.44GET: 219046.42GET: 219018.02GET: 219053.92GET: 219057.19GET: 219015.28GET: 219026.20GET: 218947.17GET: 218937.73GET: 218956.47GET: 218954.53GET: 218921.34GET: 218914.88GET: 218895.20GET: 218878.16GET: 218903.12GET: 218911.66GET: 218914.94GET: 218858.67GET: 218879.73GET: 218869.92====== GET ======
  20000008 requests completed in 91.37 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.25% <= 0.2 milliseconds
37.81% <= 0.3 milliseconds
55.45% <= 0.4 milliseconds
67.62% <= 0.5 milliseconds
75.23% <= 0.6 milliseconds
80.99% <= 0.7 milliseconds
85.25% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
218885.52 requests per second


