2023-11-24 03:16:17
SET: nanSET: 279872.00SET: 250608.00SET: 232981.33SET: 236080.00SET: 225956.83SET: 222081.27SET: 223250.70SET: 225771.12SET: 230144.83SET: 224962.83SET: 220670.31SET: 219836.06SET: 223832.67SET: 225766.36SET: 227128.77SET: 226885.28SET: 227554.94SET: 228534.11SET: 228345.12SET: 224353.47SET: 222003.05SET: 220033.45SET: 217178.03SET: 216246.55SET: 217924.20SET: 218075.36SET: 218780.41SET: 218949.17SET: 219814.72SET: 221413.64SET: 222277.02SET: 222973.52SET: 223121.89SET: 223807.16SET: 224418.56SET: 224366.06SET: 224520.44SET: 224675.09SET: 224937.47SET: 224097.56SET: 222687.73SET: 221160.70SET: 219915.20SET: 218743.73SET: 217273.16SET: 216041.03SET: 214904.89SET: 213858.05SET: 212848.05SET: 213213.70SET: 213267.69SET: 213029.84SET: 213614.02SET: 214355.45SET: 214939.81SET: 215306.02SET: 215755.34SET: 215819.67SET: 216470.05SET: 216993.73SET: 217434.20SET: 217693.80SET: 218050.78SET: 218239.16SET: 218629.92SET: 219040.83SET: 219583.19SET: 219941.66SET: 220114.05SET: 220439.61SET: 220086.50SET: 220045.31SET: 220444.34SET: 220710.69SET: 220969.50SET: 220994.20SET: 221211.45SET: 220747.66SET: 220843.08SET: 220713.38SET: 220823.06SET: 220730.70SET: 220731.92SET: 220757.88SET: 220777.94SET: 220267.08SET: 219653.97SET: 219080.61SET: 218400.42SET: 217729.67SET: 217161.53SET: 216555.33SET: 215985.55SET: 215419.38SET: 214784.97SET: 213891.19SET: 213371.38SET: 212786.09SET: 212331.23SET: 211862.11SET: 211233.12SET: 210575.39SET: 210056.22SET: 209603.94SET: 209114.56SET: 209237.75SET: 209367.27SET: 209627.14SET: 209907.19SET: 210154.50SET: 210364.81SET: 210607.92SET: 210931.66SET: 211070.30SET: 211448.36SET: 211498.08SET: 211780.98SET: 211824.86SET: 211922.58SET: 211626.23SET: 211425.48SET: 211598.80SET: 211844.20SET: 211975.50SET: 212172.25SET: 212171.50SET: 211969.89SET: 212009.88SET: 212090.66SET: 212261.72SET: 212340.31SET: 212492.36SET: 212555.53SET: 212580.75SET: 212674.55SET: 212677.36SET: 212774.92SET: 212845.58SET: 212957.11SET: 213064.77SET: 213081.03SET: 213086.48SET: 213135.05SET: 213186.05SET: 213146.31SET: 213187.33SET: 212687.84SET: 212761.66SET: 212918.23SET: 212982.92SET: 213098.88SET: 213129.53SET: 212973.89SET: 213073.52SET: 213068.88SET: 213066.33SET: 213167.53SET: 213237.50SET: 213366.14SET: 213502.38SET: 213611.67SET: 213661.17SET: 213606.23SET: 213695.53SET: 213671.30SET: 213641.19SET: 213626.00SET: 213674.41SET: 213727.73SET: 213837.45SET: 213773.77SET: 213614.45SET: 213528.38SET: 213662.83SET: 213651.33SET: 213631.22SET: 213645.69SET: 213634.83SET: 213269.30SET: 213248.56SET: 213243.95SET: 213252.42SET: 213330.19SET: 213364.00SET: 213237.30SET: 213302.03SET: 213360.94SET: 213359.16SET: 213392.92SET: 213366.56SET: 213333.95SET: 213449.98SET: 213454.23SET: 213475.44SET: 213440.16SET: 213382.20SET: 213406.36SET: 213387.14SET: 213418.61SET: 213400.05SET: 213352.66SET: 213270.72SET: 213298.52SET: 213137.83SET: 212804.22SET: 212517.50SET: 212266.62SET: 212004.78SET: 211653.73SET: 211289.89SET: 211017.59SET: 210768.88SET: 210527.58SET: 210249.06SET: 209948.44SET: 209692.81SET: 209420.36SET: 209201.50SET: 208951.02SET: 208667.92SET: 208459.33SET: 208257.20SET: 208090.94SET: 207911.59SET: 207709.95SET: 207454.62SET: 207268.62SET: 207047.23SET: 206838.92SET: 206673.73SET: 206213.50SET: 205920.34SET: 205696.56SET: 205496.42SET: 205297.58SET: 204968.67SET: 204762.27SET: 204542.94SET: 204348.47SET: 204168.55SET: 203943.78SET: 203670.00SET: 203519.97SET: 203283.98SET: 203120.69SET: 202927.00SET: 202976.28SET: 202990.34SET: 203035.25SET: 203073.14SET: 203149.61SET: 203205.41SET: 203251.53SET: 203337.61SET: 203341.83SET: 203411.00SET: 203466.94SET: 203496.34SET: 203605.12SET: 203515.59SET: 203559.25SET: 203610.98SET: 203704.55SET: 203689.80SET: 203728.86SET: 203805.77SET: 203632.53SET: 203575.41SET: 203641.20SET: 203667.53SET: 203675.20SET: 203731.31SET: 203704.06SET: 203631.23SET: 203708.08SET: 203770.91SET: 203836.06SET: 203860.23SET: 203826.23SET: 203815.08SET: 203884.27SET: 203936.75SET: 203988.75SET: 204031.14SET: 204090.86SET: 204119.39SET: 204156.66SET: 204217.64SET: 204269.58SET: 204313.77SET: 204354.36SET: 204415.59SET: 204465.70SET: 204513.84SET: 204579.45SET: 204578.25SET: 204593.42SET: 204638.03SET: 204616.84SET: 204642.52SET: 204677.16SET: 204685.92SET: 204713.86SET: 204745.08SET: 204646.36SET: 204615.39SET: 204621.62SET: 204584.81SET: 204618.89SET: 204636.33SET: 204566.41SET: 204489.02SET: 204464.77SET: 204469.61SET: 204513.31SET: 204545.09SET: 204571.02SET: 204577.52SET: 204645.30SET: 204632.09SET: 204623.55SET: 204691.36SET: 204772.64SET: 204833.45SET: 204873.41SET: 204918.22SET: 204961.39SET: 204982.84SET: 205019.72SET: 205073.25SET: 205080.44SET: 205099.25SET: 205097.30SET: 205068.77SET: 205109.59SET: 205095.19SET: 204983.83SET: 204989.53SET: 205068.23SET: 205114.02SET: 205151.94SET: 205217.31SET: 205172.36SET: 205218.06SET: 205276.84SET: 205298.67SET: 205355.12SET: 205375.69SET: 205326.92SET: 205346.34SET: 205357.00SET: 205377.05SET: 205386.56SET: 205390.59SET: 205401.64SET: 205377.94SET: 205426.41SET: 205463.08SET: 205472.73SET: 205497.52SET: 205539.62SET: 205528.39SET: 205567.02SET: 205644.89SET: 205670.44SET: 205680.30SET: 205678.86SET: 205740.97SET: 205792.88SET: 205760.44SET: 205790.45SET: 205809.80SET: 205827.19SET: 205796.30SET: 205781.95SET: 205814.06SET: 205770.73SET: 205811.23SET: 205837.69SET: 205859.30SET: 205817.30SET: 205787.67SET: 205792.61SET: 205795.69SET: 205784.62SET: 205801.64SET: 205690.02SET: 205794.83====== SET ======
  20000008 requests completed in 97.13 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
15.66% <= 0.2 milliseconds
33.98% <= 0.3 milliseconds
50.07% <= 0.4 milliseconds
62.80% <= 0.5 milliseconds
71.99% <= 0.6 milliseconds
78.83% <= 0.7 milliseconds
83.71% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205901.20 requests per second


