2023-11-21 23:01:39
SET: 0.00SET: 240255.00SET: 240942.12SET: 234343.55SET: 234520.44SET: 226413.41SET: 223063.20SET: 221567.59SET: 226855.72SET: 225253.44SET: 223469.44SET: 217851.06SET: 214705.30SET: 218250.23SET: 220268.34SET: 221953.64SET: 222223.77SET: 221506.34SET: 220873.88SET: 221453.92SET: 219690.70SET: 216794.67SET: 214101.94SET: 211468.42SET: 210749.59SET: 210519.80SET: 211661.05SET: 212770.44SET: 213845.77SET: 214989.12SET: 215430.47SET: 215158.28SET: 214814.22SET: 214743.61SET: 214539.98SET: 215076.31SET: 214823.28SET: 214767.11SET: 214519.55SET: 214545.16SET: 215221.25SET: 215152.16SET: 215538.23SET: 215122.42SET: 214251.28SET: 212987.75SET: 211971.52SET: 211060.34SET: 210266.31SET: 209104.19SET: 208116.95SET: 206922.56SET: 205965.75SET: 205664.69SET: 205864.66SET: 205449.50SET: 205084.42SET: 205177.73SET: 205286.89SET: 205023.55SET: 205258.81SET: 205101.58SET: 204975.66SET: 205037.27SET: 205079.66SET: 205587.53SET: 206197.44SET: 205940.28SET: 205807.53SET: 205916.09SET: 206142.00SET: 206149.23SET: 206112.78SET: 206509.64SET: 206799.53SET: 206865.12SET: 206914.48SET: 206864.67SET: 206617.94SET: 206808.05SET: 206422.84SET: 206252.59SET: 206361.12SET: 206219.66SET: 205996.67SET: 206086.72SET: 206212.44SET: 206324.36SET: 206473.67SET: 206658.05SET: 206762.72SET: 206875.98SET: 206945.88SET: 207016.27SET: 206897.23SET: 206938.75SET: 206910.91SET: 206649.44SET: 206461.09SET: 206203.05SET: 206018.78SET: 205311.52SET: 204780.34SET: 204033.34SET: 203157.86SET: 202592.33SET: 201980.48SET: 201432.45SET: 201000.08SET: 200392.44SET: 199946.56SET: 199448.33SET: 198932.16SET: 198361.95SET: 197963.58SET: 197528.78SET: 196922.48SET: 196384.69SET: 195968.06SET: 195331.59SET: 194875.81SET: 194455.28SET: 193958.11SET: 193467.70SET: 193027.44SET: 192613.64SET: 192675.45SET: 192469.16SET: 192315.75SET: 192347.23SET: 192431.81SET: 192349.22SET: 192272.77SET: 192285.36SET: 192206.70SET: 192271.91SET: 192218.94SET: 192187.95SET: 192061.58SET: 191836.14SET: 191648.61SET: 191590.59SET: 191615.08SET: 191317.05SET: 191104.36SET: 190961.16SET: 190902.19SET: 190762.72SET: 190706.73SET: 190518.14SET: 190469.64SET: 190338.84SET: 190436.36SET: 190500.44SET: 190643.59SET: 190587.45SET: 190450.47SET: 190168.09SET: 190108.48SET: 189837.84SET: 189684.05SET: 189471.39SET: 189252.67SET: 189102.89SET: 188992.33SET: 188995.62SET: 189086.83SET: 189193.59SET: 189019.33SET: 188870.38SET: 188743.73SET: 188644.66SET: 188401.83SET: 188138.53SET: 187877.16SET: 187622.59SET: 187390.53SET: 187284.86SET: 187138.80SET: 187149.58SET: 186999.33SET: 186822.66SET: 186656.70SET: 186381.64SET: 186160.50SET: 185931.91SET: 185646.77SET: 185615.72SET: 185544.42SET: 185570.42SET: 185697.38SET: 185501.97SET: 185347.48SET: 185167.17SET: 184935.86SET: 184675.19SET: 184445.02SET: 184261.08SET: 184093.73SET: 184058.11SET: 183945.38SET: 183813.25SET: 183648.75SET: 183405.12SET: 183154.66SET: 182961.78SET: 182696.77SET: 182590.09SET: 182639.72SET: 182581.86SET: 182420.38SET: 182243.47SET: 181964.70SET: 181714.20SET: 181514.84SET: 181374.53SET: 181293.34SET: 181271.50SET: 181167.50SET: 180995.17SET: 180756.25SET: 180594.34SET: 180301.92SET: 180154.25SET: 180098.16SET: 180056.06SET: 179860.31SET: 179669.30SET: 179554.20SET: 179363.27SET: 179264.56SET: 179075.98SET: 178955.05SET: 178800.67SET: 178590.52SET: 178417.66SET: 178188.06SET: 177994.64SET: 177901.20SET: 177714.84SET: 177571.64SET: 177451.95SET: 177306.61SET: 177179.28SET: 176993.84SET: 176809.17SET: 176766.44SET: 176664.69SET: 176518.56SET: 176430.17SET: 176262.12SET: 176080.55SET: 175893.67SET: 175721.28SET: 175588.59SET: 175453.19SET: 175307.36SET: 175111.97SET: 174910.91SET: 174763.97SET: 174611.72SET: 174588.77SET: 174450.67SET: 174305.23SET: 174110.58SET: 173913.66SET: 173740.89SET: 173671.83SET: 173495.30SET: 173396.19SET: 173249.91SET: 173136.88SET: 173494.02SET: 173627.55SET: 174050.48====== SET ======
  12000000 requests completed in 68.81 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
2.95% <= 0.3 milliseconds
8.26% <= 0.4 milliseconds
14.06% <= 0.5 milliseconds
20.53% <= 0.6 milliseconds
27.44% <= 0.7 milliseconds
34.79% <= 0.8 milliseconds
42.40% <= 0.9 milliseconds
49.68% <= 1.0 milliseconds
56.28% <= 1.1 milliseconds
62.14% <= 1.2 milliseconds
67.30% <= 1.3 milliseconds
71.70% <= 1.4 milliseconds
75.36% <= 1.5 milliseconds
78.39% <= 1.6 milliseconds
80.92% <= 1.7 milliseconds
83.02% <= 1.8 milliseconds
84.80% <= 1.9 milliseconds
86.29% <= 2 milliseconds
93.80% <= 3 milliseconds
96.72% <= 4 milliseconds
98.08% <= 5 milliseconds
98.78% <= 6 milliseconds
99.22% <= 7 milliseconds
99.49% <= 8 milliseconds
99.67% <= 9 milliseconds
99.77% <= 10 milliseconds
99.82% <= 11 milliseconds
99.88% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
174395.80 requests per second


