2023-11-24 03:24:26
GET: nanGET: 220288.00GET: 211280.00GET: 207562.67GET: 203768.00GET: 206592.00GET: 209472.00GET: 209997.72GET: 210110.95GET: 210338.52GET: 208326.28GET: 209308.62GET: 209578.14GET: 210121.20GET: 209736.14GET: 210631.12GET: 211468.28GET: 211262.47GET: 211161.27GET: 211407.41GET: 211069.17GET: 211098.25GET: 211818.25GET: 210785.81GET: 211229.59GET: 211305.19GET: 211528.22GET: 210975.88GET: 211679.58GET: 211880.33GET: 211754.23GET: 211542.38GET: 210900.91GET: 211073.78GET: 211499.00GET: 211368.89GET: 211565.03GET: 211744.52GET: 212013.05GET: 212086.53GET: 212452.27GET: 212669.84GET: 212656.52GET: 212277.83GET: 212528.84GET: 212782.23GET: 213000.53GET: 213119.44GET: 213383.31GET: 213021.55GET: 213358.08GET: 213476.95GET: 213580.20GET: 213585.41GET: 213953.52GET: 214108.17GET: 214195.06GET: 214239.62GET: 214395.16GET: 214386.56GET: 214391.05GET: 214635.56GET: 214230.89GET: 214429.56GET: 214644.00GET: 214538.38GET: 214638.06GET: 214691.81GET: 214626.36GET: 214758.45GET: 214651.89GET: 215184.94GET: 217016.98GET: 218898.33====== GET ======
  4000008 requests completed in 18.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
16.15% <= 0.2 milliseconds
36.58% <= 0.3 milliseconds
55.28% <= 0.4 milliseconds
68.17% <= 0.5 milliseconds
75.77% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.80% <= 1.4 milliseconds
96.49% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.47% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
218986.52 requests per second


