2023-11-21 22:38:22
SET: nanSET: 468032.00SET: 361040.00SET: 331361.72SET: 297590.44SET: 286238.47SET: 278031.81SET: 276732.66SET: 270920.34SET: 259775.11SET: 250920.67SET: 250528.45SET: 251844.47SET: 250567.66SET: 250975.20SET: 251905.30SET: 251003.25SET: 249842.70SET: 246057.23SET: 241755.00SET: 238064.30SET: 234120.56SET: 231548.38SET: 233611.39SET: 234568.16SET: 234851.58SET: 236209.56SET: 237761.81SET: 238795.84SET: 239392.77SET: 239899.86SET: 239249.39SET: 239303.97SET: 239438.33SET: 239203.86SET: 239132.53SET: 239900.58SET: 239630.28SET: 237614.56SET: 235731.66SET: 233965.25SET: 232688.16SET: 231431.66SET: 230289.27SET: 229158.05SET: 228067.11SET: 226898.92SET: 228045.56SET: 228271.94SET: 227897.94SET: 228197.17SET: 228524.78SET: 228860.11SET: 229384.78SET: 229562.17SET: 230282.27SET: 230892.20SET: 231383.75SET: 231534.89SET: 232120.81SET: 232445.89SET: 233234.03SET: 232607.30SET: 232955.36SET: 232962.42SET: 233036.16SET: 233066.00SET: 233126.86SET: 233062.83SET: 233084.97SET: 233239.81SET: 233361.84SET: 233309.66SET: 233185.77SET: 232865.22SET: 232382.70SET: 232575.77SET: 232423.00SET: 232742.55SET: 232443.88SET: 232459.47SET: 232247.81SET: 231608.23SET: 230823.47SET: 229978.97SET: 229305.50SET: 228503.45SET: 227697.98SET: 227086.09SET: 226349.19SET: 225454.03SET: 225021.12SET: 224172.69SET: 223613.33SET: 223012.45SET: 222365.08SET: 221680.19SET: 221075.64SET: 220352.61SET: 219886.67SET: 219428.12SET: 219473.66SET: 219759.62SET: 219546.56SET: 219622.23SET: 219897.70SET: 220100.27SET: 220332.67SET: 220638.33SET: 220570.88SET: 220779.30SET: 220706.34SET: 220911.55SET: 220959.33SET: 221135.17SET: 221240.95SET: 221156.41SET: 221464.58SET: 221548.91SET: 221664.86SET: 221797.25SET: 222053.77SET: 221883.12SET: 221771.66SET: 221923.94SET: 222010.88SET: 222017.25SET: 222061.11SET: 222082.50SET: 222092.14SET: 222110.98SET: 222169.56SET: 222232.34SET: 222273.52SET: 222230.08SET: 222366.09SET: 222458.50SET: 222350.02SET: 222438.70SET: 222446.23SET: 222485.88SET: 222341.05SET: 222217.86SET: 222271.22SET: 222315.86SET: 222335.00SET: 222324.72SET: 222447.25SET: 222384.06SET: 222421.75SET: 222499.62SET: 222516.11SET: 222716.44SET: 222804.44SET: 222884.66SET: 222958.48SET: 222939.33SET: 223053.41SET: 223166.03SET: 223169.47SET: 223162.06SET: 223022.48SET: 223094.83SET: 223198.66SET: 223263.78SET: 223361.84SET: 223335.64SET: 223285.05SET: 223280.16SET: 223371.45SET: 223382.67SET: 223368.38SET: 223450.69SET: 223383.06SET: 223365.66SET: 223366.55SET: 223425.73SET: 223606.73SET: 223664.80SET: 223521.64SET: 223415.58SET: 223440.89SET: 223447.66SET: 223430.94SET: 223479.03SET: 223384.20SET: 223383.03SET: 223454.72SET: 223442.14SET: 223421.25SET: 223461.81SET: 223487.73SET: 223371.16SET: 223306.16SET: 223206.72SET: 223096.33SET: 222823.59SET: 222393.28SET: 222034.64SET: 221766.06SET: 221465.78SET: 221205.22SET: 220832.17SET: 220520.92SET: 220278.86SET: 219999.55SET: 219709.42SET: 219402.95SET: 219175.53SET: 218934.83SET: 218749.11SET: 218493.61SET: 218221.36SET: 217939.20SET: 217724.23SET: 217412.88SET: 217174.81SET: 216892.00SET: 216592.97SET: 216466.45SET: 216194.30SET: 215986.55SET: 215746.80SET: 215538.17SET: 215237.92SET: 215049.47SET: 214835.94SET: 214640.80SET: 214419.33SET: 214193.30SET: 213968.73SET: 213830.25SET: 213665.27SET: 213497.31SET: 213487.38SET: 213479.83SET: 213539.12SET: 213623.70SET: 213708.62SET: 213808.64SET: 213899.69SET: 213737.95SET: 213769.00SET: 213864.61SET: 213930.88SET: 214003.27SET: 214109.62SET: 214061.22SET: 214068.39SET: 214075.62SET: 214167.08SET: 214234.12SET: 214290.73SET: 214171.48SET: 214184.97SET: 214200.39SET: 214126.83SET: 214174.66SET: 214254.72SET: 214290.89SET: 214347.88SET: 214378.23SET: 214400.28SET: 214384.23SET: 214409.97SET: 214343.33SET: 214312.78SET: 214379.31SET: 214382.50SET: 214411.44SET: 214440.44SET: 214382.48SET: 214325.89SET: 214343.03SET: 214415.34SET: 214448.56SET: 214482.44SET: 214436.78SET: 214317.86SET: 214356.19SET: 214370.52SET: 214422.16SET: 214463.00SET: 214540.17SET: 214600.69SET: 214589.67SET: 214607.33SET: 214582.89SET: 214656.97SET: 214676.77SET: 214546.59SET: 214600.38SET: 214604.62SET: 214630.34SET: 214720.36SET: 214685.58SET: 214684.86SET: 214719.53SET: 214766.95SET: 214822.19SET: 214762.48SET: 214739.41SET: 214680.27SET: 214681.45SET: 214643.41SET: 214690.94SET: 214665.84SET: 214641.58SET: 214669.25SET: 214687.00SET: 214716.62SET: 214757.12SET: 214757.62SET: 214733.61SET: 214615.36SET: 214714.95SET: 214715.88SET: 214697.64SET: 214713.69SET: 214591.14SET: 214546.69SET: 214542.84SET: 214575.47SET: 214612.03SET: 214617.12SET: 214510.22SET: 214456.64SET: 214481.69SET: 214489.53SET: 214475.38SET: 214496.84SET: 214494.62SET: 214448.12SET: 214463.53SET: 214458.84SET: 214495.78SET: 214491.41SET: 214478.91SET: 214427.78SET: 214455.42SET: 214488.33SET: 214525.19SET: 214565.53SET: 214543.89SET: 214411.88SET: 214420.38SET: 214409.69SET: 214420.72SET: 214402.19SET: 214405.84SET: 214301.97SET: 214296.70SET: 214211.34SET: 214181.45SET: 214145.22SET: 214167.38SET: 214103.81SET: 214083.50SET: 214129.41SET: 214105.58SET: 214129.12SET: 214172.05SET: 214150.45SET: 214175.27SET: 214180.19SET: 214142.42SET: 214122.61SET: 214106.92SET: 213951.00SET: 213950.39SET: 213978.05SET: 214096.72SET: 214323.80====== SET ======
  20000032 requests completed in 93.30 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.80% <= 0.2 milliseconds
5.80% <= 0.3 milliseconds
14.34% <= 0.4 milliseconds
22.33% <= 0.5 milliseconds
30.70% <= 0.6 milliseconds
39.39% <= 0.7 milliseconds
48.13% <= 0.8 milliseconds
56.05% <= 0.9 milliseconds
62.82% <= 1.0 milliseconds
68.52% <= 1.1 milliseconds
73.36% <= 1.2 milliseconds
77.40% <= 1.3 milliseconds
80.78% <= 1.4 milliseconds
83.52% <= 1.5 milliseconds
85.77% <= 1.6 milliseconds
87.60% <= 1.7 milliseconds
89.09% <= 1.8 milliseconds
90.34% <= 1.9 milliseconds
91.39% <= 2 milliseconds
96.97% <= 3 milliseconds
98.78% <= 4 milliseconds
99.45% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
214362.61 requests per second


