2023-11-24 03:24:25
GET: 32000.00GET: 359330.69GET: 300407.19GET: 282482.03GET: 267716.28GET: 255993.59GET: 248021.31GET: 243824.09GET: 234946.53GET: 232959.58GET: 230979.61GET: 229167.58GET: 227697.44GET: 227742.86GET: 228229.66GET: 228308.19GET: 228882.78GET: 228177.84GET: 227453.45GET: 228026.11GET: 228242.36GET: 227418.78GET: 226290.50GET: 225850.11GET: 225187.81GET: 224883.06GET: 224868.80GET: 223517.70GET: 223482.36GET: 223474.83GET: 223436.88GET: 223362.16GET: 222981.52GET: 222714.81GET: 222144.38GET: 222285.98GET: 222536.98GET: 222570.45GET: 222383.50GET: 222317.52GET: 221546.52GET: 221342.69GET: 221239.17GET: 221187.33GET: 221278.09GET: 221020.88GET: 220826.97GET: 220798.50GET: 220625.97GET: 220356.05GET: 220145.52GET: 220347.11GET: 220374.88GET: 220466.77GET: 220585.47GET: 220732.42GET: 220689.08GET: 220576.56GET: 220444.20GET: 219939.55GET: 219718.27GET: 219546.47GET: 219542.42GET: 219479.62GET: 219471.77GET: 219570.69GET: 219244.77GET: 219200.66GET: 219232.62GET: 219434.72GET: 219343.19GET: 219280.36GET: 219332.11====== GET ======
  4000000 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.92% <= 0.2 milliseconds
37.08% <= 0.3 milliseconds
55.21% <= 0.4 milliseconds
68.21% <= 0.5 milliseconds
75.74% <= 0.6 milliseconds
81.32% <= 0.7 milliseconds
85.43% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.77% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.14% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
219358.38 requests per second


